,0
320,"b'5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
321,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":1,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
322,"b'Kills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
323,"b'kedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInA'"
324,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1700454940953272,""teamElderDragonKills"":0,""tea'"
325,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twenty'"
326,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.015709400177002,""vi'"
327,"b'sionScorePerMinute"":1.641977598399394,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7690,""cha'"
328,"b'mpLevel"":11,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDea'"
329,"b'ltToBuildings"":528,""damageDealtToObjectives"":16227,""damageDealtToTurrets"":528,""damageSelfMitigated"":7092,""dangerPings"":0,""deaths'"
330,"b'"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPing'"
331,"b's"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
332,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7056,""goldSpent"":3925,""holdPings"":0,""individualPosition"":""JUNGL'"
333,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1102,""item2"":0,""item3"":2422,""item4"":0,""item'"
334,"b'5"":0,""item6"":3364,""itemsPurchased"":9,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":997,""largestKillingSpree""'"
335,"b':4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":17580,""magicDamageDealtToChampions"":758,""magicDamageTaken""'"
336,"b':3859,""needVisionPings"":1,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
337,"b'ivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
338,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":214,""var2"":0,""var3"":0},{""perk"":9111,""var1"":55'"
339,"b'0,""var2"":180,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":140,""var2"":0,""var3"":0}],""style"":8000},{""de'"
340,"b'scription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
341,"b'8300}]},""physicalDamageDealt"":65353,""physicalDamageDealtToChampions"":6097,""physicalDamageTaken"":10263,""placement"":0,""playerAugme'"
342,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfj'"
343,"b'l0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
344,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":46,""spell3Casts"":53,""spell4Casts"":4,""subteamPlacement""'"
345,"b':0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDS'"
346,"b'bs9EeLw"",""summonerLevel"":370,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
347,"b'JUNGLE"",""timeCCingOthers"":11,""timePlayed"":957,""totalAllyJungleMinionsKilled"":46,""totalDamageDealt"":107528,""totalDamageDealtToCha'"
348,"b'mpions"":7302,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14235,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":10609,""t'"
349,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":294,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills""'"
350,"b':0,""trueDamageDealt"":24594,""trueDamageDealtToChampions"":446,""trueDamageTaken"":112,""turretKills"":1,""turretTakedowns"":1,""turretsLo'"
351,"b'st"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":5,""win"":'"
352,"b'true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""1'"
353,"b'2AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
354,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3'"
355,"b'864185482055504,""controlWardsPlaced"":2,""damagePerMinute"":114.9016354228119,""damageTakenOnTeamPercentage"":0.14724171465072403,""da'"
356,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
357,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
358,"b'Immobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
359,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":657.7126888,""flawlessAces"":'"
360,"b'0,""fullTeamTakedown"":0,""gameLength"":957.0854512999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.557415733'"
361,"b'2821,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
362,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipatio'"
363,"b'n"":0.15789473684210525,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
364,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
365,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
366,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
367,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
368,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
369,"b'"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
370,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":14,""snowballsHit"":0,""'"
371,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""taked'"
372,"b'ownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
373,"b'inutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04267789922189698,""team'"
374,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
375,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
376,"b'reAdvantageLaneOpponent"":0.05031383037567139,""visionScorePerMinute"":0.8446871341850567,""wardTakedowns"":1,""wardTakedownsBefore20M'"
377,"b'"":1,""wardsGuarded"":0},""champExperience"":7915,""champLevel"":11,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""comma'"
378,"b'ndPings"":25,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelf'"
379,"b'Mitigated"":2466,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
380,"b',""enemyMissingPings"":23,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
381,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":4826,""goldSpent"":4485,""'"
382,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":105'"
383,"b'2,""item2"":1001,""item3"":2055,""item4"":0,""item5"":1056,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""l'"
384,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":230,""magicDamageDealt"":25612,""magi'"
385,"b'cDamageDealtToChampions"":1341,""magicDamageTaken"":1488,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
386,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{'"
387,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1'"
388,"b'"":156,""var2"":0,""var3"":0},{""perk"":8139,""var1"":191,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8106,""var1""'"
389,"b':2,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":83'"
390,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9882,""physicalDamageDealtToChampions"":296,""physicalDamageT'"
391,"b'aken"":4977,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
392,"b'eIcon"":5584,""pushPings"":0,""puuid"":""WFff5o5Cfp--4BXl7IPEbnRV95Bp2XmYGTGfkehOCd-vwHiofzLnHjuTpULk9xn-k0LlGjEQrCRT-w"",""quadraKills""'"
393,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":49,""spell3Casts'"
394,"b'"":12,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""z'"
395,"b'EQlALDktW0qxvSeVfe_uSJWSKLplNWKhYKofQOvVMLvnO8"",""summonerLevel"":364,""summonerName"":""\xea\xb4\x91 \xec\x99\x95"",""teamEarlySurrendered"":false,""teamI'"
396,"b'd"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":957,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53991,""t'"
397,"b'otalDamageDealtToChampions"":1832,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6983,""totalEnemyJungleMinionsKilled"":0,""t'"
398,"b'otalHeal"":1262,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,""totalTimeCCDealt"":20,""totalTimeSpentDead"":12,""totalUnitsHeale'"
399,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":18496,""trueDamageDealtToChampions"":194,""trueDamageTaken"":517,""turretKills"":0,""turretTaked'"
400,"b'owns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""war'"
401,"b'dsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
402,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
403,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
404,"b'rOrEnemyHalf"":0.38687188891761604,""controlWardsPlaced"":2,""damagePerMinute"":417.21771788518674,""damageTakenOnTeamPercentage"":0.11'"
405,"b'830922219368409,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
406,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
407,"b's"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
408,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":657.7126'"
409,"b'888,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.0854512999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
410,"b'nute"":455.7251288613335,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initia'"
411,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda""'"
412,"b':2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.2631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
413,"b'"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
414,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":77,""lani'"
415,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":1,""maxLevel'"
416,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
417,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
418,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
419,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
420,"b'otsDodged"":0,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
421,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
422,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
423,"b'0,""teamDamagePercentage"":0.15496712167735385,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
424,"b'tPlatesTaken"":10,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0'"
425,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6700701713562012,""visionScorePerMinute"":1.1329070991622907,""wardTakedown'"
426,"b's"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6210,""champLevel"":10,""championId"":22,""championName"":""Ashe"",""'"
427,"b'championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":4927,""damageDealtToObjectives"":4927,""dam'"
428,"b'ageDealtToTurrets"":4927,""damageSelfMitigated"":2568,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKil'"
429,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
430,"b'firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""go'"
431,"b'ldEarned"":7269,""goldSpent"":6250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
432,"b'sLost"":0,""item0"":0,""item1"":1055,""item2"":1028,""item3"":3051,""item4"":6672,""item5"":3006,""item6"":3340,""itemsPurchased"":20,""killingSpr'"
433,"b'ees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":215,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving""'"
434,"b':473,""magicDamageDealt"":1721,""magicDamageDealtToChampions"":626,""magicDamageTaken"":658,""needVisionPings"":1,""neutralMinionsKilled""'"
435,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participan'"
436,"b'tId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
437,"b'selections"":[{""perk"":8008,""var1"":20,""var2"":4,""var3"":0},{""perk"":8009,""var1"":659,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0'"
438,"b',""var3"":0},{""perk"":8014,""var1"":143,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1""'"
439,"b':3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":55,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":64528,""physicalDamageDeal'"
440,"b'tToChampions"":6028,""physicalDamageTaken"":4952,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
441,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""uwmhk6dUbrOGUe9k5o78ibiWleDon3RcC1ByqNogpv7Y-RPFlqrtH4AYm0'"
442,"b'SPH3Kg9jL5LzOWkXvUuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
443,"b's"":22,""spell2Casts"":35,""spell3Casts"":9,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":'"
444,"b'3,""summoner2Id"":6,""summonerId"":""NMeeQBK1ErhtZj4vF0X2Eh0kNerwYNOiN3aLnph_GVrDgJXabmzni1tOkQ"",""summonerLevel"":533,""summonerName"":""'"
445,"b'\xeb\xaf\xbc\xec\x8b\x9d\xeb\xb0\x95 \xec\xa0\x9c\xec\x9e\x901"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":957,""tota'"
446,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":73429,""totalDamageDealtToChampions"":6655,""totalDamageShieldedOnTeammates"":0,""tota'"
447,"b'lDamageTaken"":5610,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":812,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTi'"
448,"b'meCCDealt"":415,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7180,""trueDamageDealtToChampions"":'"
449,"b'0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
450,"b'8,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPi'"
451,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minute'"
452,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
453,"b'SupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7015310187695463,""controlWardsPlaced"":4,""damagePerMinute"":61'"
454,"b'4.5515623250599,""damageTakenOnTeamPercentage"":0.09238140466952154,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSh'"
455,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
456,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonste'"
457,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fa'"
458,"b'sterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":657.7126888,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
459,"b'ameLength"":957.0854512999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.5991948519028,""hadOpenNexus"":0,""im'"
460,"b'mobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
461,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.631578947368421,""kil'"
462,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
463,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
464,"b'otsEarlyGame"":5,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
465,"b'tageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
466,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
467,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""pl'"
468,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
469,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
470,"b'"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedow'"
471,"b'ns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcov'"
472,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22826280537310034,""teamElderDragonKills"":0,""teamRi'"
473,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":10,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMi'"
474,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11103248596191406,""vi'"
475,"b'sionScorePerMinute"":1.7458459983559635,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5181,""ch'"
476,"b'ampLevel"":9,""championId"":143,""championName"":""Zyra"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":8,""damageDealt'"
477,"b'ToBuildings"":1136,""damageDealtToObjectives"":1136,""damageDealtToTurrets"":1136,""damageSelfMitigated"":1718,""dangerPings"":0,""deaths""'"
478,"b':2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings'"
479,"b'"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
480,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5911,""goldSpent"":5660,""holdPings"":0,""individualPosition"":""UTILITY'"
