,0
319,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
320,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":23,'"
321,"b'""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survi'"
322,"b'vedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
323,"b'ungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
324,"b'Percentage"":0.10658804574193005,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
325,"b':1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
326,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.35212814807891846,""visionScorePerMinute"":0.9551037290741877,""wardTakedowns"":2,""wardTa'"
327,"b'kedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":6079,""champLevel"":9,""championId"":113,""championName"":""Sejuani"",""championT'"
328,"b'ransform"":0,""commandPings"":20,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":15589,""damageDealtTo'"
329,"b'Turrets"":0,""damageSelfMitigated"":9855,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":2,""eligib'"
330,"b'leForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
331,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":6'"
332,"b'287,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
333,"b'tem0"":0,""item1"":6667,""item2"":1103,""item3"":6660,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills""'"
334,"b':3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":527,""magicDamag'"
335,"b'eDealt"":23955,""magicDamageDealtToChampions"":1806,""magicDamageTaken"":2929,""needVisionPings"":0,""neutralMinionsKilled"":84,""nexusKil'"
336,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pen'"
337,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
338,"b':[{""perk"":8439,""var1"":377,""var2"":175,""var3"":0},{""perk"":8463,""var1"":295,""var2"":0,""var3"":0},{""perk"":8429,""var1"":22,""var2"":13,""var3'"
339,"b'"":12},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""va'"
340,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":38210,""physicalDamageDealtToCham'"
341,"b'pions"":2829,""physicalDamageTaken"":12180,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
342,"b'0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-R'"
343,"b'eu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,'"
344,"b'""spell2Casts"":58,""spell3Casts"":51,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""s'"
345,"b'ummoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":485,""summonerName"":""DRX Juhana"",""te'"
346,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":929,""totalAllyJungleMinionsKill'"
347,"b'ed"":49,""totalDamageDealt"":84342,""totalDamageDealtToChampions"":4821,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15379,""'"
348,"b'totalEnemyJungleMinionsKilled"":10,""totalHeal"":7463,""totalHealsOnTeammates"":323,""totalMinionsKilled"":6,""totalTimeCCDealt"":216,""to'"
349,"b'talTimeSpentDead"":27,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":22176,""trueDamageDealtToChampions"":185,""trueDamageTa'"
350,"b'ken"":269,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWard'"
351,"b'sBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronK'"
352,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJu'"
353,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
354,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7192800706183479,""controlWardsPlaced"":3,""damagePerMinute"":730.060891339511'"
355,"b'5,""damageTakenOnTeamPercentage"":0.14436816332791774,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow'"
356,"b'"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
357,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
358,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
359,"b'"":1,""firstTurretKilledTime"":686.8788278999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":929.2141494,""getTakedownsInAllL'"
360,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":472.0446693808169,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
361,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
362,"b'0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2608695652173913,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
363,"b'prees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
364,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":92,'"
365,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":1,""max'"
366,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
367,"b'ount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
368,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0'"
369,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
370,"b'illshotsDodged"":25,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDi'"
371,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":'"
372,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
373,"b'ills"":0,""teamDamagePercentage"":0.2499644559485613,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
374,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCoun'"
375,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8181854486465454,""visionScorePerMinute"":1.2309448161875258,""wardTake'"
376,"b'downs"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8190,""champLevel"":11,""championId"":268,""championName"":""Az'"
377,"b'ir"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":1701,""damageDealtToObjectives"":1873'"
378,"b',""damageDealtToTurrets"":1701,""damageSelfMitigated"":4568,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""drag'"
379,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":fa'"
380,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
381,"b':3,""goldEarned"":7310,""goldSpent"":6975,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
382,"b'ibitorsLost"":0,""item0"":6655,""item1"":4632,""item2"":3111,""item3"":1056,""item4"":3108,""item5"":1082,""item6"":3363,""itemsPurchased"":16,""k'"
383,"b'illingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpent'"
384,"b'Living"":902,""magicDamageDealt"":56933,""magicDamageDealtToChampions"":10629,""magicDamageTaken"":3571,""needVisionPings"":0,""neutralMin'"
385,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,'"
386,"b'""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
387,"b'aryStyle"",""selections"":[{""perk"":8369,""var1"":460,""var2"":394,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1'"
388,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8'"
389,"b'226,""var1"":250,""var2"":255,""var3"":0},{""perk"":8237,""var1"":448,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5708,""phys'"
390,"b'icalDamageDealtToChampions"":232,""physicalDamageTaken"":2799,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
391,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8Jm'"
392,"b'M1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
393,"b'0,""spell1Casts"":34,""spell2Casts"":87,""spell3Casts"":7,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""su'"
394,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":817,""summonerName'"
395,"b'"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":929,""totalAllyJu'"
396,"b'ngleMinionsKilled"":0,""totalDamageDealt"":63086,""totalDamageDealtToChampions"":11306,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
397,"b'eTaken"":6848,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":502,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDe'"
398,"b'alt"":76,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":443,""trueDamageDealtToChampions"":443,""true'"
399,"b'DamageTaken"":477,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""vi'"
400,"b'sionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0'"
401,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""'"
402,"b'alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
403,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17836481655710784,""controlWardsPlaced"":3,""damagePerMinute"":566.859'"
404,"b'9824339373,""damageTakenOnTeamPercentage"":0.1539544334185945,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSma'"
405,"b'llWindow"":21,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":405.4448015,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
406,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJu'"
407,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
408,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":686.8788278999999,""flawlessAces"":0,""fullTeamTakedown"":'"
409,"b'0,""gameLength"":929.2141494,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":612.8389178293328,""hadOpenNexus"":0,""immo'"
410,"b'bilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
411,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.30434782608695654,""kil'"
412,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
413,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
414,"b'otsEarlyGame"":6,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
415,"b'ntageOnLaneOpponent"":28,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
416,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
417,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""'"
418,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
419,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":110,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
420,"b'ills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""tak'"
421,"b'edowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAl'"
422,"b'cove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1940863410011311,""teamElderDragonKills"":0,""team'"
423,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":9,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyM'"
424,"b'inionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34436070919036865,""v'"
425,"b'isionScorePerMinute"":0.8987259935141637,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6978,""c'"
426,"b'hampLevel"":10,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damage'"
427,"b'DealtToBuildings"":6112,""damageDealtToObjectives"":7626,""damageDealtToTurrets"":6112,""damageSelfMitigated"":3823,""dangerPings"":0,""de'"
428,"b'aths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVision'"
429,"b'Pings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrend'"
430,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9490,""goldSpent"":8825,""holdPings"":0,""individualPosition"":""BO'"
431,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3006,""item2"":1018,""item3"":3031,""item4"":0,""i'"
432,"b'tem5"":6672,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":490,""largestKillin'"
433,"b'gSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":2567,""magicDamageDealtToChampions"":502,""magicDamage'"
434,"b'Taken"":2637,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
435,"b'bjectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
436,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1366,""var2"":1058,""var3"":0},{""perk"":8009,""'"
437,"b'var1"":860,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":147,""var2"":0,""var3"":0}],""style"":8000},'"
438,"b'{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":425,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0}],""st'"
439,"b'yle"":8100}]},""physicalDamageDealt"":78711,""physicalDamageDealtToChampions"":8276,""physicalDamageTaken"":4367,""placement"":0,""playerA'"
440,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid""'"
441,"b':""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
442,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":115,""spell3Casts"":0,""spell4Casts"":3,""subteamPlac'"
443,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xz'"
444,"b'mp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":171,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xeb\xb0\x94\xeb\xb3\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
445,"b'sition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":929,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":81279,""totalDamageDeal'"
446,"b'tToChampions"":8778,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7303,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3915'"
447,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":89,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKil'"
448,"b'ls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":298,""turretKills"":2,""turretTakedowns"":2,""turretsLost""'"
449,"b':0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":tru'"
450,"b'e},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
451,"b'ssistStreakCount"":0,""abilityUses"":38,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
452,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4226'"
453,"b'865328660912,""controlWardsPlaced"":2,""damagePerMinute"":215.93036641485787,""damageTakenOnTeamPercentage"":0.177404632673941,""danced'"
454,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
455,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":1719.6807861328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
456,"b'enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
457,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":686.878827899'"
458,"b'9999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":929.2141494,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
459,"b':306.3336063792993,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuff'"
460,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
461,"b'tesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0'"
462,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
463,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
464,"b'nutes"":12,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDefici'"
465,"b't"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
466,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
467,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExp'"
468,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
469,"b'lls"":0,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survive'"
470,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelA'"
471,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
472,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.0739320749871022,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
473,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
474,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14187580347061157,""visionScorePerMinute"":1.4778427801187'"
475,"b'763,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":4573,""champLevel"":8,""championId"":12,""champi'"
476,"b'onName"":""Alistar"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjec'"
477,"b'tives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7221,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,'"
478,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKil'"
479,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
480,"b'ings"":1,""goldEarned"":4744,""goldSpent"":4400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
