,0
321,"b'ls"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""taked'"
322,"b'owns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAl'"
323,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1805820130672218,""teamElderDragonKills"":0,""team'"
324,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyM'"
325,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14752072095870972,""'"
326,"b'visionScorePerMinute"":1.0048835062737715,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7877,""'"
327,"b'champLevel"":11,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damag'"
328,"b'eDealtToBuildings"":297,""damageDealtToObjectives"":26026,""damageDealtToTurrets"":297,""damageSelfMitigated"":9834,""dangerPings"":0,""de'"
329,"b'aths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVision'"
330,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrend'"
331,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":8461,""goldSpent"":7075,""holdPings"":0,""individualPosition"":""JU'"
332,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3067,""item1"":6632,""item2"":0,""item3"":3047,""item4"":3133'"
333,"b',""item5"":1036,""item6"":3513,""itemsPurchased"":16,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":247,""largestKil'"
334,"b'lingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":547,""magicDamageDealt"":9471,""magicDamageDealtToChampions"":839,""magicD'"
335,"b'amageTaken"":3827,""needVisionPings"":0,""neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
336,"b'n"":1,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":'"
337,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk"":8275'"
338,"b',""var1"":15,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5469,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":0,""var3"":0}],""style"":8200'"
339,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
340,"b'yle"":8300}]},""physicalDamageDealt"":95590,""physicalDamageDealtToChampions"":6362,""physicalDamageTaken"":13200,""placement"":0,""player'"
341,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid'"
342,"b'"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
343,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":198,""spell2Casts"":34,""spell3Casts"":34,""spell4Casts"":4,""subteamPl'"
344,"b'acement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe3'"
345,"b'7e12QC2mSsIGXulc"",""summonerLevel"":699,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
346,"b'sition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":927,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":133159,""totalDamageD'"
347,"b'ealtToChampions"":7409,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17636,""totalEnemyJungleMinionsKilled"":20,""totalHeal""'"
348,"b':11759,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":144,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tr'"
349,"b'ipleKills"":0,""trueDamageDealt"":28097,""trueDamageDealtToChampions"":206,""trueDamageTaken"":608,""turretKills"":1,""turretTakedowns"":1,'"
350,"b'""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced'"
351,"b'"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""chall'"
352,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
353,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
354,"b'yHalf"":0.5003062620021662,""controlWardsPlaced"":1,""damagePerMinute"":832.0816157794932,""damageTakenOnTeamPercentage"":0.17560372332'"
355,"b'63132,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earlie'"
356,"b'stDragonTakedown"":738.8252567999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
357,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
358,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
359,"b',""firstTurretKilledTime"":712.8187295,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.2000704999999,""getTakedownsInAllLane'"
360,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":548.3129655483563,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":'"
361,"b'3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
362,"b'royedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0'"
363,"b',""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
364,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Mi'"
365,"b'nutes"":86,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDefic'"
366,"b'it"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
367,"b'iftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
368,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExp'"
369,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
370,"b'lls"":0,""skillshotsDodged"":7,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survive'"
371,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelA'"
372,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,'"
373,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.31338345684993935,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
374,"b'urvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOn'"
375,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40795964002609253,""visionScorePerMinute"":0.404651582689'"
376,"b'8061,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8741,""champLevel"":12,""championId"":7,""champ'"
377,"b'ionName"":""Leblanc"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":3662,""damageDealtToO'"
378,"b'bjectives"":4375,""damageDealtToTurrets"":3662,""damageSelfMitigated"":4460,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubl'"
379,"b'eKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
380,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
381,"b'e,""getBackPings"":0,""goldEarned"":8473,""goldSpent"":8475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorT'"
382,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":3108,""item1"":3087,""item2"":3020,""item3"":6655,""item4"":1082,""item5"":0,""item6"":3364,""itemsPur'"
383,"b'chased"":14,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":242,""largestKillingSpree"":7,""largestMultiKill"":2,""l'"
384,"b'ongestTimeSpentLiving"":0,""magicDamageDealt"":54662,""magicDamageDealtToChampions"":8727,""magicDamageTaken"":2208,""needVisionPings"":0'"
385,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMy'"
386,"b'WayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
387,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2183,""var2"":1645,""var3"":0},{""perk"":8009,""var1"":1682,""var2"":0,""var3"":0},'"
388,"b'{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":311,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
389,"b'elections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":3260,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
390,"b'eDealt"":23841,""physicalDamageDealtToChampions"":3902,""physicalDamageTaken"":6779,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
391,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTK'"
392,"b'F1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
393,"b'tWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":75,""spell3Casts"":15,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":'"
394,"b'1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",'"
395,"b'""summonerLevel"":286,""summonerName"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOt'"
396,"b'hers"":10,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80295,""totalDamageDealtToChampions"":12858,""totalDa'"
397,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":9488,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2910,""totalHealsOnTeammates"":0,'"
398,"b'""totalMinionsKilled"":138,""totalTimeCCDealt"":43,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":179'"
399,"b'1,""trueDamageDealtToChampions"":228,""trueDamageTaken"":500,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""vi'"
400,"b'sionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""ass'"
401,"b'istMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
402,"b'lityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
403,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":484.6065175807437,""damageTakenOnT'"
404,"b'eamPercentage"":0.14173009628163216,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
405,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
406,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
407,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
408,"b'illedTime"":712.8187295,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.2000704999999,""getTakedownsInAllLanesEarlyJungleAs'"
409,"b'Laner"":0,""goldPerMinute"":360.03480531982984,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
410,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killA'"
411,"b'fterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
412,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
413,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0'"
414,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":0,""mejais'"
415,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
416,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
417,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
418,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit'"
419,"b'"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobi'"
420,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
421,"b'n"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
422,"b'825153480277231,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
423,"b'wns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
424,"b'eAdvantageLaneOpponent"":-0.6125951409339905,""visionScorePerMinute"":0.46866295495485294,""wardTakedowns"":3,""wardTakedownsBefore20M'"
425,"b'"":3,""wardsGuarded"":1},""champExperience"":4469,""champLevel"":8,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""comma'"
426,"b'ndPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":745,""damageDealtToObjectives"":745,""damageDealtToTurrets"":745,""damag'"
427,"b'eSelfMitigated"":4128,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
428,"b':true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
429,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5563,""goldSpent"":50'"
430,"b'50,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1""'"
431,"b':2031,""item2"":3133,""item3"":3006,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""'"
432,"b'largestCriticalStrike"":250,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":410,""magicDamageDealt"":4547,""ma'"
433,"b'gicDamageDealtToChampions"":1727,""magicDamageTaken"":713,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
434,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{'"
435,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1'"
436,"b'"":25,""var2"":3,""var3"":0},{""perk"":9111,""var1"":203,""var2"":160,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1'"
437,"b'"":198,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk""'"
438,"b':8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":24034,""physicalDamageDealtToChampions"":5674,""physicalDa'"
439,"b'mageTaken"":6596,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
440,"b'rofileIcon"":5917,""pushPings"":0,""puuid"":""Xa1vI35vogVpdSaPGTwGLvzo-7K0n6iUmO7h9TYKr3DkoRSEVI5wUwl7sSqa0ju4lwcwgtfsLcUyPg"",""quadraK'"
441,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":17,""spell3'"
442,"b'Casts"":39,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId'"
443,"b'"":""hM9f7MfNkudr12da7KHgtb57O5rqnlFFZznc78zUTZsPcQpwelpojbGdcg"",""summonerLevel"":42,""summonerName"":""eqwewq"",""teamEarlySurrendered""'"
444,"b':false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
445,"b'alt"":28760,""totalDamageDealtToChampions"":7488,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7658,""totalEnemyJungleMinion'"
446,"b'sKilled"":0,""totalHeal"":262,""totalHealsOnTeammates"":0,""totalMinionsKilled"":90,""totalTimeCCDealt"":32,""totalTimeSpentDead"":81,""tota'"
447,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":178,""trueDamageDealtToChampions"":86,""trueDamageTaken"":348,""turretKills"":0,""tur'"
448,"b'retTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled""'"
449,"b':3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
450,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
451,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
452,"b'eInRiverOrEnemyHalf"":0.18518915503037586,""controlWardsPlaced"":3,""damagePerMinute"":232.28084980230813,""damageTakenOnTeamPercentag'"
453,"b'e"":0.1500642121239311,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTake'"
454,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2328.53125,""elderDragonKillsWithOpposingSoul"":0,""elder'"
455,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
456,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
457,"b'edTime"":712.8187295,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.2000704999999,""getTakedownsInAllLanesEarlyJungleAsLan'"
458,"b'er"":0,""goldPerMinute"":295.0123678633284,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0'"
459,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666'"
460,"b'666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
461,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
462,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":24,""laningPhaseGoldEx'"
463,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":1,""maxLevelLeadLaneOppon'"
464,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
465,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
466,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
467,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":13'"
468,"b',""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""sur'"
469,"b'vivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
470,"b'JungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
471,"b'ePercentage"":0.08748297557673654,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
472,"b'"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecal'"
473,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.04278874397277832,""visionScorePerMinute"":2.2182422593684015,""wardTakedowns"":4,""wardTa'"
474,"b'kedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":4850,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTra'"
475,"b'nsform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":411,""damageDealtToObjectives"":411,""damageDealtToTu'"
476,"b'rrets"":411,""damageSelfMitigated"":7382,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligib'"
477,"b'leForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
478,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":4'"
479,"b'558,""goldSpent"":4525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
480,"b'item0"":6667,""item1"":0,""item2"":3859,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1'"
481,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":422,""magicDamageD'"
482,"b'ealt"":6418,""magicDamageDealtToChampions"":2451,""magicDamageTaken"":1481,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
