,0
320,"b's"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove""'"
321,"b':1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.257763530963108,""teamElderDragonKills"":0,""teamRiftHe'"
322,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
323,"b'In3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30030733346939087,""vision'"
324,"b'ScorePerMinute"":0.8577563967285329,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4092,""champL'"
325,"b'evel"":8,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBu'"
326,"b'ildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":1307,""dangerPings"":0,""deaths"":3,""detectorW'"
327,"b'ardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBlo'"
328,"b'odAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
329,"b'edInSurrender"":true,""getBackPings"":1,""goldEarned"":5116,""goldSpent"":4725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
330,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2010,""item1"":3087,""item2"":3006,""item3"":1055,""item4"":0,""item5"":0,""item6""'"
331,"b':3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":239,""largestKillingSpree"":2,""largest'"
332,"b'MultiKill"":1,""longestTimeSpentLiving"":389,""magicDamageDealt"":7971,""magicDamageDealtToChampions"":1029,""magicDamageTaken"":2112,""ne'"
333,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
334,"b'Assists"":0,""onMyWayPings"":4,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
335,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":3,""var3"":0},{""perk"":8009,""var1"":354,""var2"":0,""'"
336,"b'var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":75,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
337,"b'yle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
338,"b'amageDealt"":25077,""physicalDamageDealtToChampions"":3523,""physicalDamageTaken"":1729,""placement"":0,""playerAugment1"":0,""playerAugme'"
339,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""Y0r2zW-QDN60715syTPKd'"
340,"b'CHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
341,"b'sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":6,""spell3Casts"":15,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts'"
342,"b'"":2,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",""summonerL'"
343,"b'evel"":102,""summonerName"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
344,"b'ion"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":801,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34559,""totalDamageDealtTo'"
345,"b'Champions"":4553,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3930,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":193,""to'"
346,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":103,""totalTimeCCDealt"":89,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills""'"
347,"b':0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":88,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
348,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":5,""win"":fals'"
349,"b'e},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12As'"
350,"b'sistStreakCount"":0,""abilityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOpposite'"
351,"b'OpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":159.64'"
352,"b'15220476629,""damageTakenOnTeamPercentage"":0.2601481641155377,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSm'"
353,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":471.2419539,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
354,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJu'"
355,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
356,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":801.5683646,""goldPerMinute""'"
357,"b':364.73643960754936,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Mi'"
358,"b'nutes"":77.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
359,"b'll"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
360,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
361,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2'"
362,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
363,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
364,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
365,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
366,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":0,""skillshots'"
367,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
368,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
369,"b'pawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
370,"b'0.12073231021753132,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
371,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
372,"b'ScoreAdvantageLaneOpponent"":0.03855252265930176,""visionScorePerMinute"":1.2267125731434676,""wardTakedowns"":0,""wardTakedownsBefore'"
373,"b'20M"":0,""wardsGuarded"":0},""champExperience"":4467,""champLevel"":8,""championId"":9,""championName"":""FiddleSticks"",""championTransform"":'"
374,"b'0,""commandPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6362,""damageDealtToTurrets"":0,""'"
375,"b'damageSelfMitigated"":4191,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgres'"
376,"b'sion"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
377,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4872,""goldSpen'"
378,"b't"":2585,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""i'"
379,"b'tem1"":0,""item2"":1082,""item3"":1052,""item4"":1028,""item5"":3158,""item6"":3330,""itemsPurchased"":5,""killingSprees"":1,""kills"":2,""lane"":""'"
380,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":53965'"
381,"b',""magicDamageDealtToChampions"":2063,""magicDamageTaken"":1849,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusL'"
382,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""pe'"
383,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112'"
384,"b',""var1"":199,""var2"":0,""var3"":0},{""perk"":8143,""var1"":53,""var2"":0,""var3"":0},{""perk"":8120,""var1"":2,""var2"":12,""var3"":4},{""perk"":8106,'"
385,"b'""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":1,""var2"":50,""var3"":0},{""p'"
386,"b'erk"":8232,""var1"":1,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5441,""physicalDamageDealtToChampions"":0,""physicalD'"
387,"b'amageTaken"":7250,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
388,"b'profileIcon"":18,""pushPings"":0,""puuid"":""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""quadraKi'"
389,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":66,""spell3C'"
390,"b'asts"":28,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId'"
391,"b'"":""r7mA1Anr2FeVCTXwqkRdFcev1cr1SUkFzP--tPuypTR3Qm6IHhOl7KPlPQ"",""summonerLevel"":129,""summonerName"":""\xec\xb6\x9c\xec\xa0\x84\xec\x9d\x84 \xec\x8b\xa0\xec\xb2\xad\xed\x95\x98\xeb\x8b\xa4"",""team'"
392,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":801,""totalAllyJungleMinionsKilled""'"
393,"b':59,""totalDamageDealt"":71955,""totalDamageDealtToChampions"":2132,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9100,""tota'"
394,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":7520,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":356,""totalTime'"
395,"b'SpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12547,""trueDamageDealtToChampions"":69,""trueDamageTaken"":0,""t'"
396,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGa'"
397,"b'me"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""b'"
398,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonste'"
399,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
400,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5906212872263846,""controlWardsPlaced"":1,""damagePerMinute"":482.5542910482398,""damag'"
401,"b'eTakenOnTeamPercentage"":0.20743604263156232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""dou'"
402,"b'bleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":471.2419539,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
403,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills""'"
404,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
405,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":801.5683646,""getTakedownsInAllLanesEarlyJung'"
406,"b'leAsLaner"":0,""goldPerMinute"":416.9091938525901,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCou'"
407,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
408,"b'Fall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
409,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
410,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":92,""legen'"
411,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
412,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
413,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
414,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
415,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":11,""snowballsHit""'"
416,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
417,"b'akedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
418,"b'stXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.36494198762551755,""'"
419,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTa'"
420,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
421,"b'onent"":0.2708892822265625,""visionScorePerMinute"":1.03365450385144,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0}'"
422,"b',""champExperience"":6388,""champLevel"":10,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":6,""consumab'"
423,"b'lesPurchased"":1,""damageDealtToBuildings"":989,""damageDealtToObjectives"":2332,""damageDealtToTurrets"":989,""damageSelfMitigated"":326'"
424,"b'0,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
425,"b'Pings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
426,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":5569,""goldSpent"":5075,""holdPings"":0,'"
427,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3142,""item2"":307'"
428,"b'0,""item3"":1036,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritica'"
429,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":245,""magicDamageDealt"":5464,""magicDamageDealtTo'"
430,"b'Champions"":1358,""magicDamageTaken"":4724,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
431,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
432,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""v'"
433,"b'ar3"":0},{""perk"":8226,""var1"":250,""var2"":240,""var3"":0},{""perk"":8233,""var1"":6,""var2"":30,""var3"":0},{""perk"":8237,""var1"":234,""var2"":0,'"
434,"b'""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,'"
435,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":49949,""physicalDamageDealtToChampions"":5088,""physicalDamageTaken"":1968'"
436,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":383'"
437,"b'8,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotId'"
438,"b'Name"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":35,""spell3Casts"":34,""spell4Ca'"
439,"b'sts"":73,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YP'"
440,"b'a_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":249,""summonerName"":""wusuobuneng"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
441,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":801,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62518,""totalDamag'"
442,"b'eDealtToChampions"":6446,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7256,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
443,"b':360,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":58,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""trip'"
444,"b'leKills"":0,""trueDamageDealt"":7105,""trueDamageDealtToChampions"":0,""trueDamageTaken"":563,""turretKills"":0,""turretTakedowns"":0,""turr'"
445,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""'"
446,"b'win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
447,"b's"":{""12AssistStreakCount"":0,""abilityUses"":37,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
448,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
449,"b'"":0.5930360967242195,""controlWardsPlaced"":3,""damagePerMinute"":115.36777799228592,""damageTakenOnTeamPercentage"":0.166583504342470'"
450,"b'46,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
451,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":379.42425537109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
452,"b'kills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
453,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
454,"b'akedown"":0,""gameLength"":801.5683646,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.03470944543375,""hadAfkTeamm'"
455,"b'ate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
456,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticip'"
457,"b'ation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
458,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
459,"b':0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
460,"b'nt"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
461,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
462,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectP'"
463,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
464,"b'h"":1,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
465,"b'Placed"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":3,""takedowns'"
466,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsIn'"
467,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08724934580311373,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
468,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
469,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08114135265350342,""visionScorePerMinute'"
470,"b'"":1.4994082319422204,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":3122,""champLevel"":6,""champ'"
471,"b'ionId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""d'"
472,"b'amageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3685,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3'"
473,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":tru'"
474,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
475,"b'"":true,""getBackPings"":4,""goldEarned"":3193,""goldSpent"":3125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhi'"
476,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":0,""item2"":3105,""item3"":1001,""item4"":0,""item5"":1011,""item6"":3364,""items'"
477,"b'Purchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""'"
478,"b'longestTimeSpentLiving"":375,""magicDamageDealt"":4197,""magicDamageDealtToChampions"":1090,""magicDamageTaken"":2472,""needVisionPings""'"
479,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
