,0
322,"b'stWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.750000089406'"
323,"b'97,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.66666666'"
324,"b'6666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.71875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
325,"b'lsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
326,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGold'"
327,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":69.89999994635582,""maxKillDeficit"":0,""maxL'"
328,"b'evelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000011920929,""multiKillOneSpell"":1,""multiT'"
329,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minu'"
330,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedCh'"
331,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
332,"b'lyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""st'"
333,"b'ealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,'"
334,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""t'"
335,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2771112255923894,""teamElderDragonKills"":0,""teamRiftHerald'"
336,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
337,"b'econdsCount"":3,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.38309907913208,""visionScorePer'"
338,"b'Minute"":3.472152878379628,""wardTakedowns"":32,""wardTakedownsBefore20M"":17,""wardsGuarded"":1},""champExperience"":19694,""champLevel"":'"
339,"b'18,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":49,""consumablesPurchased"":4,""damageDealtToBuildin'"
340,"b'gs"":1165,""damageDealtToObjectives"":45518,""damageDealtToTurrets"":1165,""damageSelfMitigated"":22527,""dangerPings"":0,""deaths"":3,""det'"
341,"b'ectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""fi'"
342,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
343,"b'gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":16337,""goldSpent"":15500,""holdPings"":3,""individualPosition"":""JUNGLE"",""'"
344,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3152,""item1"":3116,""item2"":3102,""item3"":3135,""item4"":3020,""it'"
345,"b'em5"":3041,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKilling'"
346,"b'Spree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":1323,""magicDamageDealt"":197463,""magicDamageDealtToChampions"":29841,""magic'"
347,"b'DamageTaken"":14327,""needVisionPings"":0,""neutralMinionsKilled"":162,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSto'"
348,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex'"
349,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2495,""var2"":0,""var3"":0},{""perk""'"
350,"b':8126,""var1"":765,""var2"":0,""var3"":0},{""perk"":8136,""var1"":35,""var2"":30,""var3"":0},{""perk"":8134,""var1"":40,""var2"":5,""var3"":0}],""style'"
351,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":788,""var2"":0,""var'"
352,"b'3"":0}],""style"":8000}]},""physicalDamageDealt"":36923,""physicalDamageDealtToChampions"":1098,""physicalDamageTaken"":18671,""placement""'"
353,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":'"
354,"b'0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riot'"
355,"b'IdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":237,""spell2Casts"":225,""spell3Casts"":92,""spell4Casts"":259,""s'"
356,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8W'"
357,"b'UUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":54,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,'"
358,"b'""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":2155,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":279422,""tot'"
359,"b'alDamageDealtToChampions"":33213,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34960,""totalEnemyJungleMinionsKilled"":4,""t'"
360,"b'otalHeal"":17601,""totalHealsOnTeammates"":0,""totalMinionsKilled"":93,""totalTimeCCDealt"":268,""totalTimeSpentDead"":97,""totalUnitsHeal'"
361,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":45036,""trueDamageDealtToChampions"":2273,""trueDamageTaken"":1960,""turretKills"":0,""turretTa'"
362,"b'kedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":124,""visionWardsBoughtInGame"":2,""wardsKilled"":3'"
363,"b'2,""wardsPlaced"":37,""win"":false},{""allInPings"":0,""assistMePings"":21,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
364,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":20,""baronB'"
365,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""complet'"
366,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.9094311927499102,""controlWardsPlaced"":3,""damagePerMinute"":5'"
367,"b'73.76426760029,""damageTakenOnTeamPercentage"":0.22850474965077025,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillSh'"
368,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1220.6413923999999,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
369,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""ene'"
370,"b'myJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
371,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":966.1841872,""flawlessAces"":0,""fullTeamTakedown"":3,'"
372,"b'""gameLength"":2155.6827094,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":481.6239393256878,""hadOpenNexus"":0,""immob'"
373,"b'ilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
374,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46875,""killedChampTo'"
375,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
376,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGa'"
377,"b'me"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
378,"b'eOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
379,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurre'"
380,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
381,"b'ithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
382,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
383,"b'"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
384,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
385,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.171989188562'"
386,"b'87462,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""tu'"
387,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
388,"b'eLaneOpponent"":0.015297532081604004,""visionScorePerMinute"":1.0212113730771109,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""ward'"
389,"b'sGuarded"":0},""champExperience"":18834,""champLevel"":18,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPin'"
390,"b'gs"":31,""consumablesPurchased"":4,""damageDealtToBuildings"":10537,""damageDealtToObjectives"":17139,""damageDealtToTurrets"":10537,""dam'"
391,"b'ageSelfMitigated"":27106,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgress'"
392,"b'ion"":true,""enemyMissingPings"":18,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""fi'"
393,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":17303,""goldSpen'"
394,"b't"":16495,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3072,""'"
395,"b'item1"":2421,""item2"":6675,""item3"":3047,""item4"":6673,""item5"":6672,""item6"":3363,""itemsPurchased"":30,""killingSprees"":4,""kills"":10,""l'"
396,"b'ane"":""MIDDLE"",""largestCriticalStrike"":669,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":462,""magicDamage'"
397,"b'Dealt"":35227,""magicDamageDealtToChampions"":3543,""magicDamageTaken"":11340,""needVisionPings"":0,""neutralMinionsKilled"":27,""nexusKil'"
398,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":8,""pen'"
399,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
400,"b':[{""perk"":8021,""var1"":1975,""var2"":1601,""var3"":0},{""perk"":9101,""var1"":6665,""var2"":5398,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10'"
401,"b',""var3"":0},{""perk"":8014,""var1"":513,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1""'"
402,"b':1818,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1463,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":244385,""physicalDama'"
403,"b'geDealtToChampions"":16925,""physicalDamageTaken"":22845,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
404,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5677,""pushPings"":0,""puuid"":""iibhz026zUORpQRMrujuak8M274JPaAIG_JhjvYtfqpSVtcpMK'"
405,"b'AodMmCItdwwf737STjaCvors_unQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
406,"b'1Casts"":65,""spell2Casts"":48,""spell3Casts"":63,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2'"
407,"b'Casts"":6,""summoner2Id"":12,""summonerId"":""gTb3ES4a-BumWlxTq0ArGlsbjJrsFacCAHXJ8VFf-1AylEqJZ_LAUjE8Gg"",""summonerLevel"":142,""summone'"
408,"b'rName"":""THE 1116"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":2155,""total'"
409,"b'AllyJungleMinionsKilled"":19,""totalDamageDealt"":282409,""totalDamageDealtToChampions"":20614,""totalDamageShieldedOnTeammates"":0,""to'"
410,"b'talDamageTaken"":34999,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8067,""totalHealsOnTeammates"":0,""totalMinionsKilled"":247,""tot'"
411,"b'alTimeCCDealt"":87,""totalTimeSpentDead"":417,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2796,""trueDamageDealtToChampio'"
412,"b'ns"":145,""trueDamageTaken"":813,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visio'"
413,"b'nScore"":36,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists""'"
414,"b':10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":372,""acesBef'"
415,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppon'"
416,"b'entCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1000.127690'"
417,"b'1042994,""damageTakenOnTeamPercentage"":0.14944652366174738,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmall'"
418,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1220.6413923999999,""earliestDragonTakedown"":579.0831442,""earlyLanin'"
419,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1277.8240966796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
420,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
421,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":966.1'"
422,"b'841872,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2155.6827094,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
423,"b'te"":507.4533435126786,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
424,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.2,'"
425,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.65625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEn'"
426,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
427,"b'romEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAd'"
428,"b'vantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
429,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
430,"b'2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
431,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions""'"
432,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""'"
433,"b'skillshotsDodged"":6,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleD'"
434,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage'"
435,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaro'"
436,"b'nKills"":1,""teamDamagePercentage"":0.29979411335550665,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
437,"b'0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeper'"
438,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43956053256988525,""visionScorePerMinute"":0.6968946134638725,""wa'"
439,"b'rdTakedowns"":8,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":17417,""champLevel"":17,""championId"":21,""championNam'"
440,"b'e"":""MissFortune"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":2457,""damageDealtToOb'"
441,"b'jectives"":17008,""damageDealtToTurrets"":2457,""damageSelfMitigated"":10228,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doub'"
442,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""fi'"
443,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
444,"b'e,""getBackPings"":0,""goldEarned"":18231,""goldSpent"":15900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
445,"b'rTakedowns"":0,""inhibitorsLost"":2,""item0"":3072,""item1"":3042,""item2"":6691,""item3"":6676,""item4"":2422,""item5"":3036,""item6"":3363,""ite'"
446,"b'msPurchased"":20,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":941,""largestKillingSpree"":7,""largestMultiKi'"
447,"b'll"":3,""longestTimeSpentLiving"":886,""magicDamageDealt"":6594,""magicDamageDealtToChampions"":1754,""magicDamageTaken"":11299,""needVisi'"
448,"b'onPings"":0,""neutralMinionsKilled"":27,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
449,"b'ts"":0,""onMyWayPings"":15,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
450,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1030,""var2"":607,""var3"":422},{""perk"":8009,""var1"":3735,""var2"":'"
451,"b'0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8014,""var1"":786,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
452,"b'subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
453,"b'icalDamageDealt"":257319,""physicalDamageDealtToChampions"":33912,""physicalDamageTaken"":8555,""placement"":0,""playerAugment1"":0,""play'"
454,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""GaB1P-0mVALjMp'"
455,"b'yLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CAR'"
456,"b'RY"",""sightWardsBoughtInGame"":0,""spell1Casts"":204,""spell2Casts"":124,""spell3Casts"":36,""spell4Casts"":8,""subteamPlacement"":0,""summon'"
457,"b'er1Casts"":6,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwK'"
458,"b'CgZjWQg"",""summonerLevel"":175,""summonerName"":""Strong7"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCi'"
459,"b'ngOthers"":9,""timePlayed"":2155,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":265332,""totalDamageDealtToChampions"":35932,""t'"
460,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22890,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":8128,""totalHealsOnTeamma'"
461,"b'tes"":1277,""totalMinionsKilled"":284,""totalTimeCCDealt"":213,""totalTimeSpentDead"":184,""totalUnitsHealed"":3,""tripleKills"":1,""trueDam'"
462,"b'ageDealt"":1418,""trueDamageDealtToChampions"":265,""trueDamageTaken"":3035,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unr'"
463,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""a'"
464,"b'llInPings"":1,""assistMePings"":9,""assists"":16,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
465,"b'treakCount"":1,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""ba'"
466,"b'ronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
467,"b'eCoverageInRiverOrEnemyHalf"":0.7665740550750831,""controlWardsPlaced"":10,""damagePerMinute"":152.57999301108788,""damageTakenOnTeamP'"
468,"b'ercentage"":0.1859710411652892,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
469,"b'agonTakedowns"":3,""earliestBaron"":1220.6413923999999,""earliestDragonTakedown"":579.0831442,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
470,"b'ffectiveHealAndShielding"":2174.275146484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
471,"b'izations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
472,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":966.1841872,""flawlessAces"":0,""ful'"
473,"b'lTeamTakedown"":3,""gameLength"":2155.6827094,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":253.70617723397413,""hadO'"
474,"b'penNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
475,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5'"
476,"b'3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
477,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""la'"
478,"b'ndSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
479,"b'maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
480,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
481,"b'"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
482,"b'Game"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
483,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":12,""snowballsHit'"
