,0
320,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.800000071525574,""multiKillOneSpell"":0,""multiTurretRif'"
321,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""'"
322,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelect'"
323,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
324,"b'th"":0,""scuttleCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
325,"b'sPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedowns'"
326,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsIn'"
327,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1800009978071223,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
328,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
329,"b't"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35813331604003906,""visionScorePerMinute""'"
330,"b':1.5684296528878778,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":6108,""champLevel"":9,""champi'"
331,"b'onId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""da'"
332,"b'mageDealtToObjectives"":11668,""damageDealtToTurrets"":0,""damageSelfMitigated"":7659,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced'"
333,"b'"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":'"
334,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
335,"b'nder"":true,""getBackPings"":10,""goldEarned"":5764,""goldSpent"":5275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
336,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":4644,""item2"":0,""item3"":1026,""item4"":1011,""item5"":2422,""item6"":3513,""i'"
337,"b'temsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
338,"b':1,""longestTimeSpentLiving"":449,""magicDamageDealt"":52807,""magicDamageDealtToChampions"":3159,""magicDamageTaken"":3567,""needVisionP'"
339,"b'ings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
340,"b'"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
341,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":154,""var2"":4,""var3"":0},{""perk"":8126,""var1"":213,""var2"":0,""var3""'"
342,"b':0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""'"
343,"b'selections"":[{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamage'"
344,"b'Dealt"":16115,""physicalDamageDealtToChampions"":361,""physicalDamageTaken"":13888,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
345,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""pDOONKvkTSZVRQ02zKMK7-_AEciFM'"
346,"b'yy6a-GoPa3h_H83GITPsKup1DcqkwHvu0zTvR5ibNMEuksnIg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
347,"b'dsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":31,""spell3Casts"":39,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""su'"
348,"b'mmoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""0rF23xpK2NfsUqglIhAy7SChyid7Dz3Abp8TtGQteDAQR50"",""summonerLevel"":'"
349,"b'701,""summonerName"":""hatemehateme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePla'"
350,"b'yed"":994,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":107721,""totalDamageDealtToChampions"":4952,""totalDamageShieldedOnTe'"
351,"b'ammates"":0,""totalDamageTaken"":17915,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":10378,""totalHealsOnTeammates"":0,""totalMinionsK'"
352,"b'illed"":14,""totalTimeCCDealt"":296,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38798,""trueDamag'"
353,"b'eDealtToChampions"":1432,""trueDamageTaken"":459,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCleared'"
354,"b'Pings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePing'"
355,"b's"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
356,"b':113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
357,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5097123529609262,""controlWardsPlaced'"
358,"b'"":1,""damagePerMinute"":425.10168750596466,""damageTakenOnTeamPercentage"":0.0894562439696714,""dancedWithRiftHerald"":0,""deathsByEnem'"
359,"b'yChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
360,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMons'"
361,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
362,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":994.2133835999999,""getTakedownsInAl'"
363,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.9747078408521,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
364,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
365,"b'"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
366,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
367,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":94,""laningPhaseGol'"
368,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
369,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
370,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
371,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
372,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
373,"b':11,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
374,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
375,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
376,"b'agePercentage"":0.2559939208117519,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
377,"b'n"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenReca'"
378,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.15485119819641113,""visionScorePerMinute"":0.7850327767718065,""wardTakedowns"":1,""wardT'"
379,"b'akedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9029,""champLevel"":12,""championId"":268,""championName"":""Azir"",""championTr'"
380,"b'ansform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":1458,""damageDealtToObjectives"":1458,""damageDealtTo'"
381,"b'Turrets"":1458,""damageSelfMitigated"":2250,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eli'"
382,"b'gibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
383,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned'"
384,"b'"":6213,""goldSpent"":5610,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
385,"b',""item0"":1056,""item1"":1043,""item2"":4644,""item3"":3006,""item4"":1052,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""'"
386,"b'kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":910,""magi'"
387,"b'cDamageDealt"":59146,""magicDamageDealtToChampions"":6641,""magicDamageTaken"":1292,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
388,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,'"
389,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
390,"b'ons"":[{""perk"":8010,""var1"":3,""var2"":0,""var3"":0},{""perk"":8009,""var1"":505,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":'"
391,"b'0},{""perk"":8014,""var1"":7,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2'"
392,"b'"":376,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8902,""physicalDamageDealtToChamp'"
393,"b'ions"":402,""physicalDamageTaken"":2683,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
394,"b'playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
395,"b'XFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""sp'"
396,"b'ell2Casts"":75,""spell3Casts"":4,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summo'"
397,"b'ner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1016,""summonerName"":""jkjkjkjkk"",""teamEa'"
398,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":994,""totalAllyJungleMinionsKilled"":0'"
399,"b',""totalDamageDealt"":68049,""totalDamageDealtToChampions"":7044,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4431,""totalEn'"
400,"b'emyJungleMinionsKilled"":0,""totalHeal"":4,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":109,""totalTimeSpen'"
401,"b'tDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":456,""turretK'"
402,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,'"
403,"b'""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPi'"
404,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
405,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
406,"b'WardsPlaced"":0,""damagePerMinute"":396.44261603108436,""damageTakenOnTeamPercentage"":0.2094091896538339,""dancedWithRiftHerald"":0,""d'"
407,"b'eathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
408,"b'fectiveHealAndShielding"":347.6799621582031,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
409,"b'zations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
410,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":994.213'"
411,"b'3835999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.3198614374145,""hadOpenNexus"":0,""immobilizeAndKillWit'"
412,"b'hAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
413,"b'etsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSu'"
414,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
415,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinions'"
416,"b'First10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""max'"
417,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
418,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
419,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1'"
420,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scut'"
421,"b'tleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,'"
422,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainin'"
423,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
424,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23873558406714435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
425,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoW'"
426,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6441940069198608,""visionScorePerMinute"":0.2921251'"
427,"b'2942845026,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6121,""champLevel"":10,""championId"":15'"
428,"b'7,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":513,""damageDea'"
429,"b'ltToObjectives"":1650,""damageDealtToTurrets"":513,""damageSelfMitigated"":8758,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""d'"
430,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,'"
431,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
432,"b'true,""getBackPings"":0,""goldEarned"":5954,""goldSpent"":5650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibit'"
433,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":0,""item2"":1043,""item3"":0,""item4"":1054,""item5"":3006,""item6"":3363,""itemsPur'"
434,"b'chased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
435,"b'gestTimeSpentLiving"":541,""magicDamageDealt"":8675,""magicDamageDealtToChampions"":1066,""magicDamageTaken"":2318,""needVisionPings"":0,'"
436,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
437,"b'ayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
438,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":31,""var2"":11,""var3"":0},{""perk"":9111,""var1"":145,""var2"":60,""var3"":0},{""perk'"
439,"b'"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":169,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
440,"b'ns"":[{""perk"":8451,""var1"":121,""var2"":0,""var3"":0},{""perk"":8444,""var1"":476,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
441,"b'"":46242,""physicalDamageDealtToChampions"":5502,""physicalDamageTaken"":7120,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
442,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""V-0ULy9qeJjtHUdOHhf_AmTsMAbVNqk'"
443,"b'SRlC09W0IGxIphRMhRi2rZOkBxmVYkhmor8OukC0w5-x44w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
444,"b'BoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":8,""spell3Casts"":89,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summ'"
445,"b'oner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""lByFBrOGZcWiUgWG7b35i37PuWpg5PA-yTn5Vo0ptzX9xZQ"",""summonerLevel"":383'"
446,"b',""summonerName"":""\xed\x81\xac\xec\x84\xb8\xeb\xa1\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":'"
447,"b'994,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58092,""totalDamageDealtToChampions"":6569,""totalDamageShieldedOnTeammates'"
448,"b'"":0,""totalDamageTaken"":10374,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1319,""totalHealsOnTeammates"":347,""totalMinionsKilled""'"
449,"b':135,""totalTimeCCDealt"":59,""totalTimeSpentDead"":108,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3175,""trueDamageDealt'"
450,"b'ToChampions"":0,""trueDamageTaken"":934,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,'"
451,"b'""visionScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":3,""assi'"
452,"b'sts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""aces'"
453,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
454,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5508767458116925,""controlWardsPlaced"":3,""damag'"
455,"b'ePerMinute"":179.74515041489883,""damageTakenOnTeamPercentage"":0.15130376028369466,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
456,"b'1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":469.83228979999996,""earlyLaningPhas'"
457,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":331.7168273925781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
458,"b'0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
459,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
460,"b'"":0,""gameLength"":994.2133835999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":225.6381963358208,""hadOpenNexus""'"
461,"b':0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
462,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killPa'"
463,"b'rticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
464,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
465,"b'ndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
466,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
467,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
468,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
469,"b'pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
470,"b'iftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
471,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnF'"
472,"b'irstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
473,"b'"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1082415505606818,""teamElderDr'"
474,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRift'"
475,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3'"
476,"b'0267900228500366,""visionScorePerMinute"":1.3548329635263734,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champ'"
477,"b'Experience"":4435,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":9,""consumablesPurcha'"
478,"b'sed"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1481,""damageDealtToTurrets"":0,""damageSelfMitigated"":6301,""dangerPing'"
479,"b's"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""en'"
480,"b'emyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
481,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":3738,""goldSpent"":3475,""holdPings"":0,""individualPos'"
