,0
319,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
320,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChamp'"
321,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
322,"b'romDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":29.631633199999897,""skillshotsDodged"":23,""skillshotsHit"":0'"
323,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
324,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
325,"b'0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1654'"
326,"b'9227070583694,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
327,"b's"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
328,"b'dvantageLaneOpponent"":-0.2549901604652405,""visionScorePerMinute"":0.8157984092221374,""wardTakedowns"":3,""wardTakedownsBefore20M"":3'"
329,"b',""wardsGuarded"":0},""champExperience"":6905,""champLevel"":10,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandP'"
330,"b'ings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12658,""damageDealtToTurrets"":0,""damageSelf'"
331,"b'Mitigated"":11568,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":tru'"
332,"b'e,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
333,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":5830,""goldSpent"":4900,""'"
334,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6632,""'"
335,"b'item2"":3158,""item3"":0,""item4"":1102,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largest'"
336,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":506,""magicDamageDealt"":2125,""magicDamage'"
337,"b'DealtToChampions"":659,""magicDamageTaken"":5135,""needVisionPings"":0,""neutralMinionsKilled"":91,""nexusKills"":0,""nexusLost"":0,""nexusT'"
338,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPe'"
339,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":235,""'"
340,"b'var2"":7,""var3"":0},{""perk"":8126,""var1"":308,""var2"":0,""var3"":0},{""perk"":8138,""var1"":9,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""va'"
341,"b'r2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":5841,""var2"":0,""var3"":0},{""perk"":8232,'"
342,"b'""var1"":3,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":73645,""physicalDamageDealtToChampions"":5760,""physicalDamageT'"
343,"b'aken"":9189,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
344,"b'eIcon"":7,""pushPings"":0,""puuid"":""pvzwtAwAJv4JEM3665zHajcGqeO2EIj07cWoPsXv9m_NC1Trnb-2v8kw0ciNbd-l6qMED_j7qTEjcg"",""quadraKills"":0,'"
345,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":26,""spell3Casts"":2'"
346,"b'9,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""T8c'"
347,"b'RLT2S26avPBB7f2ciX9J2jUIsLQ5unUwWWusCZq-JmNY"",""summonerLevel"":300,""summonerName"":""\xec\x9c\xa0\xeb\xaa\x85\xed\x95\xb4\xec\xa7\x88\xeb\x86\x88"",""teamEarlySurrendered"":false,'"
348,"b'""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1039,""totalAllyJungleMinionsKilled"":49,""totalDamageDealt""'"
349,"b':96247,""totalDamageDealtToChampions"":7003,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14669,""totalEnemyJungleMinionsKi'"
350,"b'lled"":22,""totalHeal"":5471,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":464,""totalTimeSpentDead"":80,""total'"
351,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20476,""trueDamageDealtToChampions"":583,""trueDamageTaken"":345,""turretKills"":1,""t'"
352,"b'urretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKill'"
353,"b'ed"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
354,"b'ntyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
355,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
356,"b':1,""damagePerMinute"":472.97530504138416,""damageTakenOnTeamPercentage"":0.20883640914911877,""dancedWithRiftHerald"":0,""deathsByEnem'"
357,"b'yChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
358,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMons'"
359,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
360,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":633.6839459,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength""'"
361,"b':1040.0239903,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.517310099015,""hadOpenNexus"":0,""immobilizeAndKillW'"
362,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
363,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47368421052631576,""killedChampTookFu'"
364,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
365,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
366,"b'0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
367,"b'onent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
368,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
369,"b',""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSele'"
370,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
371,"b'eath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.631633199999897,""skillshotsDodged"":18,""skillshotsHit"":1,""sn'"
372,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
373,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
374,"b'akedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19372782'"
375,"b'571859254,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
376,"b':1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecall'"
377,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.14839762449264526,""visionScorePerMinute"":0.44316256225700035,""wardTakedowns"":0,""wardT'"
378,"b'akedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8094,""champLevel"":11,""championId"":55,""championName"":""Katarina"",""champio'"
379,"b'nTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":86,""damageDealtToObjectives"":759,""damageDealtTo'"
380,"b'Turrets"":86,""damageSelfMitigated"":5362,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligi'"
381,"b'bleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
382,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6'"
383,"b'890,""goldSpent"":5375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
384,"b'tem0"":0,""item1"":3115,""item2"":0,""item3"":1054,""item4"":1082,""item5"":3020,""item6"":3363,""itemsPurchased"":12,""killingSprees"":2,""kills""'"
385,"b':6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":742,""magicDamag'"
386,"b'eDealt"":39351,""magicDamageDealtToChampions"":7416,""magicDamageTaken"":6250,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
387,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""penta'"
388,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
389,"b'{""perk"":8128,""var1"":635,""var2"":10,""var3"":0},{""perk"":8143,""var1"":435,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}'"
390,"b',{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":723,""var2""'"
391,"b':180,""var3"":0},{""perk"":8014,""var1"":271,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4261,""physicalDamageDealtToCham'"
392,"b'pions"":648,""physicalDamageTaken"":3864,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
393,"b'""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwG'"
394,"b'H1T2Y7SiBY8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""s'"
395,"b'pell2Casts"":33,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summ'"
396,"b'oner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":864,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEa'"
397,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1039,""totalAllyJungleMinionsKilled"":'"
398,"b'0,""totalDamageDealt"":46240,""totalDamageDealtToChampions"":8198,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10354,""total'"
399,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":1112,""totalHealsOnTeammates"":0,""totalMinionsKilled"":90,""totalTimeCCDealt"":23,""totalTimeS'"
400,"b'pentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2628,""trueDamageDealtToChampions"":133,""trueDamageTaken"":238,'"
401,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInG'"
402,"b'ame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""b'"
403,"b'asicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonste'"
404,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
405,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.3473471140755089,""controlWardsPlaced"":2,""damagePerMinute"":612.8395854694642,""damageT'"
406,"b'akenOnTeamPercentage"":0.12998545253293925,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":11,""doub'"
407,"b'leAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":463.7928806,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
408,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":'"
409,"b'4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
410,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":633.6839459,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1040.0239'"
411,"b'903,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":559.7204494721165,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
412,"b'mmobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
413,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":12,""killAfterHiddenWithAlly"":4,""killParticipation"":0.631578947368421,""k'"
414,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
415,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
416,"b'ShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
417,"b'dvantageOnLaneOpponent"":50.20000001788139,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
418,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""oute'"
419,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
420,"b'kKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
421,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":61,""skillshotsHit"":31,""snowballsHit"":0,""soloBa'"
422,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
423,"b'irstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
424,"b's"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2510153894755558,""teamElder'"
425,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":3,""turretsTakenWithRi'"
426,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
427,"b'.037114500999450684,""visionScorePerMinute"":0.8252358809367424,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""ch'"
428,"b'ampExperience"":7633,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesP'"
429,"b'urchased"":4,""damageDealtToBuildings"":4415,""damageDealtToObjectives"":9273,""damageDealtToTurrets"":4415,""damageSelfMitigated"":2621,'"
430,"b'""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
431,"b'ngs"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gam'"
432,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":9702,""goldSpent"":8500,""holdPings"":0,""ind'"
433,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6675,""item2"":6672,""item'"
434,"b'3"":1018,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":15,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStr'"
435,"b'ike"":368,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":731,""magicDamageDealt"":0,""magicDamageDealtToChamp'"
436,"b'ions"":0,""magicDamageTaken"":2477,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
437,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
438,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":24,""var2"":2,""var3"":0'"
439,"b'},{""perk"":8009,""var1"":1531,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":408,""var2"":0,""var3""'"
440,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2""'"
441,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":102475,""physicalDamageDealtToChampions"":10622,""physicalDamageTaken"":3860,""pl'"
442,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pus'"
443,"b'hPings"":0,""puuid"":""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRASIQxcmurSgU9HNyCN_OwceSidnJQ"",""quadraKills"":0,""riotIdName"":'"
444,"b'"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":21,""spell3Casts"":37,""spell4Casts"":2'"
445,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""myBbv42wTumipwhQcpzL1t'"
446,"b'E_zYnsNffkFGxVUW1PiGO_jeYM7coJBq6Xsw"",""summonerLevel"":106,""summonerName"":""10tianwangzhe"",""teamEarlySurrendered"":false,""teamId"":2'"
447,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1039,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105315,""tot'"
448,"b'alDamageDealtToChampions"":10622,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6444,""totalEnemyJungleMinionsKilled"":3,""to'"
449,"b'talHeal"":1640,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":12,""totalTimeSpentDead"":27,""totalUnitsHealed'"
450,"b'"":1,""tripleKills"":0,""trueDamageDealt"":2840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":106,""turretKills"":1,""turretTakedowns'"
451,"b'"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPl'"
452,"b'aced"":7,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""'"
453,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
454,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOr'"
455,"b'EnemyHalf"":0.427453288910926,""controlWardsPlaced"":4,""damagePerMinute"":568.4037865782585,""damageTakenOnTeamPercentage"":0.13370103'"
456,"b'98269348,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
457,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2803.410400390625,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
458,"b'nMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
459,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurr'"
460,"b'etKilled"":1,""firstTurretKilledTime"":633.6839459,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1040.0239903,""getTakedownsInA'"
461,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.23677018347337,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly'"
462,"b'"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
463,"b'stroyedBeforePlatesFall"":1,""kda"":15,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7894736842105263,""killedChampTookFullTeamD'"
464,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
465,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""lane'"
466,"b'MinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0'"
467,"b',""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
468,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
469,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosit'"
470,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1'"
471,"b',""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.631633199999897,""skillshotsDodged"":83,""skillshotsHit"":17,""snowball'"
472,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
473,"b'"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
474,"b'ownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23281475487'"
475,"b'26378,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":3,""tu'"
476,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantage'"
477,"b'LaneOpponent"":0.7615664005279541,""visionScorePerMinute"":2.228729041600242,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGua'"
478,"b'rded"":0},""champExperience"":6308,""champLevel"":10,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":11,'"
479,"b'""consumablesPurchased"":6,""damageDealtToBuildings"":3590,""damageDealtToObjectives"":5128,""damageDealtToTurrets"":3590,""damageSelfMit'"
480,"b'igated"":2802,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
