,0
322,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
323,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
324,"b'dvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
325,"b'"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
326,"b'hicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
327,"b':0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
328,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":0,""sno'"
329,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
330,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""ta'"
331,"b'kedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.125373540'"
332,"b'32103498,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,'"
333,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
334,"b'ageLaneOpponent"":-0.3834114074707031,""visionScorePerMinute"":1.0436358836134851,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""war'"
335,"b'dsGuarded"":0},""champExperience"":11403,""champLevel"":13,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPi'"
336,"b'ngs"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13807,""damageDealtToTurrets"":0,""damageSelf'"
337,"b'Mitigated"":15897,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":tru'"
338,"b'e,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
339,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":9613,""goldSpent"":9325,'"
340,"b'""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3111,""item1"":20'"
341,"b'55,""item2"":6631,""item3"":1011,""item4"":3748,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE""'"
342,"b',""largestCriticalStrike"":169,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":454,""magicDamageDealt"":7662,""'"
343,"b'magicDamageDealtToChampions"":1686,""magicDamageTaken"":4593,""needVisionPings"":1,""neutralMinionsKilled"":137,""nexusKills"":0,""nexusLo'"
344,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills"":0,""pe'"
345,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
346,"b',""var1"":176,""var2"":0,""var3"":0},{""perk"":9111,""var1"":414,""var2"":180,""var3"":0},{""perk"":9105,""var1"":8,""var2"":50,""var3"":0},{""perk"":80'"
347,"b'14,""var1"":171,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}'"
348,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":137784,""physicalDamageDealtToChampions"":4708,""p'"
349,"b'hysicalDamageTaken"":20316,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
350,"b'amId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""dMOjmFxQNsbwugxOPGyfDm6hG9DxZyqYOXZT6sknsu4dvAwra_ScDMN4zhVKVJIH6_lFZS2FRI8_Jw'"
351,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":237,""spell2Casts"":33'"
352,"b',""spell3Casts"":29,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":16,""summoner2Id"":11,""'"
353,"b'summonerId"":""4RSgaCrOi2mmn6vuANJIfi_IpVCUkV0UScp9HDPuo8T3RVeEEDkmUgBDFA"",""summonerLevel"":105,""summonerName"":""wea yhp"",""teamEarly'"
354,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1597,""totalAllyJungleMinionsKilled"":10'"
355,"b'4,""totalDamageDealt"":182884,""totalDamageDealtToChampions"":7454,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25585,""tota'"
356,"b'lEnemyJungleMinionsKilled"":8,""totalHeal"":10174,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":420,""totalTi'"
357,"b'meSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37438,""trueDamageDealtToChampions"":1059,""trueDamageTaken'"
358,"b'"":675,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsB'"
359,"b'oughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKi'"
360,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":287,""acesBefore15Minutes"":0,""alliedJun'"
361,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
362,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7618702893173253,""controlWardsPlaced"":2,""damagePerMinute"":572.0791497834739'"
363,"b',""damageTakenOnTeamPercentage"":0.20155291233351333,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow""'"
364,"b':1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
365,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
366,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
367,"b'"":1,""firstTurretKilledTime"":764.101197,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1597.6237325,""getTakedownsInAllLanesEa'"
368,"b'rlyJungleAsLaner"":0,""goldPerMinute"":380.8161249296227,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initi'"
369,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
370,"b'"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
371,"b'es"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
372,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":80,""la'"
373,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLev'"
374,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
375,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
376,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1'"
377,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
378,"b'tleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame""'"
379,"b':1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
380,"b's"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove""'"
381,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2562039225263039,""teamElderDragonKills"":0,""teamRiftH'"
382,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
383,"b'sIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21808254718780518,""visio'"
384,"b'nScorePerMinute"":0.7280093543381663,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12120,""cham'"
385,"b'pLevel"":14,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDe'"
386,"b'altToBuildings"":2754,""damageDealtToObjectives"":2873,""damageDealtToTurrets"":2754,""damageSelfMitigated"":8194,""dangerPings"":0,""deat'"
387,"b'hs"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
388,"b'ngs"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
389,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10140,""goldSpent"":9525,""holdPings"":0,""individualPosition"":""MI'"
390,"b'DDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2424,""item1"":3111,""item2"":6656,""item3"":3100,""item4"":3'"
391,"b'191,""item5"":3108,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largest'"
392,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":922,""magicDamageDealt"":99755,""magicDamageDealtToChampions"":13445,""'"
393,"b'magicDamageTaken"":8249,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
394,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
395,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":5,""var2"":0,""var3"":0},{""perk"":'"
396,"b'8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":3622,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
397,"b'300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":792,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0'"
398,"b'}],""style"":8400}]},""physicalDamageDealt"":12495,""physicalDamageDealtToChampions"":1243,""physicalDamageTaken"":8958,""placement"":0,""p'"
399,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""'"
400,"b'puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
401,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":169,""spell3Casts"":0,""spell4Casts"":11,""subtea'"
402,"b'mPlacement"":0,""summoner1Casts"":8,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNq'"
403,"b'XQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":77,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MI'"
404,"b'DDLE"",""timeCCingOthers"":49,""timePlayed"":1597,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118080,""totalDamageDealtToChamp'"
405,"b'ions"":15232,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17600,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":486,""total'"
406,"b'HealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":230,""totalTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":'"
407,"b'0,""trueDamageDealt"":5830,""trueDamageDealtToChampions"":543,""trueDamageTaken"":393,""turretKills"":1,""turretTakedowns"":1,""turretsLost'"
408,"b'"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":4,""win"":f'"
409,"b'alse},{""allInPings"":0,""assistMePings"":6,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
410,"b'2AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
411,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":430.66'"
412,"b'95845974171,""damageTakenOnTeamPercentage"":0.12412768841590256,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsS'"
413,"b'mallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
414,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":6,""epicMonsterKill'"
415,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
416,"b'rretKilled"":1,""firstTurretKilledTime"":764.101197,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1597.6237325,""getTakedownsIn'"
417,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.096121591008,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
418,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
419,"b'l"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
420,"b'llsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
421,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhase'"
422,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.00000002980232,""maxKillDeficit"":0,""'"
423,"b'maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
424,"b'ldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
425,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosit'"
426,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
427,"b',""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLateg'"
428,"b'ame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
429,"b'downs"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlc'"
430,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19287407507928656,""teamElderDragonKills"":0,""team'"
431,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyM'"
432,"b'inionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.45596325397491455,""'"
433,"b'visionScorePerMinute"":0.596714097719767,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10901,""'"
434,"b'champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":1,""damag'"
435,"b'eDealtToBuildings"":3756,""damageDealtToObjectives"":4421,""damageDealtToTurrets"":3756,""damageSelfMitigated"":4309,""dangerPings"":0,""d'"
436,"b'eaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisi'"
437,"b'onPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
438,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11239,""goldSpent"":10800,""holdPings"":1,""individualPosition'"
439,"b'"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3006,""item1"":6672,""item2"":1053,""item3"":6675,""ite'"
440,"b'm4"":1038,""item5"":1018,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":472,""'"
441,"b'largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1293,""magicDamageDealt"":26324,""magicDamageDealtToChampions""'"
442,"b':1932,""magicDamageTaken"":4762,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
443,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
444,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":31,""var2"":1,""var3"":0},{'"
445,"b'""perk"":9111,""var1"":278,""var2"":120,""var3"":0},{""perk"":9103,""var1"":25,""var2"":50,""var3"":0},{""perk"":8017,""var1"":735,""var2"":0,""var3"":0'"
446,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0'"
447,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":117996,""physicalDamageDealtToChampions"":9535,""physicalDamageTaken"":5939,""place'"
448,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""push'"
449,"b'Pings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":""'"
450,"b'"",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":29,""spell3Casts"":32,""spell4Casts"":'"
451,"b'5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFi'"
452,"b'sT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1010,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
453,"b'ion"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1597,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":144321,""totalDamageDealt'"
454,"b'ToChampions"":11467,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10839,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":284'"
455,"b'7,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeCCDealt"":22,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleK'"
456,"b'ills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":137,""turretKills"":1,""turretTakedowns"":1,""turretsLos'"
457,"b't"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":8,""win"":'"
458,"b'false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
459,"b'12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
460,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
461,"b'5510422183215784,""controlWardsPlaced"":7,""damagePerMinute"":160.36457812157283,""damageTakenOnTeamPercentage"":0.18982982476293128,""'"
462,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
463,"b'nTakedown"":714.2930808,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
464,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":75,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
465,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
466,"b'tKilledTime"":764.101197,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1597.6237325,""getTakedownsInAllLanesEarlyJungleAsLane'"
467,"b'r"":0,""goldPerMinute"":221.30922318875858,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuff'"
468,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
469,"b'tesFall"":0,""kda"":0.625,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived'"
470,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
471,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""laneMinionsFirst1'"
472,"b'0Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDef'"
473,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
474,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes""'"
475,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSe'"
476,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
477,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealt'"
478,"b'hWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""tak'"
479,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""taked'"
480,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07181879284461512,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
481,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
482,"b'ndsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3099954128265381,""visionScorePer'"
483,"b'Minute"":2.1053316167718514,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7838,""champLevel"":11'"
