,0
320,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":1,""skillshotsHit"":26,""snowballsHit""'"
321,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
322,"b'akedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
323,"b'stXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19301231765436763,""'"
324,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTa'"
325,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
326,"b'onent"":-0.21837639808654785,""visionScorePerMinute"":1.0060942507122856,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded'"
327,"b'"":0},""champExperience"":7498,""champLevel"":11,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":6,""co'"
328,"b'nsumablesPurchased"":3,""damageDealtToBuildings"":292,""damageDealtToObjectives"":18072,""damageDealtToTurrets"":292,""damageSelfMitigat'"
329,"b'ed"":2536,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemy'"
330,"b'MissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
331,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":24,""goldEarned"":7472,""goldSpent"":6250,""holdPin'"
332,"b'gs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1058,""item2"":'"
333,"b'0,""item3"":6655,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCrit'"
334,"b'icalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":92852,""magicDamageDealt'"
335,"b'ToChampions"":4659,""magicDamageTaken"":1362,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
336,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks'"
337,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":378,""var'"
338,"b'2"":7,""var3"":0},{""perk"":8126,""var1"":225,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var'"
339,"b'2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var'"
340,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12720,""physicalDamageDealtToChampions"":587,""physicalDamageTaken"":'"
341,"b'5288,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
342,"b':4903,""pushPings"":0,""puuid"":""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuWlUrBOR_3QqtVuGmLHZAiIQyIZwQNC3NIszzwxGk-yp1htwNLw"",""quadraKills"":0,""ri'"
343,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":20,""spell3Casts"":47,'"
344,"b'""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""uaZe'"
345,"b'w0I6-G8I6SUMTlIRhNKuVbvOHX7gVr5FjkRqSlb_ATw6wQKbJiQykQ"",""summonerLevel"":212,""summonerName"":""RoarTHEBEAST"",""teamEarlySurrendered""'"
346,"b':false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":935,""totalAllyJungleMinionsKilled"":71,""totalDamageD'"
347,"b'ealt"":127695,""totalDamageDealtToChampions"":5666,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6651,""totalEnemyJungleMini'"
348,"b'onsKilled"":12,""totalHeal"":4710,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":462,""totalTimeSpentDead"":0,""t'"
349,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22121,""trueDamageDealtToChampions"":419,""trueDamageTaken"":0,""turretKills"":0,'"
350,"b'""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKi'"
351,"b'lled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
352,"b'ountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
353,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeC'"
354,"b'overageInRiverOrEnemyHalf"":0.423680785798252,""controlWardsPlaced"":1,""damagePerMinute"":367.10164429526486,""damageTakenOnTeamPerce'"
355,"b'ntage"":0.19628014362252671,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""drago'"
356,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
357,"b'onMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
358,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
359,"b'me"":847.3898346,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":935.6013684999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
360,"b'0,""goldPerMinute"":425.602558251816,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
361,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHidde'"
362,"b'nWithAlly"":0,""killParticipation"":0.07142857142857142,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
363,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
364,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvan'"
365,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
366,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
367,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
368,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
369,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skil'"
370,"b'lshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedTh'"
371,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
372,"b'inionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
373,"b'tage"":0.19499270548444814,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tu'"
374,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
375,"b'visionScoreAdvantageLaneOpponent"":0.9838860034942627,""visionScorePerMinute"":0.8213931052695967,""wardTakedowns"":1,""wardTakedownsB'"
376,"b'efore20M"":1,""wardsGuarded"":0},""champExperience"":7970,""champLevel"":11,""championId"":777,""championName"":""Yone"",""championTransform"":'"
377,"b'0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1403,""damageDealtToObjectives"":1403,""damageDealtToTurrets"":'"
378,"b'1403,""damageSelfMitigated"":8132,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
379,"b'rogression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
380,"b'alse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6636,""gol'"
381,"b'dSpent"":6575,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":20'"
382,"b'31,""item1"":1038,""item2"":3006,""item3"":3153,""item4"":2055,""item5"":1054,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1'"
383,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":466,""magicDamageD'"
384,"b'ealt"":10077,""magicDamageDealtToChampions"":1254,""magicDamageTaken"":2746,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills'"
385,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaK'"
386,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
387,"b'""perk"":8008,""var1"":17,""var2"":0,""var3"":0},{""perk"":9101,""var1"":289,""var2"":333,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{'"
388,"b'""perk"":8299,""var1"":60,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":264,""var2"":0'"
389,"b',""var3"":0},{""perk"":8242,""var1"":10,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":73421,""physicalDamageDealtToChampion'"
390,"b's"":3920,""physicalDamageTaken"":3697,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
391,"b'ayerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrN'"
392,"b'uq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":177,""spe'"
393,"b'll2Casts"":44,""spell3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summo'"
394,"b'ner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":819,""summonerName"":""NS Calix"",""teamEarl'"
395,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":935,""totalAllyJungleMinionsKilled"":0,""'"
396,"b'totalDamageDealt"":84048,""totalDamageDealtToChampions"":5724,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6523,""totalEnem'"
397,"b'yJungleMinionsKilled"":12,""totalHeal"":1858,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":109,""totalTimeSp'"
398,"b'entDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":549,""trueDamageDealtToChampions"":549,""trueDamageTaken"":79,""tu'"
399,"b'rretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGam'"
400,"b'e"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""bas'"
401,"b'icPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
402,"b'ills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
403,"b'trolWardsPlaced"":0,""damagePerMinute"":441.70952193634486,""damageTakenOnTeamPercentage"":0.12888810726130143,""dancedWithRiftHerald""'"
404,"b':0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
405,"b'0,""effectiveHealAndShielding"":234.54461669921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
406,"b'mobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
407,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":847.3898346,""flawlessAces"":0,'"
408,"b'""fullTeamTakedown"":0,""gameLength"":935.6013684999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":527.25279601811'"
409,"b'53,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
410,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":'"
411,"b'1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
412,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
413,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":58,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0'"
414,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
415,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveF'"
416,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
417,"b'tGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
418,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":194,""snowballsH'"
419,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
420,"b',""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
421,"b'FirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2346220346845802'"
422,"b'6,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turret'"
423,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
424,"b'Opponent"":0.8484315872192383,""visionScorePerMinute"":0.8879938057825404,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarde'"
425,"b'd"":0},""champExperience"":6863,""champLevel"":10,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":4,""cons'"
426,"b'umablesPurchased"":1,""damageDealtToBuildings"":2009,""damageDealtToObjectives"":2009,""damageDealtToTurrets"":2009,""damageSelfMitigate'"
427,"b'd"":2001,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
428,"b'issingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fal'"
429,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8221,""goldSpent"":8000,""holdPings""'"
430,"b':0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":3087,""item2"":'"
431,"b'6675,""item3"":3006,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":10,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCritica'"
432,"b'lStrike"":239,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":618,""magicDamageDealt"":29239,""magicDamageDeal'"
433,"b'tToChampions"":2439,""magicDamageTaken"":667,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
434,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{'"
435,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":0'"
436,"b',""var3"":0},{""perk"":9111,""var1"":267,""var2"":140,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":164,""var2"":'"
437,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":117,""var2"":0,""var3"":0},{""perk"":8473,""var1'"
438,"b'"":122,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":29798,""physicalDamageDealtToChampions"":4331,""physicalDamageTaken'"
439,"b'"":3397,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
440,"b'n"":3018,""pushPings"":0,""puuid"":""UFzLPpXf2yo0qw3vA6aRbrkqIqAPIRYR26K1JdEjjnq3I_L6nPqkkOs_WB_336cwoRkvszlZg3ALtg"",""quadraKills"":0,""'"
441,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":280,""spell2Casts"":18,""spell3Casts"":1'"
442,"b'3,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""2bfrt'"
443,"b'mqdZsMSSBr4MXOlpE3z_-Khcb-oJZgDFUnLSm5LQsdLuNFdQtIatg"",""summonerLevel"":134,""summonerName"":""\xeb\xaf\xbf\xea\xb3\xa0 \xec\x9e\x88\xec\xa7\x80"",""teamEarlySurrendered""'"
444,"b':false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":935,""totalAllyJungleMinionsKilled"":4,""totalDamageDe'"
445,"b'alt"":61169,""totalDamageDealtToChampions"":6887,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4283,""totalEnemyJungleMinion'"
446,"b'sKilled"":0,""totalHeal"":1311,""totalHealsOnTeammates"":234,""totalMinionsKilled"":145,""totalTimeCCDealt"":13,""totalTimeSpentDead"":27,""'"
447,"b'totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2132,""trueDamageDealtToChampions"":117,""trueDamageTaken"":219,""turretKills"":'"
448,"b'1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wards'"
449,"b'Killed"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
450,"b'""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
451,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
452,"b'CoverageInRiverOrEnemyHalf"":0.45341424252095885,""controlWardsPlaced"":4,""damagePerMinute"":151.08773392628916,""damageTakenOnTeamPe'"
453,"b'rcentage"":0.11934256726775919,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
454,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
455,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
456,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
457,"b'dTime"":847.3898346,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":935.6013684999999,""getTakedownsInAllLanesEarlyJungleAsLane'"
458,"b'r"":0,""goldPerMinute"":298.6895331133753,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWith'"
459,"b'Ally"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
460,"b'tsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6428571428571429,""killedChampTookFullTe'"
461,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByA'"
462,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""l'"
463,"b'aneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
464,"b't"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
465,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
466,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPo'"
467,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
468,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
469,"b'laced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsA'"
470,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInE'"
471,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08025299385503616,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
472,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
473,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.051125526428222656,""visionScorePerMinute'"
474,"b'"":1.3350057869993086,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4618,""champLevel"":8,""champ'"
475,"b'ionId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":0,'"
476,"b'""damageDealtToObjectives"":166,""damageDealtToTurrets"":0,""damageSelfMitigated"":4163,""dangerPings"":0,""deaths"":0,""detectorWardsPlace'"
477,"b'd"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist""'"
478,"b':true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
479,"b'nder"":true,""getBackPings"":0,""goldEarned"":4657,""goldSpent"":4500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""'"
480,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3859,""item2"":3158,""item3"":1028,""item4"":0,""item5"":0,""item6"":3364,""i'"
481,"b'temsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill""'"
