,0
322,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":'"
323,"b'0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOppo'"
324,"b'nent"":22.500000059604645,""maxKillDeficit"":14,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
325,"b'"":-33.400000005960464,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""my'"
326,"b'thicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
327,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
328,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":24.4'"
329,"b'0103010000007,""skillshotsDodged"":51,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,'"
330,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGaini'"
331,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
332,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15478568354064137,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
333,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""two'"
334,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21957898139953613,""visionScorePerMinute"":0.776547'"
335,"b'6420611231,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13075,""champLevel"":15,""championId"":5'"
336,"b'7,""championName"":""Maokai"",""championTransform"":0,""commandPings"":47,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDea'"
337,"b'ltToObjectives"":22759,""damageDealtToTurrets"":0,""damageSelfMitigated"":34256,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":4,""'"
338,"b'doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":8,""firstBloodAssist"":false'"
339,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
340,"b':false,""getBackPings"":11,""goldEarned"":12188,""goldSpent"":11450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""in'"
341,"b'hibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3110,""item1"":3068,""item2"":3158,""item3"":4005,""item4"":3001,""item5"":0,""item6"":3364,""'"
342,"b'itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKi'"
343,"b'll"":2,""longestTimeSpentLiving"":505,""magicDamageDealt"":126084,""magicDamageDealtToChampions"":19610,""magicDamageTaken"":18447,""needV'"
344,"b'isionPings"":0,""neutralMinionsKilled"":135,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
345,"b'ssists"":0,""onMyWayPings"":39,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
346,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":8275,""var1"":24,""var2"":0,""v'"
347,"b'ar3"":0},{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subSt'"
348,"b'yle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
349,"b'amageDealt"":24284,""physicalDamageDealtToChampions"":1489,""physicalDamageTaken"":21683,""placement"":0,""playerAugment1"":0,""playerAugm'"
350,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4302,""pushPings"":0,""puuid"":""gssUFf0nLEB8FP1OS7xS'"
351,"b'Wu78JR0r34DMxwrm3u8ef5WskLJTgeg2rFhwe5zjxPCHrx30mWsjRxm-7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
352,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":35,""spell3Casts"":91,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Cast'"
353,"b's"":4,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""T8DK2xiKFX-SjBsAw2dqjw13NqhNZw29klCPvMye716tLODOIIgDRwJ-'"
354,"b'1g"",""summonerLevel"":62,""summonerName"":""BalKhan98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOt'"
355,"b'hers"":82,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":105,""totalDamageDealt"":188505,""totalDamageDealtToChampions"":23186,""tot'"
356,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":41025,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":14539,""totalHealsOnTeammat'"
357,"b'es"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":669,""totalTimeSpentDead"":306,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
358,"b'alt"":38135,""trueDamageDealtToChampions"":2086,""trueDamageTaken"":895,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKi'"
359,"b'lls"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPi'"
360,"b'ngs"":0,""assistMePings"":10,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
361,"b'Count"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
362,"b'nt"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.557112141450'"
363,"b'4624,""controlWardsPlaced"":3,""damagePerMinute"":1197.684401140645,""damageTakenOnTeamPercentage"":0.1663634868209464,""dancedWithRift'"
364,"b'Herald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":833'"
365,"b'.8119201999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
366,"b'gonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
367,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
368,"b'me"":767.9228124,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1781.8043023,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
369,"b'ldPerMinute"":469.8576349760058,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
370,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.111111111111111,""ki'"
371,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.5277777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
372,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
373,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseG'"
374,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":42.80000001192093,""maxKillDeficit"":14,""'"
375,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
376,"b'ldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
377,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosi'"
378,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
379,"b'0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":24.40103010000007,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballs'"
380,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
381,"b'4,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
382,"b'nsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23743223364702'"
383,"b'745,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""tu'"
384,"b'rretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
385,"b'visionScoreAdvantageLaneOpponent"":1.8407073020935059,""visionScorePerMinute"":0.9166068534720586,""wardTakedowns"":7,""wardTakedownsB'"
386,"b'efore20M"":3,""wardsGuarded"":0},""champExperience"":14764,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransfo'"
387,"b'rm"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":10452,""damageDealtToObjectives"":13978,""damageDealtToTur'"
388,"b'rets"":10452,""damageSelfMitigated"":13692,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""elig'"
389,"b'ibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
390,"b'Assist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned""'"
391,"b':13953,""goldSpent"":13375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":'"
392,"b'1,""item0"":3035,""item1"":0,""item2"":3072,""item3"":6672,""item4"":6675,""item5"":3006,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,'"
393,"b'""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":554,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":526,'"
394,"b'""magicDamageDealt"":23429,""magicDamageDealtToChampions"":3309,""magicDamageTaken"":12183,""needVisionPings"":0,""neutralMinionsKilled"":'"
395,"b'16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participa'"
396,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
397,"b'""selections"":[{""perk"":8008,""var1"":108,""var2"":12,""var3"":0},{""perk"":9101,""var1"":3171,""var2"":2664,""var3"":0},{""perk"":9104,""var1"":15,'"
398,"b'""var2"":10,""var3"":0},{""perk"":8014,""var1"":918,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
399,"b'46,""var1"":1487,""var2"":0,""var3"":0},{""perk"":8473,""var1"":690,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":161548,""phys'"
400,"b'icalDamageDealtToChampions"":32075,""physicalDamageTaken"":12367,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
401,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4534,""pushPings"":0,""puuid"":""5fjUSto-kQAJ-jWf2CcDFJjfD3sXfNNz04giFyXiCs'"
402,"b'VnkkBnDycU9QK6WNoZQjThiZvwBOGFQ-fiwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
403,"b'0,""spell1Casts"":70,""spell2Casts"":37,""spell3Casts"":58,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""s'"
404,"b'ummoner2Casts"":4,""summoner2Id"":4,""summonerId"":""rz5NBXXZoBrSw40sHCqxrvUc_NIUO3Jy8OW2APTHKHWTJXHOJcqBYxIbyA"",""summonerLevel"":118,""'"
405,"b'summonerName"":""golden hour3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":'"
406,"b'1781,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":187790,""totalDamageDealtToChampions"":35567,""totalDamageShieldedOnTeamma'"
407,"b'tes"":0,""totalDamageTaken"":24878,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4923,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
408,"b'"":196,""totalTimeCCDealt"":77,""totalTimeSpentDead"":336,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2812,""trueDamageDeal'"
409,"b'tToChampions"":182,""trueDamageTaken"":327,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings""'"
410,"b':0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":12,'"
411,"b'""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174'"
412,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1625,""'"
413,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8384117110232887,""controlWardsPlaced'"
414,"b'"":6,""damagePerMinute"":1429.694307877528,""damageTakenOnTeamPercentage"":0.16270358294489784,""dancedWithRiftHerald"":0,""deathsByEnem'"
415,"b'yChamps"":8,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
416,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMo'"
417,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
418,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":767.9228124,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLengt'"
419,"b'h"":1781.8043023,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":582.665524019596,""hadOpenNexus"":0,""highestChampionD'"
420,"b'amage"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
421,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7222'"
422,"b'222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleA'"
423,"b'sLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKil'"
424,"b'l"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
425,"b'itor"":1,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":14,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
426,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""myth'"
427,"b'icItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
428,"b'0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
429,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.638'"
430,"b'336199999912,""skillshotsDodged"":76,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""'"
431,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainin'"
432,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
433,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2834265125508134,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
434,"b'mageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWa'"
435,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9680944681167603,""visionScorePerMinute"":0.997462397'"
436,"b'4381092,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14520,""champLevel"":15,""championId"":498,'"
437,"b'""championName"":""Xayah"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":7,""damageDealtToBuildings"":5779,""damageDea'"
438,"b'ltToObjectives"":13011,""damageDealtToTurrets"":5779,""damageSelfMitigated"":11272,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6'"
439,"b',""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":7,""firstBloodAssist"":fal'"
440,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
441,"b'r"":false,""getBackPings"":4,""goldEarned"":17303,""goldSpent"":14775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""i'"
442,"b'nhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":1037,""item1"":3072,""item2"":6672,""item3"":6675,""item4"":3006,""item5"":3155,""item6"":33'"
443,"b'63,""itemsPurchased"":28,""killingSprees"":4,""kills"":15,""lane"":""BOTTOM"",""largestCriticalStrike"":624,""largestKillingSpree"":4,""largest'"
444,"b'MultiKill"":2,""longestTimeSpentLiving"":546,""magicDamageDealt"":1287,""magicDamageDealtToChampions"":317,""magicDamageTaken"":8959,""nee'"
445,"b'dVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
446,"b'ssists"":0,""onMyWayPings"":50,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
447,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":90,""var2"":11,""var3"":0},{""perk"":8009,""var1"":2877,""var2"":0'"
448,"b',""var3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8017,""var1"":3702,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
449,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
450,"b'sicalDamageDealt"":170522,""physicalDamageDealtToChampions"":41516,""physicalDamageTaken"":14848,""placement"":0,""playerAugment1"":0,""pl'"
451,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqz'"
452,"b'CzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""C'"
453,"b'ARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":38,""spell3Casts"":62,""spell4Casts"":7,""subteamPlacement"":0,""summon'"
454,"b'er1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZac'"
455,"b'ZLCbdOw"",""summonerLevel"":137,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""tim'"
456,"b'eCCingOthers"":31,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":176221,""totalDamageDealtToChampions"":4245'"
457,"b'7,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24331,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4662,""totalHealsOnTe'"
458,"b'ammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":93,""totalTimeSpentDead"":254,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
459,"b'ageDealt"":4411,""trueDamageDealtToChampions"":623,""trueDamageTaken"":523,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":6,""unrea'"
460,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":12,""win"":true},{""all'"
461,"b'InPings"":1,""assistMePings"":5,""assists"":24,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
462,"b'eakCount"":2,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
463,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.80005925811'"
464,"b'2613,""controlWardsPlaced"":8,""damagePerMinute"":302.278697879312,""damageTakenOnTeamPercentage"":0.16077892281331202,""dancedWithRift'"
465,"b'Herald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":4'"
466,"b'92.4562626,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
467,"b'ultikills"":0,""enemyChampionImmobilizations"":130,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
468,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurre'"
469,"b'tKilled"":1,""firstTurretKilledTime"":767.9228124,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1781.8043023,""getTakedownsInAl'"
470,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.20695191869504,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":'"
471,"b'1,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
472,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1818181818181817,""killAfterHiddenWithAlly"":4,""killParticipation""'"
473,"b':0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
474,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
475,"b'mAndKill"":11,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
476,"b'AnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":14,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
477,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
478,"b'0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
479,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
480,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown""'"
481,"b':24.40103010000007,""skillshotsDodged"":89,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
482,"b'd"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfte'"
483,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnem'"
484,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05992455637983378,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
