,0
324,"b'HiddenWithAlly"":3,""killParticipation"":0.7666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
325,"b'nemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFr'"
326,"b'omEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdva'"
327,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":75.50000020861626,""maxKillDeficit"":0,""maxLevelLea'"
328,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-8.999999970197678,""multiKillOneSpell"":0,""multiTurretRi'"
329,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,'"
330,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSele'"
331,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
332,"b'eath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
333,"b'ardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":23,""taked'"
334,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedo'"
335,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32200546676704433,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
336,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
337,"b'dsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49175208806991577,""visionScorePer'"
338,"b'Minute"":0.7551258654280255,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17197,""champLevel"":1'"
339,"b'7,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":5,""damageDealtToBuildi'"
340,"b'ngs"":0,""damageDealtToObjectives"":27951,""damageDealtToTurrets"":0,""damageSelfMitigated"":19558,""dangerPings"":0,""deaths"":11,""detecto'"
341,"b'rWardsPlaced"":3,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstB'"
342,"b'loodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
343,"b'ndedInSurrender"":false,""getBackPings"":17,""goldEarned"":14860,""goldSpent"":14250,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhib'"
344,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3157,""item1"":3165,""item2"":3135,""item3"":1082,""item4"":6653,""item5"":'"
345,"b'3020,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
346,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":443,""magicDamageDealt"":263127,""magicDamageDealtToChampions"":44128,""magicDamageTak'"
347,"b'en"":10781,""needVisionPings"":2,""neutralMinionsKilled"":179,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
348,"b'bjectivesStolenAssists"":0,""onMyWayPings"":66,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""o'"
349,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2161,""var2"":25,""var3"":0},{""perk"":8126,""v'"
350,"b'ar1"":1073,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}'"
351,"b',{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":4827,""var2"":0,""var3"":0},{""perk"":8014,""var1"":704,""var2"":0,""var3"":0}]'"
352,"b',""style"":8000}]},""physicalDamageDealt"":7851,""physicalDamageDealtToChampions"":512,""physicalDamageTaken"":21889,""placement"":0,""play'"
353,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puui'"
354,"b'd"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
355,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":684,""spell2Casts"":51,""spell3Casts"":201,""spell4Casts"":8,""subteam'"
356,"b'Placement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":3,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAph'"
357,"b'UetRpqLEQ1cwQ9-XGc"",""summonerLevel"":455,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNG'"
358,"b'LE"",""timeCCingOthers"":35,""timePlayed"":2094,""totalAllyJungleMinionsKilled"":114,""totalDamageDealt"":310109,""totalDamageDealtToChamp'"
359,"b'ions"":48025,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34340,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":8810,""tot'"
360,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":59,""totalTimeCCDealt"":377,""totalTimeSpentDead"":338,""totalUnitsHealed"":1,""tripleKills""'"
361,"b':0,""trueDamageDealt"":39130,""trueDamageDealtToChampions"":3384,""trueDamageTaken"":1669,""turretKills"":0,""turretTakedowns"":0,""turrets'"
362,"b'Lost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":5,""wi'"
363,"b'n"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
364,"b':{""12AssistStreakCount"":0,""abilityUses"":278,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
365,"b'positeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
366,"b'f"":0.852313860101028,""controlWardsPlaced"":4,""damagePerMinute"":738.5982081921964,""damageTakenOnTeamPercentage"":0.3145412443713129'"
367,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDr'"
368,"b'agonTakedown"":1495.7116403,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
369,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,'"
370,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
371,"b'ssAces"":0,""fullTeamTakedown"":4,""gameLength"":2094.9975618,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":382.035778'"
372,"b'00340526,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
373,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly'"
374,"b'"":1,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,'"
375,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
376,"b'r"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""l'"
377,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":80,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
378,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
379,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill""'"
380,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
381,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
382,"b'ged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":'"
383,"b'1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
384,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
385,"b'amDamagePercentage"":0.1729138665595383,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
386,"b'sTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unse'"
387,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2625645399093628,""visionScorePerMinute"":0.951137766560375,""wardTakedowns"":7,""w'"
388,"b'ardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15471,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""ch'"
389,"b'ampionTransform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":476,""damageDealtToObjectives"":1740,""damage'"
390,"b'DealtToTurrets"":476,""damageSelfMitigated"":60989,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills'"
391,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""fir'"
392,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""gol'"
393,"b'dEarned"":13339,""goldSpent"":13050,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
394,"b'rsLost"":2,""item0"":3143,""item1"":2421,""item2"":6630,""item3"":3071,""item4"":3111,""item5"":1031,""item6"":3364,""itemsPurchased"":30,""killin'"
395,"b'gSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiv'"
396,"b'ing"":331,""magicDamageDealt"":8569,""magicDamageDealtToChampions"":4333,""magicDamageTaken"":20653,""needVisionPings"":0,""neutralMinions'"
397,"b'Killed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""pa'"
398,"b'rticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
399,"b'Style"",""selections"":[{""perk"":8010,""var1"":863,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1124,""var2"":280,""var3"":0},{""perk"":9104,""var1'"
400,"b'"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1555,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
401,"b'rk"":8473,""var1"":1442,""var2"":0,""var3"":0},{""perk"":8242,""var1"":145,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":180047'"
402,"b',""physicalDamageDealtToChampions"":21216,""physicalDamageTaken"":36818,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
403,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYp'"
404,"b'T63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
405,"b'Game"":0,""spell1Casts"":101,""spell2Casts"":38,""spell3Casts"":125,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1'"
406,"b'Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":76,""sum'"
407,"b'monerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":209'"
408,"b'4,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":190620,""totalDamageDealtToChampions"":25789,""totalDamageShieldedOnTeammates'"
409,"b'"":0,""totalDamageTaken"":59890,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13133,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
410,"b'252,""totalTimeCCDealt"":77,""totalTimeSpentDead"":428,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2004,""trueDamageDealtT'"
411,"b'oChampions"":239,""trueDamageTaken"":2418,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings""'"
412,"b':0,""visionScore"":33,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""'"
413,"b'assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""'"
414,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buf'"
415,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.39178127476902347,""controlWardsPlaced"":'"
416,"b'2,""damagePerMinute"":1410.67221157565,""damageTakenOnTeamPercentage"":0.1371058944551071,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
417,"b'mps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":830.4367668,""earlyLaningPhaseG'"
418,"b'oldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
419,"b'mobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
420,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2'"
421,"b'094.9975618,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":565.613314894217,""hadOpenNexus"":0,""highestWardKills"":1,'"
422,"b'""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
423,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.733333333333333'"
424,"b'3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
425,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landS'"
426,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
427,"b'CsAdvantageOnLaneOpponent"":62.50000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
428,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""m'"
429,"b'ythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
430,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
431,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,'"
432,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
433,"b'sInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
434,"b'0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3302'"
435,"b'5369388408693,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedown'"
436,"b's"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
437,"b'AdvantageLaneOpponent"":0.6696114540100098,""visionScorePerMinute"":1.2662238607092715,""wardTakedowns"":13,""wardTakedownsBefore20M"":'"
438,"b'6,""wardsGuarded"":0},""champExperience"":17723,""champLevel"":17,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""com'"
439,"b'mandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":7137,""damageDealtToObjectives"":14561,""damageDealtToTurrets"":7137'"
440,"b',""damageSelfMitigated"":14595,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProg'"
441,"b'ression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false'"
442,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":19749,""gold'"
443,"b'Spent"":18900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":30'"
444,"b'06,""item1"":6672,""item2"":3046,""item3"":3036,""item4"":6675,""item5"":3072,""item6"":3363,""itemsPurchased"":20,""killingSprees"":3,""kills"":1'"
445,"b'6,""lane"":""BOTTOM"",""largestCriticalStrike"":739,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":717,""magicDa'"
446,"b'mageDealt"":36870,""magicDamageDealtToChampions"":3775,""magicDamageTaken"":8847,""needVisionPings"":1,""neutralMinionsKilled"":12,""nexus'"
447,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":9,""'"
448,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
449,"b'ns"":[{""perk"":8008,""var1"":120,""var2"":14,""var3"":0},{""perk"":9111,""var1"":1441,""var2"":440,""var3"":0},{""perk"":9103,""var1"":15,""var2"":30,'"
450,"b'""var3"":0},{""perk"":8017,""var1"":2597,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1""'"
451,"b':3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":230811,""physicalDamageDeal'"
452,"b'tToChampions"":44546,""physicalDamageTaken"":16186,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
453,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7'"
454,"b'mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cast'"
455,"b's"":80,""spell2Casts"":53,""spell3Casts"":54,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts'"
456,"b'"":4,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1009,""summonerName"":""jkjkjkjk'"
457,"b'k"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":2094,""totalAllyJungleMini'"
458,"b'onsKilled"":12,""totalDamageDealt"":287527,""totalDamageDealtToChampions"":49255,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
459,"b'"":26105,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9859,""totalHealsOnTeammates"":0,""totalMinionsKilled"":277,""totalTimeCCDealt""'"
460,"b':144,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":19845,""trueDamageDealtToChampions"":934,""tru'"
461,"b'eDamageTaken"":1071,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,'"
462,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":13,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":18,""baitP'"
463,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":172,""acesBefore15Minut'"
464,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
465,"b'eSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7609457442185744,""controlWardsPlaced"":11,""damagePerMinute"":'"
466,"b'211.5543230679597,""damageTakenOnTeamPercentage"":0.15312318419314921,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkill'"
467,"b'ShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":830.4367668,""earlyLaningPhaseGoldExpAdvantage"":0'"
468,"b',""effectiveHealAndShielding"":4850.2939453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
469,"b'lizations"":95,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
470,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
471,"b'eamTakedown"":4,""gameLength"":2094.9975618,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":224.0306949867616,""hadOpen'"
472,"b'Nexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
473,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":2,""killPartici'"
474,"b'pation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
475,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
476,"b'"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
477,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
478,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
479,"b'temUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
480,"b'perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
481,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowb'"
482,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":39,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
483,"b'ght"":8,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
484,"b'kedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.049527165'"
485,"b'897954216,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0'"
486,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
