,0
319,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
320,"b'rfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
321,"b'SoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit"":4,""snowball'"
322,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
323,"b':0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
324,"b'wnsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1686640744304'"
325,"b'5214,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""tur'"
326,"b'retsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
327,"b'LaneOpponent"":0.7063567638397217,""visionScorePerMinute"":1.5291966921075812,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGu'"
328,"b'arded"":1},""champExperience"":7681,""champLevel"":11,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":'"
329,"b'22,""consumablesPurchased"":7,""damageDealtToBuildings"":482,""damageDealtToObjectives"":23277,""damageDealtToTurrets"":482,""damageSelfM'"
330,"b'itigated"":13159,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true'"
331,"b',""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKi'"
332,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":8176,""goldSpent"":6350,""h'"
333,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3068'"
334,"b',""item2"":0,""item3"":1103,""item4"":6667,""item5"":2422,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""la'"
335,"b'rgestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":675,""magicDamageDealt"":27121,""magic'"
336,"b'DamageDealtToChampions"":3248,""magicDamageTaken"":4468,""needVisionPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,'"
337,"b'""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":7,""pentaKills"":0,""perks"":{'"
338,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1'"
339,"b'"":314,""var2"":196,""var3"":0},{""perk"":8463,""var1"":821,""var2"":0,""var3"":0},{""perk"":8429,""var1"":35,""var2"":14,""var3"":11},{""perk"":8242,""'"
340,"b'var1"":16,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""pe'"
341,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":43886,""physicalDamageDealtToChampions"":5710,""physica'"
342,"b'lDamageTaken"":10053,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
343,"b'0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""qua'"
344,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":70,""sp'"
345,"b'ell3Casts"":61,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summ'"
346,"b'onerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":487,""summonerName"":""DRX Juhana"",""teamEarlySurrendered""'"
347,"b':false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":49,""totalDamag'"
348,"b'eDealt"":99303,""totalDamageDealtToChampions"":9389,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15026,""totalEnemyJungleMi'"
349,"b'nionsKilled"":10,""totalHeal"":8517,""totalHealsOnTeammates"":1001,""totalMinionsKilled"":21,""totalTimeCCDealt"":232,""totalTimeSpentDead'"
350,"b'"":21,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":28296,""trueDamageDealtToChampions"":430,""trueDamageTaken"":505,""turret'"
351,"b'Kills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":6'"
352,"b',""wardsKilled"":8,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPi'"
353,"b'ngs"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
354,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contr'"
355,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.7270989404247094,""controlWardsPlaced"":2,""damagePerMinute"":952.1226512206581,""damageTaken'"
356,"b'OnTeamPercentage"":0.20662732757945876,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
357,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2177.3671875,""elderDragonKillsWithOppo'"
358,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJun'"
359,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
360,"b',""firstTurretKilledTime"":759.1230896999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1109.6258665,""getTakedownsInAllLan'"
361,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":517.5620641556575,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly""'"
362,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDes'"
363,"b'troyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamD'"
364,"b'amageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
365,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lane'"
366,"b'MinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
367,"b'13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
368,"b':0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBe'"
369,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11'"
370,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
371,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
372,"b'lls"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
373,"b'downs"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAl'"
374,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3163124401901285,""teamElderDragonKills"":0,""team'"
375,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":20,""twenty'"
376,"b'MinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.005592226982116699,'"
377,"b'""visionScorePerMinute"":1.074205431851904,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":9501,""'"
378,"b'champLevel"":12,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damage'"
379,"b'DealtToBuildings"":2118,""damageDealtToObjectives"":2118,""damageDealtToTurrets"":2118,""damageSelfMitigated"":7920,""dangerPings"":0,""de'"
380,"b'aths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisio'"
381,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
382,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9571,""goldSpent"":8550,""holdPings"":0,""individualPosition"":""'"
383,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":3071,""item2"":6691,""item3"":3133,""item4""'"
384,"b':0,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":3,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
385,"b'gSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":397,""magicDamageDealt"":526,""magicDamageDealtToChampions"":526,""magicDamag'"
386,"b'eTaken"":3361,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
387,"b'objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
388,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1241,""var2"":0,""var3"":0},{""perk"":8226,""v'"
389,"b'ar1"":250,""var2"":532,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":522,""var2"":0,""var3"":0}],""style"":8200}'"
390,"b',{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":576,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""'"
391,"b'style"":8100}]},""physicalDamageDealt"":73176,""physicalDamageDealtToChampions"":16379,""physicalDamageTaken"":8268,""placement"":0,""play'"
392,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5463,""pushPings"":1,""puu'"
393,"b'id"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
394,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":122,""spell2Casts"":16,""spell3Casts"":77,""spell4Casts"":8,""subteam'"
395,"b'Placement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""dVRcTzluYtt8-VZ3KqqbXtAt-4q-ef'"
396,"b'N73v39EHDUO5bKex3QGJUlYLWf1w"",""summonerLevel"":96,""summonerName"":""naifangzi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
397,"b'ion"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75869,""totalDamageDealtT'"
398,"b'oChampions"":17608,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11844,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5389'"
399,"b',""totalHealsOnTeammates"":2177,""totalMinionsKilled"":128,""totalTimeCCDealt"":7,""totalTimeSpentDead"":46,""totalUnitsHealed"":18,""tripl'"
400,"b'eKills"":0,""trueDamageDealt"":2166,""trueDamageDealtToChampions"":702,""trueDamageTaken"":214,""turretKills"":0,""turretTakedowns"":1,""tur'"
401,"b'retsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,'"
402,"b'""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenge'"
403,"b's"":{""12AssistStreakCount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastCone'"
404,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":'"
405,"b'536.8778546651697,""damageTakenOnTeamPercentage"":0.12645243709469736,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkill'"
406,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":419.3208'"
407,"b'0078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKill'"
408,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
409,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":759.1230896999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
410,"b'1109.6258665,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":457.40242880887274,""hadOpenNexus"":0,""immobilizeAndKill'"
411,"b'WithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
412,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTook'"
413,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
414,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
415,"b'"":4,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
416,"b'pponent"":16.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
417,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
418,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
419,"b':6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
420,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
421,"b'oKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
422,"b'akedowns"":7,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
423,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17836057578870088,""teamElderDragonKills"":0,""t'"
424,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":20,""twe'"
425,"b'ntyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1953616142272949'"
426,"b'2,""visionScorePerMinute"":0.8774606466832106,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":703'"
427,"b'4,""champLevel"":10,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""dama'"
428,"b'geDealtToBuildings"":3473,""damageDealtToObjectives"":3473,""damageDealtToTurrets"":3473,""damageSelfMitigated"":3235,""dangerPings"":0,""'"
429,"b'deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisi'"
430,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
431,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8459,""goldSpent"":6650,""holdPings"":0,""individualPosition""'"
432,"b':""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":1038,""item2"":1037,""item3"":6676,""item'"
433,"b'4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":377,""larges'"
434,"b'tKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":417,""magicDamageDealt"":7585,""magicDamageDealtToChampions"":1179,""m'"
435,"b'agicDamageTaken"":2270,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
436,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
437,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":65,""var2"":0,""var3"":0},{""perk"":9'"
438,"b'111,""var1"":331,""var2"":140,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":188,""var2"":0,""var3"":0}],""style""'"
439,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
440,"b'}],""style"":8300}]},""physicalDamageDealt"":74867,""physicalDamageDealtToChampions"":8642,""physicalDamageTaken"":4613,""placement"":0,""p'"
441,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3221,""pushPings"":0,""'"
442,"b'puuid"":""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
443,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":6,""spell3Casts"":9,""spell4Casts"":4,""subteam'"
444,"b'Placement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""D9HHlnWOuUi781nfy2Ea-3n-6ayWmn1'"
445,"b'ylmpduhumr2WE3koRg6CsmmEJvw"",""summonerLevel"":93,""summonerName"":""wohennangaodeya"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
446,"b'Position"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":82559,""totalDamageD'"
447,"b'ealtToChampions"":9928,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7248,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
448,"b'618,""totalHealsOnTeammates"":419,""totalMinionsKilled"":159,""totalTimeCCDealt"":4,""totalTimeSpentDead"":41,""totalUnitsHealed"":3,""trip'"
449,"b'leKills"":0,""trueDamageDealt"":106,""trueDamageDealtToChampions"":106,""trueDamageTaken"":364,""turretKills"":2,""turretTakedowns"":4,""tur'"
450,"b'retsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":7,'"
451,"b'""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
452,"b's"":{""12AssistStreakCount"":0,""abilityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
453,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
454,"b'"":0.3439766756735029,""controlWardsPlaced"":2,""damagePerMinute"":327.5797965773178,""damageTakenOnTeamPercentage"":0.1402235082746408'"
455,"b'6,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDr'"
456,"b'agonTakedown"":850.1529905,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":270.46563720703125,""elderDragonKillsW'"
457,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":76,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
458,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
459,"b'illed"":1,""firstTurretKilledTime"":759.1230896999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1109.6258665,""getTakedowns'"
460,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.9490301307112,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKi'"
461,"b'llWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
462,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampToo'"
463,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
464,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGam'"
465,"b'e"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
466,"b'Opponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
467,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
468,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChamp'"
469,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
470,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
471,"b'lthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""t'"
472,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""tak'"
473,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10882795896045071,""teamElderDragonKills"":0,""teamRiftHeraldK'"
474,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3S'"
475,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.036324143409729004,""visionSco'"
476,"b'rePerMinute"":1.6239240469675749,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5559,""champLeve'"
477,"b'l"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":7,""damageDealtToB'"
478,"b'uildings"":784,""damageDealtToObjectives"":4090,""damageDealtToTurrets"":784,""damageSelfMitigated"":8678,""dangerPings"":0,""deaths"":3,""d'"
479,"b'etectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""'"
480,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
481,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5436,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""UTILITY"",""'"
