,0
319,"b'ythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
320,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
321,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":5,""skillshotsHit"":0,""s'"
322,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
323,"b'nFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
324,"b'""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.129999'"
325,"b'79785064086,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
326,"b':1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
327,"b'antageLaneOpponent"":0.2512474060058594,""visionScorePerMinute"":1.0035782906851964,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""w'"
328,"b'ardsGuarded"":0},""champExperience"":8355,""champLevel"":11,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandP'"
329,"b'ings"":37,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":35268,""damageDealtToTurrets"":0,""damageSel'"
330,"b'fMitigated"":20084,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":tr'"
331,"b'ue,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
332,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":7683,""goldSpent"":7175'"
333,"b',""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1'"
334,"b'036,""item2"":1036,""item3"":1038,""item4"":3158,""item5"":3067,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""lane"":""JUN'"
335,"b'GLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":755,""magicDamageDealt"":6597'"
336,"b',""magicDamageDealtToChampions"":199,""magicDamageTaken"":6568,""needVisionPings"":0,""neutralMinionsKilled"":119,""nexusKills"":0,""nexusL'"
337,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills"":0,""p'"
338,"b'erks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
339,"b'0,""var1"":53,""var2"":0,""var3"":0},{""perk"":9111,""var1"":476,""var2"":200,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":82'"
340,"b'99,""var1"":124,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5'"
341,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":113381,""physicalDamageDealtToChampions"":5853,""'"
342,"b'physicalDamageTaken"":14833,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
343,"b'eamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw""'"
344,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":76,'"
345,"b'""spell3Casts"":66,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""s'"
346,"b'ummonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":53,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEa'"
347,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1226,""totalAllyJungleMinionsKilled""'"
348,"b':82,""totalDamageDealt"":152571,""totalDamageDealtToChampions"":6515,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21877,""to'"
349,"b'talEnemyJungleMinionsKilled"":3,""totalHeal"":10731,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":343,""total'"
350,"b'TimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32592,""trueDamageDealtToChampions"":463,""trueDamageTaken'"
351,"b'"":475,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBo'"
352,"b'ughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKill'"
353,"b's"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungl'"
354,"b'eMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
355,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5272534912629536,""controlWardsPlaced"":3,""damagePerMinute"":598.5754063313885,""'"
356,"b'damageTakenOnTeamPercentage"":0.14697138684860575,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0'"
357,"b',""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":690.2639485999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
358,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMo'"
359,"b'nsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
360,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.5422774,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
361,"b'th"":1226.3756789,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.88875431648125,""hadOpenNexus"":0,""immobilizeAnd'"
362,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
363,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamD'"
364,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
365,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lane'"
366,"b'MinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
367,"b'19.000000029802322,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
368,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outer'"
369,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
370,"b'KillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
371,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronK'"
372,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
373,"b'Turret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,'"
374,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24410426522970136,""teamElderDrago'"
375,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
376,"b'ald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.76722'"
377,"b'57423400879,""visionScorePerMinute"":1.303137346636394,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperi'"
378,"b'ence"":10282,""champLevel"":13,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":8,""consumablesPurchase'"
379,"b'd"":6,""damageDealtToBuildings"":999,""damageDealtToObjectives"":3062,""damageDealtToTurrets"":999,""damageSelfMitigated"":3819,""dangerPi'"
380,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""e'"
381,"b'nemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
382,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8091,""goldSpent"":6725,""holdPings"":0,""individualPo'"
383,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3145,""item1"":6655,""item2"":1056,""item3"":0,""'"
384,"b'item4"":3108,""item5"":3020,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,'"
385,"b'""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":452,""magicDamageDealt"":96214,""magicDamageDealtToChampions""'"
386,"b':11854,""magicDamageTaken"":4925,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
387,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
388,"b'5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1567,""var2"":0,""var3"":'"
389,"b'0},{""perk"":8226,""var1"":250,""var2"":561,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":611,""var2"":0,""var3""'"
390,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2'"
391,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7705,""physicalDamageDealtToChampions"":380,""physicalDamageTaken"":5331,""place'"
392,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""push'"
393,"b'Pings"":2,""puuid"":""N5-mvhAtSDIVyU4UVbU9GeETaYV2yJymNgyIJNdqeVk5bjSIPAvR73W8cA0AorGOcFc8xteAiGNxRA"",""quadraKills"":0,""riotIdName"":""'"
394,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":48,""spell3Casts"":21,""spell4Casts"":3'"
395,"b'3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7rVgm9i86zgMqPDKETOt'"
396,"b'g4JQJlIACnDh-0F22sDcnVOi4wE"",""summonerLevel"":349,""summonerName"":""HLE Roamer"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
397,"b'tion"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1226,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":103919,""totalDamageDea'"
398,"b'ltToChampions"":12234,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10463,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5'"
399,"b'07,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":189,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripl'"
400,"b'eKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":206,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
401,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":9,""win""'"
402,"b':true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""'"
403,"b'12AssistStreakCount"":0,""abilityUses"":433,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppos'"
404,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":560.0'"
405,"b'029548223373,""damageTakenOnTeamPercentage"":0.1842425040859656,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsS'"
406,"b'mallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
407,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKil'"
408,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
409,"b'urretKilled"":1,""firstTurretKilledTime"":906.5422774,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1226.3756789,""getTakedowns'"
410,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":490.558046267571,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
411,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
412,"b'all"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
413,"b'killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
414,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":150,""laneMinionsFirst10Minutes"":65,""laningP'"
415,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":3,""maxLevelLead'"
416,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
417,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKi'"
418,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
419,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
420,"b'Dodged"":83,""skillshotsHit"":340,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
421,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
422,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
423,"b'0,""teamDamagePercentage"":0.2283740834779432,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
424,"b'PlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""'"
425,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7891606092453003,""visionScorePerMinute"":0.7794608483632106,""wardTakedowns""'"
426,"b':3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8971,""champLevel"":12,""championId"":221,""championName"":""Zeri"",""c'"
427,"b'hampionTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":1850,""damageDealtToObjectives"":1850,""dama'"
428,"b'geDealtToTurrets"":1850,""damageSelfMitigated"":4780,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKill'"
429,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""fi'"
430,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""gol'"
431,"b'dEarned"":10026,""goldSpent"":10000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
432,"b'rsLost"":0,""item0"":1055,""item1"":3006,""item2"":6675,""item3"":3087,""item4"":1037,""item5"":1053,""item6"":3363,""itemsPurchased"":19,""killin'"
433,"b'gSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":511,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentL'"
434,"b'iving"":629,""magicDamageDealt"":29734,""magicDamageDealtToChampions"":4473,""magicDamageTaken"":2576,""needVisionPings"":0,""neutralMinio'"
435,"b'nsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""p'"
436,"b'articipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
437,"b'yStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":0,""var3"":0},{""perk"":9111,""var1"":484,""var2"":240,""var3"":0},{""perk"":9104,""var1""'"
438,"b':13,""var2"":30,""var3"":0},{""perk"":8299,""var1"":137,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
439,"b'"":8139,""var1"":551,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":49220,""ph'"
440,"b'ysicalDamageDealtToChampions"":6906,""physicalDamageTaken"":10170,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
441,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCu'"
442,"b'Atbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
443,"b',""spell1Casts"":378,""spell2Casts"":23,""spell3Casts"":26,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""su'"
444,"b'mmoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":61,""su'"
445,"b'mmonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":12'"
446,"b'26,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":92279,""totalDamageDealtToChampions"":11446,""totalDamageShieldedOnTeammates'"
447,"b'"":0,""totalDamageTaken"":13116,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2049,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
448,"b'53,""totalTimeCCDealt"":53,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13324,""trueDamageDealtTo'"
449,"b'Champions"":66,""trueDamageTaken"":369,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""'"
450,"b'visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
451,"b'ts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":64,""acesBe'"
452,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
453,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7266260891599617,""controlWardsPlaced"":6,""damageP'"
454,"b'erMinute"":172.9427108055804,""damageTakenOnTeamPercentage"":0.17051498756195957,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""'"
455,"b'dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":333.423838,""earlyLaningPhaseGoldExpAdv'"
456,"b'antage"":0,""effectiveHealAndShielding"":1800.28076171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
457,"b'pionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
458,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.5422774,""flawlessA'"
459,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1226.3756789,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":238.408621588'"
460,"b'53272,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
461,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipati'"
462,"b'on"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
463,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,'"
464,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
465,"b'0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
466,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
467,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
468,"b'thAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
469,"b'akedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
470,"b':0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurr'"
471,"b'et"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""tak'"
472,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0705275440679514,""teamElderDragonKill'"
473,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
474,"b'5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0632284879'"
475,"b'6844482,""visionScorePerMinute"":2.3605394889927878,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperienc'"
476,"b'e"":5463,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":10'"
477,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":4682,""damageDealtToTurrets"":0,""damageSelfMitigated"":11334,""dangerPings"":0,'"
478,"b'""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVis'"
479,"b'ionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
480,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4872,""goldSpent"":4500,""holdPings"":0,""individualPosition"":'"
