,0
323,"b'Participation"":0.4642857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnL'"
324,"b'anersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
325,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
326,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime'"
327,"b'"":0,""moreEnemyJungleThanOpponent"":-46.90000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
328,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusK'"
329,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
330,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshot'"
331,"b'sDodged"":18,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
332,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
333,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
334,"b'0,""teamDamagePercentage"":0.20700520189384658,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
335,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,'"
336,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20546698570251465,""visionScorePerMinute"":1.1603238891235514,""wardTakedow'"
337,"b'ns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":12606,""champLevel"":14,""championId"":107,""championName"":""Reng'"
338,"b'ar"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":32991,'"
339,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":20593,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":3,""doubleKills"":0,""dragon'"
340,"b'Kills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true'"
341,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0'"
342,"b',""goldEarned"":12679,""goldSpent"":12325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
343,"b'ibitorsLost"":2,""item0"":3814,""item1"":6676,""item2"":1036,""item3"":3155,""item4"":6691,""item5"":3158,""item6"":3363,""itemsPurchased"":25,""k'"
344,"b'illingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":997,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
345,"b'pentLiving"":422,""magicDamageDealt"":18175,""magicDamageDealtToChampions"":1215,""magicDamageTaken"":13169,""needVisionPings"":0,""neutra'"
346,"b'lMinionsKilled"":118,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
347,"b'gs"":26,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
348,"b'"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1084,""var2"":1076,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8'"
349,"b'321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
350,"b'{""perk"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk"":8143,""var1"":808,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":1586'"
351,"b'11,""physicalDamageDealtToChampions"":15387,""physicalDamageTaken"":25895,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
352,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4023,""pushPings"":0,""puuid"":""LCKnAOdTELDuWbFp-xTvTZ1a0t53kV0JBY'"
353,"b'ovGltzAwvB05b4rMPUMtX77BK8dmYRbI69EMX0y2RMow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBought'"
354,"b'InGame"":0,""spell1Casts"":204,""spell2Casts"":61,""spell3Casts"":88,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner'"
355,"b'1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""tQkT3OFFbQ9sWyhqKufbe5dgXNvdfQmAznUS_KN1wZ9D65s"",""summonerLevel"":484,""'"
356,"b'summonerName"":""\xeb\xa8\x95 \xed\x95\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1845'"
357,"b',""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":213203,""totalDamageDealtToChampions"":19210,""totalDamageShieldedOnTeammates'"
358,"b'"":0,""totalDamageTaken"":39732,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":15458,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
359,"b'47,""totalTimeCCDealt"":232,""totalTimeSpentDead"":358,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36416,""trueDamageDealt'"
360,"b'ToChampions"":2607,""trueDamageTaken"":667,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings'"
361,"b'"":0,""visionScore"":35,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":4'"
362,"b',""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":40'"
363,"b'6,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
364,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1878162361397591,""controlWardsPlaced"":1'"
365,"b',""damagePerMinute"":850.5735103531448,""damageTakenOnTeamPercentage"":0.2068057881339388,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
366,"b'mps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":742.8138434,""earlyLaningPhaseG'"
367,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
368,"b'mobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
369,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1'"
370,"b'845.79133,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.92630816710465,""hadOpenNexus"":0,""immobilizeAndKillWit'"
371,"b'hAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
372,"b'etsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5357142857142857,""killedChampTookFul'"
373,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
374,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4'"
375,"b',""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
376,"b'nent"":109.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
377,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
378,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChamp'"
379,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
380,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""ste'"
381,"b'althWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""'"
382,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""ta'"
383,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28195270000949474,""teamElderDragonKills"":0,""teamRiftHerald'"
384,"b'Kills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
385,"b'"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.304180'"
386,"b'44328689575,""visionScorePerMinute"":0.6190981418609305,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
387,"b'ience"":17446,""champLevel"":17,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":21,""consumablesPurchas'"
388,"b'ed"":2,""damageDealtToBuildings"":2146,""damageDealtToObjectives"":5164,""damageDealtToTurrets"":2146,""damageSelfMitigated"":27803,""dang'"
389,"b'erPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
390,"b'24,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
391,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13779,""goldSpent"":13175,""holdPings"":0,""indi'"
392,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3153,""item1"":6631,""item2"":2421,""it'"
393,"b'em3"":3111,""item4"":3091,""item5"":1031,""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCritica'"
394,"b'lStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":449,""magicDamageDealt"":37167,""magicDamageDealtT'"
395,"b'oChampions"":10066,""magicDamageTaken"":7582,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
396,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":'"
397,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":634,""var2""'"
398,"b':0,""var3"":0},{""perk"":8009,""var1"":2154,""var2"":0,""var3"":0},{""perk"":9105,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":663,""var2'"
399,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":60,""var2"":12,""var3"":12},{""perk"":8451,""v'"
400,"b'ar1"":232,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":171755,""physicalDamageDealtToChampions"":16099,""physicalDamage'"
401,"b'Taken"":20483,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
402,"b'ileIcon"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":'"
403,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":312,""spell2Casts"":21,""spell3Casts"":6'"
404,"b'4,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""a9B_'"
405,"b'gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":272,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""'"
406,"b'teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1845,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":2'"
407,"b'08923,""totalDamageDealtToChampions"":26166,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28521,""totalEnemyJungleMinionsKi'"
408,"b'lled"":0,""totalHeal"":10377,""totalHealsOnTeammates"":0,""totalMinionsKilled"":284,""totalTimeCCDealt"":84,""totalTimeSpentDead"":160,""tot'"
409,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":456,""turretKills"":1,""turre'"
410,"b'tTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled""'"
411,"b':3,""wardsPlaced"":12,""win"":false},{""allInPings"":2,""assistMePings"":10,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bou'"
412,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronT'"
413,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
414,"b'overageInRiverOrEnemyHalf"":0.7535946354781068,""controlWardsPlaced"":1,""damagePerMinute"":601.5736003795727,""damageTakenOnTeamPerce'"
415,"b'ntage"":0.1581428586298482,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragon'"
416,"b'Takedowns"":1,""earliestDragonTakedown"":742.8138434,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDrago'"
417,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
418,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
419,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1845.79133,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
420,"b'PerMinute"":443.7494601570157,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
421,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenW'"
422,"b'ithAlly"":0,""killParticipation"":0.4642857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
423,"b'ret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
424,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantag'"
425,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
426,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mul'"
427,"b'tikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
428,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
429,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
430,"b'hotsDodged"":17,""skillshotsHit"":57,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitH'"
431,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""'"
432,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
433,"b's"":0,""teamDamagePercentage"":0.19941286533956568,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
434,"b'rretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount'"
435,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20739459991455078,""visionScorePerMinute"":1.1090553818722344,""wardTak'"
436,"b'edowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":12907,""champLevel"":14,""championId"":67,""championName"":""'"
437,"b'Vayne"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":2,""damageDealtToBuildings"":1852,""damageDealtToObjectives"":'"
438,"b'7747,""damageDealtToTurrets"":1852,""damageSelfMitigated"":8577,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":1,""'"
439,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill'"
440,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
441,"b'ings"":12,""goldEarned"":13651,""goldSpent"":13133,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
442,"b'"":0,""inhibitorsLost"":2,""item0"":3087,""item1"":3078,""item2"":3047,""item3"":3091,""item4"":1053,""item5"":1037,""item6"":3363,""itemsPurchase'"
443,"b'd"":24,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":463,""largestKillingSpree"":3,""largestMultiKill"":3,""long'"
444,"b'estTimeSpentLiving"":479,""magicDamageDealt"":60459,""magicDamageDealtToChampions"":3662,""magicDamageTaken"":14036,""needVisionPings"":0'"
445,"b',""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
446,"b'WayPings"":15,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
447,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var2"":1,""var3"":0},{""perk"":9111,""var1"":535,""var2"":260,""var3"":0},{""pe'"
448,"b'rk"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8014,""var1"":467,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
449,"b'ctions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
450,"b'"":92370,""physicalDamageDealtToChampions"":11811,""physicalDamageTaken"":7227,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
451,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""4PSJRj5qE_a_sbEtJLUx9gcMb2kPkH'"
452,"b'j9jkNmc5DvOXj0eK3uqaK3MzmUF4ofAlfgvaitmfngRaQiZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsB'"
453,"b'oughtInGame"":0,""spell1Casts"":136,""spell2Casts"":0,""spell3Casts"":10,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
454,"b'oner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zlDpCLFIBhrSsa4tS-n17XbPjFKmCyrFdj-bc6koAHgTE0s"",""summonerLevel"":369'"
455,"b',""summonerName"":""xxx 300 xxx"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed""'"
456,"b':1845,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":168465,""totalDamageDealtToChampions"":18506,""totalDamageShieldedOnTeamm'"
457,"b'ates"":0,""totalDamageTaken"":21810,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2214,""totalHealsOnTeammates"":0,""totalMinionsKille'"
458,"b'd"":242,""totalTimeCCDealt"":51,""totalTimeSpentDead"":236,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":15635,""trueDamageDe'"
459,"b'altToChampions"":3032,""trueDamageTaken"":546,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPi'"
460,"b'ngs"":0,""visionScore"":34,""visionWardsBoughtInGame"":1,""wardsKilled"":11,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePing'"
461,"b's"":5,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses'"
462,"b'"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
463,"b'""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7906209065355183,""controlWardsPlace'"
464,"b'd"":12,""damagePerMinute"":317.78325778095945,""damageTakenOnTeamPercentage"":0.17051527568212352,""dancedWithRiftHerald"":0,""deathsByE'"
465,"b'nemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":742.8138434,""earlyLanin'"
466,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2334.3828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
467,"b'0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
468,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
469,"b'"":2,""gameLength"":1845.79133,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":245.45580950265108,""hadOpenNexus"":0,""hi'"
470,"b'ghestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
471,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":0,""kil'"
472,"b'lParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
473,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
474,"b'mAndKill"":11,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
475,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
476,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
477,"b'0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
478,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
479,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit'"
480,"b'"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":39,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
481,"b'bilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
482,"b'pawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
483,"b'0.10534051020699474,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
484,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""vision'"
