,0
321,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,'"
322,"b'""skillshotsDodged"":4,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleD'"
323,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage""'"
324,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaron'"
325,"b'Kills"":0,""teamDamagePercentage"":0.21236453088895435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
326,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
327,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.303694486618042,""visionScorePerMinute"":1.4489054964680574,""wardTak'"
328,"b'edowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":6779,""champLevel"":10,""championId"":76,""championName"":""Ni'"
329,"b'dalee"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":133'"
330,"b'50,""damageDealtToTurrets"":0,""damageSelfMitigated"":7300,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""drago'"
331,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fal'"
332,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
333,"b'2,""goldEarned"":6770,""goldSpent"":6710,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
334,"b'bitorsLost"":0,""item0"":1082,""item1"":4636,""item2"":3020,""item3"":1102,""item4"":3108,""item5"":1052,""item6"":3364,""itemsPurchased"":18,""ki'"
335,"b'llingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentL'"
336,"b'iving"":284,""magicDamageDealt"":57053,""magicDamageDealtToChampions"":4358,""magicDamageTaken"":5381,""needVisionPings"":0,""neutralMinio'"
337,"b'nsKilled"":81,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""'"
338,"b'participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""prima'"
339,"b'ryStyle"",""selections"":[{""perk"":8128,""var1"":280,""var2"":7,""var3"":0},{""perk"":8143,""var1"":110,""var2"":0,""var3"":0},{""perk"":8138,""var1""'"
340,"b':12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
341,"b':8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11122,""physic'"
342,"b'alDamageDealtToChampions"":1066,""physicalDamageTaken"":11478,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
343,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5752,""pushPings"":0,""puuid"":""rSmgUCnTniKYxUwkJ5zllqwtsIFNL6sm3PyS4bA1_QNUY'"
344,"b'Zcch9ACdX8bfhAOTdIXQHPQk7QfZsCnRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
345,"b'0,""spell1Casts"":142,""spell2Casts"":126,""spell3Casts"":97,""spell4Casts"":142,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":1'"
346,"b'1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Q_koQbBd9SRMFhPnpX0yi5-BOtiVwxRBwhdXk1Vnuv_-iTlBRVr14t_HLg"",""summonerLevel"":1'"
347,"b'46,""summonerName"":""banye kami"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed'"
348,"b'"":911,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":93643,""totalDamageDealtToChampions"":5707,""totalDamageShieldedOnTeamma'"
349,"b'tes"":0,""totalDamageTaken"":16970,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":9454,""totalHealsOnTeammates"":302,""totalMinionsKill'"
350,"b'ed"":11,""totalTimeCCDealt"":126,""totalTimeSpentDead"":47,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":25466,""trueDamageDe'"
351,"b'altToChampions"":282,""trueDamageTaken"":110,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPing'"
352,"b's"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0'"
353,"b',""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,'"
354,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
355,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":448.96714262697367,""damageTakenOnTeamPercentag'"
356,"b'e"":0.22721780112562168,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
357,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
358,"b'ltikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
359,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
360,"b'mTakedown"":1,""gameLength"":911.4169192999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":262.96081782268766,""had'"
361,"b'OpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
362,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAll'"
363,"b'y"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
364,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
365,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":33,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
366,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime""'"
367,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
368,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
369,"b'ectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
370,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
371,"b'Kills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""ta'"
372,"b'kedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInA'"
373,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25374516104779077,""teamElderDragonKills"":0,""te'"
374,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
375,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10562288761138916'"
376,"b',""visionScorePerMinute"":0.7569139888040151,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4894'"
377,"b',""champLevel"":8,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damag'"
378,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":194,""damageDealtToTurrets"":0,""damageSelfMitigated"":11792,""dangerPings"":0,""deaths""'"
379,"b':4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings'"
380,"b'"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
381,"b'false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3994,""goldSpent"":3900,""holdPings"":0,""individualPosition"":""TOP"",""'"
382,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":8020,""item3"":1001,""item4"":1028,""it'"
383,"b'em5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
384,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":595,""magicDamageDealt"":10251,""magicDamageDealtToChampions"":5053,""magicDamageTa'"
385,"b'ken"":7241,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
386,"b'ectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
387,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":724,""var2"":0,""var3"":0},{""perk"":8226,""var1"":'"
388,"b'250,""var2"":253,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":383,""var2"":0,""var3"":0}],""style"":8200},{""de'"
389,"b'scription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":822,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style'"
390,"b'"":8400}]},""physicalDamageDealt"":8149,""physicalDamageDealtToChampions"":1766,""physicalDamageTaken"":5593,""placement"":0,""playerAugme'"
391,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""40'"
392,"b'84g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
393,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":23,""spell3Casts"":23,""spell4Casts"":3,""subteamPlacemen'"
394,"b't"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1BivC78o'"
395,"b'fm0D9vumI"",""summonerLevel"":797,""summonerName"":""NS OddEye"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCC'"
396,"b'ingOthers"":16,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18400,""totalDamageDealtToChampions"":6819,""tot'"
397,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":13137,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":'"
398,"b'0,""totalMinionsKilled"":38,""totalTimeCCDealt"":244,""totalTimeSpentDead"":110,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt""'"
399,"b':0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":302,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""vis'"
400,"b'ionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""as'"
401,"b'sistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
402,"b'ilityUses"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
403,"b'Gold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6395233284100829,""control'"
404,"b'WardsPlaced"":1,""damagePerMinute"":336.0731487643451,""damageTakenOnTeamPercentage"":0.1593460337371326,""dancedWithRiftHerald"":0,""de'"
405,"b'athsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
406,"b'ectiveHealAndShielding"":268.79998779296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
407,"b'zations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
408,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":911.4169'"
409,"b'192999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.71106624635934,""hadOpenNexus"":0,""immobilizeAndKillWit'"
410,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
411,"b'etsDestroyedBeforePlatesFall"":0,""kda"":0.14285714285714285,""killAfterHiddenWithAlly"":1,""killParticipation"":0.125,""killedChampTook'"
412,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
413,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
414,"b'"":10,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
415,"b'Opponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
416,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
417,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampS'"
418,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
419,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
420,"b'thWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""tak'"
421,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""taked'"
422,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1899402587861527,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
423,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
424,"b'dsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22401797771453857,""visionScorePerM'"
425,"b'inute"":0.6052724795113218,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4145,""champLevel"":8,""'"
426,"b'championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":1'"
427,"b'073,""damageDealtToObjectives"":1073,""damageDealtToTurrets"":1073,""damageSelfMitigated"":3444,""dangerPings"":0,""deaths"":7,""detectorWa'"
428,"b'rdsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloo'"
429,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
430,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":5236,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
431,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":1038,""item2"":1018,""item3"":2422,""item4"":0,""item5"":0,""item6""'"
432,"b':3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":210,""largestKillingSpree"":0,""largest'"
433,"b'MultiKill"":1,""longestTimeSpentLiving"":262,""magicDamageDealt"":7622,""magicDamageDealtToChampions"":460,""magicDamageTaken"":4887,""nee'"
434,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
435,"b'ssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
436,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":10,""var2"":0,""var3"":0},{""perk"":8009,""var1"":401,""var2"":0,""v'"
437,"b'ar3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":75,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
438,"b'le"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
439,"b'amageDealt"":34795,""physicalDamageDealtToChampions"":4644,""physicalDamageTaken"":4195,""placement"":0,""playerAugment1"":0,""playerAugme'"
440,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":1,""puuid"":""se9I5RKnsgqc2I5rp3c15'"
441,"b'77Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
442,"b'sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":26,""spell3Casts"":8,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts'"
443,"b'"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""xEjDZrX_pVIifFtEV3vOGxksdPVJBUecH3u2MokZ9kVsCO0"",""summonerL'"
444,"b'evel"":346,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""t'"
445,"b'imePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43928,""totalDamageDealtToChampions"":5105,""totalDamageShielded'"
446,"b'OnTeammates"":0,""totalDamageTaken"":9212,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":845,""totalHealsOnTeammates"":268,""totalMinio'"
447,"b'nsKilled"":104,""totalTimeCCDealt"":0,""totalTimeSpentDead"":111,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1510,""trueDam'"
448,"b'ageDealtToChampions"":0,""trueDamageTaken"":129,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedP'"
449,"b'ings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings""'"
450,"b':1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":7'"
451,"b'6,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
452,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":158.55793834319323,""damageTakenOnTeamPercent'"
453,"b'age"":0.18589551129512838,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
454,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1541.3040771484375,""elderDragonKillsWithOpposingSou'"
455,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
456,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
457,"b'essAces"":0,""fullTeamTakedown"":1,""gameLength"":911.4169192999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":208.'"
458,"b'84683939699386,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
459,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenW'"
460,"b'ithAlly"":1,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
461,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
462,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legenda'"
463,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
464,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
465,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
466,"b':0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
467,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""sno'"
468,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
469,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
470,"b'kedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.089613037'"
471,"b'97175035,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,'"
472,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
473,"b'ageLaneOpponent"":-0.5706195831298828,""visionScorePerMinute"":0.9180308518994988,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""war'"
474,"b'dsGuarded"":0},""champExperience"":3837,""champLevel"":7,""championId"":44,""championName"":""Taric"",""championTransform"":0,""commandPings"":'"
475,"b'2,""consumablesPurchased"":4,""damageDealtToBuildings"":496,""damageDealtToObjectives"":496,""damageDealtToTurrets"":496,""damageSelfMiti'"
476,"b'gated"":6811,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
477,"b'emyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
478,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3172,""goldSpent"":2825,""holdP'"
479,"b'ings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":2031,""i'"
480,"b'tem2"":3070,""item3"":3009,""item4"":3067,""item5"":2055,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""la'"
481,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":258,""magicDamageDealt"":2583,""magicD'"
482,"b'amageDealtToChampions"":1240,""magicDamageTaken"":4722,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
