,0
321,"b'AsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
322,"b'Kill"":4,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
323,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.00000011920929,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
324,"b'e"":0,""moreEnemyJungleThanOpponent"":-34.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
325,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
326,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
327,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillsho'"
328,"b'tsDodged"":20,""skillshotsHit"":77,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpC'"
329,"b'ount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
330,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
331,"b':1,""teamDamagePercentage"":0.258721106056526,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
332,"b'PlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
333,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6728259325027466,""visionScorePerMinute"":1.481759710941177,""wardTakedowns"":'"
334,"b'6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":12391,""champLevel"":14,""championId"":163,""championName"":""Taliyah""'"
335,"b',""championTransform"":0,""commandPings"":25,""consumablesPurchased"":5,""damageDealtToBuildings"":159,""damageDealtToObjectives"":17710,""'"
336,"b'damageDealtToTurrets"":159,""damageSelfMitigated"":5619,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonK'"
337,"b'ills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":fals'"
338,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
339,"b',""goldEarned"":11018,""goldSpent"":9335,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
340,"b'bitorsLost"":0,""item0"":6655,""item1"":2421,""item2"":4645,""item3"":1052,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":18,""ki'"
341,"b'llingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpen'"
342,"b'tLiving"":408,""magicDamageDealt"":154922,""magicDamageDealtToChampions"":16690,""magicDamageTaken"":6901,""needVisionPings"":0,""neutralM'"
343,"b'inionsKilled"":136,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
344,"b'"":121,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
345,"b':""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1502,""var2"":18,""var3"":0},{""perk"":8126,""var1"":553,""var2"":0,""var3"":0},{""perk"":81'"
346,"b'38,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections""'"
347,"b':[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11788'"
348,"b',""physicalDamageDealtToChampions"":809,""physicalDamageTaken"":6514,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
349,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":4,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3J'"
350,"b'sjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame""'"
351,"b':0,""spell1Casts"":180,""spell2Casts"":42,""spell3Casts"":71,""spell4Casts"":34,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":1'"
352,"b'1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":656,""summone'"
353,"b'rName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1439,""totalA'"
354,"b'llyJungleMinionsKilled"":77,""totalDamageDealt"":190645,""totalDamageDealtToChampions"":18927,""totalDamageShieldedOnTeammates"":0,""tot'"
355,"b'alDamageTaken"":13776,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":6003,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""tota'"
356,"b'lTimeCCDealt"":495,""totalTimeSpentDead"":31,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23934,""trueDamageDealtToChampio'"
357,"b'ns"":1426,""trueDamageTaken"":361,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visio'"
358,"b'nScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1'"
359,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":107,""acesBefore'"
360,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
361,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":472.2714086411973'"
362,"b',""damageTakenOnTeamPercentage"":0.25506274349812375,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow""'"
363,"b':1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1399.1777516,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
364,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":'"
365,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
366,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1439.7168597,""getTakedownsInAllLanesEarlyJung'"
367,"b'leAsLaner"":0,""goldPerMinute"":375.35790313319484,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrab'"
368,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.83'"
369,"b'33333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1724137931034483,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
370,"b'lingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
371,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
372,"b'"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":3'"
373,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
374,"b'raldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
375,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosio'"
376,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
377,"b'0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSing'"
378,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvanta'"
379,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
380,"b'ronKills"":1,""teamDamagePercentage"":0.15490302819157262,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
381,"b'"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweepe'"
382,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24249029159545898,""visionScorePerMinute"":0.618084328442656,""wa'"
383,"b'rdTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":11514,""champLevel"":14,""championId"":18,""championNam'"
384,"b'e"":""Tristana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2783,""damageDealtToObject'"
385,"b'ives"":2783,""damageDealtToTurrets"":2783,""damageSelfMitigated"":10685,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKil'"
386,"b'ls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
387,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
388,"b'tBackPings"":0,""goldEarned"":9006,""goldSpent"":7375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedo'"
389,"b'wns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1038,""item2"":6672,""item3"":3047,""item4"":1053,""item5"":1036,""item6"":3340,""itemsPurch'"
390,"b'ased"":18,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":415,""largestKillingSpree"":2,""largestMultiKill"":2,""l'"
391,"b'ongestTimeSpentLiving"":350,""magicDamageDealt"":20351,""magicDamageDealtToChampions"":2056,""magicDamageTaken"":4261,""needVisionPings""'"
392,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
393,"b'MyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
394,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1703,""var2"":1286,""var3"":0},{""perk"":9111,""var1"":365,""var2"":100,""var3"":0'"
395,"b'},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":445,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
396,"b'selections"":[{""perk"":8242,""var1"":89,""var2"":0,""var3"":0},{""perk"":8446,""var1"":648,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
397,"b'geDealt"":76488,""physicalDamageDealtToChampions"":9276,""physicalDamageTaken"":15459,""placement"":0,""playerAugment1"":0,""playerAugment'"
398,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3221,""pushPings"":0,""puuid"":""Vvw2C4JVbA3cTxLMx1xzQt6'"
399,"b'ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
400,"b'WardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":27,""spell3Casts"":34,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,'"
401,"b'""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""D9HHlnWOuUi781nfy2Ea-3n-6ayWmn1ylmpduhumr2WE3koRg6CsmmEJvw"",""s'"
402,"b'ummonerLevel"":96,""summonerName"":""wohennangaodeya"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOt'"
403,"b'hers"":1,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99444,""totalDamageDealtToChampions"":11332,""totalDa'"
404,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":20556,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4557,""totalHealsOnTeammates"":0'"
405,"b',""totalMinionsKilled"":164,""totalTimeCCDealt"":30,""totalTimeSpentDead"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
406,"b'2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":835,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""v'"
407,"b'isionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""a'"
408,"b'ssistMePings"":10,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
409,"b'abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1'"
410,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
411,"b'verOrEnemyHalf"":0.43601854327857603,""controlWardsPlaced"":5,""damagePerMinute"":779.7116605770759,""damageTakenOnTeamPercentage"":0.1'"
412,"b'8695718237751227,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns'"
413,"b'"":0,""earliestBaron"":1399.1777516,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
414,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
415,"b'r"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
416,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1439.7168597,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":537.9'"
417,"b'727630560927,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
418,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":2,""killPa'"
419,"b'rticipation"":0.6206896551724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOth'"
420,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knock'"
421,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":1,""legendaryCo'"
422,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":72,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInT'"
423,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggre'"
424,"b'ssiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfec'"
425,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
426,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""s'"
427,"b'killshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
428,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
429,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
430,"b'ercentage"":0.25574213287052844,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
431,"b'1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
432,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.6880370378494263,""visionScorePerMinute"":1.7483712574849801,""wardTakedowns"":10,""wardTake'"
433,"b'downsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11954,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTra'"
434,"b'nsform"":0,""commandPings"":27,""consumablesPurchased"":8,""damageDealtToBuildings"":3113,""damageDealtToObjectives"":11647,""damageDealtT'"
435,"b'oTurrets"":3113,""damageSelfMitigated"":6250,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""el'"
436,"b'igibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
437,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":24,""goldEarne'"
438,"b'd"":12908,""goldSpent"":12175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
439,"b'"":0,""item0"":2421,""item1"":0,""item2"":6672,""item3"":6675,""item4"":3036,""item5"":3006,""item6"":3363,""itemsPurchased"":24,""killingSprees"":'"
440,"b'4,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":444,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":6'"
441,"b'47,""magicDamageDealt"":2032,""magicDamageDealtToChampions"":427,""magicDamageTaken"":6079,""needVisionPings"":0,""neutralMinionsKilled"":'"
442,"b'12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participa'"
443,"b'ntId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
444,"b'""selections"":[{""perk"":8008,""var1"":74,""var2"":8,""var3"":0},{""perk"":8009,""var1"":1788,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2'"
445,"b'"":0,""var3"":0},{""perk"":8017,""var1"":628,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""va'"
446,"b'r1"":695,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":125780,""physicalDamag'"
447,"b'eDealtToChampions"":18142,""physicalDamageTaken"":8189,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
448,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmC'"
449,"b'esa7obFCe-YsLk7jxtEi_FQ25g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1C'"
450,"b'asts"":65,""spell2Casts"":34,""spell3Casts"":51,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Cas'"
451,"b'ts"":3,""summoner2Id"":4,""summonerId"":""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel"":359,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80'"
452,"b'\xeb\xa5\xb4\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1439,""totalAllyJungl'"
453,"b'eMinionsKilled"":4,""totalDamageDealt"":133594,""totalDamageDealtToChampions"":18709,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
454,"b'aken"":15067,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3913,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDe'"
455,"b'alt"":77,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5782,""trueDamageDealtToChampions"":139,""tr'"
456,"b'ueDamageTaken"":798,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""'"
457,"b'visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPing'"
458,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes""'"
459,"b':0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""b'"
460,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3062517898080846,""cont'"
461,"b'rolWardsPlaced"":4,""damagePerMinute"":280.6986250428154,""damageTakenOnTeamPercentage"":0.17013285169177766,""dancedWithRiftHerald"":0'"
462,"b',""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1399.1777516,""earlies'"
463,"b'tDragonTakedown"":1132.3691563999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
464,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
465,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
466,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1439.7168597,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
467,"b'09.89935362132235,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,'"
468,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.66666666666'"
469,"b'66665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.3793103448275862,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
470,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
471,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""lan'"
472,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":3,""maxLeve'"
473,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
474,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
475,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,'"
476,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
477,"b'leCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17'"
478,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGain'"
479,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
480,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09206796395624522,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
481,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""tw'"
482,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08905482292175293,""visionScorePerMinute"":2.80936'"
