,0
320,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
321,"b'skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingle'"
322,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage'"
323,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
324,"b'nKills"":0,""teamDamagePercentage"":0.042242597502218586,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
325,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
326,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.274760365486145,""visionScorePerMinute"":1.812731629396032,""wardTa'"
327,"b'kedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4847,""champLevel"":8,""championId"":526,""championName"":""R'"
328,"b'ell"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""dam'"
329,"b'ageDealtToTurrets"":0,""damageSelfMitigated"":9033,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills""'"
330,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
331,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gold'"
332,"b'Earned"":4198,""goldSpent"":3400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
333,"b'Lost"":0,""item0"":3859,""item1"":3023,""item2"":3047,""item3"":2055,""item4"":1033,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSpre'"
334,"b'es"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":52'"
335,"b'2,""magicDamageDealt"":2298,""magicDamageDealtToChampions"":1289,""magicDamageTaken"":5032,""needVisionPings"":0,""neutralMinionsKilled"":'"
336,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participant'"
337,"b'Id"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""s'"
338,"b'elections"":[{""perk"":8351,""var1"":46,""var2"":274,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,'"
339,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":65'"
340,"b',""var2"":0,""var3"":0},{""perk"":8444,""var1"":396,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2664,""physicalDamageDealtT'"
341,"b'oChampions"":538,""physicalDamageTaken"":4861,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
342,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5449,""pushPings"":0,""puuid"":""7G34_KMOODbFVdEhi0A0ssQvX65-GU3Zo16YM3wjLjRmf9MyVe5sJD-T8vZWo'"
343,"b'zR2J9TSb1RPLerT0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
344,"b'19,""spell2Casts"":14,""spell3Casts"":25,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4'"
345,"b',""summoner2Id"":4,""summonerId"":""lrP9N9RtgoZo6A4Zf-1NqVQPW-QV70vJbkJLTSSwYuVhTfF-"",""summonerLevel"":209,""summonerName"":""\xea\xb9\x80\xeb\x98\xa5\xec\x82\xb0"",'"
346,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1168,""totalAllyJungleMinion'"
347,"b'sKilled"":0,""totalDamageDealt"":11227,""totalDamageDealtToChampions"":2202,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":994'"
348,"b'4,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":104,""tota'"
349,"b'lTimeSpentDead"":64,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6263,""trueDamageDealtToChampions"":374,""trueDamageTaken'"
350,"b'"":50,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBou'"
351,"b'ghtInGame"":4,""wardsKilled"":4,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKill'"
352,"b's"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungl'"
353,"b'eMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTi'"
354,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3544148888650651,""controlWardsPlaced"":1,""damagePerMinute"":765.2426671863681,'"
355,"b'""damageTakenOnTeamPercentage"":0.2707773751631083,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2'"
356,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1114.0832083,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAnd'"
357,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
358,"b'Kills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
359,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":765.8831104999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
360,"b'th"":1168.9900126,""goldPerMinute"":620.6196260972658,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialC'"
361,"b'rabCount"":2,""jungleCsBefore10Minutes"":63.60000005364418,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
362,"b'kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,'"
363,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":4,""kill'"
364,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
365,"b'ShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
366,"b'antageOnLaneOpponent"":60.5,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
367,"b't"":-37.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""my'"
368,"b'thicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
369,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeral'"
370,"b'dTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":19,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKil'"
371,"b'ls"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTu'"
372,"b'rret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,'"
373,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2859596694724713,""teamElderDragon'"
374,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
375,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.349947'"
376,"b'9293823242,""visionScorePerMinute"":1.0518077585264207,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperi'"
377,"b'ence"":9795,""champLevel"":12,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":'"
378,"b'3,""damageDealtToBuildings"":771,""damageDealtToObjectives"":12220,""damageDealtToTurrets"":771,""damageSelfMitigated"":6762,""dangerPing'"
379,"b's"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":17,""en'"
380,"b'emyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarl'"
381,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12091,""goldSpent"":10325,""holdPings"":0,""individualPos'"
382,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":6693,""item2"":6696,""item3"":3158'"
383,"b',""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":4,""kills"":15,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
384,"b'estKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":478,""magicDamageDealt"":23103,""magicDamageDealtToChampions"":735,'"
385,"b'""magicDamageTaken"":5436,""needVisionPings"":0,""neutralMinionsKilled"":119,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
386,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
387,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":792,""var2"":529,""var3"":0},{'"
388,"b'""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
389,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3""'"
390,"b':0}],""style"":8100}]},""physicalDamageDealt"":94540,""physicalDamageDealtToChampions"":13099,""physicalDamageTaken"":8684,""placement"":0'"
391,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":'"
392,"b'0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riot'"
393,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":76,""spell3Casts"":120,""spell4Casts"":12,""'"
394,"b'subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8R'"
395,"b'jaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":374,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200'"
396,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":72,""totalDamageDealt"":135544,""tota'"
397,"b'lDamageDealtToChampions"":14909,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14573,""totalEnemyJungleMinionsKilled"":16,""t'"
398,"b'otalHeal"":5828,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":182,""totalTimeSpentDead"":89,""totalUnitsHeale'"
399,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":17900,""trueDamageDealtToChampions"":1074,""trueDamageTaken"":453,""turretKills"":1,""turretTake'"
400,"b'downs"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wa'"
401,"b'rdsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
402,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
403,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
404,"b'iverOrEnemyHalf"":0.45948548380266974,""controlWardsPlaced"":1,""damagePerMinute"":320.9265248634084,""damageTakenOnTeamPercentage"":0.'"
405,"b'1540409261403047,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
406,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
407,"b'ls"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
408,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":765.88'"
409,"b'31104999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1168.9900126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
410,"b'rMinute"":367.796035846239,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
411,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly'"
412,"b'"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
413,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
414,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":1,""'"
415,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.99999997019768,""maxKillDeficit"":3,""maxLevelLeadLaneOppon'"
416,"b'ent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
417,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
418,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
419,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillsh'"
420,"b'otsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThre'"
421,"b'eImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
422,"b'nionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
423,"b'age"":0.11992541308800134,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""tur'"
424,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
425,"b'isionScoreAdvantageLaneOpponent"":0.32553422451019287,""visionScorePerMinute"":0.7639122336475666,""wardTakedowns"":0,""wardTakedownsB'"
426,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":8835,""champLevel"":12,""championId"":103,""championName"":""Ahri"",""championTransform"":'"
427,"b'0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":1500,""damageDealtToObjectives"":3324,""damageDealtToTurrets"":'"
428,"b'1500,""damageSelfMitigated"":3058,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
429,"b'rogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":t'"
430,"b'rue,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7165,""gol'"
431,"b'dSpent"":6625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":10'"
432,"b'56,""item1"":6656,""item2"":3145,""item3"":1058,""item4"":3158,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""l'"
433,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":538,""magicDamageDeal'"
434,"b't"":24284,""magicDamageDealtToChampions"":4316,""magicDamageTaken"":3910,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
435,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills'"
436,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
437,"b'k"":8112,""var1"":324,""var2"":0,""var3"":0},{""perk"":8139,""var1"":289,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""per'"
438,"b'k"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":34,""va'"
439,"b'r3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10480,""physicalDamageDealtToChampions"":71'"
440,"b'4,""physicalDamageTaken"":3844,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
441,"b'bteamId"":0,""profileIcon"":3840,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZH'"
442,"b'K_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Cast'"
443,"b's"":30,""spell3Casts"":16,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id""'"
444,"b':14,""summonerId"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":569,""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlyS'"
445,"b'urrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":0,""'"
446,"b'totalDamageDealt"":48383,""totalDamageDealtToChampions"":6252,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8290,""totalEnem'"
447,"b'yJungleMinionsKilled"":0,""totalHeal"":2588,""totalHealsOnTeammates"":0,""totalMinionsKilled"":97,""totalTimeCCDealt"":27,""totalTimeSpent'"
448,"b'Dead"":61,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13618,""trueDamageDealtToChampions"":1221,""trueDamageTaken"":535,""t'"
449,"b'urretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGa'"
450,"b'me"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""ba'"
451,"b'sicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":305,""acesBefore15Minutes"":0,""alliedJungleMonster'"
452,"b'Kills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
453,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.49772387405254037,""controlWardsPlaced"":2,""damagePerMinute"":1118.3676600386382,""dama'"
454,"b'geTakenOnTeamPercentage"":0.2048003666261286,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""dou'"
455,"b'bleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1114.0832083,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
456,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKill'"
457,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
458,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":765.8831104999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
459,"b'1168.9900126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":569.4473974434878,""hadOpenNexus"":0,""highestChampionDam'"
460,"b'age"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
461,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.67857142'"
462,"b'85714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
463,"b'er"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5'"
464,"b',""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
465,"b':0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
466,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
467,"b'mUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
468,"b'rfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
469,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""'"
470,"b'soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":'"
471,"b'0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedo'"
472,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.41791716553026925,""teamElderDragonKills""'"
473,"b':0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsT'"
474,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
475,"b'ponent"":0.8028684854507446,""visionScorePerMinute"":0.9063090342878274,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
476,"b':0},""champExperience"":11303,""champLevel"":13,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""cons'"
477,"b'umablesPurchased"":3,""damageDealtToBuildings"":3536,""damageDealtToObjectives"":11006,""damageDealtToTurrets"":3536,""damageSelfMitigat'"
478,"b'ed"":6946,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
479,"b'MissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
480,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11094,""goldSpent"":10000,""holdPin'"
481,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3004,""item2"":'"
