,0
322,"b'1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
323,"b'llsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPha'"
324,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLa'"
325,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHe'"
326,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""out'"
327,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPos'"
328,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
329,"b':0,""scuttleCrabKills"":3,""skillshotsDodged"":31,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWards'"
330,"b'Placed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedowns'"
331,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsIn'"
332,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21174238036173965,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
333,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
334,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22915464639663696,""visionScorePerMinut'"
335,"b'e"":1.2165097319737768,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12473,""champLevel"":14,""ch'"
336,"b'ampionId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":6,""damageDealtToBuildings""'"
337,"b':1800,""damageDealtToObjectives"":18813,""damageDealtToTurrets"":1800,""damageSelfMitigated"":18041,""dangerPings"":0,""deaths"":5,""detect'"
338,"b'orWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":0,""firs'"
339,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
340,"b'meEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":10435,""goldSpent"":9875,""holdPings"":1,""individualPosition"":""JUNGLE"",""inh'"
341,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3071,""item1"":2055,""item2"":6631,""item3"":3044,""item4"":1028,""item5'"
342,"b'"":3047,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
343,"b'ee"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":796,""magicDamageDealt"":3019,""magicDamageDealtToChampions"":907,""magicDamageTa'"
344,"b'ken"":10569,""needVisionPings"":0,""neutralMinionsKilled"":146,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
345,"b'objectivesStolenAssists"":0,""onMyWayPings"":62,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
346,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var2"":0,""var3"":0},{""perk"":9111,""var'"
347,"b'1"":1047,""var2"":260,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":389,""var2"":0,""var3"":0}],""style"":8000'"
348,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""s'"
349,"b'tyle"":8100}]},""physicalDamageDealt"":150228,""physicalDamageDealtToChampions"":13366,""physicalDamageTaken"":19106,""placement"":0,""pla'"
350,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4663,""pushPings"":1,""pu'"
351,"b'uid"":""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83f6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
352,"b'line"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":13,""spell3Casts"":37,""spell4Casts"":18,""subteamP'"
353,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""QFEf07c6JqCxdOgPVcO784u3Ja4W9i'"
354,"b'ZI1QsMaf87US69Qo8"",""summonerLevel"":396,""summonerName"":""asdjipadsjip"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""J'"
355,"b'UNGLE"",""timeCCingOthers"":146,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":114,""totalDamageDealt"":180626,""totalDamageDealtToC'"
356,"b'hampions"":15851,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30320,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13571,'"
357,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":655,""totalTimeSpentDead"":179,""totalUnitsHealed"":1,""tripleKi'"
358,"b'lls"":0,""trueDamageDealt"":27378,""trueDamageDealtToChampions"":1577,""trueDamageTaken"":644,""turretKills"":1,""turretTakedowns"":2,""turr'"
359,"b'etsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":6,""'"
360,"b'win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
361,"b's"":{""12AssistStreakCount"":0,""abilityUses"":289,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastCone'"
362,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
363,"b'f"":0.7694343141182428,""controlWardsPlaced"":4,""damagePerMinute"":623.8750775637842,""damageTakenOnTeamPercentage"":0.181835893117595'"
364,"b'82,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestB'"
365,"b'aron"":1217.862927,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
366,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
367,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
368,"b',""fullTeamTakedown"":1,""gameLength"":1659.0468283999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":418.364801398'"
369,"b'8754,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
370,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipat'"
371,"b'ion"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanes'"
372,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
373,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":97,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
374,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
375,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFla'"
376,"b'sh"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
377,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
378,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshots'"
379,"b'Hit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
380,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
381,"b'Spawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
382,"b':0.23042662807605746,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretP'"
383,"b'latesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""'"
384,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.895124077796936,""visionScorePerMinute"":1.176585257792717,""wardTakedowns"":9'"
385,"b',""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":16261,""champLevel"":16,""championId"":127,""championName"":""Lissandra'"
386,"b'"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":724,""damageDealtToObjectives"":3323,""d'"
387,"b'amageDealtToTurrets"":724,""damageSelfMitigated"":14065,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonK'"
388,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
389,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1'"
390,"b',""goldEarned"":11568,""goldSpent"":11200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
391,"b'ibitorsLost"":2,""item0"":3157,""item1"":2055,""item2"":6656,""item3"":3102,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":28,""k'"
392,"b'illingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpe'"
393,"b'ntLiving"":1230,""magicDamageDealt"":148433,""magicDamageDealtToChampions"":15977,""magicDamageTaken"":5895,""needVisionPings"":0,""neutra'"
394,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
395,"b'"":24,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
396,"b'""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1054,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":981,""var3"":0},{""perk"":82'"
397,"b'10,""var1"":15,""var2"":0,""var3"":0},{""perk"":8237,""var1"":638,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections""'"
398,"b':[{""perk"":8473,""var1"":829,""var2"":0,""var3"":0},{""perk"":8451,""var1"":217,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1'"
399,"b'8541,""physicalDamageDealtToChampions"":1273,""physicalDamageTaken"":12313,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
400,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":1,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8f'"
401,"b'LYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBought'"
402,"b'InGame"":0,""spell1Casts"":146,""spell2Casts"":46,""spell3Casts"":87,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
403,"b'1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":73,""su'"
404,"b'mmonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":39,""timePlayed"":16'"
405,"b'58,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":178472,""totalDamageDealtToChampions"":17250,""totalDamageShieldedOnTeammate'"
406,"b's"":0,""totalDamageTaken"":18659,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2463,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
407,"b'277,""totalTimeCCDealt"":688,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11497,""trueDamageDealt'"
408,"b'ToChampions"":0,""trueDamageTaken"":450,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,'"
409,"b'""visionScore"":32,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""ass'"
410,"b'ists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":279,""ace'"
411,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsSt'"
412,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6966411129061534,""controlWardsPlaced"":2,""da'"
413,"b'magePerMinute"":692.4603929703037,""damageTakenOnTeamPercentage"":0.1611153892558361,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
414,"b':3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1217.862927,""earliestDragonTakedown"":379.31'"
415,"b'22376,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
416,"b'ills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
417,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
418,"b'edown"":1,""gameLength"":1659.0468283999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":577.4858891333872,""hadOpen'"
419,"b'Nexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
420,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipa'"
421,"b'tion"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanes'"
422,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
423,"b'toTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
424,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
425,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlas'"
426,"b'h"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
427,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstT'"
428,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshots'"
429,"b'Hit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
430,"b'mobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
431,"b'nSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
432,"b'"":0.25575843492811334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turret'"
433,"b'Takedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
434,"b'onScoreAdvantageLaneOpponent"":1.0809645652770996,""visionScorePerMinute"":1.2037725896935259,""wardTakedowns"":10,""wardTakedownsBefo'"
435,"b're20M"":7,""wardsGuarded"":0},""champExperience"":12361,""champLevel"":14,""championId"":119,""championName"":""Draven"",""championTransform"":'"
436,"b'0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":4425,""damageDealtToObjectives"":23061,""damageDealtToTurrets""'"
437,"b':4425,""damageSelfMitigated"":10489,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleFo'"
438,"b'rProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":'"
439,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15967,'"
440,"b'""goldSpent"":16083,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item'"
441,"b'0"":3072,""item1"":3078,""item2"":3047,""item3"":6676,""item4"":3094,""item5"":3035,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kil'"
442,"b'ls"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":720,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":805,""ma'"
443,"b'gicDamageDealt"":1564,""magicDamageDealtToChampions"":122,""magicDamageTaken"":7179,""needVisionPings"":0,""neutralMinionsKilled"":7,""nex'"
444,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,'"
445,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
446,"b'ons"":[{""perk"":8008,""var1"":40,""var2"":4,""var3"":0},{""perk"":8009,""var1"":1792,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":10,""va'"
447,"b'r3"":0},{""perk"":8014,""var1"":483,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":848'"
448,"b',""var2"":215,""var3"":0},{""perk"":8473,""var1"":638,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":165224,""physicalDamageDe'"
449,"b'altToChampions"":18812,""physicalDamageTaken"":9004,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
450,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""W3fGh0BPtR8vlKMjqfTjyAtXhTe4CZLW1gB4op-EoGCm7WJ5IRs0tCwgx'"
451,"b'yqLDx9UZkP_YkHbMIfPVg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
452,"b'90,""spell2Casts"":168,""spell3Casts"":12,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4'"
453,"b',""summoner2Id"":4,""summonerId"":""bXBWDP0zP14nr_9tGWUzOV_oDdqNGYsiEhfvtnLTeOv1OM4"",""summonerLevel"":222,""summonerName"":""\xeb\xac\xbc\xeb\xb4\x89\xeb\x94\xb8\xeb\xa7\x88'"
454,"b'\xec\x8a\xa4\xed\x84\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1658,""totalAllyJungle'"
455,"b'MinionsKilled"":3,""totalDamageDealt"":171872,""totalDamageDealtToChampions"":19147,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
456,"b'ken"":16533,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4580,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDea'"
457,"b'lt"":80,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5083,""trueDamageDealtToChampions"":211,""tru'"
458,"b'eDamageTaken"":348,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""v'"
459,"b'isionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":11,""win"":false},{""allInPings"":2,""assistMePings"":10,""assists"":15,""baitPi'"
460,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":149,""acesBefore15Minute'"
461,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
462,"b'SupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.545793733425397,""controlWardsPlaced"":8,""damagePerMinute"":122'"
463,"b'.94830007987466,""damageTakenOnTeamPercentage"":0.15857490787576445,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSh'"
464,"b'otsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1217.862927,""earliestDragonTakedown"":379.3122376,""earlyLani'"
465,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5064.99462890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
466,"b'lls"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
467,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
468,"b'edown"":1,""gameLength"":1659.0468283999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.52962099986198,""hadOpe'"
469,"b'nNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
470,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142'"
471,"b'857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
472,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
473,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
474,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":19.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
475,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
476,"b'eFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
477,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
478,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skill'"
479,"b'shotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedTh'"
480,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
481,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
482,"b'ntage"":0.04541063304807572,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
483,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
