,0
320,"b'nLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000'"
321,"b'00008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
322,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
323,"b'hAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
324,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills""'"
325,"b':0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurre'"
326,"b't"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""tak'"
327,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21756010745104015,""teamElderDragonKil'"
328,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
329,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39657926'"
330,"b'55944824,""visionScorePerMinute"":0.5443700017130064,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperien'"
331,"b'ce"":7758,""champLevel"":11,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3'"
332,"b',""damageDealtToBuildings"":98,""damageDealtToObjectives"":9475,""damageDealtToTurrets"":98,""damageSelfMitigated"":25753,""dangerPings"":'"
333,"b'0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemy'"
334,"b'VisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
335,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":7913,""goldSpent"":7400,""holdPings"":0,""individualPositi'"
336,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3068,""item2"":2055,""item3"":3066,""item'"
337,"b'4"":3158,""item5"":3001,""item6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""lar'"
338,"b'gestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":988,""magicDamageDealt"":12705,""magicDamageDealtToChampions"":201'"
339,"b'8,""magicDamageTaken"":5742,""needVisionPings"":0,""neutralMinionsKilled"":99,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
340,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
341,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""p'"
342,"b'erk"":8275,""var1"":25,""var2"":0,""var3"":0},{""perk"":8234,""var1"":6656,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""st'"
343,"b'yle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3'"
344,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":72448,""physicalDamageDealtToChampions"":8918,""physicalDamageTaken"":13131,""placement"":'"
345,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5870,""pushPings""'"
346,"b':0,""puuid"":""c5G-6foPaKfCk1utxdfCuggOfIyKYhErolZ7iU_Yt3RNmFKoWrwJioKVevG4NojNfk2JZSATi_3I9w"",""quadraKills"":0,""riotIdName"":"""",""rio'"
347,"b'tIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":32,""spell3Casts"":46,""spell4Casts"":6,""subt'"
348,"b'eamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""uPPZHRs4nD3EM3Iz8HMXzNNZz'"
349,"b'o5Unci2j3aV94P_hW_kMVq5"",""summonerLevel"":386,""summonerName"":""B0NN1E"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""J'"
350,"b'UNGLE"",""timeCCingOthers"":43,""timePlayed"":1264,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":110453,""totalDamageDealtToCha'"
351,"b'mpions"":11623,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19991,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7245,""to'"
352,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":611,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":'"
353,"b'0,""trueDamageDealt"":25300,""trueDamageDealtToChampions"":686,""trueDamageTaken"":1116,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
354,"b'st"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":4,""win"":'"
355,"b'false},{""allInPings"":1,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
356,"b'12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
357,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
358,"b'5552485514023359,""controlWardsPlaced"":2,""damagePerMinute"":495.0682013202826,""damageTakenOnTeamPercentage"":0.2736260264277884,""da'"
359,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
360,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
361,"b'nImmobilizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
362,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength'"
363,"b'"":1264.2117065,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.91374716339885,""hadOpenNexus"":0,""immobilizeAndKi'"
364,"b'llWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
365,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666'"
366,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
367,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSk'"
368,"b'illShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
369,"b'sAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
370,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
371,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
372,"b'"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
373,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":60,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""s'"
374,"b'oloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,'"
375,"b'""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedowns'"
376,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1952386639062149,""teamElderDragonKills"":0,""'"
377,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
378,"b'ntyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1182830333709716'"
379,"b'8,""visionScorePerMinute"":0.987439093744524,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":7917'"
380,"b',""champLevel"":11,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":4,""damageD'"
381,"b'ealtToBuildings"":1177,""damageDealtToObjectives"":1177,""damageDealtToTurrets"":1177,""damageSelfMitigated"":17038,""dangerPings"":0,""de'"
382,"b'aths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVision'"
383,"b'Pings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
384,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5961,""goldSpent"":5910,""holdPings"":0,""individualPosition"":""MI'"
385,"b'DDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3105,""item2"":6660,""item3"":1011,""item4"":3'"
386,"b'076,""item5"":1054,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":4,""largest'"
387,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":310,""magicDamageDealt"":36840,""magicDamageDealtToChampions"":8166,""m'"
388,"b'agicDamageTaken"":7746,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
389,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
390,"b'x"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":428,""var2"":276,""var3"":0},{""per'"
391,"b'k"":8446,""var1"":906,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1054,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1348,""var2"":0,""var3"":0}],""'"
392,"b'style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":428,""var2"":0'"
393,"b',""var3"":0}],""style"":8000}]},""physicalDamageDealt"":10713,""physicalDamageDealtToChampions"":1820,""physicalDamageTaken"":12489,""place'"
394,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""push'"
395,"b'Pings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":""'"
396,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":79,""spell3Casts"":33,""spell4Casts"":5'"
397,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7U'"
398,"b'Kd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":76,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":20'"
399,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1264,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47998,""tota'"
400,"b'lDamageDealtToChampions"":10431,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24725,""totalEnemyJungleMinionsKilled"":0,""to'"
401,"b'talHeal"":12301,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":165,""totalTimeSpentDead"":133,""totalUnitsHea'"
402,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":444,""trueDamageDealtToChampions"":444,""trueDamageTaken"":4488,""turretKills"":0,""turretTake'"
403,"b'downs"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wa'"
404,"b'rdsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
405,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns'"
406,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
407,"b'nRiverOrEnemyHalf"":0.5143263281433631,""controlWardsPlaced"":1,""damagePerMinute"":753.0398833065227,""damageTakenOnTeamPercentage"":0'"
408,"b'.13878382805710412,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
409,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
410,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
411,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
412,"b'edown"":3,""gameLength"":1264.2117065,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.3943948734507,""hadOpenNexus""'"
413,"b':0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
414,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killPartici'"
415,"b'pation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleA'"
416,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
417,"b'l"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibi'"
418,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
419,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
420,"b'cItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
421,"b',""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
422,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":21,""sno'"
423,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
424,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
425,"b'kedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.296974235'"
426,"b'6563551,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""'"
427,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
428,"b'geLaneOpponent"":0.00034689903259277344,""visionScorePerMinute"":1.160323030947515,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wa'"
429,"b'rdsGuarded"":0},""champExperience"":7616,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPing'"
430,"b's"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":2842,""damageDealtToObjectives"":2842,""damageDealtToTurrets"":2842,""damageSe'"
431,"b'lfMitigated"":6237,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
432,"b'ue,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
433,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9721,""goldSpent"":8425,'"
434,"b'""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":10'"
435,"b'33,""item2"":2031,""item3"":3006,""item4"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""BOTT'"
436,"b'OM"",""largestCriticalStrike"":371,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":689,""magicDamageDealt"":106'"
437,"b'04,""magicDamageDealtToChampions"":5485,""magicDamageTaken"":5461,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexus'"
438,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":9,""pentaKills"":0,""'"
439,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":99'"
440,"b'23,""var1"":60,""var2"":83,""var3"":0},{""perk"":8139,""var1"":697,""var2"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":81'"
441,"b'35,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
442,"b',{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":85728,""physicalDamageDealtToChampions"":10381,""p'"
443,"b'hysicalDamageTaken"":6492,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
444,"b'mId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg""'"
445,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":30,'"
446,"b'""spell3Casts"":70,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""sum'"
447,"b'monerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":574,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4""'"
448,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1264,""totalAllyJungleMinions'"
449,"b'Killed"":4,""totalDamageDealt"":100227,""totalDamageDealtToChampions"":15866,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12'"
450,"b'540,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1551,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":0,""'"
451,"b'totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3895,""trueDamageDealtToChampions"":0,""trueDamageTak'"
452,"b'en"":587,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWards'"
453,"b'BoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":9,""baitPings"":0,""baron'"
454,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJu'"
455,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
456,"b'Time"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.668357127098,""controlWardsPlaced"":10,""damagePerMinute"":295.4407681988784,""'"
457,"b'damageTakenOnTeamPercentage"":0.17989871529047446,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4'"
458,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3131.583984375,""elderDragon'"
459,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
460,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faster'"
461,"b'SupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1264.2117065,""getTakedownsInA'"
462,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":233.91391446854553,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly'"
463,"b'"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
464,"b'stroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTea'"
465,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
466,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""la'"
467,"b'neMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
468,"b'"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
469,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
470,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPos'"
471,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
472,"b':1,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
473,"b'laced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsA'"
474,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInE'"
475,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11651215063448994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
476,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
477,"b't"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.2321622371673584,""visionScorePerMinute"":'"
478,"b'2.377239387084166,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":5566,""champLevel"":9,""champion'"
479,"b'Id"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":12,""damageDealtToBuildings"":241,""'"
480,"b'damageDealtToObjectives"":241,""damageDealtToTurrets"":241,""damageSelfMitigated"":16817,""dangerPings"":0,""deaths"":7,""detectorWardsPla'"
481,"b'ced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":15,""firstBloodAs'"
