,0
321,"b'gler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
322,"b':0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
323,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":32.599999994039536,""maxKillDeficit"":17,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":'"
324,"b'0,""moreEnemyJungleThanOpponent"":-38.60000005364418,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikil'"
325,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKil'"
326,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
327,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTim'"
328,"b'eToAceFromFirstTakedown"":29.47231459999989,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
329,"b's"":4,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
330,"b'wns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlc'"
331,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.34906195166341103,""teamElderDragonKills"":0,""team'"
332,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyM'"
333,"b'inionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03729146718978882,""'"
334,"b'visionScorePerMinute"":1.2692048810576626,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14902,'"
335,"b'""champLevel"":16,""championId"":141,""championName"":""Kayn"",""championTransform"":1,""commandPings"":4,""consumablesPurchased"":4,""damageDe'"
336,"b'altToBuildings"":873,""damageDealtToObjectives"":28155,""damageDealtToTurrets"":873,""damageSelfMitigated"":23840,""dangerPings"":0,""deat'"
337,"b'hs"":7,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionP'"
338,"b'ings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
339,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":17109,""goldSpent"":14925,""holdPings"":0,""individualPosition"":'"
340,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":3047,""item2"":3026,""item3"":3155,""item4'"
341,"b'"":3042,""item5"":3071,""item6"":3364,""itemsPurchased"":24,""killingSprees"":4,""kills"":18,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""lar'"
342,"b'gestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":365,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magi'"
343,"b'cDamageTaken"":14342,""needVisionPings"":0,""neutralMinionsKilled"":129,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
344,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
345,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2342,""var2"":26,""var3"":0},{""per'"
346,"b'k"":8143,""var1"":1215,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""sty'"
347,"b'le"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
348,"b':0}],""style"":8300}]},""physicalDamageDealt"":175075,""physicalDamageDealtToChampions"":31257,""physicalDamageTaken"":20288,""placement""'"
349,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5367,""pushPings'"
350,"b'"":0,""puuid"":""2Y42TGwQGPgPlFtD6UBdux3xI4Vo1OzrGgcy25yGVEJpccFRcrQPwOeZutzTCBI_V_mgDVnR-aC_kQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
351,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":68,""spell3Casts"":39,""spell4Casts"":18,""s'"
352,"b'ubteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""2x-xcHGfAzAMPW507RIP9c'"
353,"b'Pa6ki1sclrH5IgrjuJ4M3bPqtmDLpVVdYsMA"",""summonerLevel"":75,""summonerName"":""zao chen zz"",""teamEarlySurrendered"":false,""teamId"":200,'"
354,"b'""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1577,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":198803,""tota'"
355,"b'lDamageDealtToChampions"":33603,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36083,""totalEnemyJungleMinionsKilled"":12,""t'"
356,"b'otalHeal"":19724,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":221,""totalTimeSpentDead"":190,""totalUnitsHea'"
357,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":23728,""trueDamageDealtToChampions"":2345,""trueDamageTaken"":1453,""turretKills"":0,""turretT'"
358,"b'akedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":3,""wardsKilled"":6,'"
359,"b'""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
360,"b'vel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":288,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGo'"
361,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
362,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18623027302830075,""controlWardsPlaced"":2,""damagePerMinute"":874.776'"
363,"b'4220716833,""damageTakenOnTeamPercentage"":0.15170395568643286,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSm'"
364,"b'allWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1508.2689625,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
365,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMon'"
366,"b'sterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
367,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1577.6689258,""getTakedownsInAllLan'"
368,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":458.5041030800849,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""'"
369,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":1.600000023841858,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
370,"b'orePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.37142857142857144,""killedChampTookFullTeamDamageSu'"
371,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
372,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinion'"
373,"b'sFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.800'"
374,"b'00001192093,""maxKillDeficit"":17,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
375,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurret'"
376,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
377,"b'thAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldT'"
378,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.47231459999989,""skillshotsDodged""'"
379,"b':13,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
380,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
381,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
382,"b'amagePercentage"":0.23893403798231633,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurv'"
383,"b'ived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSw'"
384,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09232276678085327,""visionScorePerMinute"":0.671980826715835'"
385,"b'9,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16512,""champLevel"":17,""championId"":518,""champ'"
386,"b'ionName"":""Neeko"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":6,""damageDealtToBuildings"":6379,""damageDealtToOb'"
387,"b'jectives"":12466,""damageDealtToTurrets"":6379,""damageSelfMitigated"":10044,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doub'"
388,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
389,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
390,"b'e,""getBackPings"":0,""goldEarned"":12056,""goldSpent"":11400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibito'"
391,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3157,""item2"":3152,""item3"":3158,""item4"":1082,""item5"":4628,""item6"":3364,""itemsP'"
392,"b'urchased"":25,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
393,"b'ngestTimeSpentLiving"":371,""magicDamageDealt"":138999,""magicDamageDealtToChampions"":21591,""magicDamageTaken"":8138,""needVisionPings'"
394,"b'"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
395,"b'nMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
396,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1484,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":975,""var3"":0},'"
397,"b'{""perk"":8210,""var1"":14,""var2"":0,""var3"":0},{""perk"":8237,""var1"":526,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
398,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
399,"b'alt"":16305,""physicalDamageDealtToChampions"":1309,""physicalDamageTaken"":11568,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
400,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsh'"
401,"b't_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWards'"
402,"b'BoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":111,""spell3Casts"":56,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
403,"b'ummoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel""'"
404,"b':420,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":49,""timePlay'"
405,"b'ed"":1577,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":155951,""totalDamageDealtToChampions"":23001,""totalDamageShieldedOnTe'"
406,"b'ammates"":0,""totalDamageTaken"":19818,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":1644,""totalHealsOnTeammates"":0,""totalMinionsKi'"
407,"b'lled"":198,""totalTimeCCDealt"":239,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":647,""trueDamage'"
408,"b'DealtToChampions"":101,""trueDamageTaken"":112,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPi'"
409,"b'ngs"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":'"
410,"b'1,""assists"":3,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":12'"
411,"b'5,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
412,"b'siteOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":38'"
413,"b'4.5488069161031,""damageTakenOnTeamPercentage"":0.16621960607139286,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillS'"
414,"b'hotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1508.2689625,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
415,"b'veHealAndShielding"":729.2000122070312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
416,"b'ns"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
417,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1577.6689258,'"
418,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.78604435095355,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""'"
419,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
420,"b'edBeforePlatesFall"":0,""kda"":0.46153846153846156,""killAfterHiddenWithAlly"":0,""killParticipation"":0.17142857142857143,""killedChamp'"
421,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
422,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
423,"b'Game"":7,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
424,"b'aneOpponent"":4,""maxKillDeficit"":17,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
425,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
426,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCh'"
427,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
428,"b'lyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.47231459999989,""skillshotsDodged"":10,""skillshotsHit""'"
429,"b':33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
430,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
431,"b'n"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1'"
432,"b'0503460875196906,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
433,"b'owns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
434,"b'reAdvantageLaneOpponent"":-0.5825948715209961,""visionScorePerMinute"":0.2728647978903445,""wardTakedowns"":5,""wardTakedownsBefore20M'"
435,"b'"":0,""wardsGuarded"":0},""champExperience"":11458,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""com'"
436,"b'mandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":3601,""damageDealtToObjectives"":8022,""damageDealtToTurrets"":3601,""'"
437,"b'damageSelfMitigated"":8617,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
438,"b'ssion"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
439,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9986,""goldSpe'"
440,"b'nt"":8900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""'"
441,"b'item1"":6672,""item2"":1055,""item3"":6675,""item4"":1053,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane""'"
442,"b':""BOTTOM"",""largestCriticalStrike"":445,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":167,""magicDamageDeal'"
443,"b't"":416,""magicDamageDealtToChampions"":101,""magicDamageTaken"":8993,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""n'"
444,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":'"
445,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
446,"b':8008,""var1"":12,""var2"":1,""var3"":0},{""perk"":8009,""var1"":897,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8'"
447,"b'017,""var1"":497,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
448,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":101325,""physicalDamageDealtToChampions"":9982,""'"
449,"b'physicalDamageTaken"":12365,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
450,"b'eamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1'"
451,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":33'"
452,"b',""spell3Casts"":39,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""su'"
453,"b'mmonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1009,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendere'"
454,"b'd"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1577,""totalAllyJungleMinionsKilled"":8,""totalDamag'"
455,"b'eDealt"":106109,""totalDamageDealtToChampions"":10111,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21715,""totalEnemyJungle'"
456,"b'MinionsKilled"":0,""totalHeal"":2706,""totalHealsOnTeammates"":729,""totalMinionsKilled"":157,""totalTimeCCDealt"":23,""totalTimeSpentDead'"
457,"b'"":260,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4366,""trueDamageDealtToChampions"":26,""trueDamageTaken"":356,""turretK'"
458,"b'ills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""'"
459,"b'wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPing'"
460,"b's"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
461,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,'"
462,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7788148787154111,""controlWardsPlaced"":13,""damagePer'"
463,"b'Minute"":317.7342749102525,""damageTakenOnTeamPercentage"":0.1455624912821689,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dod'"
464,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1508.2689625,""earlyLaningPhaseGoldExpAdvantage"":0,'"
465,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""'"
466,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
467,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1577.6689258,""getTak'"
468,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.02807350583873,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initial'"
469,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
470,"b'ePlatesFall"":0,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3142857142857143,""killedChampTookFullT'"
471,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedBy'"
472,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""'"
473,"b'laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
474,"b'nt"":9,""maxKillDeficit"":17,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
475,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecut'"
476,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
477,"b'"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
478,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""so'"
479,"b'loKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
480,"b'""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedown'"
481,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08678507032676856,""teamElderDragonKills"":0'"
482,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
483,"b'wentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5051771402359'"
