,0
322,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.57'"
323,"b'69230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJ'"
324,"b'ungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
325,"b'l"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
326,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
327,"b'eThanOpponent"":-43.70000013709068,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
328,"b'Flash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
329,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
330,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTa'"
331,"b'kedown"":10.847561699999915,""skillshotsDodged"":46,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
332,"b'rdsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedo'"
333,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedown'"
334,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1608462947969938,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
335,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
336,"b'ount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15501117706298828,""visionScorePerMin'"
337,"b'ute"":1.1025095591887433,""wardTakedowns"":8,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16145,""champLevel"":16,""'"
338,"b'championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings'"
339,"b'"":1630,""damageDealtToObjectives"":34535,""damageDealtToTurrets"":1630,""damageSelfMitigated"":19451,""dangerPings"":0,""deaths"":5,""detec'"
340,"b'torWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":27,""fi'"
341,"b'rstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
342,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11850,""goldSpent"":10525,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
343,"b'hibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":2421,""item1"":4636,""item2"":4645,""item3"":1082,""item4"":3020,""item'"
344,"b'5"":3108,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSp'"
345,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":770,""magicDamageDealt"":164097,""magicDamageDealtToChampions"":13952,""magicDam'"
346,"b'ageTaken"":9909,""needVisionPings"":0,""neutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
347,"b':1,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
348,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":969,""var2"":15,""var3"":0},{""perk"":814'"
349,"b'3,""var1"":393,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":81'"
350,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":40,""var3"":0}],'"
351,"b'""style"":8200}]},""physicalDamageDealt"":17604,""physicalDamageDealtToChampions"":1719,""physicalDamageTaken"":24373,""placement"":0,""pla'"
352,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid'"
353,"b'"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
354,"b'e"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":267,""spell2Casts"":385,""spell3Casts"":200,""spell4Casts"":332,""subteamP'"
355,"b'lacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIg'"
356,"b'kQROszPDSbs9EeLw"",""summonerLevel"":370,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
357,"b'sition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":2085,""totalAllyJungleMinionsKilled"":105,""totalDamageDealt"":227323,""totalDamage'"
358,"b'DealtToChampions"":17888,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35381,""totalEnemyJungleMinionsKilled"":8,""totalHeal'"
359,"b'"":24925,""totalHealsOnTeammates"":7140,""totalMinionsKilled"":30,""totalTimeCCDealt"":168,""totalTimeSpentDead"":136,""totalUnitsHealed"":'"
360,"b'5,""tripleKills"":0,""trueDamageDealt"":45621,""trueDamageDealtToChampions"":2216,""trueDamageTaken"":1098,""turretKills"":0,""turretTakedo'"
361,"b'wns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""ward'"
362,"b'sPlaced"":5,""win"":false},{""allInPings"":7,""assistMePings"":18,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
363,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAd'"
364,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQue'"
365,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5858719263513886,""controlWardsPlaced"":5,""damagePerMinute"":990.90991301'"
366,"b'05029,""damageTakenOnTeamPercentage"":0.15531634290551466,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWi'"
367,"b'ndow"":9,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1232.1684668999999,""earliestDragonTakedown"":1343.2252382,""earlyLaning'"
368,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
369,"b'pionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
370,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":900.0417815,""flawlessAc'"
371,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":2085.6219222,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.0704679550'"
372,"b'668,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
373,"b'Before10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWith'"
374,"b'Ally"":1,""killParticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
375,"b'"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
376,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":'"
377,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""meja'"
378,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
379,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
380,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
381,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":51,""skillshots'"
382,"b'Hit"":73,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
383,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
384,"b'nSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
385,"b'"":0.3097142174133629,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretT'"
386,"b'akedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
387,"b'nScoreAdvantageLaneOpponent"":0.8487871885299683,""visionScorePerMinute"":1.2821255891955563,""wardTakedowns"":9,""wardTakedownsBefore'"
388,"b'20M"":3,""wardsGuarded"":0},""champExperience"":16696,""champLevel"":17,""championId"":166,""championName"":""Akshan"",""championTransform"":0,'"
389,"b'""commandPings"":30,""consumablesPurchased"":6,""damageDealtToBuildings"":2619,""damageDealtToObjectives"":15860,""damageDealtToTurrets"":'"
390,"b'2619,""damageSelfMitigated"":18700,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
391,"b'Progression"":true,""enemyMissingPings"":18,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
392,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":12099'"
393,"b',""goldSpent"":12225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""ite'"
394,"b'm0"":3153,""item1"":6672,""item2"":0,""item3"":3123,""item4"":3094,""item5"":3047,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills'"
395,"b'"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":439,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":978,""magic'"
396,"b'DamageDealt"":13895,""magicDamageDealtToChampions"":4585,""magicDamageTaken"":5402,""needVisionPings"":0,""neutralMinionsKilled"":22,""nex'"
397,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":73,""participantId"":8'"
398,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
399,"b'ions"":[{""perk"":8005,""var1"":2783,""var2"":1620,""var3"":1163},{""perk"":8009,""var1"":2718,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var'"
400,"b'2"":30,""var3"":0},{""perk"":8014,""var1"":719,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""'"
401,"b'var1"":191,""var2"":0,""var3"":0},{""perk"":8473,""var1"":975,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":130237,""physicalD'"
402,"b'amageDealtToChampions"":28105,""physicalDamageTaken"":15505,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
403,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4923,""pushPings"":2,""puuid"":""pdPKBYFFrqlkux7ZKPjhjOtS8XfcMR-1KXGlyPM9xqX44vs'"
404,"b'MWeX06w2ZWQu9j7ugHUDrhx61PoR49g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""sp'"
405,"b'ell1Casts"":93,""spell2Casts"":36,""spell3Casts"":118,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summ'"
406,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""YWOK81vL73FInUpVgGb93v0GHaDtQp3kacSzX-vrr4h2twk"",""summonerLevel"":463,""summonerName"":'"
407,"b'""2001 11 26 del"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":2085,""totalA'"
408,"b'llyJungleMinionsKilled"":4,""totalDamageDealt"":150215,""totalDamageDealtToChampions"":34444,""totalDamageShieldedOnTeammates"":0,""tota'"
409,"b'lDamageTaken"":21808,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":3862,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""tota'"
410,"b'lTimeCCDealt"":41,""totalTimeSpentDead"":235,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6082,""trueDamageDealtToChampion'"
411,"b's"":1753,""trueDamageTaken"":899,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""vision'"
412,"b'Score"":44,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":'"
413,"b'2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":214,""acesBefor'"
414,"b'e15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponent'"
415,"b'Count"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.363122948'"
416,"b'71791984,""controlWardsPlaced"":3,""damagePerMinute"":679.0925139878643,""damageTakenOnTeamPercentage"":0.15486396206110176,""dancedWit'"
417,"b'hRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1232.16'"
418,"b'84668999999,""earliestDragonTakedown"":1018.0464602,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
419,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":79,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
420,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faste'"
421,"b'stLegendary"":1921.4734649,""firstTurretKilled"":1,""firstTurretKilledTime"":900.0417815,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
422,"b'ength"":2085.6219222,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.79891014016687,""hadOpenNexus"":0,""immobilize'"
423,"b'AndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
424,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedCha'"
425,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
426,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
427,"b'lyGame"":2,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageO'"
428,"b'nLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
429,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTu'"
430,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
431,"b'llWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
432,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.847561699999915,""skillshotsDo'"
433,"b'dged"":30,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
434,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
435,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
436,"b'teamDamagePercentage"":0.21225401397189908,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
437,"b'atesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""un'"
438,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4344119429588318,""visionScorePerMinute"":0.7457896747960163,""wardTakedowns"":'"
439,"b'7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14113,""champLevel"":15,""championId"":360,""championName"":""Samira"",'"
440,"b'""championTransform"":0,""commandPings"":21,""consumablesPurchased"":5,""damageDealtToBuildings"":3178,""damageDealtToObjectives"":7472,""d'"
441,"b'amageDealtToTurrets"":3178,""damageSelfMitigated"":12545,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":2,""dragon'"
442,"b'Kills"":1,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":fal'"
443,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
444,"b':22,""goldEarned"":16504,""goldSpent"":16175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""'"
445,"b'inhibitorsLost"":1,""item0"":3072,""item1"":3031,""item2"":3026,""item3"":3047,""item4"":6676,""item5"":1053,""item6"":3363,""itemsPurchased"":30'"
446,"b',""killingSprees"":1,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":924,""largestKillingSpree"":9,""largestMultiKill"":4,""longestT'"
447,"b'imeSpentLiving"":872,""magicDamageDealt"":10750,""magicDamageDealtToChampions"":2611,""magicDamageTaken"":8960,""needVisionPings"":0,""neu'"
448,"b'tralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
449,"b'ings"":13,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
450,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":589,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1143,""var2"":260,""var3"":0},{""perk'"
451,"b'"":9103,""var1"":28,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1399,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
452,"b'ions"":[{""perk"":8143,""var1"":521,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDea'"
453,"b'lt"":141175,""physicalDamageDealtToChampions"":19338,""physicalDamageTaken"":11654,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
454,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""bkSSvx3x53h-7AtVrT54Wo3OII1P'"
455,"b'G6b6SwhLW-C56oiJYDWGPaWVogsEj4zL8-kTRDsueQi0le53eg"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWard'"
456,"b'sBoughtInGame"":0,""spell1Casts"":175,""spell2Casts"":14,""spell3Casts"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
457,"b'mmoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""lr2_LC8vXTq9i92RhcCtOVJEX9ajo3-fR9d7W_JhyGl1BssGhWKVPZ3jZA"",""summo'"
458,"b'nerLevel"":39,""summonerName"":""ghyt5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timeP'"
459,"b'layed"":2085,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":182954,""totalDamageDealtToChampions"":23605,""totalDamageShieldedO'"
460,"b'nTeammates"":0,""totalDamageTaken"":21744,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8109,""totalHealsOnTeammates"":0,""totalMinion'"
461,"b'sKilled"":226,""totalTimeCCDealt"":41,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":31027,""trueDa'"
462,"b'mageDealtToChampions"":1656,""trueDamageTaken"":1129,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionCle'"
463,"b'aredPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistM'"
464,"b'ePings"":17,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
465,"b'tyUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""bla'"
466,"b'stConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
467,"b'EnemyHalf"":0.5407926071328673,""controlWardsPlaced"":11,""damagePerMinute"":152.96943461040496,""damageTakenOnTeamPercentage"":0.18172'"
468,"b'929442359168,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,'"
469,"b'""earliestBaron"":1232.1684668999999,""earliestDragonTakedown"":1018.0464602,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
470,"b'hielding"":948.5477294921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":71,""en'"
471,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
472,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":900.0417815,""flawlessAces"":0,""fullTeamTakedown"":0'"
473,"b',""gameLength"":2085.6219222,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.48251859557482,""hadOpenNexus"":0,""hig'"
474,"b'hestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
475,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly""'"
476,"b':1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
477,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
478,"b'IntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
479,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
480,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
481,"b'ash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
482,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
483,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":15,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTake'"
484,"b'down"":10.847561699999915,""skillshotsDodged"":46,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
