,0
322,"b'pponent"":21.499999940395355,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
323,"b'nt"":-53.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""m'"
324,"b'ythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
325,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
326,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":40.'"
327,"b'32157849999999,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":8,'"
328,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGaini'"
329,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
330,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21898717608587867,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
331,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""two'"
332,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.28288328647613525,""visionScorePerMinute"":1.463281'"
333,"b'2957422583,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":14949,""champLevel"":16,""championId"":5'"
334,"b'9,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":4,""damageDealtToBuildings"":2047,""dama'"
335,"b'geDealtToObjectives"":44943,""damageDealtToTurrets"":2047,""damageSelfMitigated"":45459,""dangerPings"":0,""deaths"":2,""detectorWardsPlac'"
336,"b'ed"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist'"
337,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
338,"b'render"":false,""getBackPings"":19,""goldEarned"":12710,""goldSpent"":12300,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills'"
339,"b'"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":1011,""item2"":3067,""item3"":3158,""item4"":3110,""item5"":3161,""ite'"
340,"b'm6"":3340,""itemsPurchased"":18,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""larg'"
341,"b'estMultiKill"":2,""longestTimeSpentLiving"":829,""magicDamageDealt"":15180,""magicDamageDealtToChampions"":1552,""magicDamageTaken"":6944'"
342,"b',""needVisionPings"":0,""neutralMinionsKilled"":156,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
343,"b'StolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5'"
344,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":552,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2018,""'"
345,"b'var2"":460,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8299,""var1"":377,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
346,"b'iption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
347,"b'}]},""physicalDamageDealt"":167668,""physicalDamageDealtToChampions"":17161,""physicalDamageTaken"":18241,""placement"":0,""playerAugment'"
348,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pN'"
349,"b'weRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
350,"b'le"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":98,""spell3Casts"":122,""spell4Casts"":15,""subteamPlacement"":0'"
351,"b',""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIH'"
352,"b'A9mQGiKt1lDXzuyTQ"",""summonerLevel"":53,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JU'"
353,"b'NGLE"",""timeCCingOthers"":24,""timePlayed"":1565,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":222335,""totalDamageDealtToCham'"
354,"b'pions"":19761,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26301,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":15487,""t'"
355,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":732,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills'"
356,"b'"":0,""trueDamageDealt"":39486,""trueDamageDealtToChampions"":1047,""trueDamageTaken"":1114,""turretKills"":1,""turretTakedowns"":3,""turret'"
357,"b'sLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":13,""w'"
358,"b'in"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges'"
359,"b'"":{""12AssistStreakCount"":0,""abilityUses"":423,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeO'"
360,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
361,"b'"":0.8958745053679628,""controlWardsPlaced"":5,""damagePerMinute"":1115.8347782132782,""damageTakenOnTeamPercentage"":0.172829533730175'"
362,"b'26,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
363,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
364,"b'ampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
365,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameL'"
366,"b'ength"":1565.1051779,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":499.65249746778693,""hadOpenNexus"":0,""highestCha'"
367,"b'mpionDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
368,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":0,""killPa'"
369,"b'rticipation"":0.5588235294117647,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOth'"
370,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
371,"b'EnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
372,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":76.59999999403954,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""me'"
373,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
374,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
375,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
376,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
377,"b'tTimeToAceFromFirstTakedown"":40.32157849999999,""skillshotsDodged"":12,""skillshotsHit"":159,""snowballsHit"":0,""soloBaronKills"":0,""so'"
378,"b'loKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""ta'"
379,"b'kedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
380,"b'stXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32255210159828573,""'"
381,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretT'"
382,"b'akedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
383,"b'onScoreAdvantageLaneOpponent"":0.27067434787750244,""visionScorePerMinute"":0.8548756549519041,""wardTakedowns"":6,""wardTakedownsBefo'"
384,"b're20M"":5,""wardsGuarded"":1},""champExperience"":17271,""champLevel"":17,""championId"":163,""championName"":""Taliyah"",""championTransform""'"
385,"b':0,""commandPings"":16,""consumablesPurchased"":7,""damageDealtToBuildings"":4841,""damageDealtToObjectives"":8835,""damageDealtToTurrets'"
386,"b'"":4841,""damageSelfMitigated"":11854,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
387,"b'orProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
388,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":130'"
389,"b'33,""goldSpent"":12575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""i'"
390,"b'tem0"":1056,""item1"":3040,""item2"":4645,""item3"":6655,""item4"":1058,""item5"":3020,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""'"
391,"b'kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":784,""magic'"
392,"b'DamageDealt"":181569,""magicDamageDealtToChampions"":27893,""magicDamageTaken"":5300,""needVisionPings"":0,""neutralMinionsKilled"":8,""ne'"
393,"b'xusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8'"
394,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
395,"b'ions"":[{""perk"":8214,""var1"":1725,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1394,""var3"":0},{""perk"":8210,""var1"":36,""var2"":0'"
396,"b',""var3"":0},{""perk"":8237,""var1"":741,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1""'"
397,"b':868,""var2"":0,""var3"":0},{""perk"":8451,""var1"":226,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10376,""physicalDamageD'"
398,"b'ealtToChampions"":1130,""physicalDamageTaken"":11075,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
399,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dw'"
400,"b'bCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
401,"b's"":250,""spell2Casts"":44,""spell3Casts"":88,""spell4Casts"":41,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cast'"
402,"b's"":5,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":423,""summonerName"":""NS Call'"
403,"b'me"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1565,""totalAllyJungleMin'"
404,"b'ionsKilled"":5,""totalDamageDealt"":192167,""totalDamageDealtToChampions"":29106,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
405,"b'"":17532,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3242,""totalHealsOnTeammates"":0,""totalMinionsKilled"":259,""totalTimeCCDealt""'"
406,"b':560,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":221,""trueDamageDealtToChampions"":83,""trueDam'"
407,"b'ageTaken"":1156,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visi'"
408,"b'onWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""'"
409,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""al'"
410,"b'liedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSuppor'"
411,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43421732794460266,""controlWardsPlaced"":1,""damagePerMinute"":656.897'"
412,"b'0714108708,""damageTakenOnTeamPercentage"":0.137085594330708,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmal'"
413,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":588.7999877929688'"
414,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":4,""ep'"
415,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
416,"b'e"":0,""fastestLegendary"":1553.5141010999998,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1565.1051779'"
417,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":505.5748230922136,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""'"
418,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroy'"
419,"b'edBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""k'"
420,"b'illingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
421,"b'OwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minu'"
422,"b'tes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit""'"
423,"b':5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
424,"b'HeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
425,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplo'"
426,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
427,"b's"":1,""shortestTimeToAceFromFirstTakedown"":40.32157849999999,""skillshotsDodged"":2,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronK'"
428,"b'ills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
429,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
430,"b'akedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":2,""teamBaronKills"":0,""teamDamagePercentage"":0.18988790'"
431,"b'72909095,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,'"
432,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
433,"b'ageLaneOpponent"":0.4627254009246826,""visionScorePerMinute"":0.9325303355004797,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""ward'"
434,"b'sGuarded"":0},""champExperience"":12930,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings'"
435,"b'"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":6757,""damageDealtToObjectives"":7571,""damageDealtToTurrets"":6757,""damageSel'"
436,"b'fMitigated"":6465,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":tru'"
437,"b'e,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
438,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":13187,""goldSpent"":922'"
439,"b'5,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2031,""item1"":'"
440,"b'6672,""item2"":1055,""item3"":3006,""item4"":6675,""item5"":1038,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":11,""lane"":""J'"
441,"b'UNGLE"",""largestCriticalStrike"":465,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":512,""magicDamageDealt"":'"
442,"b'360,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4696,""needVisionPings"":1,""neutralMinionsKilled"":21,""nexusKills"":0,""nexusL'"
443,"b'ost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""pe'"
444,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008'"
445,"b',""var1"":34,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1484,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":40,""var3"":0},{""perk"":801'"
446,"b'4,""var1"":624,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
447,"b'{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":143264,""physicalDamageDealtToChampions"":16986,""p'"
448,"b'hysicalDamageTaken"":9037,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
449,"b'mId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""q'"
450,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":38,""spe'"
451,"b'll3Casts"":49,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summone'"
452,"b'rId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":61,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySur'"
453,"b'rendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1565,""totalAllyJungleMinionsKilled"":12,""t'"
454,"b'otalDamageDealt"":144180,""totalDamageDealtToChampions"":17135,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13906,""totalEn'"
455,"b'emyJungleMinionsKilled"":4,""totalHeal"":4479,""totalHealsOnTeammates"":588,""totalMinionsKilled"":196,""totalTimeCCDealt"":67,""totalTime'"
456,"b'SpentDead"":74,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":556,""trueDamageDealtToChampions"":148,""trueDamageTaken"":173,'"
457,"b'""turretKills"":4,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtIn'"
458,"b'Game"":1,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0,""baronKills"":0,'"
459,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMons'"
460,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":'"
461,"b'1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5827330656612736,""controlWardsPlaced"":10,""damagePerMinute"":168.69744091928354,""d'"
462,"b'amageTakenOnTeamPercentage"":0.14422517362624088,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,'"
463,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2024.9166259765625,""elderDra'"
464,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMonster'"
465,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fas'"
466,"b'terSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1565.1051779,""getTakedowns'"
467,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.4580633048968,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAl'"
468,"b'ly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
469,"b'sDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""kille'"
470,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
471,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShot'"
472,"b'sEarlyGame"":4,""laneMinionsFirst10Minutes"":26,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
473,"b'ageOnLaneOpponent"":22,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
474,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""ou'"
475,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
476,"b'ickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
477,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":9,""snowballsHit"":0,""soloB'"
478,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
479,"b'nFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
480,"b'tes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.048765027910222594,""teamEl'"
481,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
482,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
483,"b':-0.19925034046173096,""visionScorePerMinute"":2.6254951318378263,""wardTakedowns"":13,""wardTakedownsBefore20M"":11,""wardsGuarded"":1}'"
484,"b',""champExperience"":8565,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":25,""cons'"
