,0
319,"b'oreEnemyJungleThanOpponent"":-57.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
320,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
321,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
322,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":38,""skillshotsHit"":2'"
323,"b'9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
324,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
325,"b':0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.124'"
326,"b'74000554602133,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
327,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
328,"b'AdvantageLaneOpponent"":-0.22234702110290527,""visionScorePerMinute"":0.8811165950690018,""wardTakedowns"":0,""wardTakedownsBefore20M""'"
329,"b':0,""wardsGuarded"":0},""champExperience"":5689,""champLevel"":9,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""comm'"
330,"b'andPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8124,""damageDealtToTurrets"":0,""damageS'"
331,"b'elfMitigated"":4628,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":t'"
332,"b'rue,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
333,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5064,""goldSpent"":3450,'"
334,"b'""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":46'"
335,"b'44,""item2"":2422,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""larges'"
336,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":430,""magicDamageDealt"":52279,""magicDama'"
337,"b'geDealtToChampions"":2964,""magicDamageTaken"":3750,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nex'"
338,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""perks"":{""sta'"
339,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":95'"
340,"b',""var2"":3,""var3"":0},{""perk"":8126,""var1"":99,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""'"
341,"b'var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,'"
342,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10853,""physicalDamageDealtToChampions"":302,""physicalDamageTak'"
343,"b'en"":8363,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
344,"b'con"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""'"
345,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":25,""spell3Casts"":4'"
346,"b'4,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""FMl'"
347,"b'LpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":661,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":'"
348,"b'200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":943,""totalAllyJungleMinionsKilled"":49,""totalDamageDealt"":79063,""tot'"
349,"b'alDamageDealtToChampions"":3390,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12202,""totalEnemyJungleMinionsKilled"":6,""to'"
350,"b'talHeal"":3888,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":390,""totalTimeSpentDead"":90,""totalUnitsHealed""'"
351,"b':1,""tripleKills"":0,""trueDamageDealt"":15930,""trueDamageDealtToChampions"":122,""trueDamageTaken"":88,""turretKills"":0,""turretTakedown'"
352,"b's"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsP'"
353,"b'laced"":3,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
354,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
355,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
356,"b'erMinute"":412.49869337835435,""damageTakenOnTeamPercentage"":0.26859996578965095,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,'"
357,"b'""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
358,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":'"
359,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
360,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":943.3550478,""getTakedownsInAllLanesEarlyJungl'"
361,"b'eAsLaner"":0,""goldPerMinute"":317.846768525687,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
362,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.33333'"
363,"b'33333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
364,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
365,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseG'"
366,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
367,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
368,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
369,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
370,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
371,"b'"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
372,"b'survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
373,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
374,"b'magePercentage"":0.238643439734846,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
375,"b'n"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenReca'"
376,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.4405139088630676,""visionScorePerMinute"":0.39294765479418325,""wardTakedowns"":0,""ward'"
377,"b'TakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6476,""champLevel"":10,""championId"":58,""championName"":""Renekton"",""champi'"
378,"b'onTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":424,""damageDealtToObjectives"":424,""damageDealt'"
379,"b'ToTurrets"":424,""damageSelfMitigated"":6620,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""el'"
380,"b'igibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
381,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned'"
382,"b'"":4997,""goldSpent"":4875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
383,"b',""item0"":1054,""item1"":2055,""item2"":6630,""item3"":3047,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kill'"
384,"b's"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":334,""magicDam'"
385,"b'ageDealt"":2130,""magicDamageDealtToChampions"":340,""magicDamageTaken"":5161,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
386,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""penta'"
387,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
388,"b'{""perk"":8010,""var1"":74,""var2"":0,""var3"":0},{""perk"":9111,""var1"":78,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""'"
389,"b'perk"":8299,""var1"":319,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":867,""var2"":0'"
390,"b',""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":55013,""physicalDamageDealtToChampion'"
391,"b's"":5891,""physicalDamageTaken"":7261,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
392,"b'ayerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8D'"
393,"b'VSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spel'"
394,"b'l2Casts"":14,""spell3Casts"":40,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":1,""summon'"
395,"b'er2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":128,""summonerName"":""ko0k"",""te'"
396,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":943,""totalAllyJungleMinionsKill'"
397,"b'ed"":0,""totalDamageDealt"":60918,""totalDamageDealtToChampions"":6485,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13345,""t'"
398,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":3262,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":11,""total'"
399,"b'TimeSpentDead"":58,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3773,""trueDamageDealtToChampions"":253,""trueDamageTaken""'"
400,"b':921,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoug'"
401,"b'htInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills'"
402,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":64,""acesBefore15Minutes"":0,""alliedJungleM'"
403,"b'onsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
404,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.631125350829972,""controlWardsPlaced"":3,""damagePerMinute"":394.8368732329531,""dam'"
405,"b'ageTakenOnTeamPercentage"":0.13453329334755146,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""d'"
406,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
407,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
408,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
409,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":943.3550478,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.26'"
410,"b'4393507176,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
411,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killPartic'"
412,"b'ipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleA'"
413,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
414,"b'l"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
415,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
416,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
417,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
418,"b'KillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
419,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":10,""snowballsHit"":0,""soloBaro'"
420,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
421,"b'stTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
422,"b'4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22842552249259485,""teamElderDra'"
423,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftH'"
424,"b'erald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15'"
425,"b'574651956558228,""visionScorePerMinute"":0.9990500989583213,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champE'"
426,"b'xperience"":6280,""champLevel"":10,""championId"":51,""championName"":""Caitlyn"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
427,"b'hased"":4,""damageDealtToBuildings"":1865,""damageDealtToObjectives"":1865,""damageDealtToTurrets"":1865,""damageSelfMitigated"":2505,""da'"
428,"b'ngerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
429,"b'"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
430,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6969,""goldSpent"":6425,""holdPings"":0,""individ'"
431,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":2031,""item3'"
432,"b'"":3086,""item4"":1055,""item5"":1036,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStri'"
433,"b'ke"":487,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":859,""magicDamageDealt"":1171,""magicDamageDealtToCha'"
434,"b'mpions"":137,""magicDamageTaken"":3728,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
435,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
436,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":19,""var2"":0,""var3'"
437,"b'"":0},{""perk"":8009,""var1"":454,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":113,""var2"":0,""var3""'"
438,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""var2"":20,""var3"":0},{""perk"":8236,""var1"":4,""var2'"
439,"b'"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":71283,""physicalDamageDealtToChampions"":6070,""physicalDamageTaken"":2783,""pla'"
440,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pus'"
441,"b'hPings"":0,""puuid"":""O0m6mhzPqquJ5ppfbanU7VFnS-qfcxgQCP0w0TQ0ogqxzS0rY_Yd-CcUBzqOmDP5z2dst8_RFdD99Q"",""quadraKills"":0,""riotIdName"":'"
442,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":16,""spell3Casts"":8,""spell4Casts'"
443,"b'"":2,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""I9Vh3TF7ZOLqW8zWQO4'"
444,"b'IIbNuL7-BHNxoVp6KRNP2bSzRumLvn0ppyWDFHw"",""summonerLevel"":55,""summonerName"":""piop5"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
445,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":943,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":72455,""totalDamage'"
446,"b'DealtToChampions"":6207,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6684,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
447,"b'1069,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":14,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""trip'"
448,"b'leKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":171,""turretKills"":0,""turretTakedowns"":0,""turrets'"
449,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":7,""win'"
450,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
451,"b'{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
452,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
453,"b'0.3487298843284994,""controlWardsPlaced"":2,""damagePerMinute"":370.8276016114725,""damageTakenOnTeamPercentage"":0.14899589775557606,'"
454,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDra'"
455,"b'gonTakedown"":353.7828328,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
456,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
457,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
458,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":943.3550478,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.6767889489'"
459,"b'9,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
460,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly""'"
461,"b':0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
462,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
463,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
464,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
465,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
466,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
467,"b'me"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
468,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":56,""skillshotsHit"":25,""snowballsHit"":'"
469,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
470,"b'kedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
471,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21453540536676202,""t'"
472,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTak'"
473,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
474,"b'nent"":-0.1338443160057068,""visionScorePerMinute"":1.4245938308234813,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":'"
475,"b'2},""champExperience"":4747,""champLevel"":8,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":6,""consuma'"
476,"b'blesPurchased"":5,""damageDealtToBuildings"":590,""damageDealtToObjectives"":2690,""damageDealtToTurrets"":590,""damageSelfMitigated"":28'"
477,"b'69,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
478,"b'gPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
479,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4428,""goldSpent"":3875,""holdPings"":0,""i'"
480,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":2031,""item2"":2055'"
