,0
323,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.600000023841858,""maxKillDeficit"":3'"
324,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-17.000000059604645,""multiKillOneSpell"":0,'"
325,"b'""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefor'"
326,"b'e10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""p'"
327,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,'"
328,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":40,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
329,"b'ls"":1,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""take'"
330,"b'downs"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAl'"
331,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.17854203334850718,""teamElderDragonKills"":0,""tea'"
332,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twenty'"
333,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9692351818084717,""v'"
334,"b'isionScorePerMinute"":1.575221203727729,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":4},""champExperience"":16264,""c'"
335,"b'hampLevel"":16,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":13,""damageD'"
336,"b'ealtToBuildings"":923,""damageDealtToObjectives"":27899,""damageDealtToTurrets"":923,""damageSelfMitigated"":48257,""dangerPings"":0,""dea'"
337,"b'ths"":5,""detectorWardsPlaced"":12,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisio'"
338,"b'nPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
339,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":15240,""goldSpent"":14300,""holdPings"":1,""individualPositio'"
340,"b'n"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":0,""item2"":3026,""item3"":4401,""item4'"
341,"b'"":3047,""item5"":3071,""item6"":3340,""itemsPurchased"":30,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""lar'"
342,"b'gestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":487,""magicDamageDealt"":35796,""magicDamageDealtToChampions"":436'"
343,"b'2,""magicDamageTaken"":11163,""needVisionPings"":0,""neutralMinionsKilled"":138,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objec'"
344,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
345,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":565,""var2"":0,""var3"":0},'"
346,"b'{""perk"":9111,""var1"":2173,""var2"":420,""var3"":0},{""perk"":9105,""var1"":14,""var2"":20,""var3"":0},{""perk"":8014,""var1"":716,""var2"":0,""var3""'"
347,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
348,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":131963,""physicalDamageDealtToChampions"":19968,""physicalDamageTaken"":25842,""'"
349,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1225,'"
350,"b'""pushPings"":0,""puuid"":""h8LUo-rSDp5fln_41Y9bs8e97qZ-voW8e9JnVSIqZbfrO9LRi5SojFjARTdmWRKknA1JGTfaWaUH3A"",""quadraKills"":0,""riotIdNa'"
351,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":256,""spell2Casts"":216,""spell3Casts"":180,""spell4'"
352,"b'Casts"":13,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""w07m6Sb9x_S'"
353,"b'ewRywDes786tGh0Ax6mK7ogdqgZWzFws-vQc"",""summonerLevel"":340,""summonerName"":""NS Sounda"",""teamEarlySurrendered"":false,""teamId"":200,""'"
354,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1900,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":211025,""total'"
355,"b'DamageDealtToChampions"":25561,""totalDamageShieldedOnTeammates"":1006,""totalDamageTaken"":38364,""totalEnemyJungleMinionsKilled"":39,'"
356,"b'""totalHeal"":20723,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":635,""totalTimeSpentDead"":125,""totalUnitsH'"
357,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":43264,""trueDamageDealtToChampions"":1230,""trueDamageTaken"":1359,""turretKills"":1,""turre'"
358,"b'tTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":12,""wardsKilled""'"
359,"b':6,""wardsPlaced"":24,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
360,"b'tyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":422,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBu'"
361,"b'ffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
362,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.704850117282469,""controlWardsPlaced"":3,""damagePerMinute"":1106.'"
363,"b'8413136188174,""damageTakenOnTeamPercentage"":0.1567682404941351,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShots'"
364,"b'SmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1392.1913401,""earliestDragonTakedown"":1541.4980673999999,""earl'"
365,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":192,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
366,"b'enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
367,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.3728768,""'"
368,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1900.5849452999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
369,"b'"":434.2231431385631,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
370,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":1,'"
371,"b'""killParticipation"":0.5277777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""kil'"
372,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
373,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legen'"
374,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
375,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfte'"
376,"b'rAggressiveFlash"":2,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
377,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
378,"b':3,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""skillshotsDodged""'"
379,"b':26,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
380,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
381,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":2,""teamBaronKills"":2,""teamD'"
382,"b'amagePercentage"":0.2448941571628154,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
383,"b'ken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRe'"
384,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.17771613597869873,""visionScorePerMinute"":0.8213463127496491,""wardTakedowns"":7,""wa'"
385,"b'rdTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":16131,""champLevel"":16,""championId"":142,""championName"":""Zoe"",""champio'"
386,"b'nTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":2753,""damageDealtToObjectives"":6370,""damageDea'"
387,"b'ltToTurrets"":2753,""damageSelfMitigated"":11435,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0'"
388,"b',""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
389,"b'stTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""gol'"
390,"b'dEarned"":13754,""goldSpent"":12025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibito'"
391,"b'rsLost"":0,""item0"":3102,""item1"":4630,""item2"":4645,""item3"":0,""item4"":6655,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSp'"
392,"b'rees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving'"
393,"b'"":712,""magicDamageDealt"":123974,""magicDamageDealtToChampions"":30789,""magicDamageTaken"":9238,""needVisionPings"":3,""neutralMinionsK'"
394,"b'illed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""part'"
395,"b'icipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
396,"b'yle"",""selections"":[{""perk"":8112,""var1"":1216,""var2"":0,""var3"":0},{""perk"":8139,""var1"":1002,""var2"":0,""var3"":0},{""perk"":8138,""var1"":3'"
397,"b'0,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":83'"
398,"b'47,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":5638,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16590,""physica'"
399,"b'lDamageDealtToChampions"":1763,""physicalDamageTaken"":11659,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
400,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""pushPings"":0,""puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhPr'"
401,"b'ot8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""s'"
402,"b'pell1Casts"":283,""spell2Casts"":31,""spell3Casts"":59,""spell4Casts"":49,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":1,""summ'"
403,"b'oner2Casts"":5,""summoner2Id"":4,""summonerId"":""QmKt6lopbUzaNZgiJGnSbK3gFvJBrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":201,""summonerName"":'"
404,"b'""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":43,""timePlayed"":1900,""totalAll'"
405,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":150700,""totalDamageDealtToChampions"":35060,""totalDamageShieldedOnTeammates"":0,""totalD'"
406,"b'amageTaken"":22458,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4785,""totalHealsOnTeammates"":192,""totalMinionsKilled"":188,""total'"
407,"b'TimeCCDealt"":175,""totalTimeSpentDead"":181,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":10135,""trueDamageDealtToChampio'"
408,"b'ns"":2508,""trueDamageTaken"":1560,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visi'"
409,"b'onScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":'"
410,"b'9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefor'"
411,"b'e15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponen'"
412,"b'tCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.32563980'"
413,"b'017336613,""controlWardsPlaced"":1,""damagePerMinute"":1020.95260368971,""damageTakenOnTeamPercentage"":0.19990470470777258,""dancedWit'"
414,"b'hRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1392.19'"
415,"b'13401,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
416,"b'ills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
417,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.'"
418,"b'3728768,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1900.5849452999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
419,"b'PerMinute"":441.15585665399095,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
420,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""kil'"
421,"b'lAfterHiddenWithAlly"":2,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
422,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
423,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":47,""laningPhaseG'"
424,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":3,""maxLevelLeadLaneO'"
425,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
426,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
427,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExpl'"
428,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
429,"b'ls"":0,""skillshotsDodged"":41,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survive'"
430,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelA'"
431,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
432,"b'teamBaronKills"":2,""teamDamagePercentage"":0.22589085201953268,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
433,"b'rvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOne'"
434,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4144893288612366,""visionScorePerMinute"":0.54385342963187'"
435,"b'02,""wardTakedowns"":12,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14131,""champLevel"":15,""championId"":498,""cha'"
436,"b'mpionName"":""Xayah"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":2,""damageDealtToBuildings"":1929,""damageDealtTo'"
437,"b'Objectives"":12226,""damageDealtToTurrets"":1929,""damageSelfMitigated"":16752,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""do'"
438,"b'ubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""'"
439,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
440,"b'alse,""getBackPings"":0,""goldEarned"":13974,""goldSpent"":12225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
441,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":3006,""item3"":3072,""item4"":6675,""item5"":1018,""item6"":3363,""'"
442,"b'itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":594,""largestKillingSpree"":3,""largestMulti'"
443,"b'Kill"":2,""longestTimeSpentLiving"":544,""magicDamageDealt"":270,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11241,""needVision'"
444,"b'Pings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists'"
445,"b'"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
446,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":86,""var2"":11,""var3"":0},{""perk"":9101,""var1"":5249,""var2"":2147,""va'"
447,"b'r3"":0},{""perk"":9103,""var1"":21,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1516,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
448,"b'Style"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
449,"b'lDamageDealt"":192096,""physicalDamageDealtToChampions"":32165,""physicalDamageTaken"":16725,""placement"":0,""playerAugment1"":0,""player'"
450,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":10,""pushPings"":1,""puuid"":""zX8eZ1zbvBq8ZqZO2e'"
451,"b'mEeHcTHvA3yKLAMQ7_Ug2eTKx7guJDV5sN2107RIp3k-ac_lBc4u30LLNxtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",'"
452,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":41,""spell3Casts"":67,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Cas'"
453,"b'ts"":5,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Av9WVs2iWSNSwW20rBzo5JbINE9L2BOmwSnFAbX9tLWsgD_utLeN_d6Mx'"
454,"b'A"",""summonerLevel"":99,""summonerName"":""want home1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOt'"
455,"b'hers"":19,""timePlayed"":1900,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":192635,""totalDamageDealtToChampions"":32340,""total'"
456,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":28638,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":6856,""totalHealsOnTeammates""'"
457,"b':0,""totalMinionsKilled"":219,""totalTimeCCDealt"":67,""totalTimeSpentDead"":235,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
458,"b'"":268,""trueDamageDealtToChampions"":175,""trueDamageTaken"":671,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0'"
459,"b',""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":1'"
460,"b',""assistMePings"":8,""assists"":20,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
461,"b'1,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns'"
462,"b'"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInR'"
463,"b'iverOrEnemyHalf"":0.7607905997444185,""controlWardsPlaced"":11,""damagePerMinute"":336.49628089843213,""damageTakenOnTeamPercentage"":0'"
464,"b'.16412712897512544,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedow'"
465,"b'ns"":0,""earliestBaron"":1392.1913401,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":11266.357421875,""elderDragon'"
466,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
467,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faster'"
468,"b'SupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":857.3728768,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
469,"b'ength"":1900.5849452999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.26736813653434,""hadOpenNexus"":0,""immo'"
470,"b'bilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
471,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6111111111111112,""ki'"
472,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kills'"
473,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
474,"b'hotsEarlyGame"":7,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
475,"b'antageOnLaneOpponent"":12,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
476,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,'"
477,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
478,"b',""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
479,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":12,""scuttleCrabKills"":0,""skillshotsDodged"":45,""skillshotsHit"":31,""snowballsHit"":0,""'"
480,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
481,"b'downOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
482,"b'XMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.07445147925461619,""te'"
483,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTake'"
484,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
485,"b'ent"":0.4403771162033081,""visionScorePerMinute"":3.129275667651903,""wardTakedowns"":9,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},'"
