,0
320,"b'634670947865,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":'"
321,"b'70.75000008940697,""junglerKillsEarlyJungle"":2,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
322,"b'kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
323,"b'prees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
324,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""la'"
325,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.50000011920929,""maxKillDef'"
326,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-23.500000029802322,""multiKillOneSp'"
327,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecut'"
328,"b'esBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
329,"b'"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
330,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":15,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""s'"
331,"b'oloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,'"
332,"b'""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedowns'"
333,"b'InAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25789040255158596,""teamElderDragonKills"":0,'"
334,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
335,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.69498789310455'"
336,"b'32,""visionScorePerMinute"":0.5163282282031428,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":85'"
337,"b'75,""champLevel"":11,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""dama'"
338,"b'geDealtToBuildings"":776,""damageDealtToObjectives"":14091,""damageDealtToTurrets"":776,""damageSelfMitigated"":25651,""dangerPings"":0,""'"
339,"b'deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisi'"
340,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
341,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9243,""goldSpent"":8800,""holdPings"":0,""individualPosition"":'"
342,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4633,""item1"":4637,""item2"":3047,""item3"":1029,""item4'"
343,"b'"":6660,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
344,"b'KillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":548,""magicDamageDealt"":116204,""magicDamageDealtToChampions"":12203,'"
345,"b'""magicDamageTaken"":7573,""needVisionPings"":0,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
346,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":69,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,'"
347,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":360,""var2"":0,""var3"":0},{""p'"
348,"b'erk"":9111,""var1"":527,""var2"":180,""var3"":0},{""perk"":9105,""var1"":10,""var2"":50,""var3"":0},{""perk"":8299,""var1"":311,""var2"":0,""var3"":0}]'"
349,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
350,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":26532,""physicalDamageDealtToChampions"":2034,""physicalDamageTaken"":15647,""placeme'"
351,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPi'"
352,"b'ngs"":0,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",'"
353,"b'""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":47,""spell3Casts"":71,""spell4Casts"":6,""'"
354,"b'subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""59qgumb5P5Iww4n882LLa8'"
355,"b'iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":71,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""te'"
356,"b'amId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1310,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":17'"
357,"b'3330,""totalDamageDealtToChampions"":16134,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24116,""totalEnemyJungleMinionsKil'"
358,"b'led"":18,""totalHeal"":10475,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":189,""totalTimeSpentDead"":126,""tot'"
359,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30593,""trueDamageDealtToChampions"":1896,""trueDamageTaken"":895,""turretKills"":0'"
360,"b',""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsK'"
361,"b'illed"":1,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
362,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":296,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""ba'"
363,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
364,"b'aced"":0,""damagePerMinute"":684.0381705833612,""damageTakenOnTeamPercentage"":0.20622791986140557,""dancedWithRiftHerald"":0,""deathsBy'"
365,"b'EnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
366,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungl'"
367,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
368,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1310.7987328,""getTakedownsInAl'"
369,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.8290274919848,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":'"
370,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
371,"b'"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageS'"
372,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
373,"b'0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinion'"
374,"b'sFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""ma'"
375,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
376,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
377,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":'"
378,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
379,"b'ttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":'"
380,"b'3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGain'"
381,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
382,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23885365310780213,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
383,"b'eDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""tw'"
384,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11171859502792358,""visionScorePerMinute"":0.3962'"
385,"b'1386505559647,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9893,""champLevel"":12,""championId""'"
386,"b':157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":913,""damage'"
387,"b'DealtToObjectives"":2992,""damageDealtToTurrets"":913,""damageSelfMitigated"":15572,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":'"
388,"b'0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
389,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
390,"b'er"":true,""getBackPings"":0,""goldEarned"":8232,""goldSpent"":7300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
391,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3006,""item2"":2031,""item3"":6672,""item4"":1038,""item5"":3086,""item6"":3364'"
392,"b',""itemsPurchased"":15,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":390,""largestKillingSpree"":0,""largestMul'"
393,"b'tiKill"":1,""longestTimeSpentLiving"":372,""magicDamageDealt"":11277,""magicDamageDealtToChampions"":1170,""magicDamageTaken"":5294,""need'"
394,"b'VisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
395,"b'sists"":0,""onMyWayPings"":27,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
396,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":55,""var2"":3,""var3"":0},{""perk"":9111,""var1"":336,""var2"":100,'"
397,"b'""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":442,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
398,"b'ubStyle"",""selections"":[{""perk"":8444,""var1"":511,""var2"":0,""var3"":0},{""perk"":8451,""var1"":142,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
399,"b'hysicalDamageDealt"":99288,""physicalDamageDealtToChampions"":12732,""physicalDamageTaken"":11467,""placement"":0,""playerAugment1"":0,""p'"
400,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBV'"
401,"b'rKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
402,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":10,""spell3Casts"":124,""spell4Casts"":7,""subteamPlacement"":0,""summone'"
403,"b'r1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcE'"
404,"b'VoWJC0g"",""summonerLevel"":166,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE""'"
405,"b',""timeCCingOthers"":18,""timePlayed"":1310,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":111606,""totalDamageDealtToChampions""'"
406,"b':14943,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18269,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1060,""totalHeal'"
407,"b'sOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":99,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
408,"b'ueDamageDealt"":1040,""trueDamageDealtToChampions"":1040,""trueDamageTaken"":1506,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4'"
409,"b',""unrealKills"":0,""visionClearedPings"":1,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":false}'"
410,"b',{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
411,"b'stStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
412,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":591.8454557'"
413,"b'705688,""damageTakenOnTeamPercentage"":0.10223595482022292,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallW'"
414,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
415,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
416,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
417,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1310.7987328,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
418,"b'inute"":343.8418274008153,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
419,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAll'"
420,"b'y"":0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
421,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
422,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,'"
423,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
424,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
425,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
426,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
427,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
428,"b'dged"":10,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount'"
429,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
430,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
431,"b'eamDamagePercentage"":0.20666163858296696,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
432,"b'tesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""uns'"
433,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2964506149291992,""visionScorePerMinute"":1.2701119870708073,""wardTakedowns"":5,'"
434,"b'""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7745,""champLevel"":11,""championId"":110,""championName"":""Varus"",""cha'"
435,"b'mpionTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1772,""damageDealtToObjectives"":5714,""damage'"
436,"b'DealtToTurrets"":1772,""damageSelfMitigated"":4032,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills""'"
437,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
438,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gold'"
439,"b'Earned"":7511,""goldSpent"":6625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
440,"b'ost"":0,""item0"":3142,""item1"":3133,""item2"":3158,""item3"":1055,""item4"":3070,""item5"":1036,""item6"":3363,""itemsPurchased"":15,""killingSp'"
441,"b'rees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
442,"b'"":578,""magicDamageDealt"":4506,""magicDamageDealtToChampions"":2163,""magicDamageTaken"":4207,""needVisionPings"":0,""neutralMinionsKill'"
443,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""partici'"
444,"b'pantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
445,"b'"",""selections"":[{""perk"":9923,""var1"":36,""var2"":80,""var3"":0},{""perk"":8139,""var1"":403,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var'"
446,"b'2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var'"
447,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":68633,""physicalDamageDea'"
448,"b'ltToChampions"":10766,""physicalDamageTaken"":4672,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
449,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_'"
450,"b'QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cast'"
451,"b's"":52,""spell2Casts"":11,""spell3Casts"":35,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts""'"
452,"b':3,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summonerLevel"":193,""summonerName"":'"
453,"b'""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":131'"
454,"b'0,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82055,""totalDamageDealtToChampions"":12929,""totalDamageShieldedOnTeammates""'"
455,"b':0,""totalDamageTaken"":9056,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":856,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,'"
456,"b'""totalTimeCCDealt"":209,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8915,""trueDamageDealtToCh'"
457,"b'ampions"":0,""trueDamageTaken"":176,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vis'"
458,"b'ionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists'"
459,"b'"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBef'"
460,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
461,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.716942069506401,""controlWardsPlaced"":7,""damagePer'"
462,"b'Minute"":174.73711988051446,""damageTakenOnTeamPercentage"":0.1468967688911458,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""do'"
463,"b'dgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":371.89728429999997,""earlyLaningPhaseGold'"
464,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
465,"b'ilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
466,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1310'"
467,"b'.7987328,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":238.74803748971098,""hadOpenNexus"":0,""highestWardKills"":1,""'"
468,"b'immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
469,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""'"
470,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
471,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkil'"
472,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
473,"b'dvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
474,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
475,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8'"
476,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
477,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
478,"b'ills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""ta'"
479,"b'kedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInA'"
