,0
321,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions""'"
322,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""'"
323,"b'skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDi'"
324,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":'"
325,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
326,"b'ills"":0,""teamDamagePercentage"":0.14987702872464773,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
327,"b'""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
328,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1210567951202393,""visionScorePerMinute"":1.4536764168314185,""wardTak'"
329,"b'edowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6272,""champLevel"":10,""championId"":60,""championName"":""El'"
330,"b'ise"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":2,""damageDealtToBuildings"":58,""damageDealtToObjectives"":5715'"
331,"b',""damageDealtToTurrets"":58,""damageSelfMitigated"":5646,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragon'"
332,"b'Kills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
333,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3'"
334,"b',""goldEarned"":6685,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
335,"b'itorsLost"":0,""item0"":1103,""item1"":4636,""item2"":1028,""item3"":1082,""item4"":3020,""item5"":1026,""item6"":3364,""itemsPurchased"":12,""kil'"
336,"b'lingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLi'"
337,"b'ving"":295,""magicDamageDealt"":51307,""magicDamageDealtToChampions"":4714,""magicDamageTaken"":4299,""needVisionPings"":0,""neutralMinion'"
338,"b'sKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""'"
339,"b'participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
340,"b'ryStyle"",""selections"":[{""perk"":8112,""var1"":585,""var2"":0,""var3"":0},{""perk"":8126,""var1"":243,""var2"":0,""var3"":0},{""perk"":8136,""var1""'"
341,"b':6,""var2"":12,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
342,"b':9104,""var1"":9,""var2"":30,""var3"":0},{""perk"":8014,""var1"":126,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":18079,""phys'"
343,"b'icalDamageDealtToChampions"":842,""physicalDamageTaken"":8974,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
344,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXT'"
345,"b'M---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
346,"b'""spell1Casts"":130,""spell2Casts"":91,""spell3Casts"":34,""spell4Casts"":111,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""s'"
347,"b'ummoner2Casts"":9,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":49,""'"
348,"b'summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed""'"
349,"b':943,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":91779,""totalDamageDealtToChampions"":5863,""totalDamageShieldedOnTeammat'"
350,"b'es"":0,""totalDamageTaken"":13742,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":7227,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
351,"b':10,""totalTimeCCDealt"":56,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22392,""trueDamageDealtT'"
352,"b'oChampions"":306,""trueDamageTaken"":468,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0'"
353,"b',""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""ass'"
354,"b'ists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":209,""ace'"
355,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsSt'"
356,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6505469791617235,""controlWardsPlaced"":2,""da'"
357,"b'magePerMinute"":723.988494995558,""damageTakenOnTeamPercentage"":0.18879945433370138,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
358,"b':4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
359,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKill'"
360,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
361,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":943.8453896,""getTakedownsInAllLanesEarlyJu'"
362,"b'ngleAsLaner"":0,""goldPerMinute"":485.88843018225197,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCr'"
363,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
364,"b'75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
365,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpF'"
366,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAd'"
367,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent'"
368,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
369,"b'1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
370,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
371,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""sk'"
372,"b'illshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survived'"
373,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
374,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
375,"b'entage"":0.2910924846552513,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""t'"
376,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
377,"b'""visionScoreAdvantageLaneOpponent"":-0.27412426471710205,""visionScorePerMinute"":0.8551731971605352,""wardTakedowns"":3,""wardTakedow'"
378,"b'nsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8375,""champLevel"":11,""championId"":126,""championName"":""Jayce"",""championTransfo'"
379,"b'rm"":0,""commandPings"":22,""consumablesPurchased"":3,""damageDealtToBuildings"":1998,""damageDealtToObjectives"":4453,""damageDealtToTurr'"
380,"b'ets"":1998,""damageSelfMitigated"":7987,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibl'"
381,"b'eForProgression"":true,""enemyMissingPings"":31,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
382,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":76'"
383,"b'43,""goldSpent"":6460,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
384,"b'em0"":1036,""item1"":3158,""item2"":3133,""item3"":6692,""item4"":3070,""item5"":1055,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""k'"
385,"b'ills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":224,""magic'"
386,"b'DamageDealt"":7598,""magicDamageDealtToChampions"":2420,""magicDamageTaken"":1603,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
387,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""p'"
388,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
389,"b's"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":381,""var3"":0},{""perk"":8233,""var1"":7,""var2"":40,""var3'"
390,"b'"":0},{""perk"":8237,""var1"":335,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
391,"b'r2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":61944,""physicalDamageDealtToCham'"
392,"b'pions"":8968,""physicalDamageTaken"":8662,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
393,"b',""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""XkaIJieFCFpc5Xe-_D_uwBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_zBtkY-'"
394,"b'P28dIec6G1m6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""'"
395,"b'spell2Casts"":41,""spell3Casts"":46,""spell4Casts"":56,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""s'"
396,"b'ummoner2Id"":4,""summonerId"":""JI3JhtZuxS5384wWeDqb6pMIQmasBLY4OumSAdIe8bnblUY"",""summonerLevel"":597,""summonerName"":""FIESTA"",""teamEa'"
397,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":943,""totalAllyJungleMinionsKilled"":0'"
398,"b',""totalDamageDealt"":71450,""totalDamageDealtToChampions"":11388,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10603,""total'"
399,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":591,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":48,""totalTimeS'"
400,"b'pentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":337,""t'"
401,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGa'"
402,"b'me"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""ba'"
403,"b'sicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonster'"
404,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
405,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.09980295113792022,""controlWardsPlaced"":1,""damagePerMinute"":763.4768464227926,""damag'"
406,"b'eTakenOnTeamPercentage"":0.15806895014895395,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""dou'"
407,"b'bleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":812.0360413999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
408,"b'Shielding"":286,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
409,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
410,"b'lenWithoutSmite"":0,""fastestLegendary"":896.3271351,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":943.8'"
411,"b'453896,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":652.7468133033937,""hadOpenNexus"":0,""highestChampionDamage"":1'"
412,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
413,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedCham'"
414,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecent'"
415,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
416,"b'yGame"":2,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
417,"b'LaneOpponent"":38.5,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
418,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
419,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""play'"
420,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
421,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
422,"b'1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns'"
423,"b'"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove'"
424,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30696948050718675,""teamElderDragonKills"":0,""teamRif'"
425,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMini'"
426,"b'onsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12559330463409424,""vis'"
427,"b'ionScorePerMinute"":0.6042015892142856,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7402,""cha'"
428,"b'mpLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealt'"
429,"b'ToBuildings"":5596,""damageDealtToObjectives"":8757,""damageDealtToTurrets"":5596,""damageSelfMitigated"":5101,""dangerPings"":0,""deaths""'"
430,"b':2,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings'"
431,"b'"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
432,"b'false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":10268,""goldSpent"":8100,""holdPings"":1,""individualPosition"":""BOTTO'"
433,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1042,""item1"":2422,""item2"":1055,""item3"":1037,""item4"":3087'"
434,"b',""item5"":3115,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":274,""largestKi'"
435,"b'llingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":379,""magicDamageDealt"":26346,""magicDamageDealtToChampions"":5224,""mag'"
436,"b'icDamageTaken"":874,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
437,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
438,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":45,""var2"":88,""var3"":0},{""perk"":81'"
439,"b'39,""var1"":425,""var2"":0,""var3"":0},{""perk"":8136,""var1"":1,""var2"":2,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100'"
440,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""st'"
441,"b'yle"":8300}]},""physicalDamageDealt"":52749,""physicalDamageDealtToChampions"":6729,""physicalDamageTaken"":7782,""placement"":0,""playerA'"
442,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""7'"
443,"b'0_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
444,"b'"",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":14,""spell3Casts"":52,""spell4Casts"":3,""subteamPlacement"":'"
445,"b'0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQ'"
446,"b'nugXs"",""summonerLevel"":605,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""time'"
447,"b'CCingOthers"":1,""timePlayed"":943,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80771,""totalDamageDealtToChampions"":12010,""t'"
448,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8877,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1680,""totalHealsOnTeammat'"
449,"b'es"":286,""totalMinionsKilled"":151,""totalTimeCCDealt"":35,""totalTimeSpentDead"":30,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageD'"
450,"b'ealt"":1674,""trueDamageDealtToChampions"":56,""trueDamageTaken"":220,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKill'"
451,"b's"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings'"
452,"b'"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
453,"b't"":0,""abilityUses"":52,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
454,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6825509936251534,""c'"
455,"b'ontrolWardsPlaced"":6,""damagePerMinute"":259.5506905639178,""damageTakenOnTeamPercentage"":0.16766759563683264,""dancedWithRiftHerald'"
456,"b'"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":812.03604'"
457,"b'13999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1848.648193359375,""elderDragonKillsWithOpposingSoul"":0'"
458,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
459,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
460,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":943.8453896,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.328188169'"
461,"b'8138,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
462,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticipa'"
463,"b'tion"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
464,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
465,"b':5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
466,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
467,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
468,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
469,"b'lWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
470,"b'aldTakedowns"":0,""saveAllyFromDeath"":10,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
471,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
472,"b'Turret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9'"
473,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10435698347761821,""teamElderDrag'"
474,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
475,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0166'"
476,"b'96572303771973,""visionScorePerMinute"":1.6028207545669646,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champEx'"
477,"b'perience"":5328,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":1,""consumablesPurcha'"
478,"b'sed"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8329,""dangerPings"":'"
479,"b'0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyV'"
480,"b'isionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
481,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4567,""goldSpent"":3325,""holdPings"":0,""individualPositio'"
482,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2055,""item2"":2031,""item3"":1011,""i'"
