,0
321,"b'inutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.7499999105930'"
322,"b'33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.00000011920929,""m'"
323,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""oute'"
324,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pic'"
325,"b'kKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
326,"b'tHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":38.80272579999996,""skillshot'"
327,"b'sDodged"":26,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":10,""survivedSingleDigitHpC'"
328,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
329,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
330,"b':1,""teamDamagePercentage"":0.2097434719412018,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
331,"b'tPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,'"
332,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2501943111419678,""visionScorePerMinute"":1.4421006231077027,""wardTakedowns'"
333,"b'"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":5},""champExperience"":15135,""champLevel"":16,""championId"":56,""championName"":""Nocturn'"
334,"b'e"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":3,""damageDealtToBuildings"":304,""damageDealtToObjectives"":60591'"
335,"b',""damageDealtToTurrets"":304,""damageSelfMitigated"":32764,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""drag'"
336,"b'onKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":t'"
337,"b'rue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
338,"b'"":31,""goldEarned"":13168,""goldSpent"":11175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
339,"b'""inhibitorsLost"":0,""item0"":6631,""item1"":0,""item2"":0,""item3"":6333,""item4"":3071,""item5"":3047,""item6"":3340,""itemsPurchased"":20,""kil'"
340,"b'lingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpent'"
341,"b'Living"":640,""magicDamageDealt"":1877,""magicDamageDealtToChampions"":1101,""magicDamageTaken"":10500,""needVisionPings"":0,""neutralMini'"
342,"b'onsKilled"":161,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2'"
343,"b'1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
344,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":56,""var2"":7,""var3"":0},{""perk"":9111,""var1"":1388,""var2"":400,""var3"":0},{""perk"":9104,""'"
345,"b'var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":704,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
346,"b'""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":183377,'"
347,"b'""physicalDamageDealtToChampions"":20002,""physicalDamageTaken"":19828,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
348,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHu'"
349,"b'oyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGam'"
350,"b'e"":0,""spell1Casts"":154,""spell2Casts"":24,""spell3Casts"":36,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":'"
351,"b'4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel""'"
352,"b':49,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":164,""timeP'"
353,"b'layed"":1672,""totalAllyJungleMinionsKilled"":109,""totalDamageDealt"":231225,""totalDamageDealtToChampions"":22487,""totalDamageShielde'"
354,"b'dOnTeammates"":0,""totalDamageTaken"":32422,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17120,""totalHealsOnTeammates"":0,""totalMin'"
355,"b'ionsKilled"":34,""totalTimeCCDealt"":703,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45968,""tru'"
356,"b'eDamageDealtToChampions"":1383,""trueDamageTaken"":2094,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""vision'"
357,"b'ClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assis'"
358,"b'tMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abili'"
359,"b'tyUses"":284,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bla'"
360,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMi'"
361,"b'nute"":671.1908143946315,""damageTakenOnTeamPercentage"":0.17550721453334822,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodg'"
362,"b'eSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1602.4626236,""earliestDragonTakedown"":1105.6578726,'"
363,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
364,"b'0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
365,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.563293'"
366,"b'9999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1672.1551192,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
367,"b'ute"":389.82975492391154,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
368,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly'"
369,"b'"":0,""killParticipation"":0.41935483870967744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
370,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
371,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""'"
372,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
373,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
374,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
375,"b':0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
376,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
377,"b'ed"":21,""skillshotsHit"":74,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":'"
378,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
379,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
380,"b'amDamagePercentage"":0.17446764402571566,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageS'"
381,"b'urvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOn'"
382,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10483002662658691,""visionScorePerMinute"":0.9249835878294'"
383,"b'165,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15057,""champLevel"":16,""championId"":103,""cha'"
384,"b'mpionName"":""Ahri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1789,""damageDealtToOb'"
385,"b'jectives"":3452,""damageDealtToTurrets"":1789,""damageSelfMitigated"":10178,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubl'"
386,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""fir'"
387,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
388,"b'e,""getBackPings"":0,""goldEarned"":10864,""goldSpent"":9540,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitor'"
389,"b'Takedowns"":1,""inhibitorsLost"":0,""item0"":2033,""item1"":6656,""item2"":1058,""item3"":3158,""item4"":4628,""item5"":1082,""item6"":3364,""item'"
390,"b'sPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
391,"b'1,""longestTimeSpentLiving"":1277,""magicDamageDealt"":74870,""magicDamageDealtToChampions"":13672,""magicDamageTaken"":9538,""needVision'"
392,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists""'"
393,"b':0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
394,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1404,""var2"":0,""var3"":0},{""perk"":8139,""var1"":826,""var2"":0,""var3"":'"
395,"b'0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""'"
396,"b'selections"":[{""perk"":8444,""var1"":958,""var2"":0,""var3"":0},{""perk"":8451,""var1"":187,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
397,"b'ageDealt"":15159,""physicalDamageDealtToChampions"":2188,""physicalDamageTaken"":10372,""placement"":0,""playerAugment1"":0,""playerAugmen'"
398,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":552,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX'"
399,"b'8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
400,"b'WardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":121,""spell3Casts"":33,""spell4Casts"":37,""subteamPlacement"":0,""summoner1Casts"":'"
401,"b'2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLe'"
402,"b'vel"":566,""summonerName"":""HLE Tempester"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""'"
403,"b'timePlayed"":1672,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126126,""totalDamageDealtToChampions"":18705,""totalDamageShie'"
404,"b'ldedOnTeammates"":0,""totalDamageTaken"":20161,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4758,""totalHealsOnTeammates"":0,""totalM'"
405,"b'inionsKilled"":192,""totalTimeCCDealt"":82,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36095,""tr'"
406,"b'ueDamageDealtToChampions"":2844,""trueDamageTaken"":250,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""vision'"
407,"b'ClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assist'"
408,"b'MePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilit'"
409,"b'yUses"":227,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bla'"
410,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
411,"b'emyHalf"":0.5346749960181565,""controlWardsPlaced"":2,""damagePerMinute"":1080.613244550237,""damageTakenOnTeamPercentage"":0.160005901'"
412,"b'81620097,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
413,"b'liestBaron"":1602.4626236,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":307.20001220703125,""elderDragonKillsWi'"
414,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
415,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
416,"b'lled"":1,""firstTurretKilledTime"":856.5632939999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1672.1551192,""getTakedownsI'"
417,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":537.5920770915521,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCoun'"
418,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
419,"b'all"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5806451612903226,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
420,"b'lingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
421,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minute'"
422,"b's"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51,""maxKillDeficit"":'"
423,"b'0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
424,"b'eraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""ou'"
425,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectP'"
426,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
427,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":68,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
428,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":18,""takedow'"
429,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedowns'"
430,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28089187580689323,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
431,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
432,"b'ount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4446803331375122,""visionScorePerMin'"
433,"b'ute"":0.7563266687060225,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14892,""champLevel"":16,""'"
434,"b'championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":'"
435,"b'9787,""damageDealtToObjectives"":15094,""damageDealtToTurrets"":9787,""damageSelfMitigated"":9355,""dangerPings"":0,""deaths"":3,""detector'"
436,"b'WardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBl'"
437,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEn'"
438,"b'dedInSurrender"":false,""getBackPings"":0,""goldEarned"":14982,""goldSpent"":11875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
439,"b'orKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":1037,""item3"":3006,""item4"":3036,""item5"":10'"
440,"b'55,""item6"":3363,""itemsPurchased"":24,""killingSprees"":4,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":614,""largestKillingSpre'"
441,"b'e"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":882,""magicDamageDealt"":1354,""magicDamageDealtToChampions"":319,""magicDamageTak'"
442,"b'en"":8389,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
443,"b'ectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
444,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":54,""var2"":4,""var3"":0},{""perk"":8009,""var1"":2'"
445,"b'757,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1593,""var2"":0,""var3"":0}],""style"":8000},{""d'"
446,"b'escription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style""'"
447,"b':8300}]},""physicalDamageDealt"":224911,""physicalDamageDealtToChampions"":29460,""physicalDamageTaken"":9553,""placement"":0,""playerAug'"
448,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""'"
449,"b'3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
450,"b'"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":48,""spell3Casts"":77,""spell4Casts"":5,""subteamPlacemen'"
451,"b't"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2Da'"
452,"b'EzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":576,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
453,"b'osition"":""BOTTOM"",""timeCCingOthers"":22,""timePlayed"":1672,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":229889,""totalDamag'"
454,"b'eDealtToChampions"":30115,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18380,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
455,"b'l"":5991,""totalHealsOnTeammates"":307,""totalMinionsKilled"":267,""totalTimeCCDealt"":92,""totalTimeSpentDead"":112,""totalUnitsHealed"":2'"
456,"b',""tripleKills"":0,""trueDamageDealt"":3623,""trueDamageDealtToChampions"":336,""trueDamageTaken"":437,""turretKills"":2,""turretTakedowns""'"
457,"b':4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPla'"
458,"b'ced"":7,""win"":true},{""allInPings"":12,""assistMePings"":4,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""'"
459,"b'challenges"":{""12AssistStreakCount"":1,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvant'"
460,"b'ageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
461,"b'Time"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6701749007808198,""controlWardsPlaced"":14,""damagePerMinute"":366.33079492981'"
462,"b'767,""damageTakenOnTeamPercentage"":0.14595096932553472,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWind'"
463,"b'ow"":32,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1602.4626236,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
464,"b'elding"":7511.62939453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemy'"
465,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
466,"b'cMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":856.5632939999999,""'"
467,"b'flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1672.1551192,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.'"
468,"b'89974688411075,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
469,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":21,""killAfterHiddenWithAlly"":2,""kill'"
470,"b'Participation"":0.6774193548387096,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnO'"
471,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
472,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
473,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
474,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
475,"b'ssiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
476,"b'tDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
477,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":162,""'"
478,"b'skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""surv'"
479,"b'ivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
480,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
481,"b'gePercentage"":0.09522310102398815,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
482,"b'n"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenReca'"
