,0
319,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.199999928474426,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
320,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.40000009536743,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
321,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
322,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition""'"
323,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""sc'"
324,"b'uttleCrabKills"":5,""skillshotsDodged"":7,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":'"
325,"b'0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGai'"
326,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
327,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16254972825481265,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
328,"b'geDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
329,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.42786169052124023,""visionScorePerMinute"":1.4729'"
330,"b'968836561398,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12590,""champLevel"":14,""championId""'"
331,"b':60,""championName"":""Elise"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":2,""damageDealtToBuildings"":7102,""damag'"
332,"b'eDealtToObjectives"":48057,""damageDealtToTurrets"":7102,""damageSelfMitigated"":10822,""dangerPings"":0,""deaths"":2,""detectorWardsPlace'"
333,"b'd"":2,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist""'"
334,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
335,"b'ender"":true,""getBackPings"":12,""goldEarned"":11297,""goldSpent"":10285,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":'"
336,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3089,""item1"":3152,""item2"":4632,""item3"":1052,""item4"":3020,""item5"":1082,""item6'"
337,"b'"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""larges'"
338,"b'tMultiKill"":1,""longestTimeSpentLiving"":713,""magicDamageDealt"":123855,""magicDamageDealtToChampions"":9058,""magicDamageTaken"":7171,'"
339,"b'""needVisionPings"":0,""neutralMinionsKilled"":149,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
340,"b'tolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":50'"
341,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":842,""var2"":0,""var3"":0},{""perk"":8126,""var1"":398,""va'"
342,"b'r2"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8134,""var1"":26,""var2"":4,""var3"":0}],""style"":8100},{""description'"
343,"b'"":""subStyle"",""selections"":[{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":315,""var2"":0,""var3"":0}],""style"":8000}]'"
344,"b'},""physicalDamageDealt"":29006,""physicalDamageDealtToChampions"":1023,""physicalDamageTaken"":13647,""placement"":0,""playerAugment1"":0'"
345,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp'"
346,"b'6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
347,"b'""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":199,""spell2Casts"":152,""spell3Casts"":55,""spell4Casts"":178,""subteamPlacement"":0,""s'"
348,"b'ummoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9m'"
349,"b'QGiKt1lDXzuyTQ"",""summonerLevel"":53,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGL'"
350,"b'E"",""timeCCingOthers"":15,""timePlayed"":1448,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":190506,""totalDamageDealtToChampio'"
351,"b'ns"":11131,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21111,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":12527,""tota'"
352,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":161,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0'"
353,"b',""trueDamageDealt"":37643,""trueDamageDealtToChampions"":1049,""trueDamageTaken"":292,""turretKills"":2,""turretTakedowns"":4,""turretsLos'"
354,"b't"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":11,""win"":'"
355,"b'true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""1'"
356,"b'2AssistStreakCount"":0,""abilityUses"":353,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshol'"
357,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contro'"
358,"b'lWardsPlaced"":1,""damagePerMinute"":716.811764926688,""damageTakenOnTeamPercentage"":0.19658792360236632,""dancedWithRiftHerald"":0,""d'"
359,"b'eathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1268.3793931999999,""earl'"
360,"b'iestDragonTakedown"":795.570378,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
361,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler'"
362,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
363,"b'rstTurretKilledTime"":900.6607864,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1448.4179775999999,""getTakedownsInAllLanesEa'"
364,"b'rlyJungleAsLaner"":0,""goldPerMinute"":480.0169066801702,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initi'"
365,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
366,"b'"":3.75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
367,"b'rEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
368,"b'lpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldEx'"
369,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.000000029802322,""maxKillDeficit"":0,""maxLe'"
370,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
371,"b'nt"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
372,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
373,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""ski'"
374,"b'llshotsDodged"":10,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDig'"
375,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":'"
376,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
377,"b'ills"":1,""teamDamagePercentage"":0.2526900321422995,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
378,"b'turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCoun'"
379,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1239248514175415,""visionScorePerMinute"":1.0501395427700722,""wardTake'"
380,"b'downs"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14233,""champLevel"":15,""championId"":777,""championName"":""Y'"
381,"b'one"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":1418,""damageDealtToObjectives"":101'"
382,"b'62,""damageDealtToTurrets"":1418,""damageSelfMitigated"":14728,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""d'"
383,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill""'"
384,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
385,"b'gs"":3,""goldEarned"":11587,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
386,"b'""inhibitorsLost"":0,""item0"":1054,""item1"":3006,""item2"":6672,""item3"":3031,""item4"":3155,""item5"":1036,""item6"":3364,""itemsPurchased"":1'"
387,"b'8,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":5,""largestMultiKill"":3,""longest'"
388,"b'TimeSpentLiving"":790,""magicDamageDealt"":18209,""magicDamageDealtToChampions"":3132,""magicDamageTaken"":8519,""needVisionPings"":0,""ne'"
389,"b'utralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
390,"b'Pings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
391,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":3,""var3"":0},{""perk"":9111,""var1"":529,""var2"":300,""var3"":0},{""perk""'"
392,"b':9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":617,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
393,"b'ons"":[{""perk"":8444,""var1"":875,""var2"":0,""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
394,"b'"":114610,""physicalDamageDealtToChampions"":12622,""physicalDamageTaken"":8414,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
395,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADr'"
396,"b'VThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
397,"b'htInGame"":0,""spell1Casts"":209,""spell2Casts"":67,""spell3Casts"":68,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":1,""summone'"
398,"b'r1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerL'"
399,"b'evel"":166,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
400,"b'19,""timePlayed"":1448,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":136174,""totalDamageDealtToChampions"":17304,""totalDamage'"
401,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":17178,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":752,""totalHealsOnTeammates"":0,""tot'"
402,"b'alMinionsKilled"":188,""totalTimeCCDealt"":143,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3355'"
403,"b',""trueDamageDealtToChampions"":1548,""trueDamageTaken"":244,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""vi'"
404,"b'sionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""as'"
405,"b'sistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ab'"
406,"b'ilityUses"":572,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,'"
407,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
408,"b'OrEnemyHalf"":0.48667019527609595,""controlWardsPlaced"":4,""damagePerMinute"":791.8884240777185,""damageTakenOnTeamPercentage"":0.1550'"
409,"b'297209107294,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,'"
410,"b'""earliestBaron"":1268.3793931999999,""earliestDragonTakedown"":416.36564979999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
411,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
412,"b'nsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
413,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":900.6607864,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLengt'"
414,"b'h"":1448.4179775999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":512.4781047180508,""hadOpenNexus"":0,""immobiliz'"
415,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
416,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.44,""killed'"
417,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
418,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
419,"b'EarlyGame"":55,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
420,"b'ageOnLaneOpponent"":54.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
421,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicIt'"
422,"b'emUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
423,"b'erfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
424,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":301,""snowba'"
425,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
426,"b't"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
427,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27915600876'"
428,"b'581464,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""t'"
429,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
430,"b'geLaneOpponent"":0.31982946395874023,""visionScorePerMinute"":0.9536521290707285,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""ward'"
431,"b'sGuarded"":0},""champExperience"":12536,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings""'"
432,"b':10,""consumablesPurchased"":5,""damageDealtToBuildings"":5310,""damageDealtToObjectives"":11904,""damageDealtToTurrets"":5310,""damageSe'"
433,"b'lfMitigated"":10930,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":t'"
434,"b'rue,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
435,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12371,""goldSpent"":10'"
436,"b'800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1'"
437,"b'"":3087,""item2"":0,""item3"":6675,""item4"":3156,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":7,""lane"":""BOT'"
438,"b'TOM"",""largestCriticalStrike"":723,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":857,""magicDamageDealt"":70'"
439,"b'932,""magicDamageDealtToChampions"":6903,""magicDamageTaken"":4729,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nex'"
440,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,'"
441,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
442,"b'008,""var1"":24,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2716,""var2"":1786,""var3"":0},{""perk"":9103,""var1"":18,""var2"":50,""var3"":0},{""per'"
443,"b'k"":8017,""var1"":252,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""va'"
444,"b'r3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":96467,""physicalDamageDealtToChampions"":12'"
445,"b'046,""physicalDamageTaken"":8363,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
446,"b'SubteamId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9'"
447,"b'sNzZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":494,""spell2Cas'"
448,"b'ts"":35,""spell3Casts"":37,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id""'"
449,"b':4,""summonerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":300,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c'"
450,"b'\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1448,""totalAllyJungleMin'"
451,"b'ionsKilled"":12,""totalDamageDealt"":182952,""totalDamageDealtToChampions"":19116,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
452,"b'n"":13547,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":1776,""totalHealsOnTeammates"":0,""totalMinionsKilled"":236,""totalTimeCCDealt'"
453,"b'"":65,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15552,""trueDamageDealtToChampions"":166,""true'"
454,"b'DamageTaken"":454,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""vi'"
455,"b'sionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":13,""baitPings""'"
456,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0'"
457,"b',""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bou'"
458,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7835905521420117,""contro'"
459,"b'lWardsPlaced"":6,""damagePerMinute"":211.13852538908174,""damageTakenOnTeamPercentage"":0.15829313100972264,""dancedWithRiftHerald"":0,'"
460,"b'""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1268.3793931999999,""ea'"
461,"b'rliestDragonTakedown"":416.36564979999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5412.013671875,""elderD'"
462,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonst'"
463,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
464,"b'asterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":900.6607864,""flawlessAces"":0,""fullTeamTakedown"":2,""'"
465,"b'gameLength"":1448.4179775999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":308.20858372341223,""hadOpenNexus"":0,'"
466,"b'""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
467,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":2,""killParticipatio'"
468,"b'n"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLane'"
469,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
470,"b'""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
471,"b'0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
472,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
473,"b'Used"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
474,"b'fectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
475,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":23,""snowball'"
476,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
477,"b'"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
478,"b'ownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.074430420059'"
479,"b'44395,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tu'"
