,0
320,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinio'"
321,"b'nsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.999'"
322,"b'999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.9000000'"
323,"b'9536743,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
324,"b'6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
325,"b'me"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
326,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":10,""skillshotsHit"":16,""snowballsHit"":'"
327,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
328,"b'kedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
329,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23000344934517208,""t'"
330,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTak'"
331,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
332,"b'nent"":-0.27926188707351685,""visionScorePerMinute"":0.8353323806919137,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded""'"
333,"b':1},""champExperience"":9002,""champLevel"":12,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":7,""cons'"
334,"b'umablesPurchased"":2,""damageDealtToBuildings"":502,""damageDealtToObjectives"":11924,""damageDealtToTurrets"":502,""damageSelfMitigated'"
335,"b'"":13220,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyM'"
336,"b'issingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
337,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8199,""goldSpent"":8160,""holdPings'"
338,"b'"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1052,""item1"":6657,""item2""'"
339,"b':3158,""item3"":1028,""item4"":4637,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestC'"
340,"b'riticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":866,""magicDamageDealt"":69837,""magicDamage'"
341,"b'DealtToChampions"":8060,""magicDamageTaken"":7646,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nexu'"
342,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":7,""pentaKills"":0,""perks"":{""statP'"
343,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":512,'"
344,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":215,""var2"":120,""var3"":0},{""perk"":9105,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":1'"
345,"b'95,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
346,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":19106,""physicalDamageDealtToChampions"":638,""physicalDamage'"
347,"b'Taken"":19553,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
348,"b'ileIcon"":5915,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKill'"
349,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":40,""spell3Casts'"
350,"b'"":54,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""'"
351,"b'k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":446,""summonerName"":""KDF Courage"",""teamEarlySurrendered"":false,'"
352,"b'""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1294,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt""'"
353,"b':149225,""totalDamageDealtToChampions"":12509,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27447,""totalEnemyJungleMinions'"
354,"b'Killed"":10,""totalHeal"":18974,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":334,""totalTimeSpentDead"":26,""t'"
355,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":60281,""trueDamageDealtToChampions"":3809,""trueDamageTaken"":247,""turretKills""'"
356,"b':0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""ward'"
357,"b'sKilled"":4,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":'"
358,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
359,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
360,"b'imeCoverageInRiverOrEnemyHalf"":0.1307892266792265,""controlWardsPlaced"":3,""damagePerMinute"":518.9826858584447,""damageTakenOnTeamP'"
361,"b'ercentage"":0.19739237079012018,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
362,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
363,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
364,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
365,"b'""fullTeamTakedown"":0,""gameLength"":1294.8015949,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.0710598196761,""h'"
366,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
367,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
368,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
369,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
370,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
371,"b'CsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
372,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
373,"b'esBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
374,"b'"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
375,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
376,"b'oKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""tak'"
377,"b'edownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
378,"b'XMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20592737916383635,""te'"
379,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTake'"
380,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
381,"b'ent"":0.18232190608978271,""visionScorePerMinute"":0.7172701647196386,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0'"
382,"b'},""champExperience"":10220,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":5,""cons'"
383,"b'umablesPurchased"":3,""damageDealtToBuildings"":12579,""damageDealtToObjectives"":12579,""damageDealtToTurrets"":12579,""damageSelfMitig'"
384,"b'ated"":6919,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
385,"b'myMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
386,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9518,""goldSpent"":9575,""holdPi'"
387,"b'ngs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":6675,""ite'"
388,"b'm2"":1036,""item3"":3006,""item4"":1055,""item5"":1018,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""la'"
389,"b'rgestCriticalStrike"":390,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":349,""magicDamageDealt"":20267,""mag'"
390,"b'icDamageDealtToChampions"":1868,""magicDamageTaken"":11344,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
391,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":'"
392,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
393,"b'1"":43,""var2"":4,""var3"":0},{""perk"":9111,""var1"":250,""var2"":80,""var3"":0},{""perk"":9104,""var1"":21,""var2"":10,""var3"":0},{""perk"":8299,""va'"
394,"b'r1"":393,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":903,""var2"":0,""var3"":0},{""p'"
395,"b'erk"":8446,""var1"":2688,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":95306,""physicalDamageDealtToChampions"":9331,""phy'"
396,"b'sicalDamageTaken"":5748,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
397,"b'd"":0,""profileIcon"":3785,""pushPings"":0,""puuid"":""46anOUmghZwW5d5gt5BqDYyi2jZXBIIWYENfyYEc9SXwLoFrn4D4CYkPfG29y7AvHO_D9z1T6a_wXQ"",""'"
398,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":31,""sp'"
399,"b'ell3Casts"":34,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
400,"b'nerId"":""Lt4jXyL3SE0ml0fr617I_ibr_ApB6H0y2oPyl2iibut2JJFVneTOZnID-g"",""summonerLevel"":173,""summonerName"":""Ninefog"",""teamEarlySurre'"
401,"b'ndered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1294,""totalAllyJungleMinionsKilled"":0,""total'"
402,"b'DamageDealt"":115573,""totalDamageDealtToChampions"":11199,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17106,""totalEnemyJ'"
403,"b'ungleMinionsKilled"":0,""totalHeal"":2359,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":35,""totalTimeSpentD'"
404,"b'ead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":13,""turretKil'"
405,"b'ls"":4,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""w'"
406,"b'ardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPing'"
407,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
408,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
409,"b'rdsPlaced"":0,""damagePerMinute"":535.8800924948566,""damageTakenOnTeamPercentage"":0.14050473792782275,""dancedWithRiftHerald"":0,""dea'"
410,"b'thsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":665.9973777,""earl'"
411,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":520,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
412,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
413,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
414,"b'""gameLength"":1294.8015949,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":386.1001166851435,""hadOpenNexus"":0,""immob'"
415,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
416,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""kil'"
417,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
418,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
419,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
420,"b'ntageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
421,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
422,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""'"
423,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
424,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":31,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
425,"b'lls"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
426,"b'downs"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlc'"
427,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21263210893251117,""teamElderDragonKills"":0,""team'"
428,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
429,"b'inionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1889801025390625,""vi'"
430,"b'sionScorePerMinute"":0.8255748637783746,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7496,""ch'"
431,"b'ampLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":1,""damageDea'"
432,"b'ltToBuildings"":0,""damageDealtToObjectives"":10061,""damageDealtToTurrets"":0,""damageSelfMitigated"":6538,""dangerPings"":0,""deaths"":6,'"
433,"b'""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":'"
434,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
435,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8332,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""BOTTOM"",'"
436,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3087,""item2"":2422,""item3"":3115,""item4"":1037,""i'"
437,"b'tem5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":268,""largestKilling'"
438,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":746,""magicDamageDealt"":34934,""magicDamageDealtToChampions"":5719,""magicDam'"
439,"b'ageTaken"":2900,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
440,"b',""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
441,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":37,""var2"":94,""var3"":0},{""perk"":8139,""'"
442,"b'var1"":349,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},'"
443,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""sty'"
444,"b'le"":8300}]},""physicalDamageDealt"":49403,""physicalDamageDealtToChampions"":5844,""physicalDamageTaken"":8770,""placement"":0,""playerAu'"
445,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":'"
446,"b'""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
447,"b':"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":22,""spell3Casts"":61,""spell4Casts"":4,""subteamPlaceme'"
448,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_Jp'"
449,"b'RoTwzOlZE"",""summonerLevel"":249,""summonerName"":""wusuobuneng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""t'"
450,"b'imeCCingOthers"":0,""timePlayed"":1294,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90538,""totalDamageDealtToChampions"":1156'"
451,"b'4,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12176,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2412,""totalHealsOnTe'"
452,"b'ammates"":520,""totalMinionsKilled"":177,""totalTimeCCDealt"":0,""totalTimeSpentDead"":188,""totalUnitsHealed"":3,""tripleKills"":0,""trueDa'"
453,"b'mageDealt"":6200,""trueDamageDealtToChampions"":0,""trueDamageTaken"":505,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unreal'"
454,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allI'"
455,"b'nPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
456,"b'kCount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
457,"b'unt"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49560350862'"
458,"b'06087,""controlWardsPlaced"":5,""damagePerMinute"":130.32246712229468,""damageTakenOnTeamPercentage"":0.12364104163047294,""dancedWithR'"
459,"b'iftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":'"
460,"b'665.9973777,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
461,"b'Multikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
462,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
463,"b'TeamTakedown"":0,""gameLength"":1294.8015949,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":275.849468704767,""hadOpen'"
464,"b'Nexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
465,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticip'"
466,"b'ation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
467,"b'aner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill""'"
468,"b':2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
469,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
470,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
471,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
472,"b'lWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
473,"b'ldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
474,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTu'"
475,"b'rret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""t'"
476,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.051710711805864173,""teamElderDragon'"
477,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
478,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27603'"
479,"b'78122329712,""visionScorePerMinute"":2.0942690474840338,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExper'"
480,"b'ience"":5659,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":'"
481,"b'8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1370,""damageDealtToTurrets"":0,""damageSelfMitigated"":12272,""dangerPings"":0'"
