,0
322,"b'sterKills"":4,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
323,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1810.0450755,""goldPerMinute"":398.6'"
324,"b'8752031667293,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes""'"
325,"b':33.60000002384186,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
326,"b'""kda"":1.4615384615384615,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageSurviv'"
327,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""kill'"
328,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst1'"
329,"b'0Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDefi'"
330,"b'cit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-58.6000000834465,""multiKillOneSpell'"
331,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesB'"
332,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
333,"b'6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
334,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":21.63725559999989,""skillshotsDodged"":86,""ski'"
335,"b'llshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survived'"
336,"b'ThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
337,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
338,"b'centage"":0.16675830278244286,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
339,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
340,"b'0,""visionScoreAdvantageLaneOpponent"":-0.654387354850769,""visionScorePerMinute"":0.6998838139793759,""wardTakedowns"":9,""wardTakedow'"
341,"b'nsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12274,""champLevel"":14,""championId"":203,""championName"":""Kindred"",""championTran'"
342,"b'sform"":0,""commandPings"":18,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":25859,""damageDealtToTur'"
343,"b'rets"":0,""damageSelfMitigated"":17059,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibl'"
344,"b'eForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
345,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":1'"
346,"b'2027,""goldSpent"":11375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,'"
347,"b'""item0"":3006,""item1"":6671,""item2"":2055,""item3"":3094,""item4"":0,""item5"":6672,""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""k'"
348,"b'ills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":443,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":267,""m'"
349,"b'agicDamageDealt"":20582,""magicDamageDealtToChampions"":3317,""magicDamageTaken"":18760,""needVisionPings"":0,""neutralMinionsKilled"":92'"
350,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participant'"
351,"b'Id"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
352,"b'elections"":[{""perk"":8005,""var1"":1553,""var2"":676,""var3"":876},{""perk"":9111,""var1"":926,""var2"":380,""var3"":0},{""perk"":9104,""var1"":11,'"
353,"b'""var2"":40,""var3"":0},{""perk"":8014,""var1"":435,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":81'"
354,"b'43,""var1"":620,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":114016,""physic'"
355,"b'alDamageDealtToChampions"":15595,""physicalDamageTaken"":14681,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
356,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5846,""pushPings"":1,""puuid"":""gBH9idvY8HTUsOT2i1HX0PNQmv_4tlN8-ibK1Pto2l4m'"
357,"b'XRQsV8JrEQmpv_oB41y9hUy7w07FvJAk9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,'"
358,"b'""spell1Casts"":191,""spell2Casts"":56,""spell3Casts"":45,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""s'"
359,"b'ummoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yBrImzbiqqFAuc1KKu0iD8Iut-cfI7vgcS5DTIvOqFoK6ng"",""summonerLevel"":290,""summonerNam'"
360,"b'e"":""AfreccaTV\xec\xa0\x95\xec\x9e\xac\xed\x98\xb8 "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":180'"
361,"b'9,""totalAllyJungleMinionsKilled"":56,""totalDamageDealt"":158483,""totalDamageDealtToChampions"":20779,""totalDamageShieldedOnTeammate'"
362,"b's"":0,""totalDamageTaken"":35237,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":13194,""totalHealsOnTeammates"":2451,""totalMinionsKil'"
363,"b'led"":38,""totalTimeCCDealt"":214,""totalTimeSpentDead"":363,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":23884,""trueDamage'"
364,"b'DealtToChampions"":1866,""trueDamageTaken"":1795,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionCleare'"
365,"b'dPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePin'"
366,"b'gs"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
367,"b's"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1'"
368,"b'50,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5264094921154354,""controlWardsPl'"
369,"b'aced"":4,""damagePerMinute"":1071.0682419549503,""damageTakenOnTeamPercentage"":0.17140378461975503,""dancedWithRiftHerald"":0,""deathsB'"
370,"b'yEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
371,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJun'"
372,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
373,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1810.0450755,""getTakedownsIn'"
374,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.0491124788566,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount'"
375,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
376,"b'll"":0,""kda"":1.625,""killAfterHiddenWithAlly"":2,""killParticipation"":0.48148148148148145,""killedChampTookFullTeamDamageSurvived"":0,'"
377,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
378,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Min'"
379,"b'utes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.75,""maxKillDef'"
380,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
381,"b'tRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes""'"
382,"b':0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampS'"
383,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
384,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":65,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""solo'"
385,"b'TurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTur'"
386,"b'ret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""t'"
387,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2593016300154923,""teamElderDragonKi'"
388,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
389,"b'"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.250159'"
390,"b'20400619507,""visionScorePerMinute"":0.9247534164138227,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExper'"
391,"b'ience"":17087,""champLevel"":17,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":11,""consumablesPurchase'"
392,"b'd"":8,""damageDealtToBuildings"":4286,""damageDealtToObjectives"":5085,""damageDealtToTurrets"":4286,""damageSelfMitigated"":16150,""dange'"
393,"b'rPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3'"
394,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
395,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12792,""goldSpent"":12000,""holdPings"":0,""indivi'"
396,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":2055,""item1"":3089,""item2"":6655,""item'"
397,"b'3"":0,""item4"":3020,""item5"":4645,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStri'"
398,"b'ke"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":402,""magicDamageDealt"":193284,""magicDamageDealtToCha'"
399,"b'mpions"":31936,""magicDamageTaken"":14391,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
400,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
401,"b'efense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1708,""var2"":0'"
402,"b',""var3"":0},{""perk"":8226,""var1"":250,""var2"":915,""var3"":0},{""perk"":8233,""var1"":16,""var2"":20,""var3"":0},{""perk"":8237,""var1"":837,""var2'"
403,"b'"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
404,"b'"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3338,""physicalDamageDealtToChampions"":375,""physicalDamageTaken"":10'"
405,"b'580,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
406,"b'4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""rio'"
407,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":190,""spell3Casts"":7,""spel'"
408,"b'l4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZUWsjMtyV'"
409,"b'PswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":74,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200'"
410,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1809,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":196623,""tota'"
411,"b'lDamageDealtToChampions"":32311,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26225,""totalEnemyJungleMinionsKilled"":0,""to'"
412,"b'talHeal"":1492,""totalHealsOnTeammates"":0,""totalMinionsKilled"":262,""totalTimeCCDealt"":223,""totalTimeSpentDead"":273,""totalUnitsHeal'"
413,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1253,""turretKills"":1,""turretTakedowns'"
414,"b'"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsP'"
415,"b'laced"":14,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
416,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0'"
417,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
418,"b'PerMinute"":1057.2510144029836,""damageTakenOnTeamPercentage"":0.1720104780644009,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,'"
419,"b'""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
420,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
421,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
422,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1810.0450755,""getTakedownsInAllLanesEarlyJung'"
423,"b'leAsLaner"":0,""goldPerMinute"":414.7293450061653,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
424,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,'"
425,"b'""killAfterHiddenWithAlly"":4,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
426,"b'killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kil'"
427,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":61,""laningPha'"
428,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLa'"
429,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
430,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
431,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
432,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTime'"
433,"b'ToAceFromFirstTakedown"":21.63725559999989,""skillshotsDodged"":120,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
434,"b'ls"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""taked'"
435,"b'owns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlc'"
436,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25595653071539504,""teamElderDragonKills"":0,""team'"
437,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
438,"b'inionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5602985620498657,""v'"
439,"b'isionScorePerMinute"":0.5032872427020637,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":12182,'"
440,"b'""champLevel"":14,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageD'"
441,"b'ealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12899,""dangerPings"":0,""deaths"":8,""'"
442,"b'detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,'"
443,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
444,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12511,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""BOTTOM""'"
445,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":3153,""item1"":3085,""item2"":3031,""item3"":3006,""item4"":3035,""'"
446,"b'item5"":0,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":614,""largestKillin'"
447,"b'gSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":469,""magicDamageDealt"":9260,""magicDamageDealtToChampions"":1701,""magicDam'"
448,"b'ageTaken"":14743,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
449,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
450,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1326,""var2"":1016,""var3"":0},{""perk"":83'"
451,"b'04,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},'"
452,"b'{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":572,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],'"
453,"b'""style"":8200}]},""physicalDamageDealt"":109555,""physicalDamageDealtToChampions"":25420,""physicalDamageTaken"":9593,""placement"":0,""pl'"
454,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4815,""pushPings"":0,""p'"
455,"b'uuid"":""pp1CZlLAtNv8AR3AnP7oiRUJ_DdMARkb8BYtMpPp3hPkqNn-iOFL4UfO-ZTBNVe2FPTna9X8x4iNEw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
456,"b'gline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":42,""spell3Casts"":41,""spell4Casts"":10,""subteam'"
457,"b'Placement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""q1kolXbDMjuIbLKCa3otg14tV9oss4b'"
458,"b'7yT6TO3q7O0jNpzQ"",""summonerLevel"":317,""summonerName"":""Youtube\xeb\xaa\xb0\xec\x99\x95\xec\xa5\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
459,"b':""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1809,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":128112,""totalDamageDealtToC'"
460,"b'hampions"":31894,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26318,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5019,""'"
461,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":344,""totalTimeSpentDead"":208,""totalUnitsHealed"":1,""tripleKi'"
462,"b'lls"":0,""trueDamageDealt"":9296,""trueDamageDealtToChampions"":4772,""trueDamageTaken"":1981,""turretKills"":0,""turretTakedowns"":0,""turr'"
463,"b'etsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":9,""wardsPlaced"":6,'"
464,"b'""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
465,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
466,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
467,"b'alf"":0.7709230084309024,""controlWardsPlaced"":5,""damagePerMinute"":243.28378618912743,""damageTakenOnTeamPercentage"":0.167886131936'"
468,"b'56785,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""early'"
469,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6957.77978515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
470,"b'tikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
471,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
472,"b'mTakedown"":3,""gameLength"":1810.0450755,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.7246132492793,""hadOpenNe'"
473,"b'xus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
474,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5185185185'"
475,"b'185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
476,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
477,"b'landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
478,"b',""maxCsAdvantageOnLaneOpponent"":10.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
479,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
480,"b'"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
481,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
482,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":14,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedo'"
483,"b'wn"":21.63725559999989,""skillshotsDodged"":97,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
