,0
318,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
319,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillsho'"
320,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
321,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
322,"b'nSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
323,"b'"":0.14300881287210238,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turret'"
324,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
325,"b'onScoreAdvantageLaneOpponent"":0.6459845304489136,""visionScorePerMinute"":1.1973594361193192,""wardTakedowns"":2,""wardTakedownsBefor'"
326,"b'e20M"":2,""wardsGuarded"":0},""champExperience"":5399,""champLevel"":9,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""co'"
327,"b'mmandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17190,""damageDealtToTurrets"":0,""dama'"
328,"b'geSelfMitigated"":11592,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgressio'"
329,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
330,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5513,""goldSpent"":'"
331,"b'4925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item'"
332,"b'1"":0,""item2"":3190,""item3"":1103,""item4"":3082,""item5"":3009,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NO'"
333,"b'NE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":370,""magicDamageDealt"":2278,'"
334,"b'""magicDamageDealtToChampions"":468,""magicDamageTaken"":2781,""needVisionPings"":0,""neutralMinionsKilled"":75,""nexusKills"":0,""nexusLos'"
335,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""per'"
336,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,'"
337,"b'""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5530,""var2"":0,""var3"":0},{""perk"":8232,""'"
338,"b'var1"":4,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""pe'"
339,"b'rk"":8306,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":50603,""physicalDamageDealtToChampions"":3533,""physica'"
340,"b'lDamageTaken"":7672,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
341,"b',""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadr'"
342,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":11,""spel'"
343,"b'l3Casts"":25,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summon'"
344,"b'erId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":179,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurren'"
345,"b'dered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":913,""totalAllyJungleMinionsKilled"":44,""total'"
346,"b'DamageDealt"":78610,""totalDamageDealtToChampions"":4048,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10527,""totalEnemyJun'"
347,"b'gleMinionsKilled"":11,""totalHeal"":4945,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":372,""totalTimeSpentDea'"
348,"b'd"":31,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25728,""trueDamageDealtToChampions"":46,""trueDamageTaken"":73,""turretK'"
349,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,'"
350,"b'""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPin'"
351,"b'gs"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
352,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
353,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.015470995142840279,""controlWardsPlaced"":1,""damagePerMinute"":432.6646083988726,""damageTakenO'"
354,"b'nTeamPercentage"":0.14067227813638639,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
355,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
356,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
357,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
358,"b'tKilledTime"":794.3257457999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.2230131,""getTakedownsInAllLanesEarlyJungle'"
359,"b'AsLaner"":0,""goldPerMinute"":499.77499345020067,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCo'"
360,"b'unt"":0,""jungleCsBefore10Minutes"":2.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
361,"b'l"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
362,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
363,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":85,""laningPhase'"
364,"b'GoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62.400000005960464,""maxKillDeficit"":1,'"
365,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
366,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
367,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosion'"
368,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
369,"b',""skillshotsDodged"":0,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingl'"
370,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantag'"
371,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
372,"b'onKills"":0,""teamDamagePercentage"":0.2326037229546676,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
373,"b'0,""turretPlatesTaken"":6,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperC'"
374,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15952229499816895,""visionScorePerMinute"":0.7561979951725019,""war'"
375,"b'dTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8544,""champLevel"":11,""championId"":7,""championName"":'"
376,"b'""Leblanc"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":3340,""damageDealtToObjectives'"
377,"b'"":3340,""damageDealtToTurrets"":3340,""damageSelfMitigated"":2253,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0'"
378,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
379,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
380,"b'Pings"":3,""goldEarned"":7606,""goldSpent"":7160,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
381,"b'0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":1001,""item3"":4636,""item4"":1052,""item5"":3087,""item6"":3364,""itemsPurchased"":13'"
382,"b',""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":236,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTime'"
383,"b'SpentLiving"":0,""magicDamageDealt"":45692,""magicDamageDealtToChampions"":4258,""magicDamageTaken"":1300,""needVisionPings"":0,""neutralM'"
384,"b'inionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
385,"b'11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
386,"b'rimaryStyle"",""selections"":[{""perk"":8021,""var1"":975,""var2"":814,""var3"":0},{""perk"":8009,""var1"":939,""var2"":0,""var3"":0},{""perk"":9104,'"
387,"b'""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":45,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
388,"b'""perk"":8226,""var1"":250,""var2"":221,""var3"":0},{""perk"":8237,""var1"":273,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":27'"
389,"b'816,""physicalDamageDealtToChampions"":2326,""physicalDamageTaken"":3934,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
390,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4'"
391,"b'MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
392,"b'htInGame"":0,""spell1Casts"":54,""spell2Casts"":68,""spell3Casts"":21,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":2,""summone'"
393,"b'r1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":249,""'"
394,"b'summonerName"":""wusuobuneng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":9'"
395,"b'13,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73509,""totalDamageDealtToChampions"":6585,""totalDamageShieldedOnTeammates""'"
396,"b':0,""totalDamageTaken"":5234,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":945,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,'"
397,"b'""totalTimeCCDealt"":17,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampion'"
398,"b's"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
399,"b'"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":0,""bait'"
400,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":410,""acesBefore15Minu'"
401,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
402,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":650.4487267325414,""damageTakenOnTeamPercentage"":0.1402663922797'"
403,"b'4502,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
404,"b'tDragonTakedown"":634.6075568,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
405,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
406,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
407,"b'TurretKilledTime"":794.3257457999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.2230131,""getTakedownsInAllLanesEarlyJ'"
408,"b'ungleAsLaner"":0,""goldPerMinute"":489.6429957839452,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""init'"
409,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
410,"b'forePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
411,"b'Sprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
412,"b'ret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":180,""laneMinionsFirst10Minutes"":'"
413,"b'75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":1,""'"
414,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
415,"b'ldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnum'"
416,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions'"
417,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,'"
418,"b'""skillshotsDodged"":9,""skillshotsHit"":367,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingl'"
419,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantag'"
420,"b'e"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
421,"b'onKills"":0,""teamDamagePercentage"":0.34968609054714306,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
422,"b':0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeper'"
423,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3415820598602295,""visionScorePerMinute"":0.8605191280759236,""ward'"
424,"b'Takedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6306,""champLevel"":10,""championId"":221,""championName""'"
425,"b':""Zeri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":1196,""damageDealtToObjectives"":'"
426,"b'3901,""damageDealtToTurrets"":1196,""damageSelfMitigated"":2160,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":2,""'"
427,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
428,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
429,"b'ngs"":4,""goldEarned"":7452,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
430,"b'""inhibitorsLost"":0,""item0"":2031,""item1"":3087,""item2"":3006,""item3"":1036,""item4"":1055,""item5"":1038,""item6"":3363,""itemsPurchased"":1'"
431,"b'1,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":182,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTim'"
432,"b'eSpentLiving"":0,""magicDamageDealt"":22717,""magicDamageDealtToChampions"":3305,""magicDamageTaken"":946,""needVisionPings"":0,""neutralM'"
433,"b'inionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
434,"b'1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
435,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":73,""var2"":1,""var3"":0},{""perk"":9111,""var1"":370,""var2"":120,""var3"":0},{""perk"":9103,""v'"
436,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":306,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
437,"b'rk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41270,""phy'"
438,"b'sicalDamageDealtToChampions"":6573,""physicalDamageTaken"":4117,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
439,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrv'"
440,"b'YPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
441,"b'"":0,""spell1Casts"":365,""spell2Casts"":25,""spell3Casts"":18,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,'"
442,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":308,""summoner'"
443,"b'Name"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":9'"
444,"b'13,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69133,""totalDamageDealtToChampions"":9900,""totalDamageShieldedOnTeammates""'"
445,"b':0,""totalDamageTaken"":5219,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":891,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,'"
446,"b'""totalTimeCCDealt"":34,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5145,""trueDamageDealtToChamp'"
447,"b'ions"":21,""trueDamageTaken"":155,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
448,"b'nScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":6'"
449,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":40,""acesBefore1'"
450,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
451,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5152228134317479,""controlWardsPlaced"":5,""damagePerMin'"
452,"b'ute"":99.93641431421513,""damageTakenOnTeamPercentage"":0.17667304414195667,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodge'"
453,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":634.6075568,""earlyLaningPhaseGoldExpAdvanta'"
454,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
455,"b'"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
456,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.3257457999999,""flawlessAces"":0,""fullT'"
457,"b'eamTakedown"":0,""gameLength"":913.2230131,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":250.23451414836833,""hadOpen'"
458,"b'Nexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
459,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""kille'"
460,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
461,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
462,"b'sEarlyGame"":2,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
463,"b'ageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
464,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
465,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pla'"
466,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
467,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
468,"b'0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
469,"b's"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove""'"
470,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05372656227707101,""teamElderDragonKills"":0,""teamRift'"
471,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
472,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18347084522247314,""visio'"
473,"b'nScorePerMinute"":2.2350697945209403,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":3322,""champ'"
474,"b'Level"":7,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":10,""damageDealtTo'"
475,"b'Buildings"":0,""damageDealtToObjectives"":548,""damageDealtToTurrets"":0,""damageSelfMitigated"":4666,""dangerPings"":0,""deaths"":2,""detec'"
476,"b'torWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firs'"
477,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
478,"b'meEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":3808,""goldSpent"":3075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhib'"
