,0
321,"b'DestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":8,""killParticipation"":0.8108108108108109,""killedChampTookFullT'"
322,"b'eamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAr'"
323,"b'amPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""la'"
324,"b'neMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
325,"b'"":8.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000005960464'"
326,"b'5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6691,""'"
327,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
328,"b'""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
329,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":10.943397900000036,""skil'"
330,"b'lshotsDodged"":35,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":2,""survivedSingleDigi'"
331,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0'"
332,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKi'"
333,"b'lls"":1,""teamDamagePercentage"":0.29109657248604703,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
334,"b'turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCoun'"
335,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1089969277381897,""visionScorePerMinute"":1.1288764137222804,""wardTak'"
336,"b'edowns"":14,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":17255,""champLevel"":17,""championId"":421,""championName"":'"
337,"b'""RekSai"",""championTransform"":0,""commandPings"":77,""consumablesPurchased"":7,""damageDealtToBuildings"":2447,""damageDealtToObjectives'"
338,"b'"":32578,""damageDealtToTurrets"":2447,""damageSelfMitigated"":35615,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills""'"
339,"b':6,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":20,""firstBloodAssist"":false,""firstBlo'"
340,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
341,"b'tBackPings"":25,""goldEarned"":18907,""goldSpent"":19275,""holdPings"":4,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
342,"b'edowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":3814,""item2"":6693,""item3"":3047,""item4"":3026,""item5"":3053,""item6"":3364,""itemsPu'"
343,"b'rchased"":29,""killingSprees"":5,""kills"":19,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":3,'"
344,"b'""longestTimeSpentLiving"":451,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":19854,""needVisionPings"":0,""'"
345,"b'neutralMinionsKilled"":155,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMy'"
346,"b'WayPings"":157,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
347,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":878,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1694,""var2"":600,""var3"":0},{'"
348,"b'""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":978,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
349,"b'lections"":[{""perk"":8233,""var1"":24,""var2"":20,""var3"":0},{""perk"":8232,""var1"":6,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamage'"
350,"b'Dealt"":200221,""physicalDamageDealtToChampions"":30907,""physicalDamageTaken"":19140,""placement"":0,""playerAugment1"":0,""playerAugment'"
351,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""Phpp8MGQkYO4_Pbx86fqEgEjF9'"
352,"b'rsu5iymfra_5fPW4nliD_bFDlZUErKcqbloFib4Hdiwekox3T2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWar'"
353,"b'dsBoughtInGame"":0,""spell1Casts"":255,""spell2Casts"":154,""spell3Casts"":213,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":6'"
354,"b',""summoner1Id"":4,""summoner2Casts"":23,""summoner2Id"":11,""summonerId"":""20tpVejUjVxCRHHxLAEpzdFRADHZk0BPJR8N6rqxZhn_xXFfVnPWxh61JQ"",'"
355,"b'""summonerLevel"":45,""summonerName"":""gogo rush B"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
356,"b'rs"":39,""timePlayed"":2064,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":257833,""totalDamageDealtToChampions"":42243,""total'"
357,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":39576,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":21707,""totalHealsOnTeammate'"
358,"b's"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":248,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDea'"
359,"b'lt"":57612,""trueDamageDealtToChampions"":11335,""trueDamageTaken"":581,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKi'"
360,"b'lls"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":3,""wardsKilled"":14,""wardsPlaced"":5,""win"":false},{""allIn'"
361,"b'Pings"":0,""assistMePings"":3,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
362,"b'kCount"":0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
363,"b'akedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
364,"b'overageInRiverOrEnemyHalf"":0.36471251801843796,""controlWardsPlaced"":2,""damagePerMinute"":710.814712988023,""damageTakenOnTeamPerce'"
365,"b'ntage"":0.14979446082615883,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""drag'"
366,"b'onTakedowns"":0,""earliestBaron"":1281.8252705,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
367,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":73,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
368,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
369,"b'Killed"":1,""firstTurretKilledTime"":806.0668545999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2064.2355279999997,""getTa'"
370,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":355.4586485606453,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initia'"
371,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
372,"b'rePlatesFall"":0,""kda"":3.2857142857142856,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6216216216216216,""killedChampTookFull'"
373,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
374,"b'yAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,'"
375,"b'""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
376,"b'ent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
377,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecut'"
378,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
379,"b'"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
380,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.943397900000036,""skillshotsDodged"":76,'"
381,"b'""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""surv'"
382,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
383,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
384,"b'ePercentage"":0.1685180340452333,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived""'"
385,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeper'"
386,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08584332466125488,""visionScorePerMinute"":0.856724605806976,""war'"
387,"b'dTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17504,""champLevel"":17,""championId"":518,""championNam'"
388,"b'e"":""Neeko"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":740,""damageDealtToObjectives'"
389,"b'"":12279,""damageDealtToTurrets"":740,""damageSelfMitigated"":20836,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":'"
390,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodK'"
391,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
392,"b'ckPings"":0,""goldEarned"":12229,""goldSpent"":13160,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
393,"b'ns"":0,""inhibitorsLost"":2,""item0"":6656,""item1"":3157,""item2"":0,""item3"":3158,""item4"":1052,""item5"":3165,""item6"":3363,""itemsPurchased'"
394,"b'"":30,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longest'"
395,"b'TimeSpentLiving"":507,""magicDamageDealt"":117091,""magicDamageDealtToChampions"":22650,""magicDamageTaken"":17868,""needVisionPings"":0,'"
396,"b'""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
397,"b'ayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
398,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2044,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":872,""var3"":0},{""pe'"
399,"b'rk"":8210,""var1"":23,""var2"":0,""var3"":0},{""perk"":8237,""var1"":746,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selec'"
400,"b'tions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
401,"b':12261,""physicalDamageDealtToChampions"":1594,""physicalDamageTaken"":15363,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
402,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":1,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5F'"
403,"b'sRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
404,"b'ghtInGame"":0,""spell1Casts"":138,""spell2Casts"":29,""spell3Casts"":80,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":6,""summo'"
405,"b'ner1Id"":12,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summone'"
406,"b'rLevel"":190,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCing'"
407,"b'Others"":62,""timePlayed"":2064,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":137167,""totalDamageDealtToChampions"":24454,""tot'"
408,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":34472,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5320,""totalHealsOnTeammate'"
409,"b's"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":199,""totalTimeSpentDead"":251,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
410,"b'alt"":7814,""trueDamageDealtToChampions"":210,""trueDamageTaken"":1240,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKil'"
411,"b'ls"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":12,""win"":false},{""allInP'"
412,"b'ings"":0,""assistMePings"":5,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
413,"b'Count"":1,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTa'"
414,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
415,"b'verageInRiverOrEnemyHalf"":0.36664883053984515,""controlWardsPlaced"":7,""damagePerMinute"":261.7460558563257,""damageTakenOnTeamPerce'"
416,"b'ntage"":0.14284669171476522,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""drag'"
417,"b'onTakedowns"":2,""earliestBaron"":1281.8252705,""earliestDragonTakedown"":947.6639150999999,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
418,"b'ectiveHealAndShielding"":2428.05078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
419,"b'ns"":76,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
420,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":806.06'"
421,"b'68545999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2064.2355279999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
422,"b'goldPerMinute"":257.54618082636745,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
423,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHidde'"
424,"b'nWithAlly"":3,""killParticipation"":0.5945945945945946,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
425,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
426,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvant'"
427,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""'"
428,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
429,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
430,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
431,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown""'"
432,"b':10.943397900000036,""skillshotsDodged"":40,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
433,"b'ed"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAft'"
434,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEne'"
435,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06205404860935266,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
436,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
437,"b':1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5498158931732178,""visionScorePerMinute"":1'"
438,"b'.6207842662895213,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11563,""champLevel"":14,""champi'"
439,"b'onId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":13,""damageDealtToBuildings"":88,'"
440,"b'""damageDealtToObjectives"":1490,""damageDealtToTurrets"":88,""damageSelfMitigated"":20927,""dangerPings"":0,""deaths"":11,""detectorWardsP'"
441,"b'laced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAss'"
442,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
443,"b'Surrender"":false,""getBackPings"":5,""goldEarned"":8860,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
444,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4638,""item1"":2065,""item2"":3860,""item3"":3109,""item4"":3158,""item5"":0,""item6'"
445,"b'"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
446,"b'tMultiKill"":1,""longestTimeSpentLiving"":326,""magicDamageDealt"":12795,""magicDamageDealtToChampions"":6850,""magicDamageTaken"":15887,'"
447,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
448,"b'lenAssists"":0,""onMyWayPings"":12,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008'"
449,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":341,""var2"":1815,""var3"":0},{""perk"":8463,""var1"":1829,""'"
450,"b'var2"":0,""var3"":0},{""perk"":8473,""var1"":501,""var2"":0,""var3"":0},{""perk"":8242,""var1"":90,""var2"":0,""var3"":0}],""style"":8400},{""descript'"
451,"b'ion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
452,"b',""physicalDamageDealt"":4289,""physicalDamageDealtToChampions"":1043,""physicalDamageTaken"":15411,""placement"":0,""playerAugment1"":0,""'"
453,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4030,""pushPings"":0,""puuid"":""CgxGvkdURh'"
454,"b'KFvVM8RxaRW2gaCR58T2BTUn4zMuB0A_SxQ1Acf8oL8kSPYtHHdGzlQlXYR4Ae8ne7Yg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
455,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":41,""spell3Casts"":35,""spell4Casts"":8,""subteamPlacement"":0,""su'"
456,"b'mmoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""Wv04StlSYCHPbBcIPsQl-3IgP8-sFLwrbwr3GE5J9v8XrZ'"
457,"b'EM"",""summonerLevel"":425,""summonerName"":""yucca\xec\x9e\x85\xeb\x8b\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""time'"
458,"b'CCingOthers"":45,""timePlayed"":2064,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23347,""totalDamageDealtToChampions"":9005,""'"
459,"b'totalDamageShieldedOnTeammates"":1201,""totalDamageTaken"":32873,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3777,""totalHealsOnTe'"
460,"b'ammates"":1226,""totalMinionsKilled"":36,""totalTimeCCDealt"":119,""totalTimeSpentDead"":255,""totalUnitsHealed"":5,""tripleKills"":0,""true'"
461,"b'DamageDealt"":6262,""trueDamageDealtToChampions"":1111,""trueDamageTaken"":1574,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""'"
462,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":9,""wardsKilled"":6,""wardsPlaced"":27,""win"":false}'"
463,"b',{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
464,"b'istStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1'"
465,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWar'"
466,"b'dTimeCoverageInRiverOrEnemyHalf"":0.4873661002602412,""controlWardsPlaced"":7,""damagePerMinute"":602.652716496361,""damageTakenOnTeam'"
467,"b'Percentage"":0.11489602559762657,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,'"
468,"b'""dragonTakedowns"":3,""earliestBaron"":1281.8252705,""earliestDragonTakedown"":563.2868181,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
469,"b'ctiveHealAndShielding"":787.73876953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
470,"b'ons"":11,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
471,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":806.0668545999999,""flawlessAces"":0,""f'"
472,"b'ullTeamTakedown"":6,""gameLength"":2064.2355279999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.029639396483'"
473,"b'7,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
474,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfter'"
475,"b'HiddenWithAlly"":1,""killParticipation"":0.43243243243243246,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
476,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
477,"b'pFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldEx'"
478,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
479,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
480,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnum'"
481,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
482,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTa'"
