,0
318,"b'shotsHit"":31,""snowballsHit"":5,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedTh'"
319,"b'reeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":40,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
320,"b'MinionSpawn"":1,""takedownsFirstXMinutes"":28,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
321,"b'entage"":0.17974943986349276,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
322,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
323,"b',""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""'"
324,"b'champExperience"":24400,""champLevel"":18,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":3,""consu'"
325,"b'mablesPurchased"":2,""damageDealtToBuildings"":226,""damageDealtToObjectives"":226,""damageDealtToTurrets"":226,""damageSelfMitigated"":1'"
326,"b'9351,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
327,"b'ingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
328,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":16810,""goldSpent"":15500,""holdPings""'"
329,"b':0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":3020,""item2""'"
330,"b':6656,""item3"":3089,""item4"":4629,""item5"":3191,""item6"":2052,""itemsPurchased"":16,""killingSprees"":4,""kills"":19,""lane"":""MIDDLE"",""larg'"
331,"b'estCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":388,""magicDamageDealt"":42405,""magicDa'"
332,"b'mageDealtToChampions"":25588,""magicDamageTaken"":5692,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
333,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":7,""pentaKills"":0,""perks"":{""st'"
334,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2'"
335,"b'692,""var2"":35,""var3"":0},{""perk"":8126,""var1"":1183,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1'"
336,"b'"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":5327,""var2"":0,""var3"":0},{""perk'"
337,"b'"":8014,""var1"":1080,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7945,""physicalDamageDealtToChampions"":4023,""physica'"
338,"b'lDamageTaken"":12650,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
339,"b'0,""profileIcon"":4589,""pushPings"":0,""puuid"":""p4SWpN5CTMHMgHfqCFWpdmBdzMXTO8oCLBsxK12M6iycwcDoTEA6PFfK26hb33fcrYTLjxmwv1V2Vw"",""qua'"
340,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":26,""sp'"
341,"b'ell3Casts"":37,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":32,""summoner2Casts"":6,""summoner2Id"":4,""sum'"
342,"b'monerId"":""EY314xHS9481h9E7_x41VVGz2X04nxKQkIBwmTR755-kPoE"",""summonerLevel"":74,""summonerName"":""\xeb\x93\xa0\xeb\x93\xa0\xed\x95\x9c\xeb\x94\x9c\xeb\x9f\xac\xec\x98\x88\xec\xb0\xa8\xeb\x8b\x88"",""teamEar'"
343,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":60,""timePlayed"":1417,""totalAllyJungleMinionsKilled"":0,""tot'"
344,"b'alDamageDealt"":51972,""totalDamageDealtToChampions"":31173,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19408,""totalEnemy'"
345,"b'JungleMinionsKilled"":0,""totalHeal"":2980,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":141,""totalTimeSpent'"
346,"b'Dead"":170,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1621,""trueDamageDealtToChampions"":1561,""trueDamageTaken"":1065,""'"
347,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGa'"
348,"b'me"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":34,""baitPings"":0,""baronKills"":0,""b'"
349,"b'asicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonste'"
350,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
351,"b'""controlWardsPlaced"":0,""damagePerMinute"":882.7452493751175,""damageTakenOnTeamPercentage"":0.3101568844482222,""dancedWithRiftHeral'"
352,"b'd"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
353,"b'e"":0,""effectiveHealAndShielding"":2883.49658203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
354,"b'mmobilizations"":87,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
355,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":654.0184409,""flawlessAces"":'"
356,"b'0,""fullTeamTakedown"":6,""gameLength"":1417.2025609999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":639.39065533'"
357,"b'39556,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":28,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
358,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6363636363636362,""killAfterHiddenWithAlly"":'"
359,"b'5,""killParticipation"":0.5970149253731343,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
360,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster""'"
361,"b':0,""knockEnemyIntoTeamAndKill"":19,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""le'"
362,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
363,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
364,"b'terAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0'"
365,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":31,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
366,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":33,""snow'"
367,"b'ballsHit"":13,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
368,"b'ight"":4,""takedownOnFirstTurret"":1,""takedowns"":40,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""t'"
369,"b'akedownsFirstXMinutes"":24,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1202277'"
370,"b'409073503,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":3'"
371,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
372,"b'tageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":2'"
373,"b'5521,""champLevel"":18,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""d'"
374,"b'amageDealtToBuildings"":1766,""damageDealtToObjectives"":1766,""damageDealtToTurrets"":1766,""damageSelfMitigated"":107588,""dangerPings'"
375,"b'"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""ene'"
376,"b'myVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
377,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":15102,""goldSpent"":13050,""holdPings"":0,""individualPo'"
378,"b'sition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6665,""item1"":3121,""item2"":4401,""item3"":31'"
379,"b'11,""item4"":3068,""item5"":1006,""item6"":2052,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike'"
380,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":187,""magicDamageDealt"":55055,""magicDamageDealtToChampi'"
381,"b'ons"":17927,""magicDamageTaken"":13540,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1'"
382,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
383,"b'se"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1177,""var2"":3855,'"
384,"b'""var3"":0},{""perk"":8463,""var1"":1950,""var2"":0,""var3"":0},{""perk"":8473,""var1"":549,""var2"":0,""var3"":0},{""perk"":8451,""var1"":348,""var2"":'"
385,"b'0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":4935,""var2"":0,""var3"":0},{""perk"":9105,""var'"
386,"b'1"":7,""var2"":50,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7981,""physicalDamageDealtToChampions"":1497,""physicalDamageTaken""'"
387,"b':28977,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
388,"b'n"":5634,""pushPings"":0,""puuid"":""ZUhYqH_yx7bpR7VOANyRmVg9gUWbHpBEfHVmsezb1h1YhBDp-XFSXI3f4X1DFmv_NkLHtQ0cglkSkQ"",""quadraKills"":0,""'"
389,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":42,""spell3Casts"":46'"
390,"b',""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":27,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""WUv0'"
391,"b'9kHt9UTjeX3BGEDZhwfqpD_YvNuy9H_uAM0rRtAs_g"",""summonerLevel"":189,""summonerName"":""\xeb\xae\xa4\xec\xa0\x95\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId""'"
392,"b':200,""teamPosition"":"""",""timeCCingOthers"":56,""timePlayed"":1417,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64511,""totalDa'"
393,"b'mageDealtToChampions"":20850,""totalDamageShieldedOnTeammates"":2318,""totalDamageTaken"":44365,""totalEnemyJungleMinionsKilled"":0,""to'"
394,"b'talHeal"":4581,""totalHealsOnTeammates"":564,""totalMinionsKilled"":44,""totalTimeCCDealt"":175,""totalTimeSpentDead"":312,""totalUnitsHea'"
395,"b'led"":5,""tripleKills"":0,""trueDamageDealt"":1474,""trueDamageDealtToChampions"":1424,""trueDamageTaken"":1846,""turretKills"":1,""turretTa'"
396,"b'kedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""w'"
397,"b'ardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":36,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
398,"b'l"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":353,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
399,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
400,"b'damagePerMinute"":1905.952512070009,""damageTakenOnTeamPercentage"":0.13356451251464885,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
401,"b'ps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
402,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterK'"
403,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
404,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":654.0184409,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":141'"
405,"b'7.2025609999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":739.3724897012094,""hadOpenNexus"":0,""immobilizeAndKi'"
406,"b'llWithAlly"":25,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
407,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.166666666666666,""killAfterHiddenWithAlly"":14,""killParticipation"":0.731343283582089'"
408,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
409,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
410,"b'killShotsEarlyGame"":40,""laneMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
411,"b'xCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
412,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
413,"b'6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
414,"b'me"":0,""pickKillWithAlly"":39,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
415,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":104,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
416,"b'lls"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
417,"b'downs"":49,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":29,""takedownsInA'"
418,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.259586064003264,""teamElderDragonKills"":0,""team'"
419,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyM'"
420,"b'inionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinu'"
421,"b'te"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":26867,""champLevel"":18,""championId"":4,""cha'"
422,"b'mpionName"":""TwistedFate"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":4596,""damageDe'"
423,"b'altToObjectives"":4596,""damageDealtToTurrets"":4596,""damageSelfMitigated"":11893,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0'"
424,"b',""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":tru'"
425,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
426,"b'"":false,""getBackPings"":1,""goldEarned"":17464,""goldSpent"":15750,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""i'"
427,"b'nhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6655,""item1"":3020,""item2"":3094,""item3"":3089,""item4"":3087,""item5"":4630,""item6"":20'"
428,"b'52,""itemsPurchased"":25,""killingSprees"":4,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":320,""largestKillingSpree"":4,""largest'"
429,"b'MultiKill"":2,""longestTimeSpentLiving"":348,""magicDamageDealt"":114549,""magicDamageDealtToChampions"":43349,""magicDamageTaken"":6250,'"
430,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSto'"
431,"b'lenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008}'"
432,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2439,""var2"":31,""var3"":0},{""perk"":8139,""var1"":2190,""va'"
433,"b'r2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descriptio'"
434,"b'n"":""subStyle"",""selections"":[{""perk"":8009,""var1"":7267,""var2"":0,""var3"":0},{""perk"":8014,""var1"":920,""var2"":0,""var3"":0}],""style"":8000'"
435,"b'}]},""physicalDamageDealt"":5717,""physicalDamageDealtToChampions"":1367,""physicalDamageTaken"":11272,""placement"":0,""playerAugment1"":'"
436,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3367,""pushPings"":0,""puuid"":""HBROqHs'"
437,"b'4Ld6qCcRqLeddD9VKMr7l51DKnI1TKmLBWxK31C6Vds-I8u7PHh_flnJr8FKGAlHPrlZOLw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
438,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":214,""spell3Casts"":0,""spell4Casts"":10,""subteamPlacement"":'"
439,"b'0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""OWMuAaTzWp_7qNGejj_5CJxBZ6ezZt6Bl_sWXGlFXp'"
440,"b'6bOw"",""summonerLevel"":229,""summonerName"":""\xec\x8b\x9c\xec\xa6\x8c\xec\x95\x84\xec\x9d\xb4\xec\xa6\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCin'"
441,"b'gOthers"":61,""timePlayed"":1417,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":120693,""totalDamageDealtToChampions"":45018,""to'"
442,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":19105,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3617,""totalHealsOnTeammat'"
443,"b'es"":0,""totalMinionsKilled"":72,""totalTimeCCDealt"":78,""totalTimeSpentDead"":200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
444,"b'lt"":426,""trueDamageDealtToChampions"":301,""trueDamageTaken"":1582,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills'"
445,"b'"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings""'"
446,"b':0,""assistMePings"":0,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount'"
447,"b'"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
448,"b',""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1748.2067794541617,""da'"
449,"b'mageTakenOnTeamPercentage"":0.18507022843870408,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""'"
450,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
451,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
452,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
453,"b'""firstTurretKilledTime"":654.0184409,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1417.2025609999998,""getTakedownsInAllLane'"
454,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":746.0685045378634,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAll'"
455,"b'y"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
456,"b'estroyedBeforePlatesFall"":0,""kda"":4.888888888888889,""killAfterHiddenWithAlly"":10,""killParticipation"":0.6567164179104478,""killedC'"
457,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
458,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
459,"b'arlyGame"":34,""laneMinionsFirst10Minutes"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
460,"b'geOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
461,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""oute'"
462,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
463,"b'kKillWithAlly"":38,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
464,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":98,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
465,"b'lthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":44,""t'"
466,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":31,""takedownsInAlcove"":0,""ta'"
467,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23810148157860234,""teamElderDragonKills"":0,""teamRiftHerald'"
468,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
469,"b'econdsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""war'"
470,"b'dTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":26134,""champLevel"":18,""championId"":74,""championName'"
471,"b'"":""Heimerdinger"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":1606,""damageDealtToObj'"
472,"b'ectives"":1606,""damageDealtToTurrets"":1606,""damageSelfMitigated"":14495,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""double'"
473,"b'Kills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
474,"b'tBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
475,"b'""getBackPings"":0,""goldEarned"":17622,""goldSpent"":14750,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitor'"
476,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":3020,""item2"":3116,""item3"":4645,""item4"":3089,""item5"":4630,""item6"":2052,""item'"
477,"b'sPurchased"":13,""killingSprees"":4,""kills"":15,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill""'"
478,"b':2,""longestTimeSpentLiving"":237,""magicDamageDealt"":104609,""magicDamageDealtToChampions"":40124,""magicDamageTaken"":6842,""needVisio'"
479,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
