,0
321,"b'itialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
322,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":3,""killParti'"
323,"b'cipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLaners'"
324,"b'EarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
325,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
326,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
327,"b'moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
328,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
329,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
330,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodg'"
331,"b'ed"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0'"
332,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
333,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
334,"b'mDamagePercentage"":0.2478367254862871,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
335,"b'Taken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
336,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.6712756156921387,""visionScorePerMinute"":1.3163498099723265,""wardTakedowns"":7,""wa'"
337,"b'rdTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8502,""champLevel"":11,""championId"":60,""championName"":""Elise"",""champio'"
338,"b'nTransform"":0,""commandPings"":45,""consumablesPurchased"":5,""damageDealtToBuildings"":926,""damageDealtToObjectives"":8990,""damageDeal'"
339,"b'tToTurrets"":926,""damageSelfMitigated"":14136,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""'"
340,"b'eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTow'"
341,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEar'"
342,"b'ned"":8306,""goldSpent"":7700,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
343,"b'"":1,""item0"":3152,""item1"":3102,""item2"":0,""item3"":3020,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kil'"
344,"b'ls"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":674,""magic'"
345,"b'DamageDealt"":67086,""magicDamageDealtToChampions"":15156,""magicDamageTaken"":9536,""needVisionPings"":1,""neutralMinionsKilled"":94,""ne'"
346,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":'"
347,"b'7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
348,"b'tions"":[{""perk"":8128,""var1"":1030,""var2"":15,""var3"":0},{""perk"":8126,""var1"":722,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,'"
349,"b'""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":1'"
350,"b'6,""var2"":50,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":18929,""physicalDamageDeal'"
351,"b'tToChampions"":1525,""physicalDamageTaken"":15673,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
352,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91'"
353,"b'YqpSxTTVt3c8Syfdx4EQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
354,"b'155,""spell2Casts"":138,""spell3Casts"":58,""spell4Casts"":154,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts'"
355,"b'"":16,""summoner2Id"":11,""summonerId"":""waHFYis2neh40vMaAcdjueFHHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":363,""summonerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb'"
356,"b'\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1572,""totalA'"
357,"b'llyJungleMinionsKilled"":75,""totalDamageDealt"":110603,""totalDamageDealtToChampions"":17814,""totalDamageShieldedOnTeammates"":0,""tot'"
358,"b'alDamageTaken"":25407,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9438,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""total'"
359,"b'TimeCCDealt"":213,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24586,""trueDamageDealtToChampio'"
360,"b'ns"":1132,""trueDamageTaken"":198,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visio'"
361,"b'nScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists""'"
362,"b':1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":387,""acesBefo'"
363,"b're15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen""'"
364,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":719.5592669468111,""damageTakenOnTeamPercentage"":0.229'"
365,"b'06783542244102,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":'"
366,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
367,"b'"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
368,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
369,"b'wn"":0,""gameLength"":1572.3319365,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.0302623627972,""hadOpenNexus"":0,'"
370,"b'""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
371,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampT'"
372,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
373,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
374,"b'ame"":1,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
375,"b'neOpponent"":54.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
376,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
377,"b'3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
378,"b'me"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
379,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":12,""snowballsHit"":'"
380,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""ta'"
381,"b'kedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
382,"b'tXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2623365881599472,""te'"
383,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTake'"
384,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
385,"b'ent"":-0.6776425242424011,""visionScorePerMinute"":0.4015702504836454,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0'"
386,"b'},""champExperience"":12163,""champLevel"":14,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":12,""consum'"
387,"b'ablesPurchased"":3,""damageDealtToBuildings"":1996,""damageDealtToObjectives"":7741,""damageDealtToTurrets"":1996,""damageSelfMitigated""'"
388,"b':26065,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
389,"b'ssingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
390,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10928,""goldSpent"":9725,""holdPing'"
391,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3031,""item1"":3006,""item2'"
392,"b'"":1054,""item3"":6672,""item4"":1037,""item5"":1018,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""larg'"
393,"b'estCriticalStrike"":542,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":725,""magicDamageDealt"":21471,""magic'"
394,"b'DamageDealtToChampions"":4446,""magicDamageTaken"":9597,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,'"
395,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":8,""pentaKills"":0,""perks"":{'"
396,"b'""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1'"
397,"b'"":63,""var2"":3,""var3"":0},{""perk"":9111,""var1"":502,""var2"":120,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""va'"
398,"b'r1"":756,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1410,""var2"":0,""var3"":0},{""'"
399,"b'perk"":8451,""var1"":174,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":138240,""physicalDamageDealtToChampions"":12508,""p'"
400,"b'hysicalDamageTaken"":15762,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
401,"b'amId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""'"
402,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":257,""spell2Casts"":71,""s'"
403,"b'pell3Casts"":51,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summ'"
404,"b'onerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":163,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""team'"
405,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1572,""totalAllyJungleMinionsKille'"
406,"b'd"":15,""totalDamageDealt"":162083,""totalDamageDealtToChampions"":18856,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25924,'"
407,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4453,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":185,""to'"
408,"b'talTimeSpentDead"":202,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2371,""trueDamageDealtToChampions"":1901,""trueDamageT'"
409,"b'aken"":564,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWar'"
410,"b'dsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baro'"
411,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""allied'"
412,"b'JungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQue'"
413,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18330171047823152,""controlWardsPlaced"":2,""damagePerMinute"":720.2260959'"
414,"b'656467,""damageTakenOnTeamPercentage"":0.17483246312538922,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallW'"
415,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":416.8192424,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
416,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungle'"
417,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
418,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1572.3319365,""getTakedownsInAll'"
419,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.67560039953435,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":'"
420,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
421,"b'royedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedCham'"
422,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
423,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
424,"b'yGame"":7,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
425,"b'LaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
426,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTu'"
427,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
428,"b'llWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
429,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronK'"
430,"b'ills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
431,"b'ight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
432,"b'akedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26257970'"
433,"b'03783884,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,'"
434,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
435,"b'ageLaneOpponent"":0.20571362972259521,""visionScorePerMinute"":1.012427602889925,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""war'"
436,"b'dsGuarded"":0},""champExperience"":8790,""champLevel"":12,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPi'"
437,"b'ngs"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":4118,""damageDealtToObjectives"":12879,""damageDealtToTurrets"":4118,""damag'"
438,"b'eSelfMitigated"":10928,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
439,"b'"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
440,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10421,""goldSpent"":'"
441,"b'10400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6671,""ite'"
442,"b'm1"":3035,""item2"":1018,""item3"":6672,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":4,""lane""'"
443,"b':""BOTTOM"",""largestCriticalStrike"":485,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":403,""magicDamageDeal'"
444,"b't"":5484,""magicDamageDealtToChampions"":1065,""magicDamageTaken"":8406,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""'"
445,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills""'"
446,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
447,"b'"":8008,""var1"":68,""var2"":4,""var3"":0},{""perk"":9101,""var1"":2779,""var2"":2197,""var3"":0},{""perk"":9103,""var1"":15,""var2"":50,""var3"":0},{""'"
448,"b'perk"":8017,""var1"":1555,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":4'"
449,"b'0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":115175,""physicalDamageDealtToChampi'"
450,"b'ons"":17808,""physicalDamageTaken"":11124,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
451,"b',""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8M'"
452,"b'p-Ms6LsckhhoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""sp'"
453,"b'ell2Casts"":125,""spell3Casts"":0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summo'"
454,"b'ner2Id"":4,""summonerId"":""MV7UvG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMuaeupyee8eQD7OHvPw"",""summonerLevel"":94,""summonerName"":""niyuhewei'"
455,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1572,""totalAllyJungleMinio'"
456,"b'nsKilled"":4,""totalDamageDealt"":125255,""totalDamageDealtToChampions"":18873,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
457,"b'19786,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3696,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":1'"
458,"b'21,""totalTimeSpentDead"":155,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4595,""trueDamageDealtToChampions"":0,""trueDama'"
459,"b'geTaken"":255,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":26,""vision'"
460,"b'WardsBoughtInGame"":2,""wardsKilled"":12,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":9,""baitPings"":0,""'"
461,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesBefore15Minutes"":0,""all'"
462,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
463,"b'estInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8263240246789962,""controlWardsPlaced"":12,""damagePerMinute"":187.115505'"
464,"b'7765851,""damageTakenOnTeamPercentage"":0.1493427560827606,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallW'"
465,"b'indow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":416.8192424,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
466,"b'HealAndShielding"":3090.93798828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
467,"b':28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
468,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1572.3319365,""g'"
469,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":229.66017726117718,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""in'"
470,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
471,"b'BeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
472,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
473,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes'"
474,"b'"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,'"
475,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
476,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outn'"
477,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosi'"
478,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
479,"b'1,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
480,"b'laced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsA'"
481,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInE'"
