,0
321,"b'213,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636'"
322,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
323,"b'0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
324,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""skillshotsDodged"":1,""skillshotsHit"":22,""snowballsHit"":0,""s'"
325,"b'oloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedo'"
326,"b'wnOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
327,"b'inutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19417572346652714,""team'"
328,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenW'"
329,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
330,"b't"":0.24180686473846436,""visionScorePerMinute"":1.1193123687556037,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},'"
331,"b'""champExperience"":12886,""champLevel"":14,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":6,""consuma'"
332,"b'blesPurchased"":4,""damageDealtToBuildings"":1105,""damageDealtToObjectives"":43244,""damageDealtToTurrets"":1105,""damageSelfMitigated""'"
333,"b':15582,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMi'"
334,"b'ssingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fal'"
335,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":12519,""goldSpent"":10425,""holdPing'"
336,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":4645,""item1"":1058,""item2'"
337,"b'"":1082,""item3"":4636,""item4"":3020,""item5"":3916,""item6"":3364,""itemsPurchased"":16,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""larg'"
338,"b'estCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":670,""magicDamageDealt"":161009,""magicD'"
339,"b'amageDealtToChampions"":15134,""magicDamageTaken"":9271,""needVisionPings"":0,""neutralMinionsKilled"":165,""nexusKills"":0,""nexusLost"":0'"
340,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":7,""pentaKills"":0,""perks"":'"
341,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var'"
342,"b'1"":784,""var2"":0,""var3"":0},{""perk"":8143,""var1"":538,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var'"
343,"b'1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk'"
344,"b'"":8232,""var1"":5,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":19303,""physicalDamageDealtToChampions"":1294,""physical'"
345,"b'DamageTaken"":17843,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
346,"b',""profileIcon"":7,""pushPings"":1,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraK'"
347,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":320,""spell2Casts"":321,""spell3C'"
348,"b'asts"":192,""spell4Casts"":326,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summon'"
349,"b'erId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":99,""summonerName"":""hold me3"",""teamEarlySurren'"
350,"b'dered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1477,""totalAllyJungleMinionsKilled"":82,""total'"
351,"b'DamageDealt"":222611,""totalDamageDealtToChampions"":17785,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27634,""totalEnemyJ'"
352,"b'ungleMinionsKilled"":43,""totalHeal"":18737,""totalHealsOnTeammates"":2742,""totalMinionsKilled"":25,""totalTimeCCDealt"":181,""totalTimeS'"
353,"b'pentDead"":69,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":42298,""trueDamageDealtToChampions"":1356,""trueDamageTaken"":51'"
354,"b'9,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBought'"
355,"b'InGame"":3,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0'"
356,"b',""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":396,""acesBefore15Minutes"":0,""alliedJungleMon'"
357,"b'sterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
358,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7590144982088035,""controlWardsPlaced"":3,""'"
359,"b'damagePerMinute"":856.3366398818197,""damageTakenOnTeamPercentage"":0.17388631187131054,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
360,"b'ps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1384.6581704,""earlyLaningPhaseGoldExpAdv'"
361,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
362,"b'ions"":34,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
363,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":850.7321941,""flawlessAces"":0,""fullTea'"
364,"b'mTakedown"":3,""gameLength"":1477.1397688,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":507.29774107802086,""hadOpenN'"
365,"b'exus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
366,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipa'"
367,"b'tion"":0.4583333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanes'"
368,"b'EarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
369,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
370,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":68.2000000178814,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullSt'"
371,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
372,"b'rAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""'"
373,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
374,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":'"
375,"b'0,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":2,""survivedS'"
376,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAd'"
377,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
378,"b'eamBaronKills"":1,""teamDamagePercentage"":0.23016778090972298,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns""'"
379,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
380,"b'Count"":10,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7769012451171875,""visionScorePerMin'"
381,"b'ute"":0.9874450550718681,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15226,""champLevel"":16,""'"
382,"b'championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":'"
383,"b'7640,""damageDealtToObjectives"":17106,""damageDealtToTurrets"":7640,""damageSelfMitigated"":19627,""dangerPings"":0,""deaths"":3,""detecto'"
384,"b'rWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstB'"
385,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
386,"b'EndedInSurrender"":true,""getBackPings"":9,""goldEarned"":12489,""goldSpent"":11925,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibi'"
387,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6671,""item2"":3072,""item3"":3006,""item4"":6673,""item5"":1029'"
388,"b',""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":1567,""largestKillingSpree""'"
389,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":539,""magicDamageDealt"":19944,""magicDamageDealtToChampions"":4389,""magicDamageTak'"
390,"b'en"":9352,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
391,"b'ectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
392,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":53,""var2"":6,""var3"":0},{""perk"":9101,""var1"":'"
393,"b'1636,""var2"":1988,""var3"":0},{""perk"":9104,""var1"":20,""var2"":20,""var3"":0},{""perk"":8014,""var1"":398,""var2"":0,""var3"":0}],""style"":8000},'"
394,"b'{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":913,""var2"":0,""var3"":0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""s'"
395,"b'tyle"":8400}]},""physicalDamageDealt"":146023,""physicalDamageDealtToChampions"":14188,""physicalDamageTaken"":6609,""placement"":0,""play'"
396,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid""'"
397,"b':""CN6r75A1laxNfpTB_rm7uMIuhrbXj1ray8ArQ5W4AYAf5eLqTDEdjTFkgk6XvDTEF3Ju-lXmBDUx2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
398,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":273,""spell2Casts"":65,""spell3Casts"":50,""spell4Casts"":8,""subteamPlacem'"
399,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9BxPu0cQYSKd6WR6t-zc_nNft5r16Uc5vbdA'"
400,"b'np9JJsxUAu8"",""summonerLevel"":323,""summonerName"":""\xea\xb1\xb4\xeb\xac\xbc \xec\x82\xac\xec\x9d\xb4 \xec\x9e\xa5\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
401,"b'""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1477,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":172878,""totalDamageDealtToCh'"
402,"b'ampions"":21082,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16086,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3792,""t'"
403,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":234,""totalTimeCCDealt"":153,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKill'"
404,"b's"":0,""trueDamageDealt"":6910,""trueDamageDealtToChampions"":2503,""trueDamageTaken"":124,""turretKills"":4,""turretTakedowns"":5,""turrets'"
405,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win'"
406,"b'"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{'"
407,"b'""12AssistStreakCount"":0,""abilityUses"":371,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThresh'"
408,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
409,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.2214253699673325,""controlWardsPlaced"":1,""damagePerMinute"":880.9840673504315,""damageTake'"
410,"b'nOnTeamPercentage"":0.17005862479829306,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
411,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1384.6581704,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":612.7999'"
412,"b'267578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
413,"b'ls"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
414,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":850.7321941,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1477.'"
415,"b'1397688,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":506.48571727256575,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
416,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
417,"b'sDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTea'"
418,"b'mDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
419,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""l'"
420,"b'aneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
421,"b't"":62.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
422,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""out'"
423,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
424,"b'ckKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
425,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":81,""snowballsHit"":0,""soloBa'"
426,"b'ronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
427,"b'sInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
428,"b'0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2367'"
429,"b'9256305890983,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedown'"
430,"b's"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
431,"b'dvantageLaneOpponent"":0.029874563217163086,""visionScorePerMinute"":0.4976113686590107,""wardTakedowns"":2,""wardTakedownsBefore20M"":'"
432,"b'2,""wardsGuarded"":0},""champExperience"":12652,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""comma'"
433,"b'ndPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":8674,""damageDealtToObjectives"":14885,""damageDealtToTurrets"":8674,""d'"
434,"b'amageSelfMitigated"":8293,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgress'"
435,"b'ion"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""fir'"
436,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":12469,""goldSpent""'"
437,"b':11308,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3078,""it'"
438,"b'em1"":3158,""item2"":6694,""item3"":3042,""item4"":1036,""item5"":1055,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane'"
439,"b'"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":939,""magicDamageDealt'"
440,"b'"":15651,""magicDamageDealtToChampions"":5633,""magicDamageTaken"":5453,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,'"
441,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":9,""pentaKill'"
442,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
443,"b'rk"":8010,""var1"":223,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4245,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""'"
444,"b'perk"":8014,""var1"":500,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""'"
445,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":146329,""physicalDamageDealtToChampions""'"
446,"b':14458,""physicalDamageTaken"":10109,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
447,"b'ayerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQBjnuLSztbouwitOYFFqXvyuQ'"
448,"b'hMe85FA9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":258,""spell'"
449,"b'2Casts"":58,""spell3Casts"":46,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner'"
450,"b'2Id"":7,""summonerId"":""7WWZvVPCPtvcESUcLO5L8wnmnnpzqjpH2lyGL45fL1nsCKGzI0noJn9ArA"",""summonerLevel"":345,""summonerName"":""IGY Hoshiso'"
451,"b'ra"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1477,""totalAllyJungleMini'"
452,"b'onsKilled"":8,""totalDamageDealt"":164293,""totalDamageDealtToChampions"":21688,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
453,"b':15732,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":5983,""totalHealsOnTeammates"":612,""totalMinionsKilled"":216,""totalTimeCCDealt'"
454,"b'"":65,""totalTimeSpentDead"":68,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2311,""trueDamageDealtToChampions"":1596,""true'"
455,"b'DamageTaken"":170,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""vi'"
456,"b'sionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":16,""baitPings"":'"
457,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,'"
458,"b'""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
459,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6475469024011562,""control'"
460,"b'WardsPlaced"":7,""damagePerMinute"":340.6387701737369,""damageTakenOnTeamPercentage"":0.14571632233471643,""dancedWithRiftHerald"":0,""d'"
461,"b'eathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1384.6581704,""earliestDr'"
462,"b'agonTakedown"":559.7499557,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6129.3125,""elderDragonKillsWithOpposi'"
463,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
464,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCom'"
465,"b'pletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":850.7321941,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1477.139'"
466,"b'7688,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.16471252080476,""hadOpenNexus"":0,""highestWardKills"":1,""immo'"
467,"b'bilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
468,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""killedChampTookF'"
469,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
470,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
471,"b':10,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
472,"b'pponent"":12.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
473,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
474,"b'67,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
475,"b'"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
476,"b'"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":33,""snowballsHit"":0,'"
477,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":24,""ta'"
478,"b'kedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
479,"b'stXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09155753260017747,""'"
480,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTa'"
481,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
482,"b'onent"":0.7638412714004517,""visionScorePerMinute"":3.7126392386724225,""wardTakedowns"":14,""wardTakedownsBefore20M"":6,""wardsGuarded""'"
483,"b':0},""champExperience"":9101,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":4,""consu'"
