,0
321,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":102.25000017881393,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":4,""mejaisFullStack'"
322,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-23.999999970197678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
323,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
324,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0'"
325,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""sk'"
326,"b'illshotsDodged"":8,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigi'"
327,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0'"
328,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
329,"b'ills"":1,""teamDamagePercentage"":0.19627453882373488,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
330,"b'""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCo'"
331,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10064953565597534,""visionScorePerMinute"":1.0151538946283554,""ward'"
332,"b'Takedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14018,""champLevel"":15,""championId"":876,""championName'"
333,"b'"":""Lillia"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":789,""damageDealtToObjectives'"
334,"b'"":52258,""damageDealtToTurrets"":789,""damageSelfMitigated"":17685,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":'"
335,"b'0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
336,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
337,"b'ckPings"":1,""goldEarned"":11905,""goldSpent"":9200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedown'"
338,"b's"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":2421,""item2"":0,""item3"":3916,""item4"":3158,""item5"":4637,""item6"":3364,""itemsPurchased""'"
339,"b':16,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestT'"
340,"b'imeSpentLiving"":729,""magicDamageDealt"":145336,""magicDamageDealtToChampions"":11023,""magicDamageTaken"":6570,""needVisionPings"":0,""n'"
341,"b'eutralMinionsKilled"":178,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
342,"b'ayPings"":8,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
343,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":201,""var2"":0,""var3"":0},{""perk"":9111,""var1"":923,""var2"":280,""var3"":0},{""per'"
344,"b'k"":9105,""var1"":11,""var2"":20,""var3"":0},{""perk"":8299,""var1"":364,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
345,"b'tions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
346,"b'"":26590,""physicalDamageDealtToChampions"":1053,""physicalDamageTaken"":23888,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
347,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQ'"
348,"b'JIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
349,"b'tInGame"":0,""spell1Casts"":204,""spell2Casts"":74,""spell3Casts"":78,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
350,"b'1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerL'"
351,"b'evel"":103,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""time'"
352,"b'Played"":1436,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":256216,""totalDamageDealtToChampions"":15296,""totalDamageShielde'"
353,"b'dOnTeammates"":0,""totalDamageTaken"":30640,""totalEnemyJungleMinionsKilled"":32,""totalHeal"":20920,""totalHealsOnTeammates"":0,""totalMi'"
354,"b'nionsKilled"":29,""totalTimeCCDealt"":466,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":84290,""tru'"
355,"b'eDamageDealtToChampions"":3218,""trueDamageTaken"":181,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionC'"
356,"b'learedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistM'"
357,"b'ePings"":8,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""ability'"
358,"b'Uses"":362,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blast'"
359,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
360,"b'yHalf"":0.6022377387092543,""controlWardsPlaced"":3,""damagePerMinute"":884.3637887688037,""damageTakenOnTeamPercentage"":0.13739533854'"
361,"b'9771,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlies'"
362,"b'tBaron"":1276.37248,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
363,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
364,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
365,"b'edTime"":799.7300832999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1437.1329712,""getTakedownsInAllLanesEarlyJungleAsLa'"
366,"b'ner"":0,""goldPerMinute"":578.2080925807793,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCo'"
367,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
368,"b'sFall"":1,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4482758620689655,""killedChampTookFullTeamDama'"
369,"b'geSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPac'"
370,"b'k"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""laneMin'"
371,"b'ionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,'"
372,"b'""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
373,"b'""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefor'"
374,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pl'"
375,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
376,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
377,"b'"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
378,"b'nFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
379,"b'tes"":7,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27180330423899135,""teamEld'"
380,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWith'"
381,"b'RiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
382,"b'"":1.7967493534088135,""visionScorePerMinute"":0.9522016057660515,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""c'"
383,"b'hampExperience"":13557,""champLevel"":15,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":16,""consumabl'"
384,"b'esPurchased"":4,""damageDealtToBuildings"":8574,""damageDealtToObjectives"":8574,""damageDealtToTurrets"":8574,""damageSelfMitigated"":94'"
385,"b'38,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
386,"b'gPings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""'"
387,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13849,""goldSpent"":12025,""holdPings"":'"
388,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3158,""item2"":1'"
389,"b'038,""item3"":6691,""item4"":3042,""item5"":6694,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""larges'"
390,"b'tCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":537,""magicDamageDealt"":11653,""magicDama'"
391,"b'geDealtToChampions"":2373,""magicDamageTaken"":5051,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexu'"
392,"b'sTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":8,""pentaKills"":0,""perks"":{""stat'"
393,"b'Perks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,'"
394,"b'""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":647,""var3"":0},{""perk"":8233,""var1"":15,""var2"":40,""var3"":0},{""perk"":8237,""var1"":4'"
395,"b'14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":83'"
396,"b'45,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":143901,""physicalDamageDealtToChampions"":18782,""physicalDam'"
397,"b'ageTaken"":7832,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
398,"b'ofileIcon"":7,""pushPings"":0,""puuid"":""QH2bGH_tM_uAb_pjD7vOWHiolMMXqVTfUGJ8YjUAyLZNK_H5mo6-06sQwDYy3qovPWf9OlBI70oByg"",""quadraKills'"
399,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":65,""spell3Casts""'"
400,"b':76,""spell4Casts"":116,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""'"
401,"b'AjeIYU-5Ma-vSy4swxSdhyWvbEKYV5fV4C9BcY4EbbMHSUET657T2tra9Q"",""summonerLevel"":182,""summonerName"":""kuo81"",""teamEarlySurrendered"":fa'"
402,"b'lse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
403,"b't"":155717,""totalDamageDealtToChampions"":21182,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12958,""totalEnemyJungleMinio'"
404,"b'nsKilled"":0,""totalHeal"":2473,""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":134,""totalTimeSpentDead"":71,""'"
405,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":161,""trueDamageDealtToChampions"":26,""trueDamageTaken"":74,""turretKills"":3,""'"
406,"b'turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKil'"
407,"b'led"":7,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
408,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baro'"
409,"b'nBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""compl'"
410,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":797.4957668534354,""damageTakenOnTeamPercentage"":0.149129501901'"
411,"b'09434,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlie'"
412,"b'stBaron"":1276.37248,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":862,""elderDragonKillsWithOpposingSoul"":0,""e'"
413,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
414,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
415,"b'KilledTime"":799.7300832999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1437.1329712,""getTakedownsInAllLanesEarlyJungle'"
416,"b'AsLaner"":0,""goldPerMinute"":534.8592120546222,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCou'"
417,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
418,"b'Fall"":1,""kda"":2.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4482758620689655,""killedChampTookFullTeamDamageSurvived"":0,""'"
419,"b'killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
420,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minu'"
421,"b'tes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.000000029802322'"
422,"b',""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
423,"b',""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefo'"
424,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""p'"
425,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,'"
426,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":36,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
427,"b'ls"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
428,"b'nOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
429,"b'nutes"":9,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24510499785291343,""teamE'"
430,"b'lderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":7,""turretsTakenWi'"
431,"b'thRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
432,"b't"":0.4355720281600952,""visionScorePerMinute"":1.4581332089858021,""wardTakedowns"":12,""wardTakedownsBefore20M"":10,""wardsGuarded"":1}'"
433,"b',""champExperience"":10430,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":20,""consum'"
434,"b'ablesPurchased"":5,""damageDealtToBuildings"":10136,""damageDealtToObjectives"":18368,""damageDealtToTurrets"":10136,""damageSelfMitigat'"
435,"b'ed"":7510,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
436,"b'MissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
437,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12811,""goldSpent"":12175,""holdP'"
438,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""it'"
439,"b'em2"":3046,""item3"":1018,""item4"":3006,""item5"":1053,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""l'"
440,"b'argestCriticalStrike"":489,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":460,""magicDamageDealt"":359,""magi'"
441,"b'cDamageDealtToChampions"":211,""magicDamageTaken"":6453,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,'"
442,"b'""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":9,""pentaKills"":0,""perks"":{'"
443,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1'"
444,"b'"":34,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1376,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":50,""var3"":0},{""perk"":8014,""var'"
445,"b'1"":450,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
446,"b'"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":138951,""physicalDamageDealtToChampions"":18734,""physica'"
447,"b'lDamageTaken"":7438,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
448,"b',""profileIcon"":5533,""pushPings"":0,""puuid"":""Hm8yNshCC9MCIagOPG2lsDJH5XINPuQ_3oLC5Xzn_0uPoXSOdPQHytgI2cgJpHhdvL84BsUW7FWGog"",""quad'"
449,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":23,""spell'"
450,"b'3Casts"":45,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerI'"
451,"b'd"":""iUyoL4atJgPElrBdriO8zhRqqwZ7QyfY7FHl-RKvjhxaKE3fpqaSlGoMWw"",""summonerLevel"":195,""summonerName"":""underdog3"",""teamEarlySurrend'"
452,"b'ered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":8,""totalD'"
453,"b'amageDealt"":143401,""totalDamageDealtToChampions"":19101,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14065,""totalEnemyJu'"
454,"b'ngleMinionsKilled"":0,""totalHeal"":4190,""totalHealsOnTeammates"":862,""totalMinionsKilled"":191,""totalTimeCCDealt"":65,""totalTimeSpent'"
455,"b'Dead"":79,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4090,""trueDamageDealtToChampions"":156,""trueDamageTaken"":173,""tur'"
456,"b'retKills"":3,""turretTakedowns"":7,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame'"
457,"b'"":1,""wardsKilled"":12,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""ba'"
458,"b'sicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonster'"
459,"b'Kills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
460,"b'en"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4872226378017984,""controlWardsPlaced"":9,""dama'"
461,"b'gePerMinute"":229.90565704168156,""damageTakenOnTeamPercentage"":0.16759414277212703,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
462,"b':3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1276.37248,""earlyLaningPhaseGoldExpAdvantag'"
463,"b'e"":0,""effectiveHealAndShielding"":2179.302490234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
464,"b'Immobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
465,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":799.7300832999999,""flawles'"
466,"b'sAces"":0,""fullTeamTakedown"":2,""gameLength"":1437.1329712,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.8433842'"
467,"b'8841625,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
468,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":'"
469,"b'2,""killParticipation"":0.6551724137931034,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
470,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
471,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""leg'"
472,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
473,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
474,"b'terAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
475,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
476,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
477,"b'd"":28,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":'"
478,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
479,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
480,"b'eamDamagePercentage"":0.07065996826279111,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
481,"b'tesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
482,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4814373254776001,""visionScorePerMinute"":3.1880347073480086,""wardTakedowns"":8'"
483,"b',""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8064,""champLevel"":11,""championId"":201,""championName"":""Braum"",""ch'"
