,0
317,"b's"":0,""physicalDamageTaken"":845,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
318,"b'SubteamId"":0,""profileIcon"":5768,""pushPings"":0,""puuid"":""4TR_u6R9bbGx2LlmKBn0xw6qhvv14MQlFkAnvPL1tPtbMGvN4cgT7jo2q5P0xTTI-p6A0vdF6'"
319,"b'swtoA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":11,""spell2Ca'"
320,"b'sts"":4,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":11,""summoner2Casts"":0,""summoner2Id""'"
321,"b':4,""summonerId"":""xC_4gaLCMIGajVFlmEN1PZ7hyHixqpLTVETz9qBEHH_y84c892Dnz65Bxg"",""summonerLevel"":120,""summonerName"":""fei  ji  jug"",""'"
322,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":0,""timePlayed"":140,""totalAllyJungleMinionsKil'"
323,"b'led"":9,""totalDamageDealt"":6397,""totalDamageDealtToChampions"":0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1191,""total'"
324,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":720,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":2,""totalTimeSpen'"
325,"b'tDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1662,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretK'"
326,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""'"
327,"b'wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPing'"
328,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":7,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
329,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
330,"b'sPlaced"":0,""damagePerMinute"":242.393712589917,""damageTakenOnTeamPercentage"":0.27040771666207664,""dancedWithRiftHerald"":0,""deaths'"
331,"b'ByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
332,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
333,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
334,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":141.008692,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
335,"b'nute"":287.31897361511585,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
336,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
337,"b'"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
338,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
339,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":6,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKil'"
340,"b'lDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
341,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
342,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":1,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
343,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":9,""snowba'"
344,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
345,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
346,"b'ownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.361907323327'"
347,"b'33877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
348,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute'"
349,"b'"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":399,""champLevel"":2,""championId"":163,""champi'"
350,"b'onName"":""Taliyah"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjec'"
351,"b'tives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":270,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
352,"b'dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
353,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackP'"
354,"b'ings"":0,""goldEarned"":675,""goldSpent"":500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
355,"b'inhibitorsLost"":0,""item0"":2003,""item1"":0,""item2"":1056,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":3,""killingSpre'"
356,"b'es"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,'"
357,"b'""magicDamageDealt"":1505,""magicDamageDealtToChampions"":376,""magicDamageTaken"":590,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
358,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":'"
359,"b'8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
360,"b'tions"":[{""perk"":8214,""var1"":37,""var2"":0,""var3"":0},{""perk"":8226,""var1"":50,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3'"
361,"b'"":0},{""perk"":8237,""var1"":44,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":69,""va'"
362,"b'r2"":0,""var3"":0},{""perk"":8451,""var1"":3,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1016,""physicalDamageDealtToChamp'"
363,"b'ions"":192,""physicalDamageTaken"":219,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
364,"b'layerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_'"
365,"b'MhrLBdAQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":6,""spel'"
366,"b'l2Casts"":0,""spell3Casts"":1,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":12,""summoner2Casts"":1,""summoner'"
367,"b'2Id"":4,""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":244,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88""'"
368,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":140,""totalAllyJungleMinionsK'"
369,"b'illed"":0,""totalDamageDealt"":2521,""totalDamageDealtToChampions"":569,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":810,""to'"
370,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":17,""totalTimeSp'"
371,"b'entDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKi'"
372,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""w'"
373,"b'ardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings'"
374,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":8,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
375,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
376,"b'Placed"":0,""damagePerMinute"":378.4533884276882,""damageTakenOnTeamPercentage"":0.06583830928390506,""dancedWithRiftHerald"":0,""deaths'"
377,"b'ByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":80,""elderDragonKi'"
378,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
379,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
380,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":141.008692,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
381,"b'inute"":269.4477348690675,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
382,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0'"
383,"b',""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
384,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
385,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDe'"
386,"b'ficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
387,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
388,"b'perfectDragonSoulsTaken"":0,""perfectGame"":1,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
389,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":3,""snowballs'"
390,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
391,"b'0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
392,"b'sFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.565052002985508'"
393,"b'6,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
394,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0.'"
395,"b'148648485627506,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":168,""champLevel"":1,""championId""'"
396,"b':81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDe'"
397,"b'altToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":65,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleK'"
398,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
399,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,'"
400,"b'""getBackPings"":0,""goldEarned"":633,""goldSpent"":500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
401,"b'owns"":0,""inhibitorsLost"":0,""item0"":2003,""item1"":2010,""item2"":0,""item3"":1055,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":2,'"
402,"b'""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpe'"
403,"b'ntLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled""'"
404,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participan'"
405,"b'tId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
406,"b'selections"":[{""perk"":8005,""var1"":66,""var2"":50,""var3"":16},{""perk"":8009,""var1"":24,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":'"
407,"b'0,""var3"":0},{""perk"":8014,""var1"":8,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
408,"b'1,""var2"":0,""var3"":0},{""perk"":8304,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2269,""physicalDamageDealtTo'"
409,"b'Champions"":889,""physicalDamageTaken"":197,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
410,"b':0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""jhTvq4uMgEZnwZLNyPjmteA1RCdtxVBhG7t1Liv9hd3yu3MgS7FdDoTir0Lz3ZA'"
411,"b'LzY9g5WIPIgSHww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":8,'"
412,"b'""spell2Casts"":0,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":7,""summoner2Casts"":0,""summ'"
413,"b'oner2Id"":4,""summonerId"":""cEvUYlszsPwertL1btr90pmbAFDVYeONM26axpdfHfMUHkc"",""summonerLevel"":325,""summonerName"":""\xec\x86\x94\xeb\x9e\xad\xec\x97\x90\xec\x84\x9c\xec\xa6\x90\xea\xb2\x9c'"
414,"b'\xed\x95\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":140,""totalAllyJungleM'"
415,"b'inionsKilled"":0,""totalDamageDealt"":2269,""totalDamageDealtToChampions"":889,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
416,"b'197,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":186,""totalHealsOnTeammates"":80,""totalMinionsKilled"":4,""totalTimeCCDealt"":0,""to'"
417,"b'talTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,'"
418,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInG'"
419,"b'ame"":0,""wardsKilled"":0,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""b'"
420,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
421,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
422,"b'trolWardsPlaced"":0,""damagePerMinute"":48.920259204271694,""damageTakenOnTeamPercentage"":0.2605472130067305,""dancedWithRiftHerald"":'"
423,"b'0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":31.85238'"
424,"b'0752563477,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKi'"
425,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
426,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":141.008692,""getTakedownsInAllLanesEarlyJ'"
427,"b'ungleAsLaner"":0,""goldPerMinute"":251.23544749948817,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
428,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0'"
429,"b',""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
430,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
431,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDe'"
432,"b'ficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
433,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
434,"b'perfectDragonSoulsTaken"":0,""perfectGame"":1,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
435,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballs'"
436,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
437,"b'0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
438,"b'sFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.073040673687152'"
439,"b'6,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
440,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0.'"
441,"b'05929207910911788,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":168,""champLevel"":1,""championI'"
442,"b'd"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damage'"
443,"b'DealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":386,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doub'"
444,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
445,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":fal'"
446,"b'se,""getBackPings"":1,""goldEarned"":590,""goldSpent"":500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
447,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":3858,""item1"":0,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":3,""k'"
448,"b'illingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpent'"
449,"b'Living"":0,""magicDamageDealt"":244,""magicDamageDealtToChampions"":68,""magicDamageTaken"":48,""needVisionPings"":0,""neutralMinionsKille'"
450,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""particip'"
451,"b'antId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
452,"b'"",""selections"":[{""perk"":8465,""var1"":0,""var2"":0,""var3"":0},{""perk"":8463,""var1"":10,""var2"":0,""var3"":0},{""perk"":8444,""var1"":41,""var2""'"
453,"b':0,""var3"":0},{""perk"":8242,""var1"":6,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1""'"
454,"b':0,""var2"":0,""var3"":0},{""perk"":8136,""var1"":0,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":367,""physicalDamageDealtTo'"
455,"b'Champions"":46,""physicalDamageTaken"":662,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
456,"b'0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH'"
457,"b'3GprHMGYfoX1kw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""'"
458,"b'spell2Casts"":1,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":14,""summoner2Casts"":1,""summ'"
459,"b'oner2Id"":4,""summonerId"":""jTScUOW_jsIJC233uK16ZFizvOljcPHol5g08vb0mt9VB3gB2etpthgHWw"",""summonerLevel"":193,""summonerName"":""choice2'"
460,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":1,""timePlayed"":140,""totalAllyJungleMinion'"
461,"b'sKilled"":0,""totalDamageDealt"":785,""totalDamageDealtToChampions"":114,""totalDamageShieldedOnTeammates"":21,""totalDamageTaken"":780,""'"
462,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":8,""totalHealsOnTeammates"":10,""totalMinionsKilled"":1,""totalTimeCCDealt"":3,""totalTime'"
463,"b'SpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":173,""trueDamageDealtToChampions"":0,""trueDamageTaken"":70,""tur'"
464,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame""'"
465,"b':0,""wardsKilled"":0,""wardsPlaced"":1,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":517,""pickTurn"":1'"
466,"b'},{""championId"":119,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":85,""pickTurn"":4},{""championId"":39,""pickTurn"":5}],'"
467,"b'""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibit'"
468,"b'or"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false'"
469,"b'},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":107,""pickTurn"":7},{""championId"":203,""pickTurn"":8},{""championId"":526,""pick'"
470,"b'Turn"":9},{""championId"":498,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},'"
471,"b'""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first""'"
472,"b':false,""kills"":0}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
