,0
321,"b'inutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playe'"
322,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""sav'"
323,"b'eAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":17,""skillshotsHit"":77,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
324,"b'1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns'"
325,"b'"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove""'"
326,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30284001276666467,""teamElderDragonKills"":0,""teamRift'"
327,"b'HeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMini'"
328,"b'onsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20148086547851562,""visi'"
329,"b'onScorePerMinute"":1.0355331807396948,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14956,""cha'"
330,"b'mpLevel"":16,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":5,""damageDe'"
331,"b'altToBuildings"":737,""damageDealtToObjectives"":54019,""damageDealtToTurrets"":737,""damageSelfMitigated"":9196,""dangerPings"":0,""death'"
332,"b's"":2,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPin'"
333,"b'gs"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
334,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14258,""goldSpent"":13250,""holdPings"":0,""individualPosition"":""J'"
335,"b'UNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6655,""item1"":3135,""item2"":4645,""item3"":3041,""item4"":'"
336,"b'0,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestK'"
337,"b'illingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":931,""magicDamageDealt"":204504,""magicDamageDealtToChampions"":19661,""'"
338,"b'magicDamageTaken"":6212,""needVisionPings"":0,""neutralMinionsKilled"":163,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
339,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
340,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1637,""var2"":17,""var3"":0},{""'"
341,"b'perk"":8126,""var1"":537,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""'"
342,"b'style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":8233,""var1"":17,""var2"":40,'"
343,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14300,""physicalDamageDealtToChampions"":796,""physicalDamageTaken"":13716,""placeme'"
344,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPi'"
345,"b'ngs"":1,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",'"
346,"b'""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":226,""spell2Casts"":44,""spell3Casts"":89,""spell4Casts"":19'"
347,"b',""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRR'"
348,"b'xzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summonerLevel"":293,""summonerName"":""BRO DDoiV"",""teamEarlySurrendered"":false,""teamId"":200'"
349,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1496,""totalAllyJungleMinionsKilled"":108,""totalDamageDealt"":256878,""to'"
350,"b'talDamageDealtToChampions"":22201,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21435,""totalEnemyJungleMinionsKilled"":12,'"
351,"b'""totalHeal"":11131,""totalHealsOnTeammates"":0,""totalMinionsKilled"":50,""totalTimeCCDealt"":592,""totalTimeSpentDead"":35,""totalUnitsHe'"
352,"b'aled"":1,""tripleKills"":1,""trueDamageDealt"":38074,""trueDamageDealtToChampions"":1744,""trueDamageTaken"":1506,""turretKills"":2,""turret'"
353,"b'Takedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":4'"
354,"b',""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
355,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":401,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedo'"
356,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
357,"b'InRiverOrEnemyHalf"":0.7431762504898912,""controlWardsPlaced"":3,""damagePerMinute"":1062.205652282394,""damageTakenOnTeamPercentage"":'"
358,"b'0.16034350611526793,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedo'"
359,"b'wns"":0,""earliestBaron"":1288.5324139,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
360,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
361,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
362,"b',""firstTurretKilledTime"":745.4893079999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1496.9189241,""getTakedownsInAllLan'"
363,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":512.2489430613446,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly""'"
364,"b':2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
365,"b'troyedBeforePlatesFall"":1,""kda"":3.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48148148148148145,""killedChampTookFullTea'"
366,"b'mDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAr'"
367,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":8,""la'"
368,"b'neMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
369,"b'"":66,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
370,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutes'"
371,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
372,"b'8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
373,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.917535300000054,""skillshotsDodged"":36,""sk'"
374,"b'illshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survive'"
375,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
376,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
377,"b'rcentage"":0.3614740924736268,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,'"
378,"b'""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCo'"
379,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.282571792602539,""visionScorePerMinute"":1.2859875834208339,""wardTak'"
380,"b'edowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":14721,""champLevel"":16,""championId"":126,""championName"":""'"
381,"b'Jayce"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":4789,""damageDealtToObjectives"":'"
382,"b'7138,""damageDealtToTurrets"":4789,""damageSelfMitigated"":9906,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""'"
383,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
384,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
385,"b'ings"":1,""goldEarned"":12779,""goldSpent"":12575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns""'"
386,"b':2,""inhibitorsLost"":0,""item0"":6694,""item1"":1038,""item2"":6691,""item3"":1055,""item4"":3042,""item5"":3111,""item6"":3363,""itemsPurchased'"
387,"b'"":25,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTim'"
388,"b'eSpentLiving"":456,""magicDamageDealt"":18066,""magicDamageDealtToChampions"":2595,""magicDamageTaken"":3777,""needVisionPings"":0,""neutr'"
389,"b'alMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
390,"b's"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
391,"b'""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1488,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1442,""var3"":0},{""perk"":8'"
392,"b'233,""var1"":15,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections'"
393,"b'"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1268'"
394,"b'37,""physicalDamageDealtToChampions"":23904,""physicalDamageTaken"":9786,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
395,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUa'"
396,"b'PsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInG'"
397,"b'ame"":0,""spell1Casts"":118,""spell2Casts"":77,""spell3Casts"":73,""spell4Casts"":133,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
398,"b'd"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":188,""sum'"
399,"b'monerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlaye'"
400,"b'd"":1496,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":146383,""totalDamageDealtToChampions"":26500,""totalDamageShieldedOnTea'"
401,"b'mmates"":0,""totalDamageTaken"":14742,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2430,""totalHealsOnTeammates"":0,""totalMinionsKil'"
402,"b'led"":217,""totalTimeCCDealt"":132,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageD'"
403,"b'ealtToChampions"":0,""trueDamageTaken"":1178,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPing'"
404,"b's"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0'"
405,"b',""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":379'"
406,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
407,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3485902770009613,""controlWardsPlaced"":3,'"
408,"b'""damagePerMinute"":272.6064709226626,""damageTakenOnTeamPercentage"":0.16396582570668553,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
409,"b'mps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1288.5324139,""earliestDragonTakedown"":8'"
410,"b'09.2242415999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
411,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
412,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
413,"b'Time"":745.4893079999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1496.9189241,""getTakedownsInAllLanesEarlyJungleAsLane'"
414,"b'r"":0,""goldPerMinute"":349.2252168912907,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,'"
415,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.66666666666'"
416,"b'66665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2962962962962963,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
417,"b's"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
418,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":78,""lan'"
419,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevel'"
420,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
421,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
422,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""'"
423,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
424,"b'eCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.917535300000054,""skillshotsDodged"":12,""skillshotsHit"":8,""snowballsHit"":0,""'"
425,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
426,"b'ownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
427,"b'inutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09276939589567357,""team'"
428,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenW'"
429,"b'ithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
430,"b'nt"":0.5703189373016357,""visionScorePerMinute"":1.2692361035002488,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},'"
431,"b'""champExperience"":10468,""champLevel"":13,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":5,""cons'"
432,"b'umablesPurchased"":5,""damageDealtToBuildings"":1707,""damageDealtToObjectives"":12304,""damageDealtToTurrets"":1707,""damageSelfMitigat'"
433,"b'ed"":8334,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemy'"
434,"b'MissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
435,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8712,""goldSpent"":8360,""holdPin'"
436,"b'gs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6656,""item1"":2421,""item'"
437,"b'2"":2031,""item3"":3108,""item4"":3040,""item5"":1052,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""lar'"
438,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":762,""magicDamageDealt"":70545,""magicD'"
439,"b'amageDealtToChampions"":6554,""magicDamageTaken"":5630,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""n'"
440,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""st'"
441,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0'"
442,"b',""var2"":0,""var3"":0},{""perk"":8009,""var1"":1447,""var2"":0,""var3"":0},{""perk"":9105,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1'"
443,"b'77,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":83'"
444,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8519,""physicalDamageDealtToChampions"":246,""physicalDamageT'"
445,"b'aken"":9117,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
446,"b'eIcon"":775,""pushPings"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""quadraKills"":'"
447,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":12,""spell3Casts"":'"
448,"b'264,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":21,""summonerId"":""HM'"
449,"b'yi7B5KbmuHh9Nfe9AOj40GpG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":699,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarlySurrendered"":false,""teamI'"
450,"b'd"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":1496,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81560,'"
451,"b'""totalDamageDealtToChampions"":6801,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15075,""totalEnemyJungleMinionsKilled"":0'"
452,"b',""totalHeal"":3834,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":110,""totalTimeSpentDead"":38,""totalUnitsH'"
453,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":327,""turretKills"":0,""turretTake'"
454,"b'downs"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wa'"
455,"b'rdsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
456,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
457,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
458,"b'iverOrEnemyHalf"":0.7521631533764909,""controlWardsPlaced"":6,""damagePerMinute"":183.3062664403155,""damageTakenOnTeamPercentage"":0.2'"
459,"b'0851476760622323,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns'"
460,"b'"":2,""earliestBaron"":1288.5324139,""earliestDragonTakedown"":809.2242415999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
461,"b'ndShielding"":5740.3994140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""e'"
462,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
463,"b'""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":745.48930799999'"
464,"b'99,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1496.9189241,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
465,"b'272.83948861529393,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
466,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""ki'"
467,"b'llParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsO'"
468,"b'nOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
469,"b'nockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendar'"
470,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
471,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
472,"b'gressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
473,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
474,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFrom'"
475,"b'FirstTakedown"":21.917535300000054,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
476,"b'althWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,'"
477,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""t'"
478,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06238007316555506,""teamElderDragonKills"":0,""teamRiftHeral'"
479,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn'"
480,"b'3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21471166610717773,""visionSco'"
481,"b'rePerMinute"":3.103193574631701,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7689,""champLevel'"
482,"b'"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":9,""damageDealtToBuil'"
