,0
322,"b'ngleThanOpponent"":-36.60000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggress'"
323,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
324,"b'rfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
325,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":19,""skillshotsHit"":41,""snowba'"
326,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
327,"b't"":6,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
328,"b'downsFirstXMinutes"":11,""takedownsInAlcove"":3,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4121024995'"
329,"b'585663,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""t'"
330,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
331,"b'eLaneOpponent"":-0.4210135340690613,""visionScorePerMinute"":1.0269969311699043,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wards'"
332,"b'Guarded"":1},""champExperience"":13228,""champLevel"":15,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPing'"
333,"b's"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":2084,""damageDealtToObjectives"":21963,""damageDealtToTurrets"":2084,""damageS'"
334,"b'elfMitigated"":10298,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":2,""eligibleForProgression"":'"
335,"b'true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
336,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEarned"":14388,""goldSpent"":'"
337,"b'12283,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""ite'"
338,"b'm1"":6672,""item2"":3091,""item3"":3047,""item4"":3067,""item5"":1036,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":16,""lane'"
339,"b'"":""JUNGLE"",""largestCriticalStrike"":581,""largestKillingSpree"":10,""largestMultiKill"":3,""longestTimeSpentLiving"":300,""magicDamageDe'"
340,"b'alt"":34919,""magicDamageDealtToChampions"":5457,""magicDamageTaken"":8289,""needVisionPings"":0,""neutralMinionsKilled"":142,""nexusKills'"
341,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":69,""participantId"":7,""penta'"
342,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
343,"b'{""perk"":8010,""var1"":544,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1583,""var2"":420,""var3"":0},{""perk"":9104,""var1"":9,""var2"":30,""var3"":'"
344,"b'0},{""perk"":8299,""var1"":885,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var'"
345,"b'2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":160981,""physicalDamageDealtToCha'"
346,"b'mpions"":23371,""physicalDamageTaken"":11713,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
347,"b'"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_'"
348,"b'-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":160,""sp'"
349,"b'ell2Casts"":51,""spell3Casts"":50,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11,""summ'"
350,"b'oner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":72,""summonerName"":""\xec\x97\xbc\xec\x86\x8c '"
351,"b'\xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1239,""totalAllyJu'"
352,"b'ngleMinionsKilled"":80,""totalDamageDealt"":216756,""totalDamageDealtToChampions"":30067,""totalDamageShieldedOnTeammates"":0,""totalDam'"
353,"b'ageTaken"":20671,""totalEnemyJungleMinionsKilled"":27,""totalHeal"":10774,""totalHealsOnTeammates"":1108,""totalMinionsKilled"":38,""total'"
354,"b'TimeCCDealt"":252,""totalTimeSpentDead"":83,""totalUnitsHealed"":6,""tripleKills"":1,""trueDamageDealt"":20855,""trueDamageDealtToChampion'"
355,"b's"":1237,""trueDamageTaken"":668,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vision'"
356,"b'Score"":21,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":6,'"
357,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":295,""acesBefore1'"
358,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
359,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6162568632206297,""controlWardsPlaced"":2,""damagePerMin'"
360,"b'ute"":515.1869646245013,""damageTakenOnTeamPercentage"":0.1873398158047693,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeS'"
361,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
362,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epic'"
363,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite""'"
364,"b':1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1239.6816609999998,""getTakedownsInAllLanesEarlyJungl'"
365,"b'eAsLaner"":0,""goldPerMinute"":426.74723624571715,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabC'"
366,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""ki'"
367,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
368,"b'rret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
369,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvanta'"
370,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""'"
371,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
372,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
373,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
374,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":10,""snowballsHit"":0,""s'"
375,"b'oloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
376,"b'ilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
377,"b'wn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
378,"b'1458943751232079,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
379,"b'owns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
380,"b'reAdvantageLaneOpponent"":0.13856875896453857,""visionScorePerMinute"":0.808238269486178,""wardTakedowns"":2,""wardTakedownsBefore20M""'"
381,"b':2,""wardsGuarded"":0},""champExperience"":10662,""champLevel"":13,""championId"":777,""championName"":""Yone"",""championTransform"":0,""comma'"
382,"b'ndPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":3132,""damageDealtToObjectives"":12213,""damageDealtToTurrets"":3132,""'"
383,"b'damageSelfMitigated"":9931,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
384,"b'sion"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
385,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":8817,""goldSpe'"
386,"b'nt"":8300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""ite'"
387,"b'm1"":0,""item2"":0,""item3"":3031,""item4"":6672,""item5"":3006,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""TOP""'"
388,"b',""largestCriticalStrike"":1425,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":489,""magicDamageDealt"":13461'"
389,"b',""magicDamageDealtToChampions"":2450,""magicDamageTaken"":3868,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLo'"
390,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":8,""pentaKills"":0,""pe'"
391,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008'"
392,"b',""var1"":40,""var2"":4,""var3"":0},{""perk"":9111,""var1"":444,""var2"":180,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":82'"
393,"b'99,""var1"":426,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":746,""var2"":0,""var3"":'"
394,"b'0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":82184,""physicalDamageDealtToChampions"":7488,'"
395,"b'""physicalDamageTaken"":10140,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
396,"b'teamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5'"
397,"b'zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":191,""spell2Casts"":'"
398,"b'51,""spell3Casts"":47,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,'"
399,"b'""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":127,""summonerName"":""ko0k"",""teamEarlySu'"
400,"b'rrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1239,""totalAllyJungleMinionsKilled"":0,""tota'"
401,"b'lDamageDealt"":99479,""totalDamageDealtToChampions"":10644,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14029,""totalEnemyJ'"
402,"b'ungleMinionsKilled"":0,""totalHeal"":668,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":130,""totalTimeSpentD'"
403,"b'ead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3834,""trueDamageDealtToChampions"":705,""trueDamageTaken"":20,""turre'"
404,"b'tKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":'"
405,"b'2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicP'"
406,"b'ings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
407,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
408,"b'lWardsPlaced"":0,""damagePerMinute"":475.00931130677594,""damageTakenOnTeamPercentage"":0.18566809722601332,""dancedWithRiftHerald"":0,'"
409,"b'""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":577.1338885,""'"
410,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":344.203369140625,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
411,"b'onMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
412,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
413,"b'lTeamTakedown"":1,""gameLength"":1239.6816609999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":368.21118098116324'"
414,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
415,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""kil'"
416,"b'lParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
417,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
418,"b'ockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendary'"
419,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
420,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
421,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
422,"b'""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
423,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowb'"
424,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
425,"b'ht"":3,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
426,"b'downsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13451657632'"
427,"b'93685,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
428,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
429,"b'LaneOpponent"":-0.4023072123527527,""visionScorePerMinute"":0.6972281060520145,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsG'"
430,"b'uarded"":0},""champExperience"":9354,""champLevel"":12,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":4'"
431,"b',""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1041,""damageDealtToTurrets"":0,""damageSelfMitigate'"
432,"b'd"":6668,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
433,"b'issingPings"":4,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
434,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7607,""goldSpent"":5750,""holdPings'"
435,"b'"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6676,""item2""'"
436,"b':1018,""item3"":2422,""item4"":1038,""item5"":1036,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""large'"
437,"b'stCriticalStrike"":386,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":251,""magicDamageDealt"":0,""magicDamag'"
438,"b'eDealtToChampions"":0,""magicDamageTaken"":5041,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
439,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks'"
440,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":222,""var'"
441,"b'2"":0,""var3"":0},{""perk"":9111,""var1"":345,""var2"":160,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8299,""var1"":389,""'"
442,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""'"
443,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78423,""physicalDamageDealtToChampions"":9761,""physicalDamageTak'"
444,"b'en"":8565,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
445,"b'con"":4794,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0'"
446,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":11,""spell3Casts"":19'"
447,"b',""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":21,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jakiI'"
448,"b'na5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":174,""summonerName"":""Strong7"",""teamEarlySurrendered"":false'"
449,"b',""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1239,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
450,"b'82088,""totalDamageDealtToChampions"":9814,""totalDamageShieldedOnTeammates"":71,""totalDamageTaken"":13904,""totalEnemyJungleMinionsKi'"
451,"b'lled"":0,""totalHeal"":3484,""totalHealsOnTeammates"":272,""totalMinionsKilled"":152,""totalTimeCCDealt"":117,""totalTimeSpentDead"":128,""t'"
452,"b'otalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3665,""trueDamageDealtToChampions"":53,""trueDamageTaken"":296,""turretKills"":0,'"
453,"b'""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKi'"
454,"b'lled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
455,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
456,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTi'"
457,"b'meCoverageInRiverOrEnemyHalf"":0.9237574258993576,""controlWardsPlaced"":3,""damagePerMinute"":589.4987590537972,""damageTakenOnTeamPe'"
458,"b'rcentage"":0.15761171562329482,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
459,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":478,""elderDragonKillsWithOpposingSoul"":0,""elde'"
460,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
461,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firs'"
462,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1239.6816609999998,""getTakedownsInAllLanesEarlyJungleAsLaner'"
463,"b'"":0,""goldPerMinute"":323.14186736606086,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWith'"
464,"b'Ally"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
465,"b'tsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvi'"
466,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
467,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFi'"
468,"b'rst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.5999999'"
469,"b'94039536,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
470,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
471,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSel'"
472,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
473,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
474,"b'WardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""tak'"
475,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""taked'"
476,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1669385271631347,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
477,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
478,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3064115047454834,""visionScorePerMi'"
479,"b'nute"":2.690307518543244,""wardTakedowns"":11,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":6549,""champLevel"":10,'"
480,"b'""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuil'"
481,"b'dings"":990,""damageDealtToObjectives"":990,""damageDealtToTurrets"":990,""damageSelfMitigated"":2813,""dangerPings"":0,""deaths"":5,""detec'"
482,"b'torWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firs'"
483,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
