,0
321,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":0,""skillshotsHit"":17,""snowballsHit"":0,""soloB'"
322,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOn'"
323,"b'FirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
324,"b's"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1683324545083239,""teamElderD'"
325,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRif'"
326,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0'"
327,"b'512380599975586,""visionScorePerMinute"":1.2437713844061333,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champE'"
328,"b'xperience"":6625,""champLevel"":10,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":5,""consumablesPur'"
329,"b'chased"":5,""damageDealtToBuildings"":865,""damageDealtToObjectives"":11138,""damageDealtToTurrets"":865,""damageSelfMitigated"":5850,""da'"
330,"b'ngerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings'"
331,"b'"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
332,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6917,""goldSpent"":6033,""holdPings"":0,""indiv'"
333,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":0,""item2"":3133,""item3""'"
334,"b':3078,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":'"
335,"b'300,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":11220,""magicDamageDealtToChampion'"
336,"b's"":693,""magicDamageTaken"":4034,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
337,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
338,"b':5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":114,""var2"":0,""var3"":'"
339,"b'0},{""perk"":9111,""var1"":518,""var2"":160,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":186,""var2"":0,""var'"
340,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""va'"
341,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71716,""physicalDamageDealtToChampions"":5743,""physicalDamageTaken"":7875,""p'"
342,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""'"
343,"b'pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdNam'"
344,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":32,""spell3Casts"":33,""spell4'"
345,"b'Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aI'"
346,"b'vsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":118,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamI'"
347,"b'd"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":983,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":101721,'"
348,"b'""totalDamageDealtToChampions"":6794,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11910,""totalEnemyJungleMinionsKilled"":6'"
349,"b',""totalHeal"":7879,""totalHealsOnTeammates"":675,""totalMinionsKilled"":13,""totalTimeCCDealt"":201,""totalTimeSpentDead"":0,""totalUnitsH'"
350,"b'ealed"":4,""tripleKills"":0,""trueDamageDealt"":18784,""trueDamageDealtToChampions"":358,""trueDamageTaken"":0,""turretKills"":1,""turretTak'"
351,"b'edowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""w'"
352,"b'ardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
353,"b'"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
354,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dam'"
355,"b'agePerMinute"":620.8612329817856,""damageTakenOnTeamPercentage"":0.21048256764476447,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
356,"b':1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
357,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills'"
358,"b'"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
359,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":983.3749356,""getTakedownsInAllLanesEarlyJun'"
360,"b'gleAsLaner"":0,""goldPerMinute"":485.1285750525286,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrab'"
361,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""k'"
362,"b'illAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
363,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
364,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantag'"
365,"b'e"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.20000001788139,""maxKillDeficit"":2,""maxLevelLeadLan'"
366,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
367,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill""'"
368,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
369,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
370,"b'ed"":0,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1'"
371,"b',""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
372,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
373,"b'DamagePercentage"":0.2520833862167591,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurv'"
374,"b'ived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSw'"
375,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2542715072631836,""visionScorePerMinute"":1.0715491236647647,'"
376,"b'""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8669,""champLevel"":12,""championId"":7,""championNa'"
377,"b'me"":""Leblanc"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":3313,""damageDealtToObject'"
378,"b'ives"":3313,""damageDealtToTurrets"":3313,""damageSelfMitigated"":6052,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKill'"
379,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
380,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
381,"b'BackPings"":1,""goldEarned"":7951,""goldSpent"":7125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
382,"b'ns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6656,""item2"":3111,""item3"":3087,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":1'"
383,"b'4,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":236,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTim'"
384,"b'eSpentLiving"":642,""magicDamageDealt"":42598,""magicDamageDealtToChampions"":5196,""magicDamageTaken"":6549,""needVisionPings"":0,""neutr'"
385,"b'alMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
386,"b's"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
387,"b'""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2059,""var2"":1489,""var3"":0},{""perk"":8009,""var1"":1642,""var2"":0,""var3"":0},{""perk"":'"
388,"b'9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8017,""var1"":43,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
389,"b's"":[{""perk"":8473,""var1"":520,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1019,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
390,"b'"":28710,""physicalDamageDealtToChampions"":4979,""physicalDamageTaken"":3898,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
391,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm'"
392,"b'6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
393,"b'BoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":84,""spell3Casts"":21,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
394,"b'moner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summo'"
395,"b'nerLevel"":75,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,'"
396,"b'""timePlayed"":983,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76633,""totalDamageDealtToChampions"":10175,""totalDamageShiel'"
397,"b'dedOnTeammates"":0,""totalDamageTaken"":10945,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":2191,""totalHealsOnTeammates"":0,""totalMi'"
398,"b'nionsKilled"":139,""totalTimeCCDealt"":29,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5325,""true'"
399,"b'DamageDealtToChampions"":0,""trueDamageTaken"":498,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClear'"
400,"b'edPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePin'"
401,"b'gs"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
402,"b'"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
403,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07156022799896146,""controlWardsPlace'"
404,"b'd"":2,""damagePerMinute"":537.6210708634011,""damageTakenOnTeamPercentage"":0.177749986948597,""dancedWithRiftHerald"":0,""deathsByEnemy'"
405,"b'Champs"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":755.9310601999999,""earlyLan'"
406,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":412.3999938964844,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
407,"b'kills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
408,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
409,"b'kedown"":0,""gameLength"":983.3749356,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.39066398930606,""hadOpenNexus'"
410,"b'"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
411,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedCh'"
412,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
413,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEa'"
414,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
415,"b'OnLaneOpponent"":11,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
416,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
417,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playe'"
418,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
419,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
420,"b'""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":'"
421,"b'9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,'"
422,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21828604017333172,""teamElderDragonKills"":0,""teamRiftHer'"
423,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
424,"b'n3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3435863256454468,""visionSco'"
425,"b'rePerMinute"":0.9159453669291194,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5689,""champLeve'"
426,"b'l"":9,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtToBu'"
427,"b'ildings"":2983,""damageDealtToObjectives"":4861,""damageDealtToTurrets"":2983,""damageSelfMitigated"":4637,""dangerPings"":0,""deaths"":2,""'"
428,"b'detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,'"
429,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
430,"b'e,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6775,""goldSpent"":5950,""holdPings"":0,""individualPosition"":""BOTTOM"",""i'"
431,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":6672,""item2"":0,""item3"":3006,""item4"":0,""item5"":10'"
432,"b'55,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":277,""largestKillingSpree"":'"
433,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":489,""magicDamageDealt"":10163,""magicDamageDealtToChampions"":1078,""magicDamageTake'"
434,"b'n"":4886,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
435,"b'tivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
436,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":47,""var2"":2,""var3"":0},{""perk"":9111,""var1"":551'"
437,"b',""var2"":180,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""perk"":8017,""var1"":360,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
438,"b'ription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":325,""var2"":0,""var3"":0},{""perk"":8451,""var1"":109,""var2"":0,""var3"":0}],""style""'"
439,"b':8400}]},""physicalDamageDealt"":42768,""physicalDamageDealtToChampions"":7733,""physicalDamageTaken"":4310,""placement"":0,""playerAugme'"
440,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""pE'"
441,"b'nZ3CXHnNP2DMB1PLKZ1UZhvI6eJgh5nYKBTotLyPpfaeLbEgtDboVd6EkMLDKTSKZPqZMOJZ4Utw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
442,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":19,""spell3Casts"":23,""spell4Casts"":3,""subteamPlacemen'"
443,"b't"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""lfCilfGjJA9cKPQhaNiraeybNPQbGQinmBR-hBD'"
444,"b'GcjFCp-4tw_66I0J2SA"",""summonerLevel"":362,""summonerName"":""qweriost"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOT'"
445,"b'TOM"",""timeCCingOthers"":2,""timePlayed"":983,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52932,""totalDamageDealtToChampions'"
446,"b'"":8811,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9243,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2254,""totalHeals'"
447,"b'OnTeammates"":412,""totalMinionsKilled"":118,""totalTimeCCDealt"":23,""totalTimeSpentDead"":41,""totalUnitsHealed"":3,""tripleKills"":0,""tr'"
448,"b'ueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":46,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unreal'"
449,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allIn'"
450,"b'Pings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
451,"b'Count"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
452,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.465579582644794'"
453,"b'8,""controlWardsPlaced"":4,""damagePerMinute"":244.63902926471695,""damageTakenOnTeamPercentage"":0.16352842708246873,""dancedWithRiftH'"
454,"b'erald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":755.'"
455,"b'9310601999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2047.479248046875,""elderDragonKillsWithOpposingSo'"
456,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
457,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
458,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":983.3749356,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.1501'"
459,"b'979467627,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
460,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenW'"
461,"b'ithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
462,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""kn'"
463,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendar'"
464,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
465,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
466,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
467,"b',""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
468,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":22,""snow'"
469,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
470,"b'ight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
471,"b'kedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.099328854'"
472,"b'21377223,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,'"
473,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
474,"b'ageLaneOpponent"":0.40015316009521484,""visionScorePerMinute"":2.244668372707992,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""ward'"
475,"b'sGuarded"":0},""champExperience"":4231,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":'"
476,"b'6,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":331,""damageDealtToTurrets"":0,""damageSelfMitigate'"
477,"b'd"":6167,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
478,"b'issingPings"":6,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
479,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4902,""goldSpent"":4500,""holdPings'"
480,"b'"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2065,""item2'"
481,"b'"":3859,""item3"":2031,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCr'"
482,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":312,""magicDamageDealt"":3720,""magicDamageDe'"
483,"b'altToChampions"":2785,""magicDamageTaken"":3012,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
