,0
320,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurret'"
321,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
322,"b'thAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
323,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills'"
324,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
325,"b'et"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""tak'"
326,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1594648972784269,""teamElderDragonKill'"
327,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
328,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.422508060'"
329,"b'9321594,""visionScorePerMinute"":0.7472676130308363,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperienc'"
330,"b'e"":5304,""champLevel"":9,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,'"
331,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":3979,""damageDealtToTurrets"":0,""damageSelfMitigated"":7931,""dangerPings"":0,""d'"
332,"b'eaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisio'"
333,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
334,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5211,""goldSpent"":4775,""holdPings"":0,""individualPosition"":'"
335,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1102,""item1"":6691,""item2"":3134,""item3"":0,""item4"":2'"
336,"b'422,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
337,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":531,""magicDamageDealt"":310,""magicDamageDealtToChampions"":310,""magicDama'"
338,"b'geTaken"":6375,""needVisionPings"":0,""neutralMinionsKilled"":90,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
339,"b',""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
340,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":126,""var2"":153,""var3"":0},{""perk"":8304'"
341,"b',""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""'"
342,"b'description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":145,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""styl'"
343,"b'e"":8100}]},""physicalDamageDealt"":73160,""physicalDamageDealtToChampions"":4090,""physicalDamageTaken"":10065,""placement"":0,""playerAu'"
344,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4663,""pushPings"":0,""puuid"":'"
345,"b'""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83f6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
346,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":45,""spell3Casts"":12,""spell4Casts"":10,""subteamPla'"
347,"b'cement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""QFEf07c6JqCxdOgPVcO784u3Ja4W9iZI1'"
348,"b'QsMaf87US69Qo8"",""summonerLevel"":392,""summonerName"":""asdjipadsjip"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNG'"
349,"b'LE"",""timeCCingOthers"":3,""timePlayed"":988,""totalAllyJungleMinionsKilled"":64,""totalDamageDealt"":90176,""totalDamageDealtToChampions'"
350,"b'"":4801,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16493,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":7704,""totalHea'"
351,"b'lsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":114,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
352,"b'ueDamageDealt"":16705,""trueDamageDealtToChampions"":401,""trueDamageTaken"":51,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""'"
353,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},'"
354,"b'{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
355,"b'tStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
356,"b'nentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.61369'"
357,"b'90426940577,""controlWardsPlaced"":1,""damagePerMinute"":624.0724915217188,""damageTakenOnTeamPercentage"":0.15740586647949528,""danced'"
358,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
359,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
360,"b'bilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
361,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":988.'"
362,"b'6366502,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.1951081963338,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
363,"b'ly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
364,"b'DestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8333333333333334,""killedChampTookFullT'"
365,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedBy'"
366,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""'"
367,"b'laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
368,"b'nt"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
369,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
370,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelect'"
371,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
372,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurret'"
373,"b'sLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
374,"b',""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedown'"
375,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34150564264446065,""teamElderDragonKills"":0'"
376,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
377,"b'wentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3100401759147'"
378,"b'644,""visionScorePerMinute"":0.4477941491047191,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8'"
379,"b'557,""champLevel"":11,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""dama'"
380,"b'geDealtToBuildings"":4233,""damageDealtToObjectives"":4233,""damageDealtToTurrets"":4233,""damageSelfMitigated"":4486,""dangerPings"":0,""'"
381,"b'deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisi'"
382,"b'onPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
383,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7632,""goldSpent"":7375,""holdPings"":0,""individualPosition""'"
384,"b':""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3802,""item1"":3108,""item2"":3115,""item3"":1056,""item'"
385,"b'4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
386,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":344,""magicDamageDealt"":67768,""magicDamageDealtToChampions"":9922,'"
387,"b'""magicDamageTaken"":2796,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
388,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
389,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":83,""var2"":0,""var3"":0},{""perk""'"
390,"b':8009,""var1"":827,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":165,""var2"":0,""var3"":0}],""styl'"
391,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
392,"b'0}],""style"":8300}]},""physicalDamageDealt"":4487,""physicalDamageDealtToChampions"":343,""physicalDamageTaken"":6582,""placement"":0,""pl'"
393,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""p'"
394,"b'uuid"":""qeTqUViTQANmMIWu4Go4vYMTkZkPBObiUOL02HvZFp-5oU52T7JjfobpIhLdx0PfRC5GxDMFs2xARQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
395,"b'gline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":87,""spell3Casts"":9,""spell4Casts"":4,""subteamPlac'"
396,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7B4zN2VVjhGGSdR7ZbOKSeqiWPjte2LxPv'"
397,"b'_6m2yg8-SCut0"",""summonerLevel"":572,""summonerName"":""\xeb\xaa\xa8\xeb\x9e\x98\xec\x83\x81\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDL'"
398,"b'E"",""timeCCingOthers"":6,""timePlayed"":988,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72369,""totalDamageDealtToChampions"":'"
399,"b'10283,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9576,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":102,""totalHealsOn'"
400,"b'Teammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":108,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
401,"b'amageDealt"":113,""trueDamageDealtToChampions"":16,""trueDamageTaken"":197,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrea'"
402,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allI'"
403,"b'nPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStrea'"
404,"b'kCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
405,"b'nt"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":243.8123215705563'"
406,"b'2,""damageTakenOnTeamPercentage"":0.08547432425656168,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow'"
407,"b'"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
408,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
409,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
410,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":988.6366502,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
411,"b'364.86272290560686,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
412,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""ki'"
413,"b'llParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
414,"b'yJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
415,"b'amAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":41,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
416,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
417,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
418,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
419,"b'0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
420,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":8,""snowballsHit"":0,""so'"
421,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
422,"b'nOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMin'"
423,"b'utes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1334192496765306,""teamEld'"
424,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
425,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
426,"b'-0.6179256439208984,""visionScorePerMinute"":0.48259115766162947,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
427,"b'hampExperience"":5548,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":15,""consumables'"
428,"b'Purchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":520,""damageDealtToTurrets"":0,""damageSelfMitigated"":1971,""dange'"
429,"b'rPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8'"
430,"b',""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
431,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":6011,""goldSpent"":4900,""holdPings"":0,""individu'"
432,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1"":2422,""item2"":1026,""item3""'"
433,"b':3108,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":239'"
434,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":503,""magicDamageDealt"":18443,""magicDamageDealtToChampions'"
435,"b'"":2230,""magicDamageTaken"":3030,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
436,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
437,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":19,""var2"":63,""var3"":0'"
438,"b'},{""perk"":8139,""var1"":207,""var2"":0,""var3"":0},{""perk"":8136,""var1"":1,""var2"":2,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}'"
439,"b'],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":1612,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2'"
440,"b'"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":20607,""physicalDamageDealtToChampions"":1786,""physicalDamageTaken"":2123,""pla'"
441,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5737,""pu'"
442,"b'shPings"":0,""puuid"":""uAkcNg0ZRrE9cOKtmNoGg0LksPt_zSh8g2F7oCdB_Dk_9ntVAFc6a12B7eQ3iCEvKnXq2w-HnCUpDQ"",""quadraKills"":0,""riotIdName""'"
443,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":18,""spell3Casts"":40,""spell4Cas'"
444,"b'ts"":1,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""OXw5i-QBmw3THuLix'"
445,"b'Ky0d1N_5x5xK0x_3wfgY7NrQkiUKKlEXy3WgZX9wg"",""summonerLevel"":202,""summonerName"":""\xeb\x9f\xb0\xed\x95\x98\xec\x9d\xb4\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamI'"
446,"b'd"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":988,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39803,""t'"
447,"b'otalDamageDealtToChampions"":4017,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5200,""totalEnemyJungleMinionsKilled"":0,""t'"
448,"b'otalHeal"":204,""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalTimeCCDealt"":0,""totalTimeSpentDead"":47,""totalUnitsHealed"":'"
449,"b'1,""tripleKills"":0,""trueDamageDealt"":752,""trueDamageDealtToChampions"":0,""trueDamageTaken"":46,""turretKills"":0,""turretTakedowns"":0,'"
450,"b'""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced""'"
451,"b':4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
452,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":60,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
453,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
454,"b'Half"":0.6463540878954155,""controlWardsPlaced"":2,""damagePerMinute"":220.10538744003313,""damageTakenOnTeamPercentage"":0.21260503430'"
455,"b'137634,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
456,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
457,"b'emyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
458,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""'"
459,"b'gameLength"":988.6366502,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":215.85991318570177,""hadOpenNexus"":0,""highes'"
460,"b'tCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
461,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2727272727272727,""killAfterHiddenWithAlly"":0,'"
462,"b'""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
463,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
464,"b'oTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
465,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
466,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
467,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
468,"b'e"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
469,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":12,""snowballsHit"":0'"
470,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""tak'"
471,"b'edownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirst'"
472,"b'XMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12044631482463053,""te'"
473,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
474,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
475,"b'ent"":-0.6674138903617859,""visionScorePerMinute"":0.6586434342809084,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0'"
476,"b'},""champExperience"":2995,""champLevel"":6,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":0,""consu'"
477,"b'mablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8078,""d'"
478,"b'angerPings"":0,""deaths"":11,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
479,"b'gs"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
480,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":3556,""goldSpent"":2450,""holdPings"":0,""ind'"
481,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3066,""item1"":0,""item2"":3117,""ite'"
