,0
319,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
320,"b'ckKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
321,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,""soloBa'"
322,"b'ronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnF'"
323,"b'irstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
324,"b's"":15,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20541005656187517,""teamElde'"
325,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithR'"
326,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
327,"b'.3602558374404907,""visionScorePerMinute"":1.095939961020382,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champ'"
328,"b'Experience"":7723,""champLevel"":11,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":13,""consumablesPur'"
329,"b'chased"":5,""damageDealtToBuildings"":1174,""damageDealtToObjectives"":20960,""damageDealtToTurrets"":1174,""damageSelfMitigated"":8795,""'"
330,"b'dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPin'"
331,"b'gs"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEn'"
332,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":9446,""goldSpent"":7500,""holdPings"":0,""indivi'"
333,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":1103,""item2"":2055,""item'"
334,"b'3"":1029,""item4"":3071,""item5"":2422,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":11,""lane"":""NONE"",""largestCriticalSt'"
335,"b'rike"":0,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":746,""magicDamageDealt"":5558,""magicDamageDealtToCha'"
336,"b'mpions"":1072,""magicDamageTaken"":3434,""needVisionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
337,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
338,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":223,""var2"":0,'"
339,"b'""var3"":0},{""perk"":9111,""var1"":722,""var2"":300,""var3"":0},{""perk"":9104,""var1"":8,""var2"":0,""var3"":0},{""perk"":8014,""var1"":384,""var2"":0'"
340,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0'"
341,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":89457,""physicalDamageDealtToChampions"":7415,""physicalDamageTaken"":116'"
342,"b'22,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4'"
343,"b'903,""pushPings"":0,""puuid"":""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuWlUrBOR_3QqtVuGmLHZAiIQyIZwQNC3NIszzwxGk-yp1htwNLw"",""quadraKills"":0,""riot'"
344,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":80,""spell3Casts"":36,""s'"
345,"b'pell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""uaZew0I'"
346,"b'6-G8I6SUMTlIRhNKuVbvOHX7gVr5FjkRqSlb_ATw6wQKbJiQykQ"",""summonerLevel"":207,""summonerName"":""RoarTHEBEAST"",""teamEarlySurrendered"":fa'"
347,"b'lse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":911,""totalAllyJungleMinionsKilled"":65,""totalDamageDea'"
348,"b'lt"":116803,""totalDamageDealtToChampions"":8633,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15235,""totalEnemyJungleMinio'"
349,"b'nsKilled"":14,""totalHeal"":10594,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":134,""totalTimeSpentDead"":30,""'"
350,"b'totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":21786,""trueDamageDealtToChampions"":145,""trueDamageTaken"":179,""turretKills""'"
351,"b':1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":11,""war'"
352,"b'dsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":'"
353,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
354,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
355,"b'imeCoverageInRiverOrEnemyHalf"":0.5733660014907425,""controlWardsPlaced"":1,""damagePerMinute"":531.8548133577265,""damageTakenOnTeamP'"
356,"b'ercentage"":0.17692160561859854,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""d'"
357,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
358,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
359,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
360,"b'edTime"":683.2080023,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8460613999999,""getTakedownsInAllLanesEarlyJungleAsLan'"
361,"b'er"":0,""goldPerMinute"":402.64027318594617,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
362,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAf'"
363,"b'terHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
364,"b'1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMons'"
365,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":1,'"
366,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejais'"
367,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
368,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
369,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
370,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHi'"
371,"b't"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
372,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
373,"b'awn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
374,"b'.19229933964436646,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
375,"b'edowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
376,"b'coreAdvantageLaneOpponent"":-0.029041647911071777,""visionScorePerMinute"":0.6182899204100769,""wardTakedowns"":1,""wardTakedownsBefor'"
377,"b'e20M"":1,""wardsGuarded"":0},""champExperience"":8300,""champLevel"":11,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""c'"
378,"b'ommandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":814,""damageDealtToObjectives"":814,""damageDealtToTurrets"":814,""d'"
379,"b'amageSelfMitigated"":3252,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
380,"b'ion"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
381,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6119,""goldSpent'"
382,"b'"":5950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""it'"
383,"b'em1"":6656,""item2"":2033,""item3"":1082,""item4"":3145,""item5"":3020,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane'"
384,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":499,""magicDamageDealt"":'"
385,"b'26266,""magicDamageDealtToChampions"":5323,""magicDamageTaken"":2110,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
386,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0'"
387,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
388,"b'8112,""var1"":795,""var2"":0,""var3"":0},{""perk"":8139,""var1"":319,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":'"
389,"b'8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":143,""var3'"
390,"b'"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12999,""physicalDamageDealtToChampions"":1584'"
391,"b',""physicalDamageTaken"":5165,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
392,"b'teamId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNz'"
393,"b'ZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts'"
394,"b'"":36,""spell3Casts"":15,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id""'"
395,"b':4,""summonerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":288,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c'"
396,"b'\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":911,""totalAllyJungleMin'"
397,"b'ionsKilled"":0,""totalDamageDealt"":56593,""totalDamageDealtToChampions"":8082,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
398,"b'7361,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1457,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":33'"
399,"b',""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17327,""trueDamageDealtToChampions"":1175,""trueDam'"
400,"b'ageTaken"":85,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionW'"
401,"b'ardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""bar'"
402,"b'onKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""allied'"
403,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
404,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49751775546792965,""controlWardsPlaced"":1,""damagePerMinute"":568.214614007'"
405,"b'3244,""damageTakenOnTeamPercentage"":0.15661307832349736,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWin'"
406,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":828.1438965,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
407,"b'alAndShielding"":258,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungle'"
408,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
409,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":683.2080023,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
410,"b'gth"":911.8460613999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":510.36131725649415,""hadOpenNexus"":0,""immobil'"
411,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
412,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTe'"
413,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
414,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""l'"
415,"b'aneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
416,"b't"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
417,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""o'"
418,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectP'"
419,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
420,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
421,"b'Placed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedowns'"
422,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsI'"
423,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2054457199701861,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
424,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
425,"b'nt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18386626243591309,""visionScorePerMinute'"
426,"b'"":0.7960072615313853,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6627,""champLevel"":10,""cham'"
427,"b'pionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":2708'"
428,"b',""damageDealtToObjectives"":5918,""damageDealtToTurrets"":2708,""damageSelfMitigated"":4156,""dangerPings"":0,""deaths"":1,""detectorWards'"
429,"b'Placed"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":1,""firstBloodA'"
430,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
431,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":7756,""goldSpent"":6660,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills'"
432,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6631,""item2"":1018,""item3"":2422,""item4"":3134,""item5"":1037,""ite'"
433,"b'm6"":3340,""itemsPurchased"":13,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":381,""largestKillingSpree"":2,""larg'"
434,"b'estMultiKill"":2,""longestTimeSpentLiving"":408,""magicDamageDealt"":5652,""magicDamageDealtToChampions"":2045,""magicDamageTaken"":675,""'"
435,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
436,"b'enAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
437,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":4,""var3"":0},{""perk"":9111,""var1"":544,""var2"":2'"
438,"b'00,""var3"":0},{""perk"":9103,""var1"":14,""var2"":40,""var3"":0},{""perk"":8017,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
439,"b'subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
440,"b'icalDamageDealt"":64084,""physicalDamageDealtToChampions"":6590,""physicalDamageTaken"":5736,""placement"":0,""playerAugment1"":0,""player'"
441,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""se9I5RKnsgqc2I5r'"
442,"b'p3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
443,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":18,""spell3Casts"":38,""spell4Casts"":2,""subteamPlacement"":0,""summoner'"
444,"b'1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""xEjDZrX_pVIifFtEV3vOGxksdPVJBUecH3u2MokZ9kVsCO0"",""sum'"
445,"b'monerLevel"":341,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
446,"b'"":0,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69737,""totalDamageDealtToChampions"":8635,""totalDamageSh'"
447,"b'ieldedOnTeammates"":0,""totalDamageTaken"":6516,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2045,""totalHealsOnTeammates"":258,""tot'"
448,"b'alMinionsKilled"":140,""totalTimeCCDealt"":13,""totalTimeSpentDead"":14,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""tru'"
449,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":104,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClea'"
450,"b'redPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePi'"
451,"b'ngs"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
452,"b'es"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
453,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3023989368080853,""controlWardsPlac'"
454,"b'ed"":5,""damagePerMinute"":260.325843116662,""damageTakenOnTeamPercentage"":0.13124814750867908,""dancedWithRiftHerald"":0,""deathsByEne'"
455,"b'myChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":828.1438965,""earlyLaningP'"
456,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2743.78857421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
457,"b'"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
458,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":683.2080'"
459,"b'023,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8460613999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
460,"b'nute"":342.59830390983143,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
461,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly'"
462,"b'"":0,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
463,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
464,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
465,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
466,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
467,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
468,"b'ctGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
469,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":13,""snowballsH'"
470,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6'"
471,"b',""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
472,"b'sFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09412434834922'"
473,"b'94,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turre'"
474,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
475,"b'eOpponent"":0.5469914674758911,""visionScorePerMinute"":3.205737835910188,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarde'"
476,"b'd"":0},""champExperience"":4918,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":16,""con'"
477,"b'sumablesPurchased"":7,""damageDealtToBuildings"":294,""damageDealtToObjectives"":386,""damageDealtToTurrets"":294,""damageSelfMitigated""'"
478,"b':5393,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
479,"b'singPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
480,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5206,""goldSpent"":4275,""holdPings""'"
