,0
321,"b'yJungleThanOpponent"":-39.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
322,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
323,"b',""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
324,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":26,""skillshotsHit"":15,""sno'"
325,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
326,"b'ight"":3,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
327,"b'kedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.120566228'"
328,"b'44093356,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,'"
329,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
330,"b'ageLaneOpponent"":0.28353846073150635,""visionScorePerMinute"":1.2672147515150178,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""war'"
331,"b'dsGuarded"":0},""champExperience"":5479,""champLevel"":9,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings""'"
332,"b':5,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4236,""damageDealtToTurrets"":0,""damageSelfMitiga'"
333,"b'ted"":5324,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enem'"
334,"b'yMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
335,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5318,""goldSpent"":4760,""holdPin'"
336,"b'gs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3158,""item'"
337,"b'2"":1082,""item3"":6617,""item4"":1102,""item5"":1052,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""large'"
338,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":457,""magicDamageDealt"":6378,""magicDama'"
339,"b'geDealtToChampions"":3002,""magicDamageTaken"":4030,""needVisionPings"":0,""neutralMinionsKilled"":81,""nexusKills"":0,""nexusLost"":0,""nex'"
340,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":7,""pentaKills"":0,""perks"":{""sta'"
341,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":30'"
342,"b'4,""var2"":316,""var3"":0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,'"
343,"b'""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8105'"
344,"b',""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3437,""physicalDamageDealtToChampions"":1192,""physicalDamageT'"
345,"b'aken"":1402,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
346,"b'eIcon"":6,""pushPings"":1,""puuid"":""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""quadraKills"":0,'"
347,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":25,""spell3Casts"":3'"
348,"b'2,""spell4Casts"":67,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VU'"
349,"b'8r0BHbaFCoy4k5Jft8rcAlJ10D7k6ZRHEULeikvMd0YzQ"",""summonerLevel"":339,""summonerName"":""GCA NoRoo"",""teamEarlySurrendered"":false,""team'"
350,"b'Id"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":992,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":83422'"
351,"b',""totalDamageDealtToChampions"":5173,""totalDamageShieldedOnTeammates"":3307,""totalDamageTaken"":6529,""totalEnemyJungleMinionsKilled'"
352,"b'"":0,""totalHeal"":1760,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":102,""totalTimeSpentDead"":39,""totalUnits'"
353,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":73605,""trueDamageDealtToChampions"":978,""trueDamageTaken"":1097,""turretKills"":0,""turre'"
354,"b'tTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":'"
355,"b'2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
356,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
357,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
358,"b'geInRiverOrEnemyHalf"":0.6461622969825446,""controlWardsPlaced"":3,""damagePerMinute"":607.9794322362383,""damageTakenOnTeamPercentage'"
359,"b'"":0.22523713141594098,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTak'"
360,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
361,"b'ltikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
362,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
363,"b'amTakedown"":0,""gameLength"":992.5511803999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.22484582375404,""ha'"
364,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":2.75000002980232'"
365,"b'24,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWit'"
366,"b'hAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
367,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
368,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
369,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.75000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
370,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
371,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
372,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
373,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":128,""skillsho'"
374,"b'tsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThree'"
375,"b'ImmobilizesInFight"":20,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
376,"b'ionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
377,"b'ge"":0.23438682923832369,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turr'"
378,"b'etPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0'"
379,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.010610699653625488,""visionScorePerMinute"":0.8015482863395388,""wardTakedo'"
380,"b'wns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7435,""champLevel"":11,""championId"":777,""championName"":""Yone'"
381,"b'"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":433,""damageDealtToObjectives"":1301,""d'"
382,"b'amageDealtToTurrets"":433,""damageSelfMitigated"":9305,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKi'"
383,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,'"
384,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""'"
385,"b'goldEarned"":6273,""goldSpent"":5625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
386,"b'orsLost"":0,""item0"":3153,""item1"":1036,""item2"":2031,""item3"":1054,""item4"":3006,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingS'"
387,"b'prees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
388,"b':712,""magicDamageDealt"":9549,""magicDamageDealtToChampions"":2015,""magicDamageTaken"":6759,""needVisionPings"":0,""neutralMinionsKille'"
389,"b'd"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""partici'"
390,"b'pantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
391,"b'"",""selections"":[{""perk"":8008,""var1"":25,""var2"":1,""var3"":0},{""perk"":9101,""var1"":326,""var2"":339,""var3"":0},{""perk"":9104,""var1"":0,""va'"
392,"b'r2"":0,""var3"":0},{""perk"":8299,""var1"":258,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""'"
393,"b'var1"":47,""var2"":0,""var3"":0},{""perk"":8444,""var1"":668,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":56208,""physicalDam'"
394,"b'ageDealtToChampions"":6890,""physicalDamageTaken"":4988,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
395,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQ'"
396,"b'tlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1C'"
397,"b'asts"":159,""spell2Casts"":48,""spell3Casts"":26,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Ca'"
398,"b'sts"":2,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLevel"":264,""summonerName"":""\xec\x95\x84\xec\x9d'"
399,"b'\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":992,""totalAllyJu'"
400,"b'ngleMinionsKilled"":0,""totalDamageDealt"":71198,""totalDamageDealtToChampions"":10057,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
401,"b'eTaken"":12013,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1069,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCC'"
402,"b'Dealt"":101,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5441,""trueDamageDealtToChampions"":1151'"
403,"b',""trueDamageTaken"":265,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
404,"b'13,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitP'"
405,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":64,""acesBefore15Minute'"
406,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
407,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2269323178974277,""controlWardsPlaced"":1,""damagePerMinute"":72'"
408,"b'5.6271359450192,""damageTakenOnTeamPercentage"":0.1785497241977083,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSho'"
409,"b'tsSmallWindow"":29,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":576.0429219,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
410,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""en'"
411,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
412,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":992.5511803999999,""get'"
413,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.9367788173909,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobiliz'"
414,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
415,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.875,""killedChampTookFull'"
416,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
417,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,'"
418,"b'""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
419,"b'ent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
420,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
421,"b'""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelec'"
422,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
423,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":152,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealth'"
424,"b'WardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""taked'"
425,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedow'"
426,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2797421007777666,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
427,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
428,"b'Count"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23539376258850098,""visionScorePerMi'"
429,"b'nute"":0.6643448518911821,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5661,""champLevel"":9,""c'"
430,"b'hampionId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings""'"
431,"b':925,""damageDealtToObjectives"":2205,""damageDealtToTurrets"":925,""damageSelfMitigated"":3805,""dangerPings"":0,""deaths"":4,""detectorWa'"
432,"b'rdsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloo'"
433,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
434,"b'edInSurrender"":true,""getBackPings"":2,""goldEarned"":6566,""goldSpent"":5925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
435,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":2031,""item3"":3133,""item4"":3006,""item5"":0,""ite'"
436,"b'm6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":284,""largestKillingSpree"":0,""larg'"
437,"b'estMultiKill"":1,""longestTimeSpentLiving"":327,""magicDamageDealt"":13785,""magicDamageDealtToChampions"":2154,""magicDamageTaken"":4035'"
438,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
439,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
440,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":63,""var2"":8,""var3"":0},{""perk"":9111,""var1"":257,""var2""'"
441,"b':140,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":439,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
442,"b':""subStyle"",""selections"":[{""perk"":8139,""var1"":325,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]}'"
443,"b',""physicalDamageDealt"":41640,""physicalDamageDealtToChampions"":8736,""physicalDamageTaken"":3965,""placement"":0,""playerAugment1"":0,""'"
444,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""1Qw8KhKxLj'"
445,"b'RcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
446,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":15,""spell3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0,""su'"
447,"b'mmoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""97PeO-cRgTxLUR1TfhhVFQbKjp1Cl4Lvp_4YVuWKzfGljQ""'"
448,"b',""summonerLevel"":196,""summonerName"":""cholrae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
449,"b'"":3,""timePlayed"":992,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56538,""totalDamageDealtToChampions"":12003,""totalDamageS'"
450,"b'hieldedOnTeammates"":0,""totalDamageTaken"":9523,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1027,""totalHealsOnTeammates"":0,""tota'"
451,"b'lMinionsKilled"":123,""totalTimeCCDealt"":18,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1112,""t'"
452,"b'rueDamageDealtToChampions"":1112,""trueDamageTaken"":1522,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visi'"
453,"b'onClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""ass'"
454,"b'istMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
455,"b'lityUses"":57,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
456,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6892243755373,""controlWardsP'"
457,"b'laced"":4,""damagePerMinute"":410.3887673627012,""damageTakenOnTeamPercentage"":0.14329447902332146,""dancedWithRiftHerald"":0,""deathsB'"
458,"b'yEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":576.0429219,""earlyLa'"
459,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":583.1474609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
460,"b'lls"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
461,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
462,"b'edown"":0,""gameLength"":992.5511803999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.36971484193606,""hadOpen'"
463,"b'Nexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
464,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killPa'"
465,"b'rticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
466,"b'ngleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
467,"b'ndKill"":2,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
468,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
469,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""ou'"
470,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
471,"b'ickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
472,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":59,""skillshotsHit"":26,""snowballsHit"":0,""soloB'"
473,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOn'"
474,"b'FirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
475,"b's"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15821213159031972,""teamElder'"
476,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
477,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.'"
478,"b'058561086654663,""visionScorePerMinute"":3.2528877054351257,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champE'"
479,"b'xperience"":3881,""champLevel"":7,""championId"":888,""championName"":""Renata"",""championTransform"":0,""commandPings"":15,""consumablesPurc'"
480,"b'hased"":8,""damageDealtToBuildings"":92,""damageDealtToObjectives"":853,""damageDealtToTurrets"":92,""damageSelfMitigated"":5082,""dangerP'"
481,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""'"
482,"b'enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
