,0
323,"b'akedown"":0,""gameLength"":1829.5191691,""goldPerMinute"":443.4674748408735,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialB'"
324,"b'uffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":62.400000125169754,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearD'"
325,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.703703703'"
326,"b'7037037,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler""'"
327,"b':2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""l'"
328,"b'andSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
329,"b'maxCsAdvantageOnLaneOpponent"":45.60000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
330,"b'nemyJungleThanOpponent"":-28.69999998807907,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterA'"
331,"b'ggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
332,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
333,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3'"
334,"b'3,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""su'"
335,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
336,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
337,"b'magePercentage"":0.23307467288007183,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
338,"b'ken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRe'"
339,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.1093754768371582,""visionScorePerMinute"":1.2297969299780196,""wardTakedowns"":14,""war'"
340,"b'dTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":14316,""champLevel"":15,""championId"":234,""championName"":""Viego"",""champi'"
341,"b'onTransform"":0,""commandPings"":19,""consumablesPurchased"":5,""damageDealtToBuildings"":700,""damageDealtToObjectives"":49135,""damageDe'"
342,"b'altToTurrets"":700,""damageSelfMitigated"":29667,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":4'"
343,"b',""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
344,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""gold'"
345,"b'Earned"":13522,""goldSpent"":11133,""holdPings"":4,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
346,"b'sLost"":3,""item0"":3078,""item1"":6672,""item2"":3091,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees'"
347,"b'"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":508,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":'"
348,"b'699,""magicDamageDealt"":12536,""magicDamageDealtToChampions"":3209,""magicDamageTaken"":8903,""needVisionPings"":0,""neutralMinionsKille'"
349,"b'd"":154,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""parti'"
350,"b'cipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
351,"b'le"",""selections"":[{""perk"":8010,""var1"":437,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1100,""var2"":380,""var3"":0},{""perk"":9104,""var1"":7'"
352,"b',""var2"":10,""var3"":0},{""perk"":8014,""var1"":774,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
353,"b'347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":206376,""physical'"
354,"b'DamageDealtToChampions"":18549,""physicalDamageTaken"":21213,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
355,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""xhRnhopWrzTNP75TaqUAKH3z8vftbZq9CYRLnCws6r62irL'"
356,"b'9Pz_BazHcRXW19J8DGc4vVcJkwEaZwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
357,"b'ell1Casts"":197,""spell2Casts"":140,""spell3Casts"":81,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summ'"
358,"b'oner2Casts"":15,""summoner2Id"":11,""summonerId"":""mXL1840hxpK6KYQGQV0nQzRTxAo7rmpH261621jZtnfFqGdCKiC55PTh1Q"",""summonerLevel"":220,""s'"
359,"b'ummonerName"":""\xeb\x98\x90 \xed\x95\x9c \xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1'"
360,"b'829,""totalAllyJungleMinionsKilled"":111,""totalDamageDealt"":253333,""totalDamageDealtToChampions"":22571,""totalDamageShieldedOnTeamm'"
361,"b'ates"":154,""totalDamageTaken"":31135,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":14196,""totalHealsOnTeammates"":240,""totalMinions'"
362,"b'Killed"":59,""totalTimeCCDealt"":255,""totalTimeSpentDead"":172,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":34420,""trueDam'"
363,"b'ageDealtToChampions"":812,""trueDamageTaken"":1018,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClea'"
364,"b'redPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":9,""wardsKilled"":14,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMe'"
365,"b'Pings"":8,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
366,"b'ses"":392,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
367,"b':1325,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8255411515819138,""controlWard'"
368,"b'sPlaced"":2,""damagePerMinute"":640.70824050952,""damageTakenOnTeamPercentage"":0.1520228039086472,""dancedWithRiftHerald"":0,""deathsBy'"
369,"b'EnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":4,""earliestDragonTakedown"":362.53906309999996,""ea'"
370,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
371,"b'enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
372,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
373,"b'""gameLength"":1829.5191691,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":486.3946734944599,""hadOpenNexus"":0,""immob'"
374,"b'ilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
375,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.407407'"
376,"b'4074074074,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
377,"b'aner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
378,"b':2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
379,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":32.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
380,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFl'"
381,"b'ash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
382,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
383,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillsho'"
384,"b'tsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThree'"
385,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
386,"b'ionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
387,"b'ge"":0.20173410821099802,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
388,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
389,"b'isionScoreAdvantageLaneOpponent"":-0.5326215028762817,""visionScorePerMinute"":0.6587249052446092,""wardTakedowns"":2,""wardTakedownsB'"
390,"b'efore20M"":1,""wardsGuarded"":0},""champExperience"":15977,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTransform'"
391,"b'"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":2388,""damageDealtToObjectives"":8273,""damageDealtToTurret'"
392,"b's"":2388,""damageSelfMitigated"":13676,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligible'"
393,"b'ForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
394,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14'"
395,"b'831,""goldSpent"":13375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""'"
396,"b'item0"":6694,""item1"":0,""item2"":6691,""item3"":6693,""item4"":3111,""item5"":3042,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""ki'"
397,"b'lls"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":638,""magicDa'"
398,"b'mageDealt"":17737,""magicDamageDealtToChampions"":2161,""magicDamageTaken"":6996,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
399,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""p'"
400,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
401,"b's"":[{""perk"":8369,""var1"":1119,""var2"":938,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
402,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":19,""var2'"
403,"b'"":10,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":169685,""physicalDamageDealtToCha'"
404,"b'mpions"":16266,""physicalDamageTaken"":11371,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
405,"b'"":0,""playerSubteamId"":0,""profileIcon"":5659,""pushPings"":0,""puuid"":""oNpfmhe8yvGqSN3px8d90X-Fo6zg51Ccz31Y4imu68K2YIPiJpQVY0eCkESX_i'"
406,"b'6JSoCRBWQvdtq6LQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""'"
407,"b'spell2Casts"":73,""spell3Casts"":74,""spell4Casts"":107,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""s'"
408,"b'ummoner2Id"":12,""summonerId"":""6Noa9o6RyLBGreB8-xloTshlHXYSBBFouL_QQ0R5OerQWsU"",""summonerLevel"":269,""summonerName"":""WF black EggBa'"
409,"b'p"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1829,""totalAllyJungleMinio'"
410,"b'nsKilled"":0,""totalDamageDealt"":189111,""totalDamageDealtToChampions"":19536,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
411,"b'18828,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":146,""totalHealsOnTeammates"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":24'"
412,"b'8,""totalTimeSpentDead"":219,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":1688,""trueDamageDealtToChampions"":1108,""trueDa'"
413,"b'mageTaken"":461,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""vis'"
414,"b'ionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":13,""baitPings""'"
415,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":357,""acesBefore15Minutes"":0'"
416,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
417,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6319917901536898,""controlWardsPlaced"":3,""damagePerMinute"":955.15'"
418,"b'83056367442,""damageTakenOnTeamPercentage"":0.09656221960891057,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsS'"
419,"b'mallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1398.9818063999999,""earlyLaningPhaseGoldExpAdvantage"":'"
420,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22'"
421,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
422,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1829.5191691,""getT'"
423,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.9189571283241,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initia'"
424,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
425,"b'rePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvi'"
426,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
427,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":9,""laneMinionsFir'"
428,"b'st10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKil'"
429,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
430,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minu'"
431,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedCh'"
432,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
433,"b'lyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":19,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
434,"b'stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1'"
435,"b'5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,'"
436,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30074220496168785,""teamElderDragonKills"":0,""teamRiftHer'"
437,"b'aldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
438,"b'ald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.228'"
439,"b'0128002166748,""visionScorePerMinute"":0.7838316319681763,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExp'"
440,"b'erience"":15745,""champLevel"":16,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":6,""consumablesPurcha'"
441,"b'sed"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7076,""damageDealtToTurrets"":0,""damageSelfMitigated"":7586,""dangerPing'"
442,"b's"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""en'"
443,"b'emyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
444,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12499,""goldSpent"":11900,""holdPings"":0,""individua'"
445,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3089,""item1"":3157,""item2"":2055,""item3"":'"
446,"b'6653,""item4"":3020,""item5"":1082,""item6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStri'"
447,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":947,""magicDamageDealt"":210802,""magicDamageDealtToCha'"
448,"b'mpions"":28064,""magicDamageTaken"":6064,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
449,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
450,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1446,""var2"":0,""'"
451,"b'var3"":0},{""perk"":8226,""var1"":250,""var2"":1520,""var3"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":0},{""perk"":8237,""var1"":741,""var2"":'"
452,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":'"
453,"b'3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9600,""physicalDamageDealtToChampions"":814,""physicalDamageTaken"":5637'"
454,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":550'"
455,"b'5,""pushPings"":0,""puuid"":""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0,""riotId'"
456,"b'Name"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":212,""spell2Casts"":72,""spell3Casts"":64,""spell'"
457,"b'4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""J2LTih71jBTu'"
458,"b'fgYzHY81bLb2gr45t1wq5Ylc7Apq6mk69Kc"",""summonerLevel"":299,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""teamId"":200'"
459,"b',""teamPosition"":""BOTTOM"",""timeCCingOthers"":27,""timePlayed"":1829,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":225526,""tota'"
460,"b'lDamageDealtToChampions"":29124,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11959,""totalEnemyJungleMinionsKilled"":0,""to'"
461,"b'talHeal"":891,""totalHealsOnTeammates"":0,""totalMinionsKilled"":283,""totalTimeCCDealt"":331,""totalTimeSpentDead"":32,""totalUnitsHealed'"
462,"b'"":1,""tripleKills"":0,""trueDamageDealt"":5123,""trueDamageDealtToChampions"":245,""trueDamageTaken"":256,""turretKills"":0,""turretTakedow'"
463,"b'ns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""ward'"
464,"b'sPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
465,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
466,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
467,"b'verOrEnemyHalf"":0.6892723331345827,""controlWardsPlaced"":15,""damagePerMinute"":160.16175128942245,""damageTakenOnTeamPercentage"":0.'"
468,"b'21336969447537052,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedow'"
469,"b'ns"":2,""earliestDragonTakedown"":362.53906309999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1879.66625976'"
470,"b'5625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":'"
471,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
472,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1829.5191691,""getTakedownsInAllLanesEarlyJung'"
473,"b'leAsLaner"":0,""goldPerMinute"":225.62522481313366,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrab'"
474,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,'"
475,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
476,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
477,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPha'"
478,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.5999999940395355,""maxKillDeficit"":'"
479,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
480,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""ou'"
481,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectP'"
482,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
483,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":55,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
484,"b'sPlaced"":37,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedow'"
485,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedowns'"
