,0
319,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":19,""takedownsInAlcove"":0,""takedownsInEne'"
320,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09622015880946945,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
321,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
322,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":'"
323,"b'0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13111,""champLevel"":15,""championId"":53,""championName"":""Blitzcran'"
324,"b'k"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":2159,""damageDealtToObjectives"":2159,'"
325,"b'""damageDealtToTurrets"":2159,""damageSelfMitigated"":11098,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""drag'"
326,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
327,"b'lse,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
328,"b'0,""goldEarned"":8491,""goldSpent"":6900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inh'"
329,"b'ibitorsLost"":0,""item0"":6656,""item1"":3070,""item2"":3111,""item3"":2051,""item4"":3067,""item5"":3801,""item6"":2052,""itemsPurchased"":11,""k'"
330,"b'illingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
331,"b'Living"":172,""magicDamageDealt"":13050,""magicDamageDealtToChampions"":5340,""magicDamageTaken"":8321,""needVisionPings"":0,""neutralMini'"
332,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""'"
333,"b'participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
334,"b'ryStyle"",""selections"":[{""perk"":8128,""var1"":498,""var2"":12,""var3"":0},{""perk"":8126,""var1"":435,""var2"":0,""var3"":0},{""perk"":8138,""var1'"
335,"b'"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":'"
336,"b'8014,""var1"":166,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2213,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3112,""phys'"
337,"b'icalDamageDealtToChampions"":2165,""physicalDamageTaken"":5709,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
338,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":543,""pushPings"":0,""puuid"":""t7Ln05mLu7mUnnXUdXIYFhskT1DHLQk4T713wMHzkKVCY'"
339,"b'lrF1pRtUuO34l5pmWcs2H_qzyNwPcwNZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
340,"b'0,""spell1Casts"":25,""spell2Casts"":32,""spell3Casts"":19,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""su'"
341,"b'mmoner2Casts"":13,""summoner2Id"":32,""summonerId"":""g-epDqZt541V2vIZbxdsQKASYhA3g667lrVSK0icuxbWtA"",""summonerLevel"":149,""summonerNam'"
342,"b'e"":""\xeb\x82\xb4\xea\xb0\x80\xeb\x84\x88\xec\x9d\x98\xec\x9e\xa5\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":24,""timePlayed"":757,""total'"
343,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":16989,""totalDamageDealtToChampions"":8333,""totalDamageShieldedOnTeammates"":0,""total'"
344,"b'DamageTaken"":14637,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":884,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTime'"
345,"b'CCDealt"":93,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":826,""trueDamageDealtToChampions"":826'"
346,"b',""trueDamageTaken"":606,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
347,"b'0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPi'"
348,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":88,""acesBefore15Minutes'"
349,"b'"":4,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""complet'"
350,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1724.0742905490295,""damageTakenOnTeamPercentage"":0.1160690504731'"
351,"b'3268,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
352,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
353,"b'ChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
354,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":291.5331654,""flawl'"
355,"b'essAces"":0,""fullTeamTakedown"":4,""gameLength"":757.7533823,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":1007.10302'"
356,"b'38623457,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
357,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":4,""kda"":4.375,""killAfterHiddenWithAlly"":10,""killPar'"
358,"b'ticipation"":0.7608695652173914,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOthe'"
359,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockE'"
360,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":9,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
361,"b'dvantageOnLaneOpponent"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
362,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691'"
363,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":8,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
364,"b'0,""pickKillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""sav'"
365,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.61225049999996,""skillshotsDodged"":45,""skillshotsH'"
366,"b'it"":36,""snowballsHit"":9,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
367,"b'obilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":35,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
368,"b'Spawn"":3,""takedownsFirstXMinutes"":35,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
369,"b'"":0.25141629859526116,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
370,"b'Takedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
371,"b'onScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champE'"
372,"b'xperience"":13163,""champLevel"":15,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":0,""consumablesPu'"
373,"b'rchased"":0,""damageDealtToBuildings"":1439,""damageDealtToObjectives"":1439,""damageDealtToTurrets"":1439,""damageSelfMitigated"":12545,'"
374,"b'""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
375,"b'ngs"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""game'"
376,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12718,""goldSpent"":10350,""holdPings"":0,""in'"
377,"b'dividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":2031,""item2"":6676,'"
378,"b'""item3"":2422,""item4"":6693,""item5"":3134,""item6"":2052,""itemsPurchased"":11,""killingSprees"":4,""kills"":13,""lane"":""NONE"",""largestCriti'"
379,"b'calStrike"":691,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":143,""magicDamageDealt"":2308,""magicDamageDea'"
380,"b'ltToChampions"":1618,""magicDamageTaken"":3532,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
381,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks""'"
382,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1105,""var'"
383,"b'2"":980,""var3"":0},{""perk"":8304,""var1"":3,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
384,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8138,""var1'"
385,"b'"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":37803,""physicalDamageDealtToChampions"":18549,""physicalDamageTaken'"
386,"b'"":8753,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
387,"b'n"":5767,""pushPings"":0,""puuid"":""Vld1G6Vi4PnhMSHZPsfERSdvDgPVZzLG6j7whRo8o8JW_xswRla2AktRnMN_lKPAZtiz12_Mwf_vog"",""quadraKills"":0,""'"
388,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":22,""spell3Casts"":29'"
389,"b',""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ANAF'"
390,"b'tnDNMruKFYWreyDYKUGvftlz36dVdob-2JA1W-teicc"",""summonerLevel"":125,""summonerName"":""\xec\xa0\x95\xec\xa7\x80\xeb\x8b\xb9\xed\x95\x98\xea\xb8\xb0\xec\xa2\x8b\xec\x9d\x80\xeb\x82\xa0"",""teamEarlySurrendered'"
391,"b'"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":27,""timePlayed"":757,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
392,"b':41822,""totalDamageDealtToChampions"":21773,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12865,""totalEnemyJungleMinionsK'"
393,"b'illed"":0,""totalHeal"":312,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":129,""totalTimeSpentDead"":150,""tota'"
394,"b'lUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":1710,""trueDamageDealtToChampions"":1605,""trueDamageTaken"":579,""turretKills"":1,""'"
395,"b'turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKill'"
396,"b'ed"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
397,"b'ntyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":4,""alliedJungleMonsterKills"":0,""baronT'"
398,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
399,"b'ed"":0,""damagePerMinute"":1647.908400319258,""damageTakenOnTeamPercentage"":0.1314719268217165,""dancedWithRiftHerald"":0,""deathsByEne'"
400,"b'myChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
401,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMo'"
402,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
403,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":291.5331654,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLengt'"
404,"b'h"":757.7533823,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":1104.6905852177943,""hadOpenNexus"":0,""immobilizeAndKi'"
405,"b'llWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
406,"b'kTurretsDestroyedBeforePlatesFall"":3,""kda"":4.166666666666667,""killAfterHiddenWithAlly"":8,""killParticipation"":0.5434782608695652,'"
407,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":11,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
408,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSk'"
409,"b'illShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":59,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""m'"
410,"b'axKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""m'"
411,"b'ultiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
412,"b'edKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickC'"
413,"b'leanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTi'"
414,"b'meToAceFromFirstTakedown"":11.855504500000052,""skillshotsDodged"":23,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
415,"b'ills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
416,"b'edowns"":25,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":25,""takedownsIn'"
417,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2403092678218459,""teamElderDragonKills"":0,""te'"
418,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twent'"
419,"b'yMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMi'"
420,"b'nute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12949,""champLevel"":14,""championId"":119,'"
421,"b'""championName"":""Draven"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":5690,""damageDea'"
422,"b'ltToObjectives"":5690,""damageDealtToTurrets"":5690,""damageSelfMitigated"":5928,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""'"
423,"b'doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false'"
424,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
425,"b':true,""getBackPings"":0,""goldEarned"":13951,""goldSpent"":11800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inh'"
426,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6676,""item1"":3508,""item2"":3031,""item3"":1053,""item4"":1001,""item5"":1038,""item6"":2052'"
427,"b',""itemsPurchased"":12,""killingSprees"":5,""kills"":17,""lane"":""NONE"",""largestCriticalStrike"":1114,""largestKillingSpree"":4,""largestMul'"
428,"b'tiKill"":4,""longestTimeSpentLiving"":146,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8117,""needVisionP'"
429,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
430,"b'0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
431,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":13,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1151,""var2"":0,""var3"":0}'"
432,"b',{""perk"":9103,""var1"":7,""var2"":10,""var3"":0},{""perk"":8014,""var1"":605,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
433,"b'selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8139,""var1"":776,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamag'"
434,"b'eDealt"":71837,""physicalDamageDealtToChampions"":20774,""physicalDamageTaken"":5524,""placement"":0,""playerAugment1"":0,""playerAugment2'"
435,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""VQiiivFoV1n_e8K3yCJU0mZh'"
436,"b'bJpH2fpdxa84qgBF8EjSo1ZEXFxsI3aAnuc__Ik2WXs2XyKnKw3-mg"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWa'"
437,"b'rdsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":73,""spell3Casts"":10,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
438,"b'ummoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""PdZfvP0GP4OjqV5I0bluEpi0AEHb0b1jlpHmZ4rXcuYj7-Y"",""summonerLevel"":'"
439,"b'830,""summonerName"":""\xeb\xb2\x84\xea\xb7\xb8\xeb\x8b\xa4 \xec\x9d\xb4\xea\xb1\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":7,""timePlaye'"
440,"b'd"":757,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71875,""totalDamageDealtToChampions"":20811,""totalDamageShieldedOnTeamm'"
441,"b'ates"":0,""totalDamageTaken"":14572,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3095,""totalHealsOnTeammates"":0,""totalMinionsKille'"
442,"b'd"":74,""totalTimeCCDealt"":45,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":37,""trueDamageDealtT'"
443,"b'oChampions"":37,""trueDamageTaken"":930,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
444,"b'""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":1,""assistMePings"":0,""assis'"
445,"b'ts"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":107,""aces'"
446,"b'Before15Minutes"":4,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsSto'"
447,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1823.3327038987736,""damageTakenOnTeamPercentage"":'"
448,"b'0.3869044177225402,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedo'"
449,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
450,"b'kills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
451,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":291'"
452,"b'.5331654,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":757.7533823,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
453,"b'ute"":829.7666123545193,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
454,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.9285714285714286,""killAfte'"
455,"b'rHiddenWithAlly"":4,""killParticipation"":0.5869565217391305,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNear'"
456,"b'EnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
457,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":27,""legendaryCount"":0,'"
458,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
459,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFl'"
460,"b'ash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragon'"
461,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,'"
462,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.664043900000024,""skil'"
463,"b'lshotsDodged"":53,""skillshotsHit"":0,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigit'"
464,"b'HpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,'"
465,"b'""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
466,"b'lls"":0,""teamDamagePercentage"":0.26589083894751253,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
467,"b'turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCoun'"
468,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M""'"
469,"b':0,""wardsGuarded"":0},""champExperience"":11892,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""co'"
470,"b'mmandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":866,""damageDealtToObjectives"":866,""damageDealtToTurrets"":866,""da'"
471,"b'mageSelfMitigated"":23045,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgres'"
472,"b'sion"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
473,"b'firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10479,""goldSpen'"
474,"b't"":9650,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""'"
475,"b'item1"":2031,""item2"":3047,""item3"":3074,""item4"":3177,""item5"":3123,""item6"":2052,""itemsPurchased"":19,""killingSprees"":1,""kills"":8,""la'"
476,"b'ne"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":67,""magicDamageDealt""'"
477,"b':3155,""magicDamageDealtToChampions"":1686,""magicDamageTaken"":16011,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
478,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills""'"
479,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
