,0
319,"b'laced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsA'"
320,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":25,""takedownsInAlcove"":0,""takedownsIn'"
321,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17550632340417027,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
322,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
323,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedown'"
324,"b's"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15396,""champLevel"":16,""championId"":235,""championName"":""Senna'"
325,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damage'"
326,"b'DealtToTurrets"":0,""damageSelfMitigated"":8199,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,'"
327,"b'""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTo'"
328,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEar'"
329,"b'ned"":11909,""goldSpent"":10850,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
330,"b'ost"":1,""item0"":3042,""item1"":6692,""item2"":3094,""item3"":1018,""item4"":1036,""item5"":3009,""item6"":2052,""itemsPurchased"":20,""killingSp'"
331,"b'rees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":473,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
332,"b'"":252,""magicDamageDealt"":472,""magicDamageDealtToChampions"":328,""magicDamageTaken"":15544,""needVisionPings"":0,""neutralMinionsKille'"
333,"b'd"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""particip'"
334,"b'antId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
335,"b',""selections"":[{""perk"":8128,""var1"":1043,""var2"":24,""var3"":0},{""perk"":8139,""var1"":1181,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""'"
336,"b'var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104'"
337,"b',""var1"":6,""var2"":20,""var3"":0},{""perk"":8009,""var1"":3758,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":38729,""physical'"
338,"b'DamageDealtToChampions"":19807,""physicalDamageTaken"":4414,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
339,"b'4"":0,""playerSubteamId"":0,""profileIcon"":537,""pushPings"":0,""puuid"":""703k4VPiL9wCsz871pluhcn-dge6OY3Afa9JAWJjZdO3SjvzHrQH1UvqLVtsv8'"
340,"b'6Mno6UtszjqxCiSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":6'"
341,"b'5,""spell2Casts"":43,""spell3Casts"":21,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":3,""'"
342,"b'summoner2Id"":4,""summonerId"":""8dyHXlVB53hx5IFzgCRmg8XwyMarxKrATrxzsT4asURhyQ"",""summonerLevel"":286,""summonerName"":""\xeb\x83\x84\xed\x95\xb8\xec\x88\x98"",""tea'"
343,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":37,""timePlayed"":1072,""totalAllyJungleMinionsKilled"":0,'"
344,"b'""totalDamageDealt"":39917,""totalDamageDealtToChampions"":20852,""totalDamageShieldedOnTeammates"":1060,""totalDamageTaken"":20889,""tot'"
345,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":12394,""totalHealsOnTeammates"":4333,""totalMinionsKilled"":8,""totalTimeCCDealt"":143,""tota'"
346,"b'lTimeSpentDead"":210,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":716,""trueDamageDealtToChampions"":716,""trueDamageTaken'"
347,"b'"":931,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBou'"
348,"b'ghtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPings"":0,""baronKil'"
349,"b'ls"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJung'"
350,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestIn'"
351,"b'Time"":0,""controlWardsPlaced"":0,""damagePerMinute"":1330.6233914147194,""damageTakenOnTeamPercentage"":0.22739148144969892,""dancedWit'"
352,"b'hRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
353,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":335,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
354,"b'obilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
355,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":12,""gameLength"":1'"
356,"b'073.0383451,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":754.9650658274039,""hadOpenNexus"":0,""immobilizeAndKillWi'"
357,"b'thAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
358,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":13,""killParticipation"":0.7317073170731707,""killedChampTookFu'"
359,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
360,"b'dByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame""'"
361,"b':12,""laneMinionsFirst10Minutes"":25,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
362,"b'pponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
363,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretE'"
364,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
365,"b'hAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
366,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":58,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
367,"b'sPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":30,""takedown'"
368,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":0,""takedowns'"
369,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.200285482945325,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
370,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
371,"b'nt"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedown'"
372,"b's"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17147,""champLevel"":17,""championId"":119,""championName"":""Drave'"
373,"b'n"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damag'"
374,"b'eDealtToTurrets"":0,""damageSelfMitigated"":11890,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills""'"
375,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firs'"
376,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""gold'"
377,"b'Earned"":13501,""goldSpent"":12300,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
378,"b'rsLost"":1,""item0"":6691,""item1"":1001,""item2"":6676,""item3"":3508,""item4"":3095,""item5"":0,""item6"":2052,""itemsPurchased"":22,""killingSp'"
379,"b'rees"":3,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":959,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving'"
380,"b'"":186,""magicDamageDealt"":595,""magicDamageDealtToChampions"":178,""magicDamageTaken"":15331,""needVisionPings"":0,""neutralMinionsKille'"
381,"b'd"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""particip'"
382,"b'antId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
383,"b',""selections"":[{""perk"":8128,""var1"":1321,""var2"":25,""var3"":0},{""perk"":8139,""var1"":1300,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""'"
384,"b'var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014'"
385,"b',""var1"":689,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1203,""var2"":300,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":58622,""physi'"
386,"b'calDamageDealtToChampions"":22210,""physicalDamageTaken"":8722,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
387,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":4573,""pushPings"":0,""puuid"":""t8H66vIVSlsFEfd0VTXQNGQ6wnobqs4xjPkHmBzf20TEsa0kcro0bMTgtP'"
388,"b'-dCEtqNGcCnqYXl1CBJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
389,"b's"":43,""spell2Casts"":54,""spell3Casts"":33,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts""'"
390,"b':4,""summoner2Id"":4,""summonerId"":""JW_hl3_ytHR8z8s1jeNnm_NwmiSq0tlxQmkKft8SsAeHUIQ"",""summonerLevel"":167,""summonerName"":""\xec\xb6\x94 \xec\x8a\xa4"",""'"
391,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":18,""timePlayed"":1072,""totalAllyJungleMinionsKilled""'"
392,"b':0,""totalDamageDealt"":60625,""totalDamageDealtToChampions"":23796,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25057,""tot'"
393,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":4785,""totalHealsOnTeammates"":335,""totalMinionsKilled"":47,""totalTimeCCDealt"":122,""total'"
394,"b'TimeSpentDead"":244,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1408,""trueDamageDealtToChampions"":1408,""trueDamageTake'"
395,"b'n"":1003,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsB'"
396,"b'oughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":20,""baitPings"":0,""baronK'"
397,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJu'"
398,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuest'"
399,"b'InTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":989.6171131480286,""damageTakenOnTeamPercentage"":0.20840877927509843,""dancedWi'"
400,"b'thRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
401,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
402,"b'bilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
403,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":12,""gameLength"":10'"
404,"b'73.0383451,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":686.579047147278,""hadOpenNexus"":0,""immobilizeAndKillWith'"
405,"b'Ally"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
406,"b'tsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":11,""killParticipation"":0.6829268292682927,""kil'"
407,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
408,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":6,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
409,"b'otsEarlyGame"":3,""laneMinionsFirst10Minutes"":27,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
410,"b'ntageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
411,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""'"
412,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
413,"b'""pickKillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
414,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":64,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
415,"b'""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
416,"b'28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":23,""takedownsInAlcove"":'"
417,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14895720510901178,""teamElderDragonKills"":0,""teamRiftH'"
418,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
419,"b'sIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0'"
420,"b',""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15055,""champLevel"":16,""championId"":202,""champi'"
421,"b'onName"":""Jhin"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
422,"b'es"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8941,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":1,""d'"
423,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":'"
424,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
425,"b'gs"":0,""goldEarned"":12278,""goldSpent"":12050,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
426,"b'0,""inhibitorsLost"":1,""item0"":6691,""item1"":6676,""item2"":3009,""item3"":6696,""item4"":3035,""item5"":1018,""item6"":2052,""itemsPurchased""'"
427,"b':22,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":1106,""largestKillingSpree"":3,""largestMultiKill"":2,""longest'"
428,"b'TimeSpentLiving"":132,""magicDamageDealt"":1529,""magicDamageDealtToChampions"":526,""magicDamageTaken"":14036,""needVisionPings"":0,""neu'"
429,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
430,"b'ngs"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
431,"b'"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1053,""var2"":21,""var3"":0},{""perk"":8139,""var1"":1368,""var2"":0,""var3"":0},{""perk"":'"
432,"b'8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selection'"
433,"b's"":[{""perk"":9103,""var1"":10,""var2"":10,""var3"":0},{""perk"":8009,""var1"":1852,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt'"
434,"b'"":45269,""physicalDamageDealtToChampions"":16224,""physicalDamageTaken"":8464,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
435,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5675,""pushPings"":0,""puuid"":""ObWp-rcSdgAry65_l2HE6Ix4uBkw3yu3bEeLkVQdNFhP'"
436,"b'WfEGETXYtIQEbVSb5HwJs5LvHWCjw-OPmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
437,"b':0,""spell1Casts"":30,""spell2Casts"":38,""spell3Casts"":26,""spell4Casts"":33,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""'"
438,"b'summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""GSc3V6CkJnXYX64FQkFEt-yxIbZB1gHgBlziSNBNpiY1MfQ"",""summonerLevel"":239,""summonerNa'"
439,"b'me"":""\xea\xb8\xb0\xec\x83\x81\xec\xba\x90\xec\x8a\xa4\xed\x84\xb0\xec\x86\xa1\xec\x88\x98\xeb\xb9\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":38,""timePlayed"":107'"
440,"b'2,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47746,""totalDamageDealtToChampions"":17698,""totalDamageShieldedOnTeammates""'"
441,"b':0,""totalDamageTaken"":22965,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1744,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37'"
442,"b',""totalTimeCCDealt"":96,""totalTimeSpentDead"":300,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":947,""trueDamageDealtToCha'"
443,"b'mpions"":947,""trueDamageTaken"":464,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vi'"
444,"b'sionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists'"
445,"b'"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":304,""acesBe'"
446,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStole'"
447,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1518.3951789236019,""damageTakenOnTeamPercentage"":0.'"
448,"b'12671842139296421,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedown'"
449,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2638.495361328125,""elderDragonKillsWithOpposingSoul"":0,""el'"
450,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
451,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
452,"b'"":0,""fullTeamTakedown"":12,""gameLength"":1073.0383451,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":651.77609484432'"
453,"b'96,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
454,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.8,""killAfterHidde'"
455,"b'nWithAlly"":0,""killParticipation"":0.8292682926829268,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyT'"
456,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":7,""killsWithHelpFromE'"
457,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvan'"
458,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
459,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""m'"
460,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
461,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":30,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
462,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHi'"
463,"b't"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
464,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
465,"b'pawn"":1,""takedownsFirstXMinutes"":28,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
466,"b':0.2285488994667636,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
467,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
468,"b'ScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExp'"
469,"b'erience"":17415,""champLevel"":17,""championId"":99,""championName"":""Lux"",""championTransform"":0,""commandPings"":3,""consumablesPurchased'"
470,"b'"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7799,""dangerPings"":0,""'"
471,"b'deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisi'"
472,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
473,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11656,""goldSpent"":10900,""holdPings"":0,""individualPosition'"
474,"b'"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":3020,""item2"":4628,""item3"":3089,""it'"
475,"b'em4"":0,""item5"":0,""item6"":2052,""itemsPurchased"":12,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
476,"b'llingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":368,""magicDamageDealt"":48590,""magicDamageDealtToChampions"":25547,""ma'"
477,"b'gicDamageTaken"":10610,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
478,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
479,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2776,""var2"":0,""var3"":0},{""perk'"
480,"b'"":8226,""var1"":250,""var2"":1032,""var3"":0},{""perk"":8210,""var1"":28,""var2"":0,""var3"":0},{""perk"":8237,""var1"":829,""var2"":0,""var3"":0}],""s'"
