,0
320,"b'"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
321,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""s'"
322,"b'oloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,'"
323,"b'""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedown'"
324,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09455015815465534,""teamElderDragonKills"":0'"
325,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""'"
326,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5838907957077'"
327,"b'026,""visionScorePerMinute"":0.9977298065383318,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7'"
328,"b'974,""champLevel"":11,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""dama'"
329,"b'geDealtToBuildings"":506,""damageDealtToObjectives"":14199,""damageDealtToTurrets"":506,""damageSelfMitigated"":14817,""dangerPings"":0,""'"
330,"b'deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVis'"
331,"b'ionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
332,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6666,""goldSpent"":5525,""holdPings"":0,""individualPosition""'"
333,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1103,""item1"":3009,""item2"":2055,""item3"":3068,""item'"
334,"b'4"":3023,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
335,"b'illingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":777,""magicDamageDealt"":9437,""magicDamageDealtToChampions"":703,""magi'"
336,"b'cDamageTaken"":7575,""needVisionPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
337,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
338,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":82'"
339,"b'75,""var1"":21,""var2"":0,""var3"":0},{""perk"":8234,""var1"":6311,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8'"
340,"b'200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0}],'"
341,"b'""style"":8300}]},""physicalDamageDealt"":69007,""physicalDamageDealtToChampions"":4614,""physicalDamageTaken"":7149,""placement"":0,""play'"
342,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puu'"
343,"b'id"":""dMhke8UjUvtDfw2SVd3Mt6r92mGfNO8okiDZgDrZTDoSzSdrQC1sLXzl2157K7rJZsSkDQm_4LtkrA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
344,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":22,""spell3Casts"":37,""spell4Casts"":4,""subteamP'"
345,"b'lacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""JGDmEacIn6T1qmJyL5u1jmoLnELR_R'"
346,"b'cdjKh-LNTv6dTHLaQ"",""summonerLevel"":235,""summonerName"":""\xec\xa4\x98\xed\x8c\xa8\xeb\x86\x93\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90 \xeb\x88\x88 \xea\xb9\x94\xea\xb3\xa0\xeb\x8b\xa4\xeb\x85\x80\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""tea'"
347,"b'mId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1166,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":107'"
348,"b'196,""totalDamageDealtToChampions"":5845,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15115,""totalEnemyJungleMinionsKille'"
349,"b'd"":8,""totalHeal"":7327,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":445,""totalTimeSpentDead"":27,""totalUni'"
350,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28751,""trueDamageDealtToChampions"":526,""trueDamageTaken"":390,""turretKills"":1,""turr'"
351,"b'etTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":6,""wardsKilled""'"
352,"b':4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
353,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
354,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
355,"b'geInRiverOrEnemyHalf"":0.7835915648959245,""controlWardsPlaced"":4,""damagePerMinute"":930.6732056354092,""damageTakenOnTeamPercentage'"
356,"b'"":0.19844943596301848,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTake'"
357,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
358,"b'tikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
359,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":80'"
360,"b'0.6027343,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1166.8847796,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
361,"b'inute"":528.6324870365119,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
362,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAll'"
363,"b'y"":1,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOther'"
364,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
365,"b'emyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":1,""legendaryCount'"
366,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime'"
367,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressi'"
368,"b'veFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDr'"
369,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
370,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skill'"
371,"b'shotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThr'"
372,"b'eeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
373,"b'inionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
374,"b'tage"":0.2927764331535731,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""tur'"
375,"b'retTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
376,"b'visionScoreAdvantageLaneOpponent"":0.2684699296951294,""visionScorePerMinute"":0.9056223490050815,""wardTakedowns"":2,""wardTakedownsB'"
377,"b'efore20M"":2,""wardsGuarded"":0},""champExperience"":12061,""champLevel"":14,""championId"":268,""championName"":""Azir"",""championTransform""'"
378,"b':0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":4852,""damageDealtToObjectives"":4852,""damageDealtToTurrets""'"
379,"b':4852,""damageSelfMitigated"":8780,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
380,"b'Progression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
381,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10280,""'"
382,"b'goldSpent"":9150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
383,"b':0,""item1"":4644,""item2"":1082,""item3"":2421,""item4"":3115,""item5"":3111,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":7'"
384,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":868,""magicDamageD'"
385,"b'ealt"":98300,""magicDamageDealtToChampions"":17449,""magicDamageTaken"":7032,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills'"
386,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaK'"
387,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
388,"b'""perk"":8010,""var1"":201,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2067,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0}'"
389,"b',{""perk"":8299,""var1"":460,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":'"
390,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4477,""physicalDamageDealtToChampions'"
391,"b'"":500,""physicalDamageTaken"":5102,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
392,"b'erSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-Xl'"
393,"b'YiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2C'"
394,"b'asts"":112,""spell3Casts"":10,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner'"
395,"b'2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":185,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""t'"
396,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1166,""totalAllyJungleMinionsKi'"
397,"b'lled"":0,""totalDamageDealt"":102928,""totalDamageDealtToChampions"":18099,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1223'"
398,"b'7,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":615,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":156,""t'"
399,"b'otalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":150,""trueDamageDealtToChampions"":150,""trueDamageTak'"
400,"b'en"":102,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWards'"
401,"b'BoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronK'"
402,"b'ills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJu'"
403,"b'ngleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
404,"b'Time"":0,""controlWardsPlaced"":0,""damagePerMinute"":1053.8696155451164,""damageTakenOnTeamPercentage"":0.16158492184149015,""dancedWit'"
405,"b'hRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
406,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
407,"b'izations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
408,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":800.6027343,""flawlessAces"":0,""full'"
409,"b'TeamTakedown"":0,""gameLength"":1166.8847796,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":614.8088034897271,""hadOpe'"
410,"b'nNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
411,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""ki'"
412,"b'llParticipation"":0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""killsOnOtherLanesEar'"
413,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
414,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""los'"
415,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
416,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":3,""multikillsAfterAggressiveFlash""'"
417,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
418,"b'"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
419,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":25,""snowballsHit"":0'"
420,"b',""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
421,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
422,"b'nSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
423,"b'"":0.33153225555426613,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turret'"
424,"b'Takedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
425,"b'ionScoreAdvantageLaneOpponent"":-0.2767575979232788,""visionScorePerMinute"":0.8649164908466043,""wardTakedowns"":2,""wardTakedownsBef'"
426,"b'ore20M"":2,""wardsGuarded"":1},""champExperience"":9576,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0'"
427,"b',""commandPings"":13,""consumablesPurchased"":1,""damageDealtToBuildings"":3941,""damageDealtToObjectives"":3941,""damageDealtToTurrets"":'"
428,"b'3941,""damageSelfMitigated"":7013,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForP'"
429,"b'rogression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
430,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":11956,""g'"
431,"b'oldSpent"":9925,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":'"
432,"b'3115,""item1"":3087,""item2"":3006,""item3"":1037,""item4"":1036,""item5"":6677,""item6"":3363,""itemsPurchased"":17,""killingSprees"":4,""kills""'"
433,"b':12,""lane"":""NONE"",""largestCriticalStrike"":282,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":686,""magicDa'"
434,"b'mageDealt"":50370,""magicDamageDealtToChampions"":11578,""magicDamageTaken"":3573,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexus'"
435,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""'"
436,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
437,"b'ns"":[{""perk"":9923,""var1"":47,""var2"":92,""var3"":0},{""perk"":8139,""var1"":654,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3""'"
438,"b':0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var'"
439,"b'2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58893,""physicalDamageDealtToChamp'"
440,"b'ions"":8784,""physicalDamageTaken"":6075,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
441,"b'""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""3CdRhTPJsNKRQXTGcHVWVTuWh9XLYl0kzIvJvGi4GM2cCeednqMVd3gT_7BrwXKrBM'"
442,"b'1prUD-_uigPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""s'"
443,"b'pell2Casts"":33,""spell3Casts"":42,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summ'"
444,"b'oner2Id"":4,""summonerId"":""lE-fghiCdPXOF4d02eO7DD5yEKXu8ATQK5s2YFCvajVPOB8"",""summonerLevel"":299,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\xa6\xb0"",""teamEa'"
445,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1166,""totalAllyJungleMinionsKilled"":'"
446,"b'4,""totalDamageDealt"":109436,""totalDamageDealtToChampions"":20495,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9963,""tota'"
447,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1222,""totalHealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":14,""totalTim'"
448,"b'eSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":173,""trueDamageDealtToChampions"":133,""trueDamageTaken"":315'"
449,"b',""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtI'"
450,"b'nGame"":0,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitPings"":1,""baronKills"":0'"
451,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMons'"
452,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
453,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7199773461677946,""controlWardsPlaced"":4,""damagePerMinute"":241.72464121452492,""dama'"
454,"b'geTakenOnTeamPercentage"":0.15066379035056085,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""do'"
455,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
456,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":68,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
457,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
458,"b'irstTurretKilledTime"":800.6027343,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1166.8847796,""getTakedownsInAllLanesEarlyJu'"
459,"b'ngleAsLaner"":0,""goldPerMinute"":303.92320268036167,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""i'"
460,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
461,"b'dBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.52,""killedChampTookFullTeamDamage'"
462,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
463,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinio'"
464,"b'nsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""ma'"
465,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
466,"b'ltiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
467,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition""'"
468,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
469,"b'uttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
470,"b'"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfter'"
471,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemy'"
472,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07604310281157961,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
473,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":'"
474,"b'1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10637849569320679,""visionScorePerMinute"":2'"
475,"b'.118444454873848,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6701,""champLevel"":10,""champion'"
476,"b'Id"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""d'"
477,"b'amageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11581,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":'"
478,"b'4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":3,""firstBloodAssist"":f'"
479,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
480,"b'der"":true,""getBackPings"":3,""goldEarned"":5910,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""i'"
