,0
321,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
322,"b'meLength"":1384.1446134,""goldPerMinute"":334.2230943389408,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAll'"
323,"b'y"":6,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":39.75000008940697,""junglerKillsEarlyJungle"":0,""junglerT'"
324,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":1,""ki'"
325,"b'llParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJu'"
326,"b'ngleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
327,"b'mAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
328,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.150000095367432,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
329,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-19.599999994039536,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
330,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
331,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
332,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""ski'"
333,"b'llshotsDodged"":14,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigi'"
334,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0'"
335,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
336,"b'lls"":0,""teamDamagePercentage"":0.13417369321458167,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
337,"b'turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
338,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.28021979331970215,""visionScorePerMinute"":1.1253425256034344,""wardTak'"
339,"b'edowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8164,""champLevel"":11,""championId"":78,""championName"":""Po'"
340,"b'ppy"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7419,'"
341,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":28729,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonK'"
342,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":fals'"
343,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
344,"b'4,""goldEarned"":7710,""goldSpent"":6925,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
345,"b'bitorsLost"":3,""item0"":2055,""item1"":1031,""item2"":6660,""item3"":0,""item4"":3111,""item5"":6662,""item6"":3364,""itemsPurchased"":18,""killi'"
346,"b'ngSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
347,"b'ving"":448,""magicDamageDealt"":10936,""magicDamageDealtToChampions"":1794,""magicDamageTaken"":4449,""needVisionPings"":0,""neutralMinion'"
348,"b'sKilled"":87,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""'"
349,"b'participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
350,"b'ryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":8275,""var1"":25,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7'"
351,"b'528,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
352,"b'306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71688,""physicalD'"
353,"b'amageDealtToChampions"":9195,""physicalDamageTaken"":17535,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
354,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9'"
355,"b'dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
356,"b'll1Casts"":86,""spell2Casts"":29,""spell3Casts"":34,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner'"
357,"b'2Casts"":16,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":354,""summo'"
358,"b'nerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1384,""'"
359,"b'totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":112710,""totalDamageDealtToChampions"":11952,""totalDamageShieldedOnTeammates"":'"
360,"b'0,""totalDamageTaken"":22791,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":5961,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,'"
361,"b'""totalTimeCCDealt"":1061,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30086,""trueDamageDealtTo'"
362,"b'Champions"":962,""trueDamageTaken"":805,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0'"
363,"b',""visionScore"":25,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""as'"
364,"b'sists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":400,""a'"
365,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
366,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6733296208195177,""controlWardsPlaced"":5,""da'"
367,"b'magePerMinute"":1084.1136848421593,""damageTakenOnTeamPercentage"":0.19570875973807333,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
368,"b's"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
369,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKi'"
370,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
371,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1384.1446134,""getTakedownsInAllLanesEarl'"
372,"b'yJungleAsLaner"":0,""goldPerMinute"":354.16373649054145,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initi'"
373,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
374,"b'"":2.142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
375,"b'"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
376,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":65,""lan'"
377,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevel'"
378,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
379,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
380,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,'"
381,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
382,"b'leCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7'"
383,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGain'"
384,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
385,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2807567461837866,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
386,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""two'"
387,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03529512882232666,""visionScorePerMinute"":0.850451'"
388,"b'419207533,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9745,""champLevel"":12,""championId"":518'"
389,"b',""championName"":""Neeko"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":8,""damageDealtToBuildings"":1611,""damageDe'"
390,"b'altToObjectives"":2508,""damageDealtToTurrets"":1611,""damageSelfMitigated"":8871,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,'"
391,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":11,""firstBloodAssist"":fa'"
392,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
393,"b'er"":false,""getBackPings"":4,""goldEarned"":8170,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""in'"
394,"b'hibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3145,""item1"":3152,""item2"":3020,""item3"":2055,""item4"":1056,""item5"":1058,""item6"":336'"
395,"b'4,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMult'"
396,"b'iKill"":1,""longestTimeSpentLiving"":480,""magicDamageDealt"":76450,""magicDamageDealtToChampions"":22934,""magicDamageTaken"":6019,""need'"
397,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
398,"b'sists"":0,""onMyWayPings"":49,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
399,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1290,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":56'"
400,"b'1,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8237,""var1"":626,""var2"":0,""var3"":0}],""style"":8200},{""description"":""'"
401,"b'subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
402,"b'icalDamageDealt"":11411,""physicalDamageDealtToChampions"":1564,""physicalDamageTaken"":13393,""placement"":0,""playerAugment1"":0,""playe'"
403,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":1,""puuid"":""GfkQCO3r2xuCxV4'"
404,"b'wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
405,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":255,""spell3Casts"":54,""spell4Casts"":7,""subteamPlacement"":0,""summoner1'"
406,"b'Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""sum'"
407,"b'monerLevel"":414,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":60,""'"
408,"b'timePlayed"":1384,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88372,""totalDamageDealtToChampions"":25009,""totalDamageShiel'"
409,"b'dedOnTeammates"":0,""totalDamageTaken"":20125,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":502,""totalHealsOnTeammates"":0,""totalMin'"
410,"b'ionsKilled"":132,""totalTimeCCDealt"":174,""totalTimeSpentDead"":186,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":510,""true'"
411,"b'DamageDealtToChampions"":510,""trueDamageTaken"":712,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionCl'"
412,"b'earedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assist'"
413,"b'MePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
414,"b'yUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
415,"b'd"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5282406167112712,""controlWar'"
416,"b'dsPlaced"":3,""damagePerMinute"":864.0693902999514,""damageTakenOnTeamPercentage"":0.17381630900126782,""dancedWithRiftHerald"":0,""deat'"
417,"b'hsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
418,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJ'"
419,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
420,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1384.1446134,""getTakedowns'"
421,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.34373766873335,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCo'"
422,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
423,"b'sFall"":0,""kda"":1.4444444444444444,""killAfterHiddenWithAlly"":0,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0'"
424,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
425,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10M'"
426,"b'inutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDefic'"
427,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
428,"b'iftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,'"
429,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExp'"
430,"b'losions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
431,"b'lls"":0,""skillshotsDodged"":12,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""surviv'"
432,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevel'"
433,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
434,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.22377109881510523,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
435,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOn'"
436,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8012160062789917,""visionScorePerMinute"":1.13556796042633'"
437,"b'1,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9856,""champLevel"":12,""championId"":360,""champi'"
438,"b'onName"":""Samira"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":1599,""damageDealtToObj'"
439,"b'ectives"":1599,""damageDealtToTurrets"":1599,""damageSelfMitigated"":8843,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleK'"
440,"b'ills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""first'"
441,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
442,"b'""getBackPings"":0,""goldEarned"":9489,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTak'"
443,"b'edowns"":0,""inhibitorsLost"":3,""item0"":1055,""item1"":3031,""item2"":6676,""item3"":1018,""item4"":3047,""item5"":1036,""item6"":3363,""itemsPu'"
444,"b'rchased"":23,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":518,""largestKillingSpree"":2,""largestMultiKill"":2'"
445,"b',""longestTimeSpentLiving"":265,""magicDamageDealt"":10084,""magicDamageDealtToChampions"":2500,""magicDamageTaken"":6910,""needVisionPin'"
446,"b'gs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
447,"b'""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
448,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":391,""var2"":0,""var3"":0},{""perk"":9111,""var1"":397,""var2"":260,""var3"":0}'"
449,"b',{""perk"":9103,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":732,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
450,"b'""selections"":[{""perk"":8473,""var1"":601,""var2"":0,""var3"":0},{""perk"":8453,""var1"":369,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
451,"b'mageDealt"":69549,""physicalDamageDealtToChampions"":17162,""physicalDamageTaken"":10083,""placement"":0,""playerAugment1"":0,""playerAugm'"
452,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4152,""pushPings"":0,""puuid"":""yCheQFpNtJcRPUGBYaHb'"
453,"b'aILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""s'"
454,"b'ightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":14,""spell3Casts"":22,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts'"
455,"b'"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""kYWtuIJi4XjzfsuU3DURKRE6AgW1QkZQZCvDzC6w4SmtdzA"",""summonerL'"
456,"b'evel"":487,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCing'"
457,"b'Others"":4,""timePlayed"":1384,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":80007,""totalDamageDealtToChampions"":19933,""total'"
458,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":17874,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2229,""totalHealsOnTeammates""'"
459,"b':0,""totalMinionsKilled"":147,""totalTimeCCDealt"":35,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
460,"b'"":373,""trueDamageDealtToChampions"":270,""trueDamageTaken"":879,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":'"
461,"b'0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allInPings""'"
462,"b':0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
463,"b'"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
464,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7627932967975817,""c'"
465,"b'ontrolWardsPlaced"":7,""damagePerMinute"":407.9108159131243,""damageTakenOnTeamPercentage"":0.14810129601919597,""dancedWithRiftHerald'"
466,"b'"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
467,"b':0,""effectiveHealAndShielding"":648.5147094726562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
468,"b'mobilizations"":104,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
469,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""'"
470,"b'fullTeamTakedown"":0,""gameLength"":1384.1446134,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":292.11177610486084,""h'"
471,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
472,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":0,""killPa'"
473,"b'rticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
474,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
475,"b'dKill"":8,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
476,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
477,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
478,"b'ssiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfec'"
479,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
480,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""sk'"
481,"b'illshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""surviv'"
