,0
483,"b'llshotsDodged"":118,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleD'"
484,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage'"
485,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
486,"b'nKills"":0,""teamDamagePercentage"":0.09098065747165876,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
487,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperC'"
488,"b'ount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36515676975250244,""visionScorePerMinute"":2.8960359046035515,""war'"
489,"b'dTakedowns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":3},""champExperience"":9795,""champLevel"":12,""championId"":412,""championNam'"
490,"b'e"":""Thresh"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":20,""damageDealtToBuildings"":181,""damageDealtToObjectiv'"
491,"b'es"":181,""damageDealtToTurrets"":181,""damageSelfMitigated"":23486,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":12,""doubleKills'"
492,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloo'"
493,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
494,"b'BackPings"":0,""goldEarned"":8687,""goldSpent"":8650,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
495,"b'wns"":0,""inhibitorsLost"":1,""item0"":3109,""item1"":2055,""item2"":3857,""item3"":3067,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurch'"
496,"b'ased"":43,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""lon'"
497,"b'gestTimeSpentLiving"":526,""magicDamageDealt"":9497,""magicDamageDealtToChampions"":6314,""magicDamageTaken"":13651,""needVisionPings"":0'"
498,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
499,"b'WayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""descr'"
500,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":620,""var2"":2802,""var3"":0},{""perk"":8463,""var1"":1533,""var2"":0,""var3"":0},{'"
501,"b'""perk"":8473,""var1"":542,""var2"":0,""var3"":0},{""perk"":8242,""var1"":101,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""s'"
502,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
503,"b'alt"":5839,""physicalDamageDealtToChampions"":996,""physicalDamageTaken"":10806,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
504,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpD'"
505,"b'JwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
506,"b'dsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":24,""spell3Casts"":18,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":8,""s'"
507,"b'ummoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":'"
508,"b'457,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed'"
509,"b'"":1787,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21051,""totalDamageDealtToChampions"":8417,""totalDamageShieldedOnTeamma'"
510,"b'tes"":1245,""totalDamageTaken"":25864,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1564,""totalHealsOnTeammates"":1006,""totalMinions'"
511,"b'Killed"":39,""totalTimeCCDealt"":100,""totalTimeSpentDead"":299,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5714,""trueDama'"
512,"b'geDealtToChampions"":1106,""trueDamageTaken"":1406,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClear'"
513,"b'edPings"":0,""visionScore"":86,""visionWardsBoughtInGame"":16,""wardsKilled"":11,""wardsPlaced"":45,""win"":false}],""platformId"":""KR"",""queu'"
514,"b'eId"":420,""teams"":[{""bans"":[{""championId"":518,""pickTurn"":1},{""championId"":110,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""cha'"
515,"b'mpionId"":18,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":tru'"
516,"b'e,""kills"":42},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""to'"
517,"b'wer"":{""first"":false,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":950,""pickTurn"":7'"
518,"b'},{""championId"":24,""pickTurn"":8},{""championId"":58,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first""'"
519,"b':false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},'"
520,"b'""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
