,0
319,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
320,"b'Ally"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
321,"b'edowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,'"
322,"b'""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
323,"b'0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""taked'"
324,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2367552673614828,""teamElderDragonKills""'"
325,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
326,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.683959245681'"
327,"b'7627,""visionScorePerMinute"":0.9941144494404534,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":'"
328,"b'6515,""champLevel"":10,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""dam'"
329,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":8858,""damageDealtToTurrets"":0,""damageSelfMitigated"":9645,""dangerPings"":0,""death'"
330,"b's"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPin'"
331,"b'gs"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
332,"b':false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7414,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""JUNGL'"
333,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":1011,""item2"":3068,""item3"":1082,""item4"":3105'"
334,"b',""item5"":1103,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
335,"b'ngSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":844,""magicDamageDealt"":49526,""magicDamageDealtToChampions"":5796,""magicD'"
336,"b'amageTaken"":5023,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
337,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5'"
338,"b'008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":382,""var2"":547,""var3"":0},{""perk"":8'"
339,"b'463,""var1"":131,""var2"":0,""var3"":0},{""perk"":8429,""var1"":20,""var2"":13,""var3"":11},{""perk"":8453,""var1"":1468,""var2"":0,""var3"":0}],""styl'"
340,"b'e"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":756,""var2"":200,""var3"":0},{""perk"":9105,""var1"":10,""var2"":30,""'"
341,"b'var3"":0}],""style"":8000}]},""physicalDamageDealt"":13360,""physicalDamageDealtToChampions"":990,""physicalDamageTaken"":9322,""placement'"
342,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPing'"
343,"b's"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""r'"
344,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":134,""spell3Casts"":40,""spell4Casts"":4'"
345,"b',""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7'"
346,"b'UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":77,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":2'"
347,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":911,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":81648,""tot'"
348,"b'alDamageDealtToChampions"":7049,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14679,""totalEnemyJungleMinionsKilled"":16,""t'"
349,"b'otalHeal"":19667,""totalHealsOnTeammates"":106,""totalMinionsKilled"":12,""totalTimeCCDealt"":248,""totalTimeSpentDead"":32,""totalUnitsHe'"
350,"b'aled"":3,""tripleKills"":0,""trueDamageDealt"":18761,""trueDamageDealtToChampions"":262,""trueDamageTaken"":333,""turretKills"":0,""turretTa'"
351,"b'kedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""'"
352,"b'wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
353,"b'l"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
354,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
355,"b'agePerMinute"":535.2524023206506,""damageTakenOnTeamPercentage"":0.15916064145470118,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
356,"b':1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
357,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills'"
358,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
359,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.5119136999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
360,"b'11.1991667,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.2896879552206,""hadOpenNexus"":0,""immobilizeAndKillWit'"
361,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
362,"b'etsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullT'"
363,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
364,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""'"
365,"b'laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
366,"b'nt"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
367,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
368,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelect'"
369,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
370,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
371,"b'sPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedowns'"
372,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsIn'"
373,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27301360179939854,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
374,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
375,"b'nt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20731353759765625,""visionScorePerMinute'"
376,"b'"":0.5142927058626915,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8156,""champLevel"":11,""cham'"
377,"b'pionId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":1270,'"
378,"b'""damageDealtToObjectives"":1270,""damageDealtToTurrets"":1270,""damageSelfMitigated"":2942,""dangerPings"":0,""deaths"":1,""detectorWardsP'"
379,"b'laced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAss'"
380,"b'ist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
381,"b'urrender"":true,""getBackPings"":1,""goldEarned"":6428,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":'"
382,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":1082,""item2"":3802,""item3"":4645,""item4"":1001,""item5"":1026,""item6'"
383,"b'"":3340,""itemsPurchased"":10,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
384,"b'ultiKill"":1,""longestTimeSpentLiving"":415,""magicDamageDealt"":57140,""magicDamageDealtToChampions"":7820,""magicDamageTaken"":5257,""ne'"
385,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
386,"b'Assists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""'"
387,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":40,""var2"":88,""var3"":0},{""perk"":8126,""var1"":313,""var2"":0'"
388,"b',""var3"":0},{""perk"":8120,""var1"":4,""var2"":16,""var3"":4},{""perk"":8134,""var1"":8,""var2"":4,""var3"":0}],""style"":8100},{""description"":""sub'"
389,"b'Style"",""selections"":[{""perk"":8444,""var1"":605,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
390,"b'icalDamageDealt"":3791,""physicalDamageDealtToChampions"":81,""physicalDamageTaken"":1687,""placement"":0,""playerAugment1"":0,""playerAug'"
391,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ'"
392,"b'6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""si'"
393,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":72,""spell3Casts"":4,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":'"
394,"b'2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",'"
395,"b'""summonerLevel"":90,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCing'"
396,"b'Others"":2,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62667,""totalDamageDealtToChampions"":8128,""totalDa'"
397,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":7003,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":307,""totalHealsOnTeammates"":0,""'"
398,"b'totalMinionsKilled"":137,""totalTimeCCDealt"":76,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":173'"
399,"b'5,""trueDamageDealtToChampions"":225,""trueDamageTaken"":58,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""vis'"
400,"b'ionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assi'"
401,"b'stMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
402,"b'ityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
403,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":314.85835628453503,""damageTakenOnT'"
404,"b'eamPercentage"":0.16206028026157604,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
405,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
406,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
407,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
408,"b'illedTime"":826.5119136999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.1991667,""getTakedownsInAllLanesEarlyJungleAs'"
409,"b'Laner"":0,""goldPerMinute"":424.93120828116867,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
410,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killA'"
411,"b'fterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
412,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
413,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":67,""laningPhaseGol'"
414,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
415,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
416,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
417,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
418,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
419,"b':5,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
420,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
421,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
422,"b'agePercentage"":0.16059827762227072,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
423,"b'en"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRec'"
424,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.16283655166625977,""visionScorePerMinute"":0.5186131621715049,""wardTakedowns"":0,""ward'"
425,"b'TakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5925,""champLevel"":9,""championId"":15,""championName"":""Sivir"",""championTr'"
426,"b'ansform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":2205,""damageDealtToObjectives"":3209,""damageDealtTo'"
427,"b'Turrets"":2205,""damageSelfMitigated"":3104,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eli'"
428,"b'gibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
429,"b'Assist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":'"
430,"b'6453,""goldSpent"":6125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
431,"b'item0"":2031,""item1"":3006,""item2"":0,""item3"":1055,""item4"":1038,""item5"":3087,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""ki'"
432,"b'lls"":0,""lane"":""NONE"",""largestCriticalStrike"":215,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":544,""magi'"
433,"b'cDamageDealt"":4578,""magicDamageDealtToChampions"":48,""magicDamageTaken"":1876,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusK'"
434,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pe'"
435,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
436,"b'"":[{""perk"":8008,""var1"":19,""var2"":0,""var3"":0},{""perk"":8009,""var1"":539,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0}'"
437,"b',{""perk"":8014,""var1"":110,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":7,""var2"":'"
438,"b'30,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":53833,""physicalDamageDealtToChampio'"
439,"b'ns"":4733,""physicalDamageTaken"":5213,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
440,"b'layerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""6jnAkHh9iCCEkVaVm6wrOYcJ_xO0Se1HkuD69CBkf-8Dn-pjUB0jnf0Yrf__OgxYCllfIO6'"
441,"b'7X-w5Ew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2'"
442,"b'Casts"":27,""spell3Casts"":7,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2I'"
443,"b'd"":1,""summonerId"":""vO4qVYs7mXCYNVNF2Atz_yUYK851OGy7ZEBaC4fbeE7VtWo"",""summonerLevel"":213,""summonerName"":""\xec\xa0\x95\xea\xb8\x80\xec\xb1\x94\xed\x83\x91\xec\x9c\xbc\xeb\xa1\x9c\xea\xb0\x84\xeb\x8b\xa4'"
444,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":911,""totalAllyJungleMinions'"
445,"b'Killed"":0,""totalDamageDealt"":60906,""totalDamageDealtToChampions"":4781,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7130'"
446,"b',""totalEnemyJungleMinionsKilled"":2,""totalHeal"":890,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":0,""tota'"
447,"b'lTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
448,"b'40,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBought'"
449,"b'InGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":8,""baitPings"":0,""baronKills"":0'"
450,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMons'"
451,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
452,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5984381842389584,""controlWardsPlaced"":4,""damagePerMinute"":244.69685815197477,""dama'"
453,"b'geTakenOnTeamPercentage"":0.19433317140631662,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""do'"
454,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
455,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
456,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
457,"b'irstTurretKilledTime"":826.5119136999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.1991667,""getTakedownsInAllLanesEa'"
458,"b'rlyJungleAsLaner"":0,""goldPerMinute"":266.3914197019398,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initi'"
459,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
460,"b'"":1.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
461,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
462,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExp'"
463,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
464,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
465,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
466,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
467,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""'"
468,"b'skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survi'"
469,"b'vedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
470,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
471,"b'ercentage"":0.12481134190789919,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
472,"b'2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
473,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.1850982904434204,""visionScorePerMinute"":1.4150359909275492,""wardTakedowns"":2,""wardTake'"
474,"b'downsBefore20M"":2,""wardsGuarded"":1},""champExperience"":3244,""champLevel"":7,""championId"":555,""championName"":""Pyke"",""championTransf'"
475,"b'orm"":0,""commandPings"":19,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":'"
476,"b'0,""damageSelfMitigated"":3250,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
477,"b'ression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false'"
478,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":4045,""goldSp'"
479,"b'ent"":3450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3179'"
