,0
321,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":4,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKi'"
322,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
323,"b'urret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16'"
324,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14067842911311362,""teamElderDrag'"
325,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
326,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2299'"
327,"b'267053604126,""visionScorePerMinute"":1.1299777962654411,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExpe'"
328,"b'rience"":6870,""champLevel"":10,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":2,""consumablesPurchased""'"
329,"b':4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":22021,""damageDealtToTurrets"":0,""damageSelfMitigated"":7485,""dangerPings"":'"
330,"b'0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyV'"
331,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
332,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8040,""goldSpent"":6525,""holdPings"":0,""individualPositio'"
333,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3041,""item2"":6667,""item3"":1103,""item4'"
334,"b'"":3047,""item5"":1028,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
335,"b'tKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":29532,""magicDamageDealtToChampions"":5969,""ma'"
336,"b'gicDamageTaken"":2894,""needVisionPings"":0,""neutralMinionsKilled"":82,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
337,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
338,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":'"
339,"b'8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5801,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""style""'"
340,"b':8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":800,""var2"":320,""var3"":0},{""perk"":9105,""var1"":8,""var2"":40,""var'"
341,"b'3"":0}],""style"":8000}]},""physicalDamageDealt"":13291,""physicalDamageDealtToChampions"":811,""physicalDamageTaken"":9657,""placement"":0'"
342,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":'"
343,"b'0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
344,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":33,""spell3Casts"":119,""spell4Casts"":1,""s'"
345,"b'ubteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f'"
346,"b'7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":371,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
347,"b'sition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":912,""totalAllyJungleMinionsKilled"":45,""totalDamageDealt"":95440,""totalDamageDe'"
348,"b'altToChampions"":6877,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12588,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":1'"
349,"b'0202,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":285,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripl'"
350,"b'eKills"":0,""trueDamageDealt"":52616,""trueDamageDealtToChampions"":96,""trueDamageTaken"":36,""turretKills"":0,""turretTakedowns"":0,""turr'"
351,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""'"
352,"b'win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges'"
353,"b'"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
354,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
355,"b'"":0.2295676205443973,""controlWardsPlaced"":1,""damagePerMinute"":876.2865047498628,""damageTakenOnTeamPercentage"":0.2258170934295147'"
356,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
357,"b'PhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
358,"b'pionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
359,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":658.2380211,""flawlessAc'"
360,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":912.259093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":588.441675890480'"
361,"b'8,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
362,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipation'"
363,"b'"":0.40625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
364,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
365,"b'0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor'"
366,"b'"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
367,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
368,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
369,"b'lWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
370,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKil'"
371,"b'ls"":0,""soloKills"":4,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
372,"b'rret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,'"
373,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27251954284324487,""teamElderDrago'"
374,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHer'"
375,"b'ald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03588'"
376,"b'247299194336,""visionScorePerMinute"":0.7732454576806688,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExpe'"
377,"b'rience"":8999,""champLevel"":12,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":6,""consumablesPurchase'"
378,"b'd"":1,""damageDealtToBuildings"":4996,""damageDealtToObjectives"":4996,""damageDealtToTurrets"":4996,""damageSelfMitigated"":5618,""danger'"
379,"b'Pings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,'"
380,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
381,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8946,""goldSpent"":7875,""holdPings"":0,""individualP'"
382,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":0,""item2"":3111,""item3"":1082,'"
383,"b'""item4"":3087,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":3,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":243,""l'"
384,"b'argestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":296,""magicDamageDealt"":50927,""magicDamageDealtToChampions"":7'"
385,"b'006,""magicDamageTaken"":4735,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
386,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
387,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2178,""var2"":1652,""var3"":0'"
388,"b'},{""perk"":8009,""var1"":1728,""var2"":0,""var3"":0},{""perk"":9104,""var1"":9,""var2"":30,""var3"":0},{""perk"":8014,""var1"":373,""var2"":0,""var3"":'"
389,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":95,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1209,""va'"
390,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":26258,""physicalDamageDealtToChampions"":6316,""physicalDamageTaken"":6323,""p'"
391,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""'"
392,"b'pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdNam'"
393,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":67,""spell3Casts"":15,""spell4C'"
394,"b'asts"":13,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7K'"
395,"b'ugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":287,""summonerName"":""255  A  Qing"",""teamEarlySurrendered"":false,""t'"
396,"b'eamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":771'"
397,"b'85,""totalDamageDealtToChampions"":13323,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11346,""totalEnemyJungleMinionsKille'"
398,"b'd"":0,""totalHeal"":2149,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":22,""totalTimeSpentDead"":44,""totalUni'"
399,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":288,""turretKills"":2,""turretTake'"
400,"b'downs"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wa'"
401,"b'rdsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
402,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":390,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
403,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
404,"b'verOrEnemyHalf"":0.6822140401509815,""controlWardsPlaced"":2,""damagePerMinute"":724.9747036777413,""damageTakenOnTeamPercentage"":0.18'"
405,"b'107678238827693,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
406,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
407,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
408,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":658.2380'"
409,"b'211,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.259093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":7'"
410,"b'11.2151849291022,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
411,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,""killAfterHiddenWithAlly"":0,""ki'"
412,"b'llParticipation"":0.34375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanes'"
413,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
414,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":209,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
415,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
416,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveF'"
417,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
418,"b'tGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
419,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":367,""snowballsHi'"
420,"b't"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
421,"b'""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
422,"b'FirstXMinutes"":11,""takedownsInAlcove"":3,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.225462532799785'"
423,"b'1,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turret'"
424,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
425,"b'Opponent"":0.6459435224533081,""visionScorePerMinute"":1.1183594460631747,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarde'"
426,"b'd"":0},""champExperience"":6961,""champLevel"":10,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":5,""cons'"
427,"b'umablesPurchased"":5,""damageDealtToBuildings"":7551,""damageDealtToObjectives"":7551,""damageDealtToTurrets"":7551,""damageSelfMitigate'"
428,"b'd"":3625,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
429,"b'issingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
430,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10813,""goldSpent"":9050,""holdPing'"
431,"b's"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3072,""item2'"
432,"b'"":1083,""item3"":3006,""item4"":1036,""item5"":1036,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""large'"
433,"b'stCriticalStrike"":337,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":553,""magicDamageDealt"":26622,""magicD'"
434,"b'amageDealtToChampions"":3885,""magicDamageTaken"":1322,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""n'"
435,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""st'"
436,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":3'"
437,"b'6,""var2"":0,""var3"":0},{""perk"":9111,""var1"":560,""var2"":220,""var3"":0},{""perk"":9104,""var1"":9,""var2"":0,""var3"":0},{""perk"":8014,""var1"":3'"
438,"b'39,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8236,""var1"":4,""var2"":0,""var3"":0},{""perk"":82'"
439,"b'33,""var1"":7,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":48519,""physicalDamageDealtToChampions"":7070,""physicalDamag'"
440,"b'eTaken"":7706,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
441,"b'ileIcon"":7,""pushPings"":0,""puuid"":""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""quadraKills"":'"
442,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":339,""spell2Casts"":24,""spell3Casts'"
443,"b'"":21,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""NZ'"
444,"b'EgbKNQhLwI0GnYXwkcaQYQgS4Srvqs7kDkbA3f2jZc6heqWr4uImHOIw"",""summonerLevel"":142,""summonerName"":""rooosyzh09"",""teamEarlySurrendered""'"
445,"b':false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
446,"b'alt"":82546,""totalDamageDealtToChampions"":11022,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9098,""totalEnemyJungleMinio'"
447,"b'nsKilled"":2,""totalHeal"":2459,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":38,""totalTimeSpentDead"":33,""t'"
448,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7404,""trueDamageDealtToChampions"":67,""trueDamageTaken"":69,""turretKills"":3,""'"
449,"b'turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKil'"
450,"b'led"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
451,"b'ountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
452,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
453,"b'verageInRiverOrEnemyHalf"":0.7796819799964438,""controlWardsPlaced"":3,""damagePerMinute"":283.0668122893679,""damageTakenOnTeamPercen'"
454,"b'tage"":0.14190375954015122,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragon'"
455,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
456,"b'nMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
457,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
458,"b'e"":658.2380211,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.259093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
459,"b'erMinute"":279.7871364982931,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
460,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAl'"
461,"b'ly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
462,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
463,"b'EnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
464,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
465,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
466,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
467,"b'rfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
468,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":14,""snowba'"
469,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
470,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
471,"b'downsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0880319825'"
472,"b'3202955,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""'"
473,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
474,"b'geLaneOpponent"":2.5741829872131348,""visionScorePerMinute"":1.5891958635431167,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wards'"
475,"b'Guarded"":0},""champExperience"":4001,""champLevel"":7,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":7,'"
476,"b'""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4'"
477,"b'211,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
478,"b'ngPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
479,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4253,""goldSpent"":3675,""holdPings"":0,'"
480,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":2055,""item2"":10'"
481,"b'36,""item3"":1036,""item4"":3134,""item5"":3117,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCri'"
482,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":501,""magicDamageDealt"":0,""magicDamageDealtT'"
