,0
321,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5172413793103449,""killedCh'"
322,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecent'"
323,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEar'"
324,"b'lyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
325,"b'LaneOpponent"":23.249999970197678,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
326,"b'pponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
327,"b':0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
328,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
329,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown'"
330,"b'"":37.174934899999926,""skillshotsDodged"":18,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
331,"b'ced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAft'"
332,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEne'"
333,"b'myFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.21600736734753365,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
334,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
335,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40039557218551636,""visionScorePerMinute"":'"
336,"b'1.3161423404686587,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":14612,""champLevel"":15,""cham'"
337,"b'pionId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":10,""damageDealtToBuildings"":13'"
338,"b'52,""damageDealtToObjectives"":46101,""damageDealtToTurrets"":1352,""damageSelfMitigated"":24965,""dangerPings"":0,""deaths"":3,""detectorW'"
339,"b'ardsPlaced"":7,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":0,""firstBl'"
340,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
341,"b'ndedInSurrender"":false,""getBackPings"":23,""goldEarned"":13041,""goldSpent"":12415,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
342,"b'itorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":3089,""item2"":0,""item3"":4636,""item4"":3020,""item5"":0,""'"
343,"b'item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
344,"b'argestMultiKill"":2,""longestTimeSpentLiving"":781,""magicDamageDealt"":156301,""magicDamageDealtToChampions"":18371,""magicDamageTaken""'"
345,"b':10632,""needVisionPings"":0,""neutralMinionsKilled"":151,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obje'"
346,"b'ctivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
347,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1090,""var2"":14,""var3"":0},{""perk"":8143,""var1'"
348,"b'"":535,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""d'"
349,"b'escription"":""subStyle"",""selections"":[{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
350,"b'8300}]},""physicalDamageDealt"":21712,""physicalDamageDealtToChampions"":705,""physicalDamageTaken"":24266,""placement"":0,""playerAugmen'"
351,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGO'"
352,"b'd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
353,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":327,""spell2Casts"":133,""spell3Casts"":112,""spell4Casts"":8,""subteamPlacement'"
354,"b'"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":22,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKi'"
355,"b'nd87iYhpI97JzYqYAjdw"",""summonerLevel"":114,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JU'"
356,"b'NGLE"",""timeCCingOthers"":33,""timePlayed"":1892,""totalAllyJungleMinionsKilled"":107,""totalDamageDealt"":221296,""totalDamageDealtToCha'"
357,"b'mpions"":20965,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36983,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":20142,""t'"
358,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":467,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKill'"
359,"b's"":0,""trueDamageDealt"":43282,""trueDamageDealtToChampions"":1887,""trueDamageTaken"":2084,""turretKills"":1,""turretTakedowns"":3,""turre'"
360,"b'tsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":9,""wardsKilled"":10,""wardsPlaced"":9,""'"
361,"b'win"":true},{""allInPings"":5,""assistMePings"":9,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges'"
362,"b'"":{""12AssistStreakCount"":0,""abilityUses"":351,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronBuffGoldAdvantageOverTh'"
363,"b'reshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
364,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6527975991931527,""controlWardsPlaced"":5,""damagePerMinute"":635.9142886022518,""dama'"
365,"b'geTakenOnTeamPercentage"":0.2255593462223162,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":4,""do'"
366,"b'ubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1249.5589926,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
367,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":1,""ep'"
368,"b'icMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
369,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.6722388999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1892.645'"
370,"b'9848,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":493.2034922915818,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
371,"b':6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
372,"b'troyedBeforePlatesFall"":1,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5172413793103449,""killedChampTookFullTeamD'"
373,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
374,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""lane'"
375,"b'MinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
376,"b'30.000000029802322,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
377,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outer'"
378,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
379,"b'KillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
380,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.174934899999926,""skillshots'"
381,"b'Dodged"":26,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""s'"
382,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGaining'"
383,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
384,"b'n"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.20667080442234434,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
385,"b'mageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoW'"
386,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.41634297370910645,""visionScorePerMinute"":1.0828378'"
387,"b'91338677,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16850,""champLevel"":17,""championId"":157'"
388,"b',""championName"":""Yasuo"",""championTransform"":0,""commandPings"":42,""consumablesPurchased"":8,""damageDealtToBuildings"":5798,""damageDe'"
389,"b'altToObjectives"":16913,""damageDealtToTurrets"":5798,""damageSelfMitigated"":31121,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced""'"
390,"b':5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":f'"
391,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
392,"b'er"":false,""getBackPings"":2,""goldEarned"":15557,""goldSpent"":14475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""'"
393,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3031,""item1"":6672,""item2"":3026,""item3"":6673,""item4"":0,""item5"":3006,""item6"":3364'"
394,"b',""itemsPurchased"":27,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":769,""largestKillingSpree"":2,""largestMultiK'"
395,"b'ill"":2,""longestTimeSpentLiving"":461,""magicDamageDealt"":14189,""magicDamageDealtToChampions"":1341,""magicDamageTaken"":7034,""needVis'"
396,"b'ionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
397,"b'sts"":0,""onMyWayPings"":23,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
398,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":20,""var2"":2,""var3"":0},{""perk"":9111,""var1"":1166,""var2"":300,""'"
399,"b'var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8299,""var1"":750,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
400,"b'bStyle"",""selections"":[{""perk"":8473,""var1"":1290,""var2"":0,""var3"":0},{""perk"":8451,""var1"":199,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
401,"b'hysicalDamageDealt"":190781,""physicalDamageDealtToChampions"":17682,""physicalDamageTaken"":20090,""placement"":0,""playerAugment1"":0,""'"
402,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5752,""pushPings"":0,""puuid"":""kTWVFjl_VE'"
403,"b'rOKEC74g87Jtq3jLpFwGP5K_AHueP2vtvuMMcTcIhN9L9bNn3lLHCTT36A5UHOTMXsBA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
404,"b'""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":207,""spell2Casts"":13,""spell3Casts"":125,""spell4Casts"":6,""subteamPlacement"":0,""summ'"
405,"b'oner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""69T80UO0ZtV_C4-UrNWLK0tGNjq1-5Sw88ARo4PLhB5N_YNu'"
406,"b'IemE9ZtuJQ"",""summonerLevel"":389,""summonerName"":""\xec\x99\x95 \xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""time'"
407,"b'CCingOthers"":15,""timePlayed"":1892,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":209242,""totalDamageDealtToChampions"":2005'"
408,"b'9,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28650,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3933,""totalHealsOnTe'"
409,"b'ammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":128,""totalTimeSpentDead"":349,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
410,"b'mageDealt"":4271,""trueDamageDealtToChampions"":1035,""trueDamageTaken"":1525,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":5,""un'"
411,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""a'"
412,"b'llInPings"":1,""assistMePings"":8,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistS'"
413,"b'treakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""ba'"
414,"b'ronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
415,"b'imeCoverageInRiverOrEnemyHalf"":0.7514288649444845,""controlWardsPlaced"":4,""damagePerMinute"":865.6806631606472,""damageTakenOnTeamP'"
416,"b'ercentage"":0.15150569083543766,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""d'"
417,"b'ragonTakedowns"":2,""earliestBaron"":1249.5589926,""earliestDragonTakedown"":1153.8197155999999,""earlyLaningPhaseGoldExpAdvantage"":0,'"
418,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""e'"
419,"b'nemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
420,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.6722388999999,""flawlessAces"":1,""fullTeamTake'"
421,"b'down"":2,""gameLength"":1892.6459848,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":495.00547102394387,""hadOpenNexus""'"
422,"b':0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
423,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6,""killAfterHiddenWithAlly"":8,""killPar'"
424,"b'ticipation"":0.6206896551724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOthe'"
425,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
426,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
427,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
428,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
429,"b'iveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
430,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quic'"
431,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""ski'"
432,"b'llshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedT'"
433,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
434,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePerc'"
435,"b'entage"":0.2813443922160141,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""t'"
436,"b'urretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
437,"b',""visionScoreAdvantageLaneOpponent"":-0.38361191749572754,""visionScorePerMinute"":0.953689319657642,""wardTakedowns"":10,""wardTakedo'"
438,"b'wnsBefore20M"":7,""wardsGuarded"":1},""champExperience"":13833,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTra'"
439,"b'nsform"":0,""commandPings"":21,""consumablesPurchased"":6,""damageDealtToBuildings"":9247,""damageDealtToObjectives"":29728,""damageDealtT'"
440,"b'oTurrets"":9247,""damageSelfMitigated"":12551,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""e'"
441,"b'ligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
442,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEar'"
443,"b'ned"":15614,""goldSpent"":14150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLo'"
444,"b'st"":0,""item0"":3086,""item1"":6672,""item2"":3140,""item3"":6675,""item4"":3072,""item5"":3006,""item6"":3363,""itemsPurchased"":28,""killingSpr'"
445,"b'ees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":574,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLivin'"
446,"b'g"":843,""magicDamageDealt"":25914,""magicDamageDealtToChampions"":1577,""magicDamageTaken"":6232,""needVisionPings"":0,""neutralMinionsKi'"
447,"b'lled"":20,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""par'"
448,"b'ticipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
449,"b'tyle"",""selections"":[{""perk"":8008,""var1"":85,""var2"":5,""var3"":0},{""perk"":9111,""var1"":746,""var2"":360,""var3"":0},{""perk"":9104,""var1"":1'"
450,"b'4,""var2"":50,""var3"":0},{""perk"":8014,""var1"":515,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
451,"b'8139,""var1"":798,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":205829,""phy'"
452,"b'sicalDamageDealtToChampions"":25576,""physicalDamageTaken"":11892,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
453,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW'"
454,"b'6Z0Wt8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
455,"b':0,""spell1Casts"":72,""spell2Casts"":39,""spell3Casts"":61,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""s'"
456,"b'ummoner2Casts"":5,""summoner2Id"":4,""summonerId"":""97PeO-cRgTxLUR1TfhhVFQbKjp1Cl4Lvp_4YVuWKzfGljQ"",""summonerLevel"":201,""summonerName'"
457,"b'"":""cholrae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1892,""totalAllyJu'"
458,"b'ngleMinionsKilled"":16,""totalDamageDealt"":236187,""totalDamageDealtToChampions"":27307,""totalDamageShieldedOnTeammates"":0,""totalDam'"
459,"b'ageTaken"":19244,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4577,""totalHealsOnTeammates"":0,""totalMinionsKilled"":242,""totalTime'"
460,"b'CCDealt"":64,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4443,""trueDamageDealtToChampions"":153'"
461,"b',""trueDamageTaken"":1119,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore""'"
462,"b':30,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":15,""ba'"
463,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":283,""acesBefore15Mi'"
464,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount'"
465,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3881992807427427'"
466,"b'4,""controlWardsPlaced"":5,""damagePerMinute"":334.88765179623783,""damageTakenOnTeamPercentage"":0.04567884638766642,""dancedWithRiftH'"
467,"b'erald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1249.5589926,'"
468,"b'""earliestDragonTakedown"":1153.8197155999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":13840.873046875,""el'"
469,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMo'"
470,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
471,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":796.6722388999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1892.6459848'"
472,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.0844544460685,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""i'"
473,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
474,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":9,""killParticipation"":0.689'"
475,"b'6551724137931,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
476,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
477,"b'll"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
478,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJun'"
479,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
480,"b'cItemUsed"":6620,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
481,"b',""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
482,"b'uickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":10,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":73,""s'"
483,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
