,0
322,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Min'"
323,"b'utes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.250000059604645'"
324,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000002980232,""mul'"
325,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerT'"
326,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
327,"b'illWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
328,"b'raldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""skillshotsDodged"":2,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronK'"
329,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
330,"b'Turret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8'"
331,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16121358822929183,""teamElderDrag'"
332,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
333,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3531'"
334,"b'5263271331787,""visionScorePerMinute"":1.7316316533230989,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExp'"
335,"b'erience"":8905,""champLevel"":12,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":22,""consumablesPurch'"
336,"b'ased"":5,""damageDealtToBuildings"":134,""damageDealtToObjectives"":9008,""damageDealtToTurrets"":134,""damageSelfMitigated"":12152,""dang'"
337,"b'erPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
338,"b'6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
339,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":8130,""goldSpent"":7250,""holdPings"":1,""individ'"
340,"b'ualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":2421,""item2"":0,""item3"":1'"
341,"b'082,""item4"":3020,""item5"":3145,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrik'"
342,"b'e"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":683,""magicDamageDealt"":117134,""magicDamageDealtToCham'"
343,"b'pions"":9453,""magicDamageTaken"":10710,""needVisionPings"":0,""neutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
344,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
345,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":387,""var2"":0,'"
346,"b'""var3"":0},{""perk"":8143,""var1"":246,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""'"
347,"b'var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""'"
348,"b'var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16084,""physicalDamageDealtToChampions"":792,""physicalDamageTaken"":14502'"
349,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":563'"
350,"b'6,""pushPings"":0,""puuid"":""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLlXxzdUlrQComrVDCYiNdw9G96mi6jjF3C5pDA"",""quadraKills"":0,""riotId'"
351,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":237,""spell2Casts"":225,""spell3Casts"":154,""spel'"
352,"b'l4Casts"":297,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""FXCfQ5Zl'"
353,"b'FVGJ8xZwRTeGQpn6MlGo4fy60_cIjXhkfhUve90"",""summonerLevel"":427,""summonerName"":""vinaka"",""teamEarlySurrendered"":false,""teamId"":200,""'"
354,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1282,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":163718,""totalD'"
355,"b'amageDealtToChampions"":10743,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25680,""totalEnemyJungleMinionsKilled"":20,""tot'"
356,"b'alHeal"":12658,""totalHealsOnTeammates"":1455,""totalMinionsKilled"":11,""totalTimeCCDealt"":268,""totalTimeSpentDead"":113,""totalUnitsHe'"
357,"b'aled"":5,""tripleKills"":0,""trueDamageDealt"":30499,""trueDamageDealtToChampions"":497,""trueDamageTaken"":467,""turretKills"":0,""turretTa'"
358,"b'kedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""'"
359,"b'wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
360,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":433,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
361,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""'"
362,"b'damagePerMinute"":929.5156947624334,""damageTakenOnTeamPercentage"":0.1652638820254214,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
363,"b's"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
364,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
365,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
366,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1282.4108956999999,""getTakedownsInAllLane'"
367,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":444.64986225319393,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
368,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,'"
369,"b'""kda"":2.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
370,"b'prees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
371,"b'et"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":31,""laneMinionsFirst10Minutes"":63'"
372,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""max'"
373,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldC'"
374,"b'ount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
375,"b'redKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition'"
376,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
377,"b'cuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":100,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
378,"b'd"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfter'"
379,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemy'"
380,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29810595376122295,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
381,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7'"
382,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.548020601272583,""visionScorePerMinute"":0.46'"
383,"b'5114672987918,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10399,""champLevel"":13,""championId'"
384,"b'"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":890,""damage'"
385,"b'DealtToObjectives"":3840,""damageDealtToTurrets"":890,""damageSelfMitigated"":10750,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":'"
386,"b'1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":6,""firstBloodAssist"":f'"
387,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
388,"b'der"":true,""getBackPings"":0,""goldEarned"":9503,""goldSpent"":8475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""in'"
389,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":2031,""item2"":6693,""item3"":3158,""item4"":3134,""item5"":1028,""item6"":336'"
390,"b'4,""itemsPurchased"":17,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":471,""largestKillingSpree"":4,""largestMu'"
391,"b'ltiKill"":2,""longestTimeSpentLiving"":439,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5733,""needVision'"
392,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
393,"b':0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
394,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":790,""var2"":837,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5'"
395,"b'},{""perk"":8316,""var1"":3329,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
396,"b'""selections"":[{""perk"":8226,""var1"":250,""var2"":320,""var3"":0},{""perk"":8233,""var1"":10,""var2"":0,""var3"":0}],""style"":8200}]},""physicalD'"
397,"b'amageDealt"":93742,""physicalDamageDealtToChampions"":18990,""physicalDamageTaken"":9123,""placement"":0,""playerAugment1"":0,""playerAugm'"
398,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""G1K6ZXzYMGDEmaFa08H-'"
399,"b'9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
400,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":76,""spell3Casts"":302,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts'"
401,"b'"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summoner'"
402,"b'Level"":588,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
403,"b'"":5,""timePlayed"":1282,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98425,""totalDamageDealtToChampions"":19867,""totalDamage'"
404,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":15176,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1112,""totalHealsOnTeammates"":0,""to'"
405,"b'talMinionsKilled"":159,""totalTimeCCDealt"":134,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":468'"
406,"b'3,""trueDamageDealtToChampions"":876,""trueDamageTaken"":319,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""vi'"
407,"b'sionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":11,""a'"
408,"b'ssistMePings"":13,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
409,"b'abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
410,"b'ntyGold"":1125,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.668641529228392,""cont'"
411,"b'rolWardsPlaced"":3,""damagePerMinute"":929.9864877056503,""damageTakenOnTeamPercentage"":0.18414233277216843,""dancedWithRiftHerald"":0'"
412,"b',""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
413,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""'"
414,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
415,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1282.4108956999999,""'"
416,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":489.49590565499125,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""i'"
417,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
418,"b'dBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDama'"
419,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
420,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMin'"
421,"b'ionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,'"
422,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
423,"b'""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefor'"
424,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""pl'"
425,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
426,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
427,"b'"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
428,"b'ns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcov'"
429,"b'e"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2982569422600213,""teamElderDragonKills"":0,""teamRif'"
430,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
431,"b'onsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3974801301956177,""visio'"
432,"b'nScorePerMinute"":0.7450182351552683,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8359,""champ'"
433,"b'Level"":11,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":4,""damageDealt'"
434,"b'ToBuildings"":469,""damageDealtToObjectives"":469,""damageDealtToTurrets"":469,""damageSelfMitigated"":8194,""dangerPings"":0,""deaths"":8,'"
435,"b'""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":'"
436,"b'10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
437,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":10462,""goldSpent"":10450,""holdPings"":0,""individualPosition"":""BOTTO'"
438,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1018,""item1"":3047,""item2"":1037,""item3"":6676,""item4"":6691'"
439,"b',""item5"":1053,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":445,""largestK'"
440,"b'illingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":289,""magicDamageDealt"":6767,""magicDamageDealtToChampions"":2306,""mag'"
441,"b'icDamageTaken"":4338,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
442,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
443,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":146,""var2"":0,""var3"":0},{""perk"":9'"
444,"b'111,""var1"":508,""var2"":220,""var3"":0},{""perk"":9103,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1091,""var2"":0,""var3"":0}],""styl'"
445,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":705,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""va'"
446,"b'r3"":0}],""style"":8100}]},""physicalDamageDealt"":75108,""physicalDamageDealtToChampions"":17388,""physicalDamageTaken"":12159,""placemen'"
447,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5896,""pushPin'"
448,"b'gs"":2,""puuid"":""Np1Zefo0nE_BEuNlyfSRIm5dBHJIFqsRzDzGgC2dm2VUCkghZJY98whnSGpeOwtdAsCHnryNMniWMg"",""quadraKills"":0,""riotIdName"":"""",""'"
449,"b'riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":9,""spell3Casts"":17,""spell4Casts"":8,""s'"
450,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""41yjc3TC80b9KCSj7ukspdue_'"
451,"b'fL-keQPhZG4BqKeD-PEXHk9Y4c0yFeOhQ"",""summonerLevel"":199,""summonerName"":""luckgamee"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
452,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1282,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":82285,""totalDamage'"
453,"b'DealtToChampions"":19877,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16910,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
454,"b'"":2574,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":24,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""t'"
455,"b'ripleKills"":0,""trueDamageDealt"":409,""trueDamageDealtToChampions"":182,""trueDamageTaken"":412,""turretKills"":0,""turretTakedowns"":0,""'"
456,"b'turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced""'"
457,"b':8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
458,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
459,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
460,"b'yHalf"":0.5556293628580404,""controlWardsPlaced"":4,""damagePerMinute"":279.6377352360833,""damageTakenOnTeamPercentage"":0.16636585803'"
461,"b'410653,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
462,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":996.4625244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
463,"b'ltikills"":0,""enemyChampionImmobilizations"":94,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
464,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
465,"b'amTakedown"":0,""gameLength"":1282.4108956999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.3860873420408,""ha'"
466,"b'dOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrab'"
467,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.66'"
468,"b'66666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
469,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
470,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes'"
471,"b'"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,'"
472,"b'""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
473,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outn'"
474,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosi'"
475,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
476,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
477,"b'aced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsA'"
478,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInE'"
479,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0896829114773437,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
480,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
481,"b'"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.036034464836120605,""visionScorePerMinute'"
482,"b'"":2.1985021906049833,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":5988,""champLevel"":9,""champ'"
483,"b'ionId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":7,""damageDealtToBuildings"":0'"
