,0
322,"b'ungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKil'"
323,"b'l"":7,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
324,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":46.40000006556511,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
325,"b'0,""moreEnemyJungleThanOpponent"":-30.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multiki'"
326,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
327,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
328,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshots'"
329,"b'Dodged"":12,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCou'"
330,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""take'"
331,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
332,"b'0,""teamDamagePercentage"":0.21899277523607388,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
333,"b'tPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,'"
334,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38813018798828125,""visionScorePerMinute"":0.8293766547583246,""wardTakedow'"
335,"b'ns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9216,""champLevel"":12,""championId"":57,""championName"":""Maokai'"
336,"b'"",""championTransform"":0,""commandPings"":47,""consumablesPurchased"":4,""damageDealtToBuildings"":749,""damageDealtToObjectives"":21065,'"
337,"b'""damageDealtToTurrets"":749,""damageSelfMitigated"":31172,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""drago'"
338,"b'nKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":21,""firstBloodAssist"":false,""firstBloodKill"":fa'"
339,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
340,"b'"":24,""goldEarned"":8811,""goldSpent"":8075,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
341,"b'nhibitorsLost"":2,""item0"":3001,""item1"":3068,""item2"":3067,""item3"":3158,""item4"":0,""item5"":1057,""item6"":3364,""itemsPurchased"":17,""ki'"
342,"b'llingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpen'"
343,"b'tLiving"":632,""magicDamageDealt"":113633,""magicDamageDealtToChampions"":11380,""magicDamageTaken"":11474,""needVisionPings"":0,""neutral'"
344,"b'MinionsKilled"":114,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
345,"b's"":86,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description""'"
346,"b':""primaryStyle"",""selections"":[{""perk"":8439,""var1"":772,""var2"":662,""var3"":0},{""perk"":8463,""var1"":1422,""var2"":0,""var3"":0},{""perk"":8'"
347,"b'429,""var1"":48,""var2"":14,""var3"":13},{""perk"":8451,""var1"":172,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selectio'"
348,"b'ns"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":19'"
349,"b'713,""physicalDamageDealtToChampions"":1032,""physicalDamageTaken"":16377,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
350,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""Phpp8MGQkYO4_Pbx86fqEgEjF9rsu5iymfra_'"
351,"b'5fPW4nliD_bFDlZUErKcqbloFib4Hdiwekox3T2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
352,"b'ame"":0,""spell1Casts"":116,""spell2Casts"":56,""spell3Casts"":76,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
353,"b':4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""20tpVejUjVxCRHHxLAEpzdFRADHZk0BPJR8N6rqxZhn_xXFfVnPWxh61JQ"",""summonerLevel'"
354,"b'"":45,""summonerName"":""gogo rush B"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":57,""timePl'"
355,"b'ayed"":1401,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":167096,""totalDamageDealtToChampions"":13325,""totalDamageShieldedO'"
356,"b'nTeammates"":0,""totalDamageTaken"":28155,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":15084,""totalHealsOnTeammates"":976,""totalMin'"
357,"b'ionsKilled"":32,""totalTimeCCDealt"":563,""totalTimeSpentDead"":88,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":33748,""true'"
358,"b'DamageDealtToChampions"":912,""trueDamageTaken"":304,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionCl'"
359,"b'earedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistM'"
360,"b'ePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
361,"b'Uses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
362,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15795003241977815,""controlWards'"
363,"b'Placed"":2,""damagePerMinute"":557.8532479394004,""damageTakenOnTeamPercentage"":0.22847370511099618,""dancedWithRiftHerald"":0,""deaths'"
364,"b'ByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
365,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJu'"
366,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
367,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1401.5362739,""getTakedownsI'"
368,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.2400457180026,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCoun'"
369,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
370,"b'all"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""k'"
371,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
372,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minut'"
373,"b'es"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit""'"
374,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
375,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
376,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplos'"
377,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
378,"b'"":0,""skillshotsDodged"":8,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSi'"
379,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvan'"
380,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
381,"b'BaronKills"":0,""teamDamagePercentage"":0.21415719387759768,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
382,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSwee'"
383,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.338798463344574,""visionScorePerMinute"":0.7426185579360283,""w'"
384,"b'ardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8180,""champLevel"":11,""championId"":39,""championNam'"
385,"b'e"":""Irelia"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":884,""damageDealtToObjective'"
386,"b's"":884,""damageDealtToTurrets"":884,""damageSelfMitigated"":22694,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":'"
387,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodK'"
388,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
389,"b'ckPings"":0,""goldEarned"":7900,""goldSpent"":7150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
390,"b'"":0,""inhibitorsLost"":2,""item0"":3051,""item1"":3153,""item2"":0,""item3"":3111,""item4"":1043,""item5"":1055,""item6"":3363,""itemsPurchased"":'"
391,"b'19,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
392,"b'meSpentLiving"":334,""magicDamageDealt"":13897,""magicDamageDealtToChampions"":3909,""magicDamageTaken"":12269,""needVisionPings"":0,""neu'"
393,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
394,"b'ngs"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description'"
395,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":207,""var2"":0,""var3"":0},{""perk"":8009,""var1"":888,""var2"":0,""var3"":0},{""perk"":910'"
396,"b'4,""var1"":19,""var2"":30,""var3"":0},{""perk"":8299,""var1"":470,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
397,"b':[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":6514'"
398,"b'9,""physicalDamageDealtToChampions"":9010,""physicalDamageTaken"":13258,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
399,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3'"
400,"b'BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
401,"b'e"":0,""spell1Casts"":165,""spell2Casts"":17,""spell3Casts"":46,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1'"
402,"b'2,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":271,""summone'"
403,"b'rName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":140'"
404,"b'1,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79156,""totalDamageDealtToChampions"":13030,""totalDamageShieldedOnTeammates""'"
405,"b':0,""totalDamageTaken"":26235,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6291,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15'"
406,"b'7,""totalTimeCCDealt"":65,""totalTimeSpentDead"":254,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":110,""trueDamageDealtToCh'"
407,"b'ampions"":110,""trueDamageTaken"":707,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""'"
408,"b'visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":8,""assi'"
409,"b'sts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""aces'"
410,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsSto'"
411,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":707.7554676321389,""damageTakenOnTeamPercentage"":0'"
412,"b'.14149288565758114,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
413,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
414,"b'ills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
415,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
416,"b'kedown"":2,""gameLength"":1401.5362739,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":470.93590247461094,""hadOpenNexu'"
417,"b's"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
418,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.666666666666'"
419,"b'6666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
420,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""la'"
421,"b'ndSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
422,"b'maxCsAdvantageOnLaneOpponent"":22.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
423,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":'"
424,"b'0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
425,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
426,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":'"
427,"b'26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
428,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
429,"b'n"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
430,"b'7170393909061,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedown'"
431,"b's"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
432,"b'dvantageLaneOpponent"":-0.4388672113418579,""visionScorePerMinute"":0.6602612802931603,""wardTakedowns"":6,""wardTakedownsBefore20M"":5'"
433,"b',""wardsGuarded"":1},""champExperience"":10763,""champLevel"":13,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""command'"
434,"b'Pings"":11,""consumablesPurchased"":1,""damageDealtToBuildings"":4533,""damageDealtToObjectives"":7091,""damageDealtToTurrets"":4533,""dam'"
435,"b'ageSelfMitigated"":8385,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressio'"
436,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
437,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11000,""goldSpent'"
438,"b'"":10833,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""i'"
439,"b'tem1"":3087,""item2"":3006,""item3"":3078,""item4"":3091,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":'"
440,"b'""BOTTOM"",""largestCriticalStrike"":362,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":390,""magicDamageDealt'"
441,"b'"":44451,""magicDamageDealtToChampions"":3741,""magicDamageTaken"":5643,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,'"
442,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":9,""pentaKill'"
443,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
444,"b'rk"":8005,""var1"":1043,""var2"":523,""var3"":519},{""perk"":8009,""var1"":1167,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":'"
445,"b'0},{""perk"":8014,""var1"":284,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2'"
446,"b'"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":85898,""physicalDamageDealtToChampi'"
447,"b'ons"":9745,""physicalDamageTaken"":10210,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
448,"b'""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":1,""puuid"":""3CdRhTPJsNKRQXTGcHVWVTuWh9XLYl0kzIvJvGi4GM2cCeednqMVd3gT_7BrwXKrBM'"
449,"b'1prUD-_uigPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""sp'"
450,"b'ell2Casts"":0,""spell3Casts"":12,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summon'"
451,"b'er2Id"":4,""summonerId"":""lE-fghiCdPXOF4d02eO7DD5yEKXu8ATQK5s2YFCvajVPOB8"",""summonerLevel"":298,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\xa6\xb0"",""teamEarl'"
452,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1401,""totalAllyJungleMinionsKilled"":10'"
453,"b',""totalDamageDealt"":146551,""totalDamageDealtToChampions"":16532,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16247,""tota'"
454,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":2686,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":61,""totalTim'"
455,"b'eSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16202,""trueDamageDealtToChampions"":3045,""trueDamageTaken"":'"
456,"b'392,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBou'"
457,"b'ghtInGame"":0,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKill'"
458,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungle'"
459,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTi'"
460,"b'me"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7845550097966679,""controlWardsPlaced"":9,""damagePerMinute"":308.78065249927886'"
461,"b',""damageTakenOnTeamPercentage"":0.14989915453915642,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow""'"
462,"b':2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":798.2096024,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
463,"b'dShielding"":1275.9305419921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,'"
464,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
465,"b'0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2'"
466,"b',""gameLength"":1401.5362739,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.92138598003004,""hadOpenNexus"":0,""imm'"
467,"b'obilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
468,"b'Monster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""k'"
469,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
470,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkill'"
471,"b'ShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
472,"b'vantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
473,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001'"
474,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
475,"b'0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
476,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":11,""snowballsHit"":0,""'"
477,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""take'"
478,"b'downOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
479,"b'XMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11853941571049638,""te'"
480,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
481,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
482,"b'ent"":-0.3118489980697632,""visionScorePerMinute"":1.9465902042082073,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0'"
483,"b'},""champExperience"":7275,""champLevel"":10,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":3,""consum'"
