,0
320,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
321,"b'lls"":1,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survived'"
322,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAd'"
323,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
324,"b'teamBaronKills"":0,""teamDamagePercentage"":0.18193449461448827,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
325,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
326,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16705703735351562,""visionScorePerMinute"":1.09689149080902'"
327,"b'1,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6401,""champLevel"":10,""championId"":59,""champio'"
328,"b'nName"":""JarvanIV"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObje'"
329,"b'ctives"":17873,""damageDealtToTurrets"":0,""damageSelfMitigated"":13384,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKil'"
330,"b'ls"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
331,"b'oodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
332,"b'BackPings"":0,""goldEarned"":6452,""goldSpent"":4925,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
333,"b'ns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":0,""item2"":0,""item3"":1028,""item4"":3047,""item5"":1103,""item6"":3340,""itemsPurchased"":9'"
334,"b',""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
335,"b'entLiving"":604,""magicDamageDealt"":6414,""magicDamageDealtToChampions"":463,""magicDamageTaken"":2171,""needVisionPings"":0,""neutralMin'"
336,"b'ionsKilled"":94,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
337,"b'4,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
338,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":78,""var2"":0,""var3"":0},{""perk"":9111,""var1"":632,""var2"":200,""var3"":0},{""perk"":9104,""v'"
339,"b'ar1"":10,""var2"":0,""var3"":0},{""perk"":8299,""var1"":172,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
340,"b'erk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75521,""phy'"
341,"b'sicalDamageDealtToChampions"":4522,""physicalDamageTaken"":9052,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
342,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAb'"
343,"b'XTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
344,"b'0,""spell1Casts"":68,""spell2Casts"":48,""spell3Casts"":54,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""su'"
345,"b'mmoner2Casts"":11,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":51,""'"
346,"b'summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":'"
347,"b'912,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":104702,""totalDamageDealtToChampions"":5299,""totalDamageShieldedOnTeammat'"
348,"b'es"":0,""totalDamageTaken"":11789,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":6851,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
349,"b'"":8,""totalTimeCCDealt"":267,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22766,""trueDamageDealt'"
350,"b'ToChampions"":312,""trueDamageTaken"":565,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
351,"b'0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""as'"
352,"b'sists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""ac'"
353,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
354,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5713680248589234,""controlWardsPlaced"":2,""dam'"
355,"b'agePerMinute"":492.53210960954044,""damageTakenOnTeamPercentage"":0.2060169797592795,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
356,"b':1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
357,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKill'"
358,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
359,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":683.8844576,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":912.56'"
360,"b'29653999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":453.08762464066245,""hadOpenNexus"":0,""immobilizeAndKillW'"
361,"b'ithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
362,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5333333333333333,""killedChampTookFul'"
363,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
364,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
365,"b'5,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
366,"b'onent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
367,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
368,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSele'"
369,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
370,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
371,"b'ardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedo'"
372,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedown'"
373,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.257172051549799,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
374,"b',""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twe'"
375,"b'ntyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.173027038574218'"
376,"b'75,""visionScorePerMinute"":0.8277826455234828,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":75'"
377,"b'93,""champLevel"":11,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""'"
378,"b'damageDealtToBuildings"":1964,""damageDealtToObjectives"":1964,""damageDealtToTurrets"":1964,""damageSelfMitigated"":4933,""dangerPings""'"
379,"b':0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemy'"
380,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
381,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6891,""goldSpent"":5150,""holdPings"":0,""individualPositi'"
382,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3191,""item1"":2033,""item2"":6656,""item3"":0,""item'"
383,"b'4"":1001,""item5"":1056,""item6"":3364,""itemsPurchased"":14,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
384,"b'stKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":729,""magicDamageDealt"":54930,""magicDamageDealtToChampions"":6316,'"
385,"b'""magicDamageTaken"":1334,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
386,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
387,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":629,""var2"":0,""var3"":0},{""perk'"
388,"b'"":8226,""var1"":250,""var2"":281,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":257,""var2"":0,""var3"":0}],""sty'"
389,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":2190,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
390,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":11011,""physicalDamageDealtToChampions"":1134,""physicalDamageTaken"":6082,""placement""'"
391,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings'"
392,"b'"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
393,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":25,""spell3Casts"":34,""spell4Casts"":5,""'"
394,"b'subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uT'"
395,"b'Fd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":78,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
396,"b'n"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67501,""totalDamageDealtToC'"
397,"b'hampions"":7491,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7626,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":90,""tota'"
398,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":351,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":'"
399,"b'0,""trueDamageDealt"":1559,""trueDamageDealtToChampions"":40,""trueDamageTaken"":209,""turretKills"":1,""turretTakedowns"":1,""turretsLost""'"
400,"b':0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":4,""win"":tru'"
401,"b'e},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12As'"
402,"b'sistStreakCount"":0,""abilityUses"":131,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
403,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":554.80022'"
404,"b'3014562,""damageTakenOnTeamPercentage"":0.16262229626820715,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmall'"
405,"b'Window"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":771.7355315,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
406,"b'eHealAndShielding"":214.8000030517578,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
407,"b's"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
408,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":683.8844576,""flawlessAces"":0,""fullTeamTak'"
409,"b'edown"":1,""gameLength"":912.5629653999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":462.4603083751497,""hadOpenN'"
410,"b'exus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
411,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHi'"
412,"b'ddenWithAlly"":1,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
413,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFr'"
414,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdv'"
415,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
416,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
417,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
418,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
419,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""sk'"
420,"b'illshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survive'"
421,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
422,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
423,"b'centage"":0.28968489316574947,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,'"
424,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
425,"b'0,""visionScoreAdvantageLaneOpponent"":0.5469146966934204,""visionScorePerMinute"":1.0384893911376216,""wardTakedowns"":6,""wardTakedow'"
426,"b'nsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6188,""champLevel"":10,""championId"":222,""championName"":""Jinx"",""championTransfor'"
427,"b'm"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":891,""damageDealtToObjectives"":2710,""damageDealtToTurret'"
428,"b's"":891,""damageSelfMitigated"":2650,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleFo'"
429,"b'rProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
430,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7033,""'"
431,"b'goldSpent"":6700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
432,"b':6672,""item1"":1038,""item2"":3006,""item3"":1018,""item4"":1055,""item5"":2055,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills'"
433,"b'"":5,""lane"":""NONE"",""largestCriticalStrike"":257,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":288,""magicDa'"
434,"b'mageDealt"":673,""magicDamageDealtToChampions"":148,""magicDamageTaken"":593,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills'"
435,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaK'"
436,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
437,"b'""perk"":8008,""var1"":36,""var2"":5,""var3"":0},{""perk"":8009,""var1"":940,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""p'"
438,"b'erk"":8014,""var1"":208,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""v'"
439,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":57977,""physicalDamageDealtToChampions"":8'"
440,"b'289,""physicalDamageTaken"":5276,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
441,"b'SubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-N'"
442,"b'zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts'"
443,"b'"":26,""spell3Casts"":7,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,'"
444,"b'""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":60,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""team'"
445,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":912,""totalAllyJungleMinionsKilled""'"
446,"b':0,""totalDamageDealt"":58650,""totalDamageDealtToChampions"":8438,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6020,""total'"
447,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":2218,""totalHealsOnTeammates"":214,""totalMinionsKilled"":137,""totalTimeCCDealt"":26,""totalTi'"
448,"b'meSpentDead"":10,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":150,""t'"
449,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGa'"
450,"b'me"":2,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""ba'"
451,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":35,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
452,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
453,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.644074841391761,""controlWardsPlaced"":5,""damagePerMinute"":148.08641577044818,""damageTak'"
454,"b'enOnTeamPercentage"":0.16444477929838663,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
455,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":771.7355315,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
456,"b':232.37274169921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungl'"
457,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
458,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":683.8844576,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLe'"
459,"b'ngth"":912.5629653999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.5106615147052,""hadOpenNexus"":0,""immobil'"
460,"b'izeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
461,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""kill'"
462,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
463,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillSho'"
464,"b'tsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
465,"b'tageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
466,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
467,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""pl'"
468,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
469,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
470,"b':0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
471,"b's"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove""'"
472,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07732224276815958,""teamElderDragonKills"":0,""teamRift'"
473,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
474,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0004916191101074219,""vis'"
475,"b'ionScorePerMinute"":1.7226103757675657,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4131,""cha'"
476,"b'mpLevel"":8,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":10,""damageDeal'"
477,"b'tToBuildings"":133,""damageDealtToObjectives"":355,""damageDealtToTurrets"":133,""damageSelfMitigated"":4009,""dangerPings"":0,""deaths"":4'"
478,"b',""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":'"
479,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
480,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3931,""goldSpent"":3525,""holdPings"":0,""individualPosition"":""UTILITY""'"
481,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2055,""item2"":3855,""item3"":1033,""item4"":3023,""ite'"
