,0
323,"b'42105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJ'"
324,"b'ungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
325,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
326,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":3.9999999701976776,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
327,"b'0,""moreEnemyJungleThanOpponent"":-41.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
328,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
329,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
330,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshots'"
331,"b'Dodged"":2,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount'"
332,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
333,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
334,"b'teamDamagePercentage"":0.17421934428661354,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
335,"b'atesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""un'"
336,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4233020544052124,""visionScorePerMinute"":1.241665489054661,""wardTakedowns"":8,'"
337,"b'""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10954,""champLevel"":13,""championId"":113,""championName"":""Sejuani"",""'"
338,"b'championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":862,""damageDealtToObjectives"":30983,""dam'"
339,"b'ageDealtToTurrets"":862,""damageSelfMitigated"":31486,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKil'"
340,"b'ls"":3,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""f'"
341,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""g'"
342,"b'oldEarned"":10170,""goldSpent"":9850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
343,"b'orsLost"":2,""item0"":3001,""item1"":3068,""item2"":3082,""item3"":3158,""item4"":8020,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingS'"
344,"b'prees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLivin'"
345,"b'g"":900,""magicDamageDealt"":39011,""magicDamageDealtToChampions"":4525,""magicDamageTaken"":4323,""needVisionPings"":0,""neutralMinionsKi'"
346,"b'lled"":120,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""pa'"
347,"b'rticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primary'"
348,"b'Style"",""selections"":[{""perk"":8439,""var1"":365,""var2"":1110,""var3"":0},{""perk"":8446,""var1"":644,""var2"":0,""var3"":0},{""perk"":8429,""var1'"
349,"b'"":55,""var2"":18,""var3"":15},{""perk"":8451,""var1"":172,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""pe'"
350,"b'rk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":77252,""phys'"
351,"b'icalDamageDealtToChampions"":6638,""physicalDamageTaken"":18621,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
352,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1Ap'"
353,"b'XQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0'"
354,"b',""spell1Casts"":32,""spell2Casts"":100,""spell3Casts"":91,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""'"
355,"b'summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":546,'"
356,"b'""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePl'"
357,"b'ayed"":1619,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":159605,""totalDamageDealtToChampions"":11441,""totalDamageShieldedO'"
358,"b'nTeammates"":0,""totalDamageTaken"":23710,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":8714,""totalHealsOnTeammates"":0,""totalMinio'"
359,"b'nsKilled"":33,""totalTimeCCDealt"":357,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43341,""trueDa'"
360,"b'mageDealtToChampions"":277,""trueDamageTaken"":765,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClea'"
361,"b'redPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMeP'"
362,"b'ings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
363,"b'es"":321,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
364,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8091773454303757,""controlWardsPla'"
365,"b'ced"":4,""damagePerMinute"":738.8089375405643,""damageTakenOnTeamPercentage"":0.21009806340294768,""dancedWithRiftHerald"":0,""deathsByE'"
366,"b'nemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1185.1158321,""earlyLani'"
367,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
368,"b'ampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
369,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
370,"b'ength"":1619.2786500999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":428.04129169318446,""hadOpenNexus"":0,""immo'"
371,"b'bilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
372,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5263157894736842,""kill'"
373,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOn'"
374,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
375,"b'tsEarlyGame"":16,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
376,"b'ntageOnLaneOpponent"":52.50000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
377,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
378,"b'temUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
379,"b'perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
380,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":37,""snowba'"
381,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
382,"b't"":8,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
383,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30360699641'"
384,"b'580813,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""t'"
385,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
386,"b'geLaneOpponent"":0.31484389305114746,""visionScorePerMinute"":1.3162607774282022,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""ward'"
387,"b'sGuarded"":0},""champExperience"":12881,""champLevel"":14,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings'"
388,"b'"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":1951,""damageDealtToObjectives"":7829,""damageDealtToTurrets"":1951,""damageSel'"
389,"b'fMitigated"":22313,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
390,"b'ue,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowe'"
391,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11551,""goldSpent"":1140'"
392,"b'0,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1082,""item1"":'"
393,"b'6656,""item2"":3157,""item3"":3158,""item4"":4645,""item5"":3916,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":3,""lane"":""MI'"
394,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1271,""magicDamageDealt"":13'"
395,"b'8271,""magicDamageDealtToChampions"":18870,""magicDamageTaken"":7722,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""ne'"
396,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0'"
397,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
398,"b'8369,""var1"":699,""var2"":697,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8316,""var1"":6494,""var2"":0,""var3"":0},{""perk'"
399,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":778,""var2"":0,""var3'"
400,"b'"":0},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3954,""physicalDamageDealtToChampions"":451,'"
401,"b'""physicalDamageTaken"":13236,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
402,"b'teamId"":0,""profileIcon"":5090,""pushPings"":0,""puuid"":""9vqgvAcS-afY7Z-gCzpLdU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEg'"
403,"b'BQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":4'"
404,"b'3,""spell3Casts"":167,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4'"
405,"b',""summonerId"":""Slaqivxgy1CLc-STTdOyTlKie7r538ZBo66W-TEnh9Q9dvk"",""summonerLevel"":641,""summonerName"":""\xeb\xa7\x9d\xeb\x82\x98\xeb\x8b\x88\xeb\xb0\x95\xec\xa7\x84\xec\x88\x98"",""teamEar'"
406,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30,""timePlayed"":1619,""totalAllyJungleMinionsKilled"":'"
407,"b'4,""totalDamageDealt"":145117,""totalDamageDealtToChampions"":19938,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21858,""tot'"
408,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":6054,""totalHealsOnTeammates"":0,""totalMinionsKilled"":231,""totalTimeCCDealt"":401,""totalT'"
409,"b'imeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2890,""trueDamageDealtToChampions"":616,""trueDamageTaken"":'"
410,"b'900,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBou'"
411,"b'ghtInGame"":4,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKil'"
412,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJung'"
413,"b'leMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
414,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3024406144487583,""controlWardsPlaced"":3,""damagePerMinute"":554.7386215427013,'"
415,"b'""damageTakenOnTeamPercentage"":0.14583861392119837,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":'"
416,"b'0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":841.0147142,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
417,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonste'"
418,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
419,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1619.2786500999998,""getTakedownsInAll'"
420,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.3306943874157,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
421,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
422,"b':0,""kda"":2.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
423,"b'lingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
424,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minute'"
425,"b's"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.80000001192093,""m'"
426,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
427,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore1'"
428,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""play'"
429,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
430,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
431,"b'1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns'"
432,"b'"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":'"
433,"b'1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2279649285823346,""teamElderDragonKills"":0,""teamRiftHe'"
434,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
435,"b'In3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34731531143188477,""vision'"
436,"b'ScorePerMinute"":0.717422209329483,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10247,""champL'"
437,"b'evel"":13,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToB'"
438,"b'uildings"":4332,""damageDealtToObjectives"":12128,""damageDealtToTurrets"":4332,""damageSelfMitigated"":7643,""dangerPings"":0,""deaths"":4'"
439,"b',""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":'"
440,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
441,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12153,""goldSpent"":11425,""holdPings"":0,""individualPosition"":""BOTTO'"
442,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":1018,""item2"":3006,""item3"":3085,""item4"":6673,""i'"
443,"b'tem5"":3124,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillin'"
444,"b'gSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":766,""magicDamageDealt"":43691,""magicDamageDealtToChampions"":5093,""magicDa'"
445,"b'mageTaken"":5322,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
446,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
447,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":10,""var3"":0},{""perk"":9111,'"
448,"b'""var1"":340,""var2"":180,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""perk"":8017,""var1"":734,""var2"":0,""var3"":0}],""style"":8'"
449,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
450,"b'""style"":8300}]},""physicalDamageDealt"":108884,""physicalDamageDealtToChampions"":9798,""physicalDamageTaken"":9151,""placement"":0,""pla'"
451,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""pu'"
452,"b'uid"":""N4nHs2hPENOH1gnGG66UNYahMpYkewA1faeDioshqlD-aq15LdvbNc5Y1NpRXCKMSr0L4LQhYibPRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
453,"b'line"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":11,""spell3Casts"":26,""spell4Casts"":4,""subteamPl'"
454,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""j42hUW8Ve88y8Jk1PdNrhu3DwGBYdsTaj'"
455,"b'a5neA21dJTHtcs"",""summonerLevel"":195,""summonerName"":""\xec\x96\xb4\xec\xa9\x94\xeb\xa7\x88\xeb\xac\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTT'"
456,"b'OM"",""timeCCingOthers"":12,""timePlayed"":1619,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":152986,""totalDamageDealtToChampi'"
457,"b'ons"":14971,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15173,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4696,""total'"
458,"b'HealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":216,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":'"
459,"b'0,""trueDamageDealt"":410,""trueDamageDealtToChampions"":80,""trueDamageTaken"":698,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":'"
460,"b'10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":8,""win"":fal'"
461,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
462,"b'AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
463,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.58'"
464,"b'81805055239764,""controlWardsPlaced"":11,""damagePerMinute"":141.36712876648087,""damageTakenOnTeamPercentage"":0.17358401619132896,""d'"
465,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragon'"
466,"b'Takedown"":518.6745324,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":737.9859619140625,""elderDragonKillsWithOp'"
467,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
468,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQues'"
469,"b'tCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1619.2786500999998,""getTakedownsInAllLan'"
470,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":231.0243290423008,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""i'"
471,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
472,"b'dBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5789473684210527,""killedChampToo'"
473,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
474,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGam'"
475,"b'e"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
476,"b'Opponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
477,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretE'"
478,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
479,"b'hAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
480,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":'"
481,"b'0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurre'"
482,"b't"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""tak'"
483,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.058093570848771064,""teamElderDragonKi'"
484,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
