,0
319,"b'cuttleCrabKills"":2,""skillshotsDodged"":5,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced'"
320,"b'"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterG'"
321,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemy'"
322,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26611890234929364,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
323,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0'"
324,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21082913875579834,""visionScorePerMinute"":1.0'"
325,"b'674763718540168,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6207,""champLevel"":10,""championI'"
326,"b'd"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":357,""dam'"
327,"b'ageDealtToObjectives"":6757,""damageDealtToTurrets"":357,""damageSelfMitigated"":8495,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced'"
328,"b'"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":'"
329,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
330,"b'nder"":true,""getBackPings"":3,""goldEarned"":7592,""goldSpent"":6675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
331,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":3145,""item2"":0,""item3"":3108,""item4"":3020,""item5"":1101,""item6"":3364,'"
332,"b'""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKil'"
333,"b'l"":1,""longestTimeSpentLiving"":439,""magicDamageDealt"":57080,""magicDamageDealtToChampions"":9143,""magicDamageTaken"":2833,""needVisio'"
334,"b'nPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
335,"b's"":0,""onMyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
336,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":94,""var2"":0,""var3"":0},{""perk"":9101,""var1"":811,""var2"":757,""var'"
337,"b'3"":0},{""perk"":9104,""var1"":8,""var2"":40,""var3"":0},{""perk"":8014,""var1"":285,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
338,"b'le"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
339,"b'mageDealt"":12362,""physicalDamageDealtToChampions"":1563,""physicalDamageTaken"":11738,""placement"":0,""playerAugment1"":0,""playerAugme'"
340,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""tjEOtubS6kWeJG8VSqpe0'"
341,"b'5dzeghnNZ_CUbwPTMjvLlXxzdUlrQComrVDCYiNdw9G96mi6jjF3C5pDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
342,"b'sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":148,""spell3Casts"":105,""spell4Casts"":209,""subteamPlacement"":0,""summoner'"
343,"b'1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""FXCfQ5ZlFVGJ8xZwRTeGQpn6MlGo4fy60_cIjXhkfhUve90"",""s'"
344,"b'ummonerLevel"":431,""summonerName"":""vinaka"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,'"
345,"b'""timePlayed"":919,""totalAllyJungleMinionsKilled"":49,""totalDamageDealt"":93773,""totalDamageDealtToChampions"":11242,""totalDamageShie'"
346,"b'ldedOnTeammates"":0,""totalDamageTaken"":15445,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":9254,""totalHealsOnTeammates"":1157,""to'"
347,"b'talMinionsKilled"":4,""totalTimeCCDealt"":155,""totalTimeSpentDead"":44,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":24330,'"
348,"b'""trueDamageDealtToChampions"":535,""trueDamageTaken"":873,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visi'"
349,"b'onClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assi'"
350,"b'stMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abil'"
351,"b'ityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
352,"b'ld"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7010804271812706,""controlWard'"
353,"b'sPlaced"":1,""damagePerMinute"":589.3148494350492,""damageTakenOnTeamPercentage"":0.20043894877498106,""dancedWithRiftHerald"":0,""death'"
354,"b'sByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
355,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJun'"
356,"b'gleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
357,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.9336586,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
358,"b'Length"":919.6244756,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":545.8820820422062,""hadOpenNexus"":0,""immobilizeA'"
359,"b'ndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
360,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.43478260869565216,""killedCham'"
361,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
362,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarl'"
363,"b'yGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
364,"b'LaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
365,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
366,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedC'"
367,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
368,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
369,"b'tealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10'"
370,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,'"
371,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21380024734528336,""teamElderDragonKills"":0,""teamRiftHer'"
372,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
373,"b'n3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.45106542110443115,""visionSc'"
374,"b'orePerMinute"":0.6950940301187802,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8151,""champLev'"
375,"b'el"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToB'"
376,"b'uildings"":4560,""damageDealtToObjectives"":4560,""damageDealtToTurrets"":4560,""damageSelfMitigated"":4152,""dangerPings"":0,""deaths"":2,'"
377,"b'""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0'"
378,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
379,"b'se,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8366,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
380,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":2031,""item2"":2055,""item3"":3087,""item4"":1055,""it'"
381,"b'em5"":3006,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":297,""largestKilling'"
382,"b'Spree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":279,""magicDamageDealt"":28939,""magicDamageDealtToChampions"":2094,""magicDam'"
383,"b'ageTaken"":3792,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
384,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
385,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":55,""var2"":6,""var3"":0},{""perk"":9101,""va'"
386,"b'r1"":129,""var2"":148,""var3"":0},{""perk"":9104,""var1"":10,""var2"":20,""var3"":0},{""perk"":8014,""var1"":261,""var2"":0,""var3"":0}],""style"":8000'"
387,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":584,""var2"":0,""var3"":0},{""perk"":8451,""var1"":122,""var2"":0,""var3"":0}]'"
388,"b',""style"":8400}]},""physicalDamageDealt"":48545,""physicalDamageDealtToChampions"":6828,""physicalDamageTaken"":5459,""placement"":0,""pla'"
389,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puui'"
390,"b'd"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
391,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":23,""spell3Casts"":24,""spell4Casts"":4,""subteamPl'"
392,"b'acement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqh'"
393,"b'eM62KCZgPzyKKMb3"",""summonerLevel"":94,""summonerName"":""waywode"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",'"
394,"b'""timeCCingOthers"":4,""timePlayed"":919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81822,""totalDamageDealtToChampions"":903'"
395,"b'2,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9628,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":867,""totalHealsOnTeam'"
396,"b'mates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":104,""totalTimeSpentDead"":28,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
397,"b'eDealt"":4338,""trueDamageDealtToChampions"":110,""trueDamageTaken"":376,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealK'"
398,"b'ills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInP'"
399,"b'ings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakC'"
400,"b'ount"":0,""abilityUses"":348,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
401,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":555.08779698985,""dam'"
402,"b'ageTakenOnTeamPercentage"":0.1351532899858467,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""do'"
403,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":216,""elderDragonKillsWithOpposi'"
404,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungl'"
405,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
406,"b'firstTurretKilledTime"":762.9336586,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.6244756,""getTakedownsInAllLanesEarlyJu'"
407,"b'ngleAsLaner"":0,""goldPerMinute"":573.6932386513355,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuf'"
408,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePl'"
409,"b'atesFall"":2,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.34782608695652173,""killedChampTookFullTeamDamageSurvived"":'"
410,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
411,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":143,""laneMinionsFirst1'"
412,"b'0Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.2000000178'"
413,"b'81393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
414,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
415,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectP'"
416,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
417,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":286,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
418,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":8,""takedown'"
419,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsI'"
420,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20138285741238282,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
421,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
422,"b'unt"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1553089618682861,""visionScorePerMinute'"
423,"b'"":1.0666271721589897,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6322,""champLevel"":10,""cham'"
424,"b'pionId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":4082,'"
425,"b'""damageDealtToObjectives"":4082,""damageDealtToTurrets"":4082,""damageSelfMitigated"":2674,""dangerPings"":0,""deaths"":2,""detectorWardsP'"
426,"b'laced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAss'"
427,"b'ist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
428,"b'rrender"":true,""getBackPings"":0,""goldEarned"":8793,""goldSpent"":7775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0'"
429,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":3006,""item3"":3031,""item4"":0,""item5"":0,""item6"":3363,'"
430,"b'""itemsPurchased"":14,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":492,""largestKillingSpree"":4,""largestMultiK'"
431,"b'ill"":1,""longestTimeSpentLiving"":308,""magicDamageDealt"":27438,""magicDamageDealtToChampions"":2833,""magicDamageTaken"":397,""needVisi'"
432,"b'onPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
433,"b's"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
434,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":19,""var2"":0,""var3"":0},{""perk"":9111,""var1"":401,""var2"":160,""var3'"
435,"b'"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":250,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
436,"b'"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
437,"b'geDealt"":40404,""physicalDamageDealtToChampions"":5636,""physicalDamageTaken"":5765,""placement"":0,""playerAugment1"":0,""playerAugment2'"
438,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4'"
439,"b'qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
440,"b'htWardsBoughtInGame"":0,""spell1Casts"":308,""spell2Casts"":18,""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts""'"
441,"b':2,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLe'"
442,"b'vel"":1012,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""time'"
443,"b'Played"":919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78214,""totalDamageDealtToChampions"":8507,""totalDamageShieldedOnT'"
444,"b'eammates"":0,""totalDamageTaken"":6492,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":1375,""totalHealsOnTeammates"":216,""totalMinions'"
445,"b'Killed"":137,""totalTimeCCDealt"":41,""totalTimeSpentDead"":26,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":10371,""trueDama'"
446,"b'geDealtToChampions"":37,""trueDamageTaken"":330,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedP'"
447,"b'ings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings""'"
448,"b':1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":8'"
449,"b'1,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
450,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5602634399914617,""controlWardsPlaced"":6'"
451,"b',""damagePerMinute"":215.48353259603317,""damageTakenOnTeamPercentage"":0.15115917651776217,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
452,"b'hamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
453,"b'dShielding"":432.68511962890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,'"
454,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
455,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.9336586,""flawlessAces"":0,""fullTeamTakedown'"
456,"b'"":0,""gameLength"":919.6244756,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.29163039402584,""hadOpenNexus"":0,""i'"
457,"b'mmobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
458,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5217391304347826,""k'"
459,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
460,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkill'"
461,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
462,"b'vantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
463,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
464,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10'"
465,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
466,"b':1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
467,"b'lls"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""take'"
468,"b'downs"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInA'"
469,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07817626284495133,""teamElderDragonKills"":0,""te'"
470,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
471,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7667649984359741,""'"
472,"b'visionScorePerMinute"":1.532549967844999,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4932,""c'"
473,"b'hampLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":9,""damageDealt'"
474,"b'ToBuildings"":204,""damageDealtToObjectives"":204,""damageDealtToTurrets"":204,""damageSelfMitigated"":9541,""dangerPings"":0,""deaths"":2,'"
475,"b'""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":8'"
476,"b',""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
477,"b'e,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5399,""goldSpent"":5200,""holdPings"":0,""individualPosition"":""UTILITY"",""'"
478,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3001,""item2"":3859,""item3"":0,""item4"":3916,""item5'"
479,"b'"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
480,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":476,""magicDamageDealt"":2914,""magicDamageDealtToChampions"":1634,""magicDamageTaken""'"
481,"b':1310,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
