,0
323,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
324,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLeng'"
325,"b'th"":2298.5946148999997,""goldPerMinute"":415.43071174233273,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""i'"
326,"b'nitialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
327,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.51063829'"
328,"b'78723404,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler'"
329,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""'"
330,"b'landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
331,"b'""maxCsAdvantageOnLaneOpponent"":14.999999970197678,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
332,"b'eEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfte'"
333,"b'rAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""'"
334,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
335,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged""'"
336,"b':24,""skillshotsHit"":100,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,'"
337,"b'""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
338,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""team'"
339,"b'DamagePercentage"":0.15547119890367078,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
340,"b'Taken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseen'"
341,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.27583396434783936,""visionScorePerMinute"":1.2006840049453158,""wardTakedowns"":4,""w'"
342,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":20269,""champLevel"":18,""championId"":91,""championName"":""Talon"",""champ'"
343,"b'ionTransform"":0,""commandPings"":11,""consumablesPurchased"":11,""damageDealtToBuildings"":276,""damageDealtToObjectives"":34656,""damage'"
344,"b'DealtToTurrets"":276,""damageSelfMitigated"":30413,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills""'"
345,"b':2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":19,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
346,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""go'"
347,"b'ldEarned"":15915,""goldSpent"":14125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
348,"b'orsLost"":0,""item0"":3814,""item1"":6691,""item2"":6694,""item3"":0,""item4"":3071,""item5"":3158,""item6"":3364,""itemsPurchased"":37,""killingS'"
349,"b'prees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":720,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiv'"
350,"b'ing"":538,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":13357,""needVisionPings"":0,""neutralMinionsKilled'"
351,"b'"":190,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""partic'"
352,"b'ipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
353,"b'e"",""selections"":[{""perk"":8369,""var1"":1106,""var2"":864,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":8,""'"
354,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""'"
355,"b'var1"":1278,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":235189,""physicalD'"
356,"b'amageDealtToChampions"":27271,""physicalDamageTaken"":27790,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
357,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4515,""pushPings"":0,""puuid"":""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAn'"
358,"b'FpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
359,"b'ell1Casts"":126,""spell2Casts"":277,""spell3Casts"":695,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":27,""summoner1Id"":11,""s'"
360,"b'ummoner2Casts"":6,""summoner2Id"":4,""summonerId"":""Mob2_Wq9srJ6tgQ_Zh9uSFYVCPykET7YMxpocgrw5lhtPY4"",""summonerLevel"":473,""summonerNam'"
361,"b'e"":""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed""'"
362,"b':2298,""totalAllyJungleMinionsKilled"":128,""totalDamageDealt"":287457,""totalDamageDealtToChampions"":29572,""totalDamageShieldedOnTea'"
363,"b'mmates"":0,""totalDamageTaken"":42363,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":13479,""totalHealsOnTeammates"":0,""totalMinionsK'"
364,"b'illed"":35,""totalTimeCCDealt"":384,""totalTimeSpentDead"":359,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":52269,""trueDama'"
365,"b'geDealtToChampions"":2300,""trueDamageTaken"":1214,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClear'"
366,"b'edPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":10,""wardsKilled"":4,""wardsPlaced"":11,""win"":true},{""allInPings"":3,""assistMeP'"
367,"b'ings"":10,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
368,"b'Uses"":348,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blast'"
369,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
370,"b'yHalf"":0.8137794686695452,""controlWardsPlaced"":5,""damagePerMinute"":550.1077394436561,""damageTakenOnTeamPercentage"":0.14597915821'"
371,"b'127097,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
372,"b'estBaron"":1754.9572987,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
373,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
374,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
375,"b'es"":0,""fullTeamTakedown"":3,""gameLength"":2298.5946148999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.5289'"
376,"b'0836440645,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
377,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killPartic'"
378,"b'ipation"":0.3404255319148936,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLa'"
379,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnem'"
380,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
381,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
382,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressive'"
383,"b'Flash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrag'"
384,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
385,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skills'"
386,"b'hotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigi'"
387,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0'"
388,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
389,"b'lls"":2,""teamDamagePercentage"":0.1107967718478562,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
390,"b'urretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCoun'"
391,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4235372543334961,""visionScorePerMinute"":1.0949768132585582,""wardTake'"
392,"b'downs"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":19139,""champLevel"":18,""championId"":518,""championName"":""'"
393,"b'Neeko"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":11,""damageDealtToBuildings"":3146,""damageDealtToObjectives""'"
394,"b':4147,""damageDealtToTurrets"":3146,""damageSelfMitigated"":19485,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":1'"
395,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBlood'"
396,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
397,"b'ackPings"":23,""goldEarned"":13696,""goldSpent"":13160,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
398,"b'owns"":0,""inhibitorsLost"":0,""item0"":4630,""item1"":3152,""item2"":2055,""item3"":4645,""item4"":3158,""item5"":3157,""item6"":3364,""itemsPurc'"
399,"b'hased"":29,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""lo'"
400,"b'ngestTimeSpentLiving"":756,""magicDamageDealt"":159440,""magicDamageDealtToChampions"":19997,""magicDamageTaken"":13146,""needVisionPing'"
401,"b's"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
402,"b'onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
403,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1186,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1096,""var3"":0'"
404,"b'},{""perk"":8233,""var1"":22,""var2"":40,""var3"":0},{""perk"":8237,""var1"":585,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
405,"b',""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
406,"b'eDealt"":24482,""physicalDamageDealtToChampions"":1026,""physicalDamageTaken"":13008,""placement"":0,""playerAugment1"":0,""playerAugment2'"
407,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":1,""puuid"":""aCAKhRl3SxNVAOM8LP1djcXX'"
408,"b'McxyUjD9LoY5KJ5H1hnuCVF243sxOWxBBNEaHEYr90W-ooerd44U0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
409,"b'ardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":147,""spell3Casts"":57,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":'"
410,"b'5,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""iOwgzspvOwkWeJyhd7vsTd8XjoVwY9TuxiwJOSxyWyGL1NU"",""summonerLe'"
411,"b'vel"":875,""summonerName"":""DEL3076142849"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":39,""'"
412,"b'timePlayed"":2298,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":193204,""totalDamageDealtToChampions"":21074,""totalDamageShie'"
413,"b'ldedOnTeammates"":0,""totalDamageTaken"":27670,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1648,""totalHealsOnTeammates"":0,""totalM'"
414,"b'inionsKilled"":244,""totalTimeCCDealt"":281,""totalTimeSpentDead"":381,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9281,""t'"
415,"b'rueDamageDealtToChampions"":50,""trueDamageTaken"":1514,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""vision'"
416,"b'ClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":8,""wardsKilled"":12,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assis'"
417,"b'tMePings"":3,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
418,"b'ityUses"":286,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
419,"b'astConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
420,"b'rEnemyHalf"":0.20869343114721828,""controlWardsPlaced"":4,""damagePerMinute"":569.0352015624572,""damageTakenOnTeamPercentage"":0.23550'"
421,"b'28235165425,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""'"
422,"b'earliestBaron"":1754.9572987,""earliestDragonTakedown"":2218.429548,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
423,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0'"
424,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
425,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2298.5946148999997,""getTakedownsInAllLanesEarl'"
426,"b'yJungleAsLaner"":0,""goldPerMinute"":350.06204964180097,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initia'"
427,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
428,"b':3.2857142857142856,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48936170212765956,""killedChampTookFullTeamDamageSurvived"":'"
429,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
430,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10M'"
431,"b'inutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefic'"
432,"b'it"":4,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
433,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0'"
434,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroExplosions'"
435,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
436,"b'""skillshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingl'"
437,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvanta'"
438,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
439,"b'ronKills"":2,""teamDamagePercentage"":0.11460893726868199,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
440,"b'"":2,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweepe'"
441,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.022349119186401367,""visionScorePerMinute"":0.829478738163981,""wa'"
442,"b'rdTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21157,""champLevel"":18,""championId"":54,""championNam'"
443,"b'e"":""Malphite"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":1058,""damageDealtToObject'"
444,"b'ives"":1928,""damageDealtToTurrets"":1058,""damageSelfMitigated"":93098,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKil'"
445,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
446,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
447,"b'etBackPings"":4,""goldEarned"":13410,""goldSpent"":12875,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
448,"b'wns"":2,""inhibitorsLost"":0,""item0"":3158,""item1"":1028,""item2"":3109,""item3"":8020,""item4"":3068,""item5"":6665,""item6"":3340,""itemsPurch'"
449,"b'ased"":28,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
450,"b'tTimeSpentLiving"":549,""magicDamageDealt"":88693,""magicDamageDealtToChampions"":17954,""magicDamageTaken"":22926,""needVisionPings"":0,'"
451,"b'""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
452,"b'ayPings"":19,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
453,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2055,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1137,""var3"":0},{""'"
454,"b'perk"":8210,""var1"":19,""var2"":0,""var3"":0},{""perk"":8237,""var1"":797,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sel'"
455,"b'ections"":[{""perk"":8473,""var1"":1514,""var2"":0,""var3"":0},{""perk"":8242,""var1"":161,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
456,"b'eDealt"":44419,""physicalDamageDealtToChampions"":3844,""physicalDamageTaken"":18501,""placement"":0,""playerAugment1"":0,""playerAugment2'"
457,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW'"
458,"b'-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
459,"b'ardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":71,""spell3Casts"":83,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5'"
460,"b',""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""'"
461,"b'summonerLevel"":113,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthe'"
462,"b'rs"":42,""timePlayed"":2298,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":142323,""totalDamageDealtToChampions"":21799,""totalDa'"
463,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":44639,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8489,""totalHealsOnTeammates"":0'"
464,"b',""totalMinionsKilled"":192,""totalTimeCCDealt"":706,""totalTimeSpentDead"":273,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
465,"b':9210,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3210,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,'"
466,"b'""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":20,""win"":true},{""allInPings"":0'"
467,"b',""assistMePings"":0,""assists"":35,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
468,"b'1,""abilityUses"":312,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
469,"b'"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInR'"
470,"b'iverOrEnemyHalf"":0.8365620507571128,""controlWardsPlaced"":14,""damagePerMinute"":283.93851901965064,""damageTakenOnTeamPercentage"":0'"
471,"b'.19015406773381438,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedo'"
472,"b'wns"":2,""earliestBaron"":1754.9572987,""earliestDragonTakedown"":1201.0151822,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
473,"b'Shielding"":14269.087890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""ene'"
474,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
475,"b'picMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""ga'"
476,"b'meLength"":2298.5946148999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.41929460743216,""hadOpenNexus"":0,""i'"
477,"b'mmobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
478,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.7,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7872340425531915'"
479,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
480,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
481,"b'illShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
482,"b'sAdvantageOnLaneOpponent"":6,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
483,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":20'"
484,"b'65,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
