,0
322,"b':3,""killAfterHiddenWithAlly"":7,""killParticipation"":0.96,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
323,"b'emyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFro'"
324,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":19,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdva'"
325,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
326,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
327,"b',""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
328,"b's"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""p'"
329,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
330,"b'CrabKills"":4,""skillshotsDodged"":19,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""'"
331,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainin'"
332,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":1,""takedownsInEnemyFount'"
333,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3010604214871844,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
334,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoW'"
335,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2688422203063965,""visionScorePerMinute"":1.0432412'"
336,"b'476883717,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12559,""champLevel"":14,""championId"":79'"
337,"b',""championName"":""Gragas"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDeal'"
338,"b'tToObjectives"":9228,""damageDealtToTurrets"":0,""damageSelfMitigated"":17882,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""dou'"
339,"b'bleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":8,""firstBloodAssist"":false,""f'"
340,"b'irstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
341,"b'se,""getBackPings"":0,""goldEarned"":15082,""goldSpent"":15185,""holdPings"":12,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
342,"b'torTakedowns"":0,""inhibitorsLost"":3,""item0"":3157,""item1"":3158,""item2"":3089,""item3"":4636,""item4"":1052,""item5"":4629,""item6"":3340,""i'"
343,"b'temsPurchased"":20,""killingSprees"":3,""kills"":15,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKi'"
344,"b'll"":2,""longestTimeSpentLiving"":533,""magicDamageDealt"":152088,""magicDamageDealtToChampions"":24283,""magicDamageTaken"":15804,""needV'"
345,"b'isionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
346,"b'ssists"":0,""onMyWayPings"":67,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
347,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1733,""var2"":23,""var3"":0},{""perk"":8143,""var1"":837,""var2"":'"
348,"b'0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""'"
349,"b'subStyle"",""selections"":[{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200}]},""phy'"
350,"b'sicalDamageDealt"":13139,""physicalDamageDealtToChampions"":1433,""physicalDamageTaken"":12827,""placement"":0,""playerAugment1"":0,""play'"
351,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""-sTfnT__0vrAoIv-'"
352,"b'ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
353,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":239,""spell2Casts"":122,""spell3Casts"":126,""spell4Casts"":10,""subteamPlacement"":0,""summone'"
354,"b'r1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""Xx_WAyXQ0Y1XS7yV3TvPjnGDK5oOzIFERK5gONqqLdV5T6SQQC'"
355,"b'vZQrblSw"",""summonerLevel"":174,""summonerName"":""babyting"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeC'"
356,"b'CingOthers"":40,""timePlayed"":1722,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":193664,""totalDamageDealtToChampions"":26880'"
357,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30707,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":11460,""totalHealsOnT'"
358,"b'eammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":361,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
359,"b'mageDealt"":28436,""trueDamageDealtToChampions"":1164,""trueDamageTaken"":2075,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""'"
360,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},'"
361,"b'{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assi'"
362,"b'stStreakCount"":0,""abilityUses"":402,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpp'"
363,"b'onentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":735.12313'"
364,"b'52207666,""damageTakenOnTeamPercentage"":0.15819036249124582,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmal'"
365,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4525.5546875,""eld'"
366,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMo'"
367,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
368,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1722.1937816,""getTakedownsInAllLanesEarlyJungleAsLaner'"
369,"b'"":0,""goldPerMinute"":356.48835677458936,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,'"
370,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.14285714285'"
371,"b'7143,""killAfterHiddenWithAlly"":7,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
372,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
373,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpA'"
374,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.00000002980232,""maxKillDeficit"":0,""maxLevel'"
375,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
376,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
377,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,'"
378,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
379,"b'leCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""'"
380,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainin'"
381,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
382,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23632218723642942,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTa'"
383,"b'kedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
384,"b'3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.37100017070770264,""visionSco'"
385,"b'rePerMinute"":1.0711129149189373,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":12296,""champLev'"
386,"b'el"":14,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuil'"
387,"b'dings"":2329,""damageDealtToObjectives"":4873,""damageDealtToTurrets"":2329,""damageSelfMitigated"":10786,""dangerPings"":0,""deaths"":7,""d'"
388,"b'etectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""'"
389,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
390,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10232,""goldSpent"":10260,""holdPings"":0,""individualPosition"":""MIDDLE"",'"
391,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3191,""item1"":2420,""item2"":4645,""item3"":3020,""item4"":6655,""i'"
392,"b'tem5"":1082,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillin'"
393,"b'gSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":612,""magicDamageDealt"":95852,""magicDamageDealtToChampions"":20261,""magicD'"
394,"b'amageTaken"":10026,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
395,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
396,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1515,""var2"":745,""var3"":0},{""perk"":'"
397,"b'8226,""var1"":250,""var2"":1159,""var3"":0},{""perk"":8233,""var1"":14,""var2"":40,""var3"":0},{""perk"":8237,""var1"":855,""var2"":0,""var3"":0}],""st'"
398,"b'yle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
399,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":12983,""physicalDamageDealtToChampions"":838,""physicalDamageTaken"":10275,""placement"":0'"
400,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5778,""pushPings"":'"
401,"b'0,""puuid"":""ofYPM7sqjffPxudhFVrQDKEuchI2N-SeyR5VpZxJH9OODX4Qo4p5HQfvbM_mY_IerVt5b-MR0Y8YMQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
402,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":67,""spell3Casts"":102,""spell4Casts"":101,""s'"
403,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Dn2XetjTfF0xOhkEk4wu3A8n'"
404,"b'JjlMZ-LL8Qv9VbcgSsE-xegBc7oQ_vq29Q"",""summonerLevel"":99,""summonerName"":""Manycpyfjtjkyxf"",""teamEarlySurrendered"":false,""teamId"":20'"
405,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1722,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":110510,""tot'"
406,"b'alDamageDealtToChampions"":21100,""totalDamageShieldedOnTeammates"":4525,""totalDamageTaken"":21721,""totalEnemyJungleMinionsKilled"":0'"
407,"b',""totalHeal"":1269,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":290,""totalTimeSpentDead"":208,""totalUnits'"
408,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":1674,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1419,""turretKills"":1,""turretTa'"
409,"b'kedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":6,'"
410,"b'""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
411,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":364,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronTake'"
412,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":4'"
413,"b',""damagePerMinute"":603.6087809449214,""damageTakenOnTeamPercentage"":0.16135850343289468,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
414,"b'amps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
415,"b'Shielding"":370.0000305175781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""en'"
416,"b'emyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
417,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1722.1937816,""getTaked'"
418,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":418.2956299744777,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuf'"
419,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
420,"b'atesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
421,"b'prees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
422,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":71,'"
423,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.80000001192093,""maxKill'"
424,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
425,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minut'"
426,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCham'"
427,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAlly'"
428,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""so'"
429,"b'loTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
430,"b'urret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""'"
431,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19404388260094713,""teamElderDragon'"
432,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
433,"b'ld"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02987'"
434,"b'6351356506348,""visionScorePerMinute"":1.264473179467952,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExpe'"
435,"b'rience"":14432,""champLevel"":15,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":13,""consumablesPur'"
436,"b'chased"":8,""damageDealtToBuildings"":3784,""damageDealtToObjectives"":10378,""damageDealtToTurrets"":3784,""damageSelfMitigated"":15820,'"
437,"b'""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
438,"b'ngs"":17,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
439,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12006,""goldSpent"":12100,""holdPings"":0,""'"
440,"b'individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6671,""item1"":6672,""item2"":3095'"
441,"b',""item3"":3006,""item4"":1018,""item5"":0,""item6"":3363,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCritic'"
442,"b'alStrike"":554,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":421,""magicDamageDealt"":16696,""magicDamageDea'"
443,"b'ltToChampions"":1372,""magicDamageTaken"":8296,""needVisionPings"":0,""neutralMinionsKilled"":31,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
444,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks'"
445,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":7,""var2""'"
446,"b':0,""var3"":0},{""perk"":9101,""var1"":4496,""var2"":3228,""var3"":0},{""perk"":9103,""var1"":19,""var2"":10,""var3"":0},{""perk"":8014,""var1"":399,""'"
447,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8134,'"
448,"b'""var1"":18,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":198570,""physicalDamageDealtToChampions"":15614,""physicalDamag'"
449,"b'eTaken"":13247,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
450,"b'fileIcon"":7,""pushPings"":0,""puuid"":""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""quadraKills""'"
451,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":258,""spell3Casts""'"
452,"b':0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""NZEg'"
453,"b'bKNQhLwI0GnYXwkcaQYQgS4Srvqs7kDkbA3f2jZc6heqWr4uImHOIw"",""summonerLevel"":138,""summonerName"":""rooosyzh09"",""teamEarlySurrendered"":f'"
454,"b'alse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1722,""totalAllyJungleMinionsKilled"":22,""totalDamageD'"
455,"b'ealt"":224162,""totalDamageDealtToChampions"":17325,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22156,""totalEnemyJungleMi'"
456,"b'nionsKilled"":2,""totalHeal"":7014,""totalHealsOnTeammates"":370,""totalMinionsKilled"":259,""totalTimeCCDealt"":199,""totalTimeSpentDead""'"
457,"b':217,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":8895,""trueDamageDealtToChampions"":339,""trueDamageTaken"":612,""turretK'"
458,"b'ills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":6'"
459,"b',""wardsKilled"":7,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":16,""baitPings"":0,""baronKills"":0,""basi'"
460,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
461,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
462,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.8313618199630364,""controlWardsPlaced"":11,""damagePerMinute"":285.64950927688915,""damageTa'"
463,"b'kenOnTeamPercentage"":0.19235563673586412,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""double'"
464,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
465,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
466,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
467,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1722.1937816,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":268.94533'"
468,"b'09558391,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,'"
469,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterH'"
470,"b'iddenWithAlly"":2,""killParticipation"":0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
471,"b'killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
472,"b'"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""le'"
473,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
474,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
475,"b'fterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
476,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
477,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
478,"b'ed"":10,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount""'"
479,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
480,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
481,"b'teamDamagePercentage"":0.09182858432969125,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
482,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""un'"
483,"b'seenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.060156047344207764,""visionScorePerMinute"":2.7316296514522467,""wardTakedowns'"
484,"b'"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9564,""champLevel"":12,""championId"":53,""championName"":""Blitzcra'"
