,0
320,"b'0,""quickSoloKills"":2,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":6,""skillshotsHit"":0,""'"
321,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
322,"b'InFight"":2,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
323,"b',""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3182'"
324,"b'4817193682836,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedown'"
325,"b's"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
326,"b'dvantageLaneOpponent"":0.5462154150009155,""visionScorePerMinute"":1.119758678122295,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""'"
327,"b'wardsGuarded"":0},""champExperience"":8877,""champLevel"":12,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""command'"
328,"b'Pings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":1638,""damageDealtToObjectives"":26416,""damageDealtToTurrets"":1638,""dam'"
329,"b'ageSelfMitigated"":8646,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":2,""eligibleForProgressio'"
330,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firs'"
331,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9757,""goldSpent"":8'"
332,"b'200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1'"
333,"b'"":3124,""item2"":3153,""item3"":3006,""item4"":0,""item5"":2055,""item6"":3364,""itemsPurchased"":14,""killingSprees"":3,""kills"":11,""lane"":""NO'"
334,"b'NE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":370,""magicDamageDealt"":7526,'"
335,"b'""magicDamageDealtToChampions"":1071,""magicDamageTaken"":2054,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusL'"
336,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""p'"
337,"b'erks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
338,"b'8,""var1"":26,""var2"":5,""var3"":0},{""perk"":9111,""var1"":583,""var2"":260,""var3"":0},{""perk"":9104,""var1"":8,""var2"":20,""var3"":0},{""perk"":80'"
339,"b'14,""var1"":378,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0'"
340,"b'},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":95471,""physicalDamageDealtToChampions"":9120,""'"
341,"b'physicalDamageTaken"":10176,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
342,"b'eamId"":0,""profileIcon"":1637,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppy'"
343,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts""'"
344,"b':50,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11'"
345,"b',""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":58,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84'"
346,"b'\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":923,""totalAllyJungleMinion'"
347,"b'sKilled"":61,""totalDamageDealt"":134005,""totalDamageDealtToChampions"":13699,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
348,"b'12790,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":6839,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":2'"
349,"b'39,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31008,""trueDamageDealtToChampions"":3507,""trueD'"
350,"b'amageTaken"":559,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""vis'"
351,"b'ionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,'"
352,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""a'"
353,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupport'"
354,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06745808680927555,""controlWardsPlaced"":1,""damagePerMinute"":669.4388'"
355,"b'171513871,""damageTakenOnTeamPercentage"":0.21231626154148125,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSma'"
356,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
357,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":1,""epicMonsterKillsN'"
358,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
359,"b'etKilled"":1,""firstTurretKilledTime"":672.5728901,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":924.0454814,""getTakedownsInAl'"
360,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":509.99537930455165,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount""'"
361,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
362,"b'l"":2,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
363,"b'lingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
364,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes'"
365,"b'"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,'"
366,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
367,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
368,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosion'"
369,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
370,"b',""skillshotsDodged"":8,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingl'"
371,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvanta'"
372,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
373,"b'aronKills"":0,""teamDamagePercentage"":0.23950775293706783,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
374,"b'd"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweep'"
375,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13775086402893066,""visionScorePerMinute"":0.5755629178238872,""w'"
376,"b'ardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7054,""champLevel"":10,""championId"":7,""championName'"
377,"b'"":""Leblanc"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":2650,""damageDealtToObjectiv'"
378,"b'es"":2650,""damageDealtToTurrets"":2650,""damageSelfMitigated"":3910,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills""'"
379,"b':1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
380,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
381,"b'kPings"":3,""goldEarned"":7854,""goldSpent"":6010,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
382,"b':0,""inhibitorsLost"":0,""item0"":3087,""item1"":3020,""item2"":1082,""item3"":0,""item4"":3108,""item5"":1052,""item6"":3364,""itemsPurchased"":1'"
383,"b'5,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":225,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTim'"
384,"b'eSpentLiving"":447,""magicDamageDealt"":33918,""magicDamageDealtToChampions"":6554,""magicDamageTaken"":705,""needVisionPings"":0,""neutra'"
385,"b'lMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
386,"b'"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
387,"b'primaryStyle"",""selections"":[{""perk"":8021,""var1"":1261,""var2"":958,""var3"":0},{""perk"":8009,""var1"":1622,""var2"":0,""var3"":0},{""perk"":91'"
388,"b'04,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""var1"":282,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
389,"b'"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1987'"
390,"b'2,""physicalDamageDealtToChampions"":3628,""physicalDamageTaken"":9067,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
391,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":1,""puuid"":""b90xrpzQB3wzJBCkNO-eigeneDJ1nNeEvWsVG'"
392,"b'y2EfA3VccUw2GNXfNtjkg94lR-8jFinWAchh4PjZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
393,"b'InGame"":0,""spell1Casts"":61,""spell2Casts"":68,""spell3Casts"":19,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1I'"
394,"b'd"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""PKE5MzWGibAAvmtp9CN9vR0FskwY6teS1KpFejN32gzOEmsxxWQiMXOeXA"",""summonerLeve'"
395,"b'l"":47,""summonerName"":""4tt4cker"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlay'"
396,"b'ed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54180,""totalDamageDealtToChampions"":10309,""totalDamageShieldedOnTeam'"
397,"b'mates"":0,""totalDamageTaken"":10220,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1307,""totalHealsOnTeammates"":0,""totalMinionsKill'"
398,"b'ed"":87,""totalTimeCCDealt"":53,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":389,""trueDamageDealt'"
399,"b'ToChampions"":126,""trueDamageTaken"":446,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
400,"b'0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""ass'"
401,"b'ists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":105,""ace'"
402,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
403,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47348931368303965,""controlWardsPlaced"":2,""dam'"
404,"b'agePerMinute"":373.82050493245345,""damageTakenOnTeamPercentage"":0.18092108536357104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
405,"b'"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
406,"b'lding"":187.9306640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJung'"
407,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
408,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":672.5728901,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
409,"b'ength"":924.0454814,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":426.12131809687025,""hadOpenNexus"":0,""immobilizeA'"
410,"b'ndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
411,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.19230769230769232,""killedCham'"
412,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
413,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
414,"b'yGame"":5,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
415,"b'LaneOpponent"":25,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
416,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
417,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedC'"
418,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
419,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
420,"b'stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5'"
421,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""'"
422,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13374322917089673,""teamElderDragonKills"":0,""teamRiftHera'"
423,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
424,"b'3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06118959188461304,""visionSc'"
425,"b'orePerMinute"":0.7908135219528776,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5816,""champLev'"
426,"b'el"":9,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToB'"
427,"b'uildings"":2891,""damageDealtToObjectives"":2891,""damageDealtToTurrets"":2891,""damageSelfMitigated"":3902,""dangerPings"":0,""deaths"":5,'"
428,"b'""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0'"
429,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
430,"b'se,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6562,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
431,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3086,""item2"":1036,""item3"":0,""item4"":0,""item5"":3'"
432,"b'006,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":341,""largestKillingSpree""'"
433,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":262,""magicDamageDealt"":2643,""magicDamageDealtToChampions"":580,""magicDamageTaken'"
434,"b'"":3211,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
435,"b'ivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
436,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":639,""var2"":496,""var3"":0},{""perk"":9101,""var1"":5'"
437,"b'74,""var2"":547,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":66,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
438,"b'ription"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""var2"":50,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":82'"
439,"b'00}]},""physicalDamageDealt"":48327,""physicalDamageDealtToChampions"":5176,""physicalDamageTaken"":3668,""placement"":0,""playerAugment1'"
440,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1455,""pushPings"":0,""puuid"":""DFv5e'"
441,"b'l08-_yQYqK0TGr2EumyjBZdHkqcZJoAVTE3yuVdYgAn19IY6rkLth3S9SZ-WPp2W6aPgd-Mvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
442,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":57,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0'"
443,"b',""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""EM6O8nMuxu88xHyTV5CTVHo6l4uf-2HgKV4wPhF2XrR'"
444,"b'9pz9jEawZXpkReA"",""summonerLevel"":85,""summonerName"":""\xec\x9d\xb4\xea\xb2\x8c\xeb\xa7\x88\xeb\xa6\xac\xeb\x90\x98\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
445,"b':""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50970,""totalDamageDealtToCha'"
446,"b'mpions"":5757,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8709,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2141,""tota'"
447,"b'lHealsOnTeammates"":187,""totalMinionsKilled"":129,""totalTimeCCDealt"":75,""totalTimeSpentDead"":61,""totalUnitsHealed"":2,""tripleKills""'"
448,"b':0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1829,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0'"
449,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true}'"
450,"b',{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
451,"b'istStreakCount"":0,""abilityUses"":60,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
452,"b'onentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.633360'"
453,"b'4611250253,""controlWardsPlaced"":7,""damagePerMinute"":247.0129403808478,""damageTakenOnTeamPercentage"":0.16911950841928577,""dancedW'"
454,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
455,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":414.1329345703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
456,"b'emyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
457,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":672.5728901,""fl'"
458,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":924.0454814,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":309.982'"
459,"b'9029489695,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
460,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killPar'"
461,"b'ticipation"":0.4230769230769231,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOthe'"
462,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
463,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
464,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
465,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
466,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
467,"b'rfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
468,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":20,""snowbal'"
469,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
470,"b'"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
471,"b'ownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08837478912'"
472,"b'373252,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""t'"
473,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
474,"b'eLaneOpponent"":0.497020959854126,""visionScorePerMinute"":1.6787964719854513,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGu'"
475,"b'arded"":0},""champExperience"":3816,""champLevel"":7,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":2,""'"
476,"b'consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":58'"
477,"b'20,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
478,"b'gPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
479,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4773,""goldSpent"":4425,""holdPings"":0,""'"
480,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":0,""item2"":3855,""'"
