,0
321,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6875,""killedCha'"
322,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentl'"
323,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarly'"
324,"b'Game"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
325,"b'neOpponent"":5.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
326,"b'nent"":-38.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
327,"b'""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
328,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
329,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":27,""skillshotsHit"":'"
330,"b'23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
331,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
332,"b'n"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
333,"b'5728505205034177,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
334,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
335,"b'reAdvantageLaneOpponent"":-0.6346772909164429,""visionScorePerMinute"":0.7873305463160464,""wardTakedowns"":4,""wardTakedownsBefore20M'"
336,"b'"":4,""wardsGuarded"":1},""champExperience"":9441,""champLevel"":12,""championId"":131,""championName"":""Diana"",""championTransform"":0,""comm'"
337,"b'andPings"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":29908,""damageDealtToTurrets"":0,""damage'"
338,"b'SelfMitigated"":22768,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression""'"
339,"b':true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
340,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8193,""goldSpent"":6'"
341,"b'925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1'"
342,"b'"":2421,""item2"":0,""item3"":1082,""item4"":3108,""item5"":3111,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":3,""lane"":""JUN'"
343,"b'GLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":405,""magicDamageDealt"":9975'"
344,"b'5,""magicDamageDealtToChampions"":8956,""magicDamageTaken"":7003,""needVisionPings"":0,""neutralMinionsKilled"":123,""nexusKills"":0,""nexu'"
345,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":7,""pentaKills"":0,'"
346,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
347,"b'010,""var1"":130,""var2"":0,""var3"":0},{""perk"":9111,""var1"":560,""var2"":220,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk'"
348,"b'"":8014,""var1"":269,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3'"
349,"b'"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":26292,""physicalDamageDealtToChampions"":149'"
350,"b'8,""physicalDamageTaken"":14320,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
351,"b'ubteamId"":0,""profileIcon"":3378,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDy'"
352,"b'bVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts'"
353,"b'"":48,""spell3Casts"":70,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id""'"
354,"b':4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":372,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEar'"
355,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1402,""totalAllyJungleMinionsKilled"":9'"
356,"b'3,""totalDamageDealt"":160584,""totalDamageDealtToChampions"":10938,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21785,""tot'"
357,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":8909,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":117,""totalTim'"
358,"b'eSpentDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34537,""trueDamageDealtToChampions"":483,""trueDamageTaken"":'"
359,"b'462,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoug'"
360,"b'htInGame"":6,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":3,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills'"
361,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":220,""acesBefore15Minutes"":0,""alliedJungle'"
362,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
363,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":793.8741614923018,""damageTakenOnTeamPercentage"":0.2019541421801143,""dancedWithRiftH'"
364,"b'erald"":5,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1284'"
365,"b'.2386007,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
366,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
367,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
368,"b'Takedown"":0,""gameLength"":1402.7699925,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389.1077473807596,""hadOpenNex'"
369,"b'us"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
370,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6875,""ki'"
371,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
372,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
373,"b'hotsEarlyGame"":20,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
374,"b'vantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
375,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152'"
376,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
377,"b'0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
378,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":52,""snowballsHit"":0,""so'"
379,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
380,"b'nOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
381,"b'nutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2668902164882237,""teamEl'"
382,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
383,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
384,"b'AdvantageLaneOpponent"":0.42272794246673584,""visionScorePerMinute"":0.7241114369959303,""wardTakedowns"":5,""wardTakedownsBefore20M"":'"
385,"b'5,""wardsGuarded"":0},""champExperience"":10351,""champLevel"":13,""championId"":84,""championName"":""Akali"",""championTransform"":0,""comman'"
386,"b'dPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3408,""damageDealtToTurrets"":0,""damageSel'"
387,"b'fMitigated"":10350,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tr'"
388,"b'ue,""enemyMissingPings"":20,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
389,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":9097,""goldSpent"":900'"
390,"b'0,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4645,""item1"":'"
391,"b'3020,""item2"":3152,""item3"":1082,""item4"":1026,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":6,""lane"":""MIDDL'"
392,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":438,""magicDamageDealt"":72448,'"
393,"b'""magicDamageDealtToChampions"":16681,""magicDamageTaken"":6152,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
394,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":8,""pentaKills"":0,""pe'"
395,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
396,"b',""var1"":366,""var2"":0,""var3"":0},{""perk"":8009,""var1"":676,""var2"":0,""var3"":0},{""perk"":9105,""var1"":14,""var2"":20,""var3"":0},{""perk"":829'"
397,"b'9,""var1"":441,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}'"
398,"b',{""perk"":8473,""var1"":288,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10664,""physicalDamageDealtToChampions"":1402,""'"
399,"b'physicalDamageTaken"":11006,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
400,"b'eamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""lQjOVN1KD3qqppx_AaLonG8o8C424-k89M-SItJXjuvdJgjhY0vwml5f2AkJFKXnOBQ2pK_ZdPuf_'"
401,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":22'"
402,"b',""spell3Casts"":80,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":12,""'"
403,"b'summonerId"":""faJaY6VVnavClYAI2lWVxN8HdIpG9Xfse1bY96IrW0w9f8_XUdRMCg55QA"",""summonerLevel"":195,""summonerName"":""\xec\xa7\x84\xed\x98\xb8\xec\x9a\xb0\xec\x95\xbc"",""team'"
404,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1402,""totalAllyJungleMinionsKilled'"
405,"b'"":0,""totalDamageDealt"":86688,""totalDamageDealtToChampions"":18560,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17635,""to'"
406,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":2675,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":84,""totalT'"
407,"b'imeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3575,""trueDamageDealtToChampions"":475,""trueDamageTaken"":'"
408,"b'475,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoug'"
409,"b'htInGame"":0,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills'"
410,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungle'"
411,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
412,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":739.1191608252911,""damageTakenOnTeamPercentage"":0.12763703354881903,""dancedWithRift'"
413,"b'Herald"":5,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
414,"b'ntage"":0,""effectiveHealAndShielding"":506,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
415,"b'tions"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
416,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1402.76999'"
417,"b'25,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.1850579898258,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
418,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
419,"b'oyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""k'"
420,"b'illingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
421,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minut'"
422,"b'es"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":'"
423,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
424,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
425,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosi'"
426,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills""'"
427,"b':0,""skillshotsDodged"":12,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSi'"
428,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvan'"
429,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
430,"b'BaronKills"":0,""teamDamagePercentage"":0.24848229406086933,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
431,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSwee'"
432,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27806830406188965,""visionScorePerMinute"":0.5518326866039527,'"
433,"b'""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9590,""champLevel"":12,""championId"":145,""champion'"
434,"b'Name"":""Kaisa"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":1,""damageDealtToBuildings"":2286,""damageDealtToObjec'"
435,"b'tives"":4339,""damageDealtToTurrets"":2286,""damageSelfMitigated"":6158,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKil'"
436,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
437,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
438,"b'etBackPings"":0,""goldEarned"":8911,""goldSpent"":8850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
439,"b'owns"":0,""inhibitorsLost"":0,""item0"":1043,""item1"":0,""item2"":1055,""item3"":3006,""item4"":6675,""item5"":6672,""item6"":3363,""itemsPurchas'"
440,"b'ed"":25,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":382,""largestKillingSpree"":3,""largestMultiKill"":1,""lon'"
441,"b'gestTimeSpentLiving"":611,""magicDamageDealt"":9720,""magicDamageDealtToChampions"":4977,""magicDamageTaken"":3851,""needVisionPings"":0,'"
442,"b'""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
443,"b'ayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
444,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":39,""var2"":1,""var3"":0},{""perk"":9111,""var1"":476,""var2"":160,""var3"":0},{""perk'"
445,"b'"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8017,""var1"":919,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
446,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
447,"b'84930,""physicalDamageDealtToChampions"":12302,""physicalDamageTaken"":6824,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
448,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""9bQykIxeLp8c5IW3JPwyVRQMDboYYumCy'"
449,"b'D3Bqi_CXt4rO1gaxqWlOjmiv1bb-_xLKmtgTIED5lLWjQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoug'"
450,"b'htInGame"":0,""spell1Casts"":55,""spell2Casts"":29,""spell3Casts"":72,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner'"
451,"b'1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""A2D1SD3HIEgblOqcDOtN20yPCF3yuz9htdFR1HWL0IwIvLHWNt1KVxmmGA"",""summonerLev'"
452,"b'el"":41,""summonerName"":""LifeGoesOn1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timeP'"
453,"b'layed"":1402,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94650,""totalDamageDealtToChampions"":17280,""totalDamageShieldedOn'"
454,"b'Teammates"":0,""totalDamageTaken"":11145,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2089,""totalHealsOnTeammates"":506,""totalMinio'"
455,"b'nsKilled"":180,""totalTimeCCDealt"":0,""totalTimeSpentDead"":76,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageD'"
456,"b'ealtToChampions"":0,""trueDamageTaken"":470,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings'"
457,"b'"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,'"
458,"b'""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,'"
459,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
460,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.710771370881032,""controlWardsPlaced"":9,""d'"
461,"b'amagePerMinute"":214.54131521894882,""damageTakenOnTeamPercentage"":0.16761501662050393,""dancedWithRiftHerald"":5,""deathsByEnemyCham'"
462,"b'ps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":410.094342,""earlyLaningPhaseGol'"
463,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":2631.915283203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
464,"b'nemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
465,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
466,"b'""gameLength"":1402.7699925,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":229.26915763152098,""hadOpenNexus"":0,""high'"
467,"b'estWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
468,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
469,"b'.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
470,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
471,"b'SkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
472,"b'xCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
473,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
474,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
475,"b'y"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
476,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""'"
477,"b'soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":'"
478,"b'0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedow'"
479,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07212601296510233,""teamElderDragonKills"":'"
480,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
481,"b'twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1531400680541'"
