,0
322,"b'""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
323,"b'ent"":10.34999993443489,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
324,"b'41.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
325,"b'ItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
326,"b'""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
327,"b'ickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":19.33936'"
328,"b'0700000043,""skillshotsDodged"":15,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""sur'"
329,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLe'"
330,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
331,"b':0,""teamBaronKills"":2,""teamDamagePercentage"":0.16277767991209136,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
332,"b'geSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWard'"
333,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3596065044403076,""visionScorePerMinute"":1.78557218560'"
334,"b'9052,""wardTakedowns"":18,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":15057,""champLevel"":16,""championId"":113,""'"
335,"b'championName"":""Sejuani"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":9,""damageDealtToBuildings"":678,""damageDea'"
336,"b'ltToObjectives"":31366,""damageDealtToTurrets"":678,""damageSelfMitigated"":48607,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,'"
337,"b'""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
338,"b'e,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
339,"b':false,""getBackPings"":1,""goldEarned"":12559,""goldSpent"":10775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
340,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":6667,""item2"":3143,""item3"":3068,""item4"":3158,""item5"":1028,""item6"":3364'"
341,"b',""itemsPurchased"":30,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMulti'"
342,"b'Kill"":1,""longestTimeSpentLiving"":464,""magicDamageDealt"":53987,""magicDamageDealtToChampions"":6224,""magicDamageTaken"":10908,""needV'"
343,"b'isionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
344,"b'ssists"":0,""onMyWayPings"":45,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""s'"
345,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":21,""var2"":0,""var3"":0},{""perk"":8275,""var1"":22,""var2"":0,""v'"
346,"b'ar3"":0},{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subSty'"
347,"b'le"",""selections"":[{""perk"":9111,""var1"":1548,""var2"":380,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""var3"":0}],""style"":8000}]},""phy'"
348,"b'sicalDamageDealt"":85629,""physicalDamageDealtToChampions"":7799,""physicalDamageTaken"":21445,""placement"":0,""playerAugment1"":0,""play'"
349,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":1,""puuid"":""oVa7Xp04TQFfEd'"
350,"b'd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NON'"
351,"b'E"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":124,""spell3Casts"":106,""spell4Casts"":10,""subteamPlacement"":0,""summon'"
352,"b'er1Casts"":19,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",'"
353,"b'""summonerLevel"":74,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
354,"b'rs"":37,""timePlayed"":1745,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":182179,""totalDamageDealtToChampions"":14789,""totalD'"
355,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":35060,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":17378,""totalHealsOnTeammates""'"
356,"b':1713,""totalMinionsKilled"":50,""totalTimeCCDealt"":328,""totalTimeSpentDead"":103,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDe'"
357,"b'alt"":42562,""trueDamageDealtToChampions"":765,""trueDamageTaken"":2706,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":6,""unrealKi'"
358,"b'lls"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":8,""wardsKilled"":18,""wardsPlaced"":8,""win"":true},{""allInP'"
359,"b'ings"":1,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakC'"
360,"b'ount"":0,""abilityUses"":342,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":2,""baronTak'"
361,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
362,"b'verageInRiverOrEnemyHalf"":0.45451755438048524,""controlWardsPlaced"":2,""damagePerMinute"":978.4128335458472,""damageTakenOnTeamPerce'"
363,"b'ntage"":0.146134113084594,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
364,"b'akedowns"":1,""earliestBaron"":1293.8955935,""earliestDragonTakedown"":1435.9600813,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
365,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleM'"
366,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
367,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":745.1627354999999,""flawlessAces"":0,""fullTeamTakedown"":1,""ga'"
368,"b'meLength"":1745.4911453999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":628.8723358137983,""hadOpenNexus"":0,""im'"
369,"b'mobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
370,"b'cMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6451612903225806,""ki'"
371,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
372,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillS'"
373,"b'hotsEarlyGame"":3,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
374,"b'antageOnLaneOpponent"":9,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
375,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""'"
376,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
377,"b'""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":2,'"
378,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":19,""snowballsHit"":0,""sol'"
379,"b'oBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
380,"b'izesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
381,"b'n"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3'"
382,"b'132845612886575,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedo'"
383,"b'wns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
384,"b'eAdvantageLaneOpponent"":-0.06299901008605957,""visionScorePerMinute"":0.7482444804932612,""wardTakedowns"":5,""wardTakedownsBefore20M'"
385,"b'"":2,""wardsGuarded"":0},""champExperience"":18032,""champLevel"":17,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""co'"
386,"b'mmandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":10677,""damageDealtToObjectives"":25412,""damageDealtToTurrets"":106'"
387,"b'77,""damageSelfMitigated"":10189,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":4,""dragonKills"":0,""eligibleForPr'"
388,"b'ogression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
389,"b'lse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":18294,""go'"
390,"b'ldSpent"":14275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":'"
391,"b'6694,""item1"":2420,""item2"":6693,""item3"":3814,""item4"":6691,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":4,""kills""'"
392,"b':17,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":4,""longestTimeSpentLiving"":412,""magicDa'"
393,"b'mageDealt"":21231,""magicDamageDealtToChampions"":2544,""magicDamageTaken"":3944,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusK'"
394,"b'ills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""p'"
395,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
396,"b's"":[{""perk"":8112,""var1"":1609,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1278,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var'"
397,"b'3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":3284,'"
398,"b'""var2"":0,""var3"":0},{""perk"":8299,""var1"":1024,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":155972,""physicalDamageDeal'"
399,"b'tToChampions"":25272,""physicalDamageTaken"":10782,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
400,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid"":""0snIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_'"
401,"b'JN6rM8KtyELePhHwsVYvLA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
402,"b'"":119,""spell2Casts"":177,""spell3Casts"":36,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Cast'"
403,"b's"":5,""summoner2Id"":14,""summonerId"":""N7hVukY3tLh2ecz-s_cwl5WRGL_QUu8afA4DhcElr85NrDE"",""summonerLevel"":320,""summonerName"":""wos17xd'"
404,"b'mz"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1745,""totalAllyJungleMin'"
405,"b'ionsKilled"":2,""totalDamageDealt"":179460,""totalDamageDealtToChampions"":28463,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
406,"b'"":16461,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":977,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":'"
407,"b'117,""totalTimeSpentDead"":150,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2257,""trueDamageDealtToChampions"":646,""trueD'"
408,"b'amageTaken"":1735,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""vi'"
409,"b'sionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":'"
410,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":267,""acesBefore15Minutes"":0,'"
411,"b'""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""boun'"
412,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8850452444695627,""control'"
413,"b'WardsPlaced"":3,""damagePerMinute"":747.9087863051501,""damageTakenOnTeamPercentage"":0.13992617011994268,""dancedWithRiftHerald"":0,""d'"
414,"b'eathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1293.8955935,""earlyLanin'"
415,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
416,"b'mpionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
417,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":745.1627354999999,""fl'"
418,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1745.4911453999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
419,"b'443.8259230312336,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
420,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHidde'"
421,"b'nWithAlly"":2,""killParticipation"":0.5161290322580645,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
422,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
423,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvant'"
424,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""'"
425,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
426,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
427,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
428,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""short'"
429,"b'estTimeToAceFromFirstTakedown"":19.339360700000043,""skillshotsDodged"":12,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""'"
430,"b'soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
431,"b',""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedow'"
432,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.23947792584893754,""teamElderDragonKills"":'"
433,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""'"
434,"b'twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37919604778'"
435,"b'289795,""visionScorePerMinute"":0.6375489003888153,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience'"
436,"b'"":15552,""champLevel"":16,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,'"
437,"b'""damageDealtToBuildings"":14589,""damageDealtToObjectives"":22236,""damageDealtToTurrets"":14589,""damageSelfMitigated"":11053,""dangerP'"
438,"b'ings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""'"
439,"b'enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
440,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12911,""goldSpent"":11710,""holdPings"":0,""individu'"
441,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6653,""item1"":3157,""item2"":3020,""item3""'"
442,"b':3135,""item4"":1052,""item5"":1082,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStr'"
443,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":414,""magicDamageDealt"":155268,""magicDamageDealtToCh'"
444,"b'ampions"":21381,""magicDamageTaken"":3633,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
445,"b'"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
446,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1425,""var2"":0,'"
447,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":967,""var3"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":0},{""perk"":8237,""var1"":647,""var2"":'"
448,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":'"
449,"b'11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":8914,""physicalDamageDealtToChampions"":375,""physicalDamageTaken"":108'"
450,"b'69,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
451,"b'505,""pushPings"":0,""puuid"":""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0,""riot'"
452,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":48,""spell3Casts"":48,""spe'"
453,"b'll4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""J2LTih71j'"
454,"b'BTufgYzHY81bLb2gr45t1wq5Ylc7Apq6mk69Kc"",""summonerLevel"":305,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""teamId"":'"
455,"b'200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1745,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":174183,""t'"
456,"b'otalDamageDealtToChampions"":21757,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15762,""totalEnemyJungleMinionsKilled"":0,'"
457,"b'""totalHeal"":1062,""totalHealsOnTeammates"":0,""totalMinionsKilled"":248,""totalTimeCCDealt"":185,""totalTimeSpentDead"":159,""totalUnitsH'"
458,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":10000,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1259,""turretKills"":2,""turretTa'"
459,"b'kedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""'"
460,"b'wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
461,"b'vel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGo'"
462,"b'ldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
463,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7883544619097212,""controlWardsPlaced"":13,""damagePerMinute"":134.662'"
464,"b'78298343067,""damageTakenOnTeamPercentage"":0.13585703539200641,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsS'"
465,"b'mallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1293.8955935,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
466,"b'lAndShielding"":5081.962890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""'"
467,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
468,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":745.1627354999999,""flawlessAces"":0,""fullTeamTak'"
469,"b'edown"":1,""gameLength"":1745.4911453999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.3506058533656,""hadOpen'"
470,"b'Nexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
471,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipa'"
472,"b'tion"":0.45161290322580644,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
473,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
474,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
475,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
476,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
477,"b'sh"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
478,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
479,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTaked'"
480,"b'own"":19.339360700000043,""skillshotsDodged"":14,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
481,"b'Placed"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":14,""takedown'"
482,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsI'"
483,"b'nEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.043118578827284884,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
484,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
