,0
321,"b'ame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
322,"b'ls"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":17,""skillshotsHit"":11,""snowballsHit""'"
323,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
324,"b'akedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
325,"b'stXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10944949286424817,""'"
326,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTa'"
327,"b'kenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
328,"b'ponent"":-0.07977950572967529,""visionScorePerMinute"":1.155816543220642,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded'"
329,"b'"":0},""champExperience"":8916,""champLevel"":12,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":7,""co'"
330,"b'nsumablesPurchased"":9,""damageDealtToBuildings"":62,""damageDealtToObjectives"":31948,""damageDealtToTurrets"":62,""damageSelfMitigated'"
331,"b'"":8461,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMi'"
332,"b'ssingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fals'"
333,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":7241,""goldSpent"":6950,""holdPings""'"
334,"b':1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3057,""item1"":3051,""item2"":'"
335,"b'1028,""item3"":2055,""item4"":6672,""item5"":3111,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""larges'"
336,"b'tCriticalStrike"":306,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":549,""magicDamageDealt"":17147,""magicDa'"
337,"b'mageDealtToChampions"":724,""magicDamageTaken"":4561,""needVisionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":0,""n'"
338,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""s'"
339,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":'"
340,"b'16,""var2"":0,""var3"":0},{""perk"":9111,""var1"":170,""var2"":120,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8014,""var1'"
341,"b'"":98,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk""'"
342,"b':8410,""var1"":25,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":89148,""physicalDamageDealtToChampions"":3628,""physicalD'"
343,"b'amageTaken"":10573,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
344,"b'""profileIcon"":5917,""pushPings"":0,""puuid"":""p9JBfmTyOHt3SO8RWUVSH8Q21MqUt-k6OCYSdiNk8kJJ4Cxf3Pbg_o8h43xnLQedAOaRK1aoLlcsbw"",""quadr'"
345,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":39,""spell3'"
346,"b'Casts"":40,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":0,""summoner2Id"":4,""summoner'"
347,"b'Id"":""jHG-lgBGsLBnXZt43vVEvzEIAZ3yme8QBTrhz8DdnDtc0DlYhCSIDOisbw"",""summonerLevel"":94,""summonerName"":""Wonre"",""teamEarlySurrendered'"
348,"b'"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":69,""totalDamag'"
349,"b'eDealt"":130975,""totalDamageDealtToChampions"":4573,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15336,""totalEnemyJungleM'"
350,"b'inionsKilled"":2,""totalHeal"":10797,""totalHealsOnTeammates"":3736,""totalMinionsKilled"":12,""totalTimeCCDealt"":175,""totalTimeSpentDea'"
351,"b'd"":43,""totalUnitsHealed"":15,""tripleKills"":0,""trueDamageDealt"":24679,""trueDamageDealtToChampions"":220,""trueDamageTaken"":202,""turr'"
352,"b'etKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame""'"
353,"b':7,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":10,""baitPings"":0,""baronKills"":0,""basi'"
354,"b'cPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
355,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
356,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.7215647900480404,""controlWardsPlaced"":3,""damagePerMinute"":660.7609471179045,""damageTake'"
357,"b'nOnTeamPercentage"":0.22872898780718381,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":5,""doubleAc'"
358,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":924.1617431640625,""elderDragonKillsWi'"
359,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
360,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
361,"b'lled"":1,""firstTurretKilledTime"":835.8289510999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1265.58071,""getTakedownsInA'"
362,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.7225933757319,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWith'"
363,"b'Ally"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
364,"b'tsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6470588235294118,""killedChampTookFullT'"
365,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
366,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""'"
367,"b'laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
368,"b'nt"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
369,"b'ell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecut'"
370,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
371,"b'"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
372,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""s'"
373,"b'oloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,'"
374,"b'""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedown'"
375,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33350771760525305,""teamElderDragonKills"":0'"
376,"b',""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTak'"
377,"b'enWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
378,"b'onent"":-0.28993481397628784,""visionScorePerMinute"":0.5784453093562713,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded'"
379,"b'"":0},""champExperience"":11327,""champLevel"":13,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":10,""cons'"
380,"b'umablesPurchased"":6,""damageDealtToBuildings"":3626,""damageDealtToObjectives"":3626,""damageDealtToTurrets"":3626,""damageSelfMitigate'"
381,"b'd"":18186,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
382,"b'MissingPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
383,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":8874,""goldSpent"":8200,""holdPi'"
384,"b'ngs"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1082,""ite'"
385,"b'm2"":3157,""item3"":2055,""item4"":3111,""item5"":1056,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""large'"
386,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":803,""magicDamageDealt"":106864,""magicDa'"
387,"b'mageDealtToChampions"":13624,""magicDamageTaken"":3713,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
388,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":8,""pentaKills"":0,""perks"":{""s'"
389,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":'"
390,"b'566,""var2"":553,""var3"":0},{""perk"":8446,""var1"":1403,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1093,""var2"":0,""var3"":0},{""perk"":8242,""v'"
391,"b'ar1"":14,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":4875,""var2"":0,""var3"":0},{""'"
392,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7965,""physicalDamageDealtToChampions"":313,""physica'"
393,"b'lDamageTaken"":9605,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
394,"b',""profileIcon"":1385,""pushPings"":2,""puuid"":""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quad'"
395,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":15,""spell'"
396,"b'3Casts"":41,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summoner'"
397,"b'Id"":""s-_m680dQ8u3uwyJRrXblBVWQa1wTwC2EmFGJeDpjA2j_tBj"",""summonerLevel"":278,""summonerName"":""Iove galio"",""teamEarlySurrendered"":fa'"
398,"b'lse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":41,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
399,"b'lt"":125642,""totalDamageDealtToChampions"":13937,""totalDamageShieldedOnTeammates"":924,""totalDamageTaken"":14186,""totalEnemyJungleMi'"
400,"b'nionsKilled"":0,""totalHeal"":2284,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":101,""totalTimeSpentDead"":3'"
401,"b'2,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10813,""trueDamageDealtToChampions"":0,""trueDamageTaken"":867,""turretKills'"
402,"b'"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":4,""war'"
403,"b'dsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":'"
404,"b'0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":437,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""'"
405,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
406,"b'imeCoverageInRiverOrEnemyHalf"":0.6942077132322916,""controlWardsPlaced"":2,""damagePerMinute"":408.61943834957003,""damageTakenOnTeam'"
407,"b'Percentage"":0.11951842126926962,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""'"
408,"b'dragonTakedowns"":1,""earliestDragonTakedown"":420.1524826,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
409,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMons'"
410,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
411,"b'firstTurretKilled"":1,""firstTurretKilledTime"":835.8289510999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1265.58071,""ge'"
412,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":495.5570640275483,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""init'"
413,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
414,"b'forePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurv'"
415,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
416,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFi'"
417,"b'rst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKil'"
418,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
419,"b'urretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minu'"
420,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedCha'"
421,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAll'"
422,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
423,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,'"
424,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""t'"
425,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2062436299353334,""teamElderDragonKills"":0,""teamRiftHerald'"
426,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3'"
427,"b'SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9043339490890503,""visionScore'"
428,"b'PerMinute"":1.0831339686200259,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8395,""champLevel""'"
429,"b':11,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBu'"
430,"b'ildings"":1316,""damageDealtToObjectives"":11199,""damageDealtToTurrets"":1316,""damageSelfMitigated"":4310,""dangerPings"":0,""deaths"":1,'"
431,"b'""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1'"
432,"b',""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
433,"b'e,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10452,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
434,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":2420,""item2"":3108,""item3"":3040,""item4"":1029,""it'"
435,"b'em5"":1082,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilling'"
436,"b'Spree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":1022,""magicDamageDealt"":86856,""magicDamageDealtToChampions"":8349,""magicDa'"
437,"b'mageTaken"":3954,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
438,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
439,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":66,""var2"":0,""var3"":0},{""perk"":8009,""v'"
440,"b'ar1"":3232,""var2"":0,""var3"":0},{""perk"":9105,""var1"":11,""var2"":0,""var3"":0},{""perk"":8299,""var1"":153,""var2"":0,""var3"":0}],""style"":8000}'"
441,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
442,"b'le"":8300}]},""physicalDamageDealt"":9417,""physicalDamageDealtToChampions"":269,""physicalDamageTaken"":3266,""placement"":0,""playerAugm'"
443,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":775,""pushPings"":0,""puuid"":""a5'"
444,"b'16Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
445,"b',""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":13,""spell3Casts"":315,""spell4Casts"":4,""subteamPlacemen'"
446,"b't"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":21,""summonerId"":""HMyi7B5KbmuHh9Nfe9AOj40GpG2IESmLlTQGxM'"
447,"b'uSe3F7DA"",""summonerLevel"":697,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""time'"
448,"b'CCingOthers"":13,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":101246,""totalDamageDealtToChampions"":8619,'"
449,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7412,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1249,""totalHealsOnTeamm'"
450,"b'ates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":181,""totalTimeSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
451,"b'Dealt"":4973,""trueDamageDealtToChampions"":0,""trueDamageTaken"":191,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKill'"
452,"b's"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPing'"
453,"b's"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCou'"
454,"b'nt"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
455,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5403091492284202,""'"
456,"b'controlWardsPlaced"":6,""damagePerMinute"":230.05638405708635,""damageTakenOnTeamPercentage"":0.12331962150501241,""dancedWithRiftHera'"
457,"b'ld"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":420.152'"
458,"b'4826,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3356.908203125,""elderDragonKillsWithOpposingSoul"":0,""elder'"
459,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
460,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firs'"
461,"b'tTurretKilled"":1,""firstTurretKilledTime"":835.8289510999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1265.58071,""getTak'"
462,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.6978468657878,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialB'"
463,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
464,"b'PlatesFall"":1,""kda"":14,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8235294117647058,""killedChampTookFullTeamDamageSurvived'"
465,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
466,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst1'"
467,"b'0Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDe'"
468,"b'ficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
469,"b'etRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes'"
470,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChamp'"
471,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
472,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
473,"b'althWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,'"
474,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""t'"
475,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11611700101535462,""teamElderDragonKills"":0,""teamRiftHeral'"
476,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn'"
477,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09603536128997803,""visionSco'"
478,"b'rePerMinute"":2.6530737097768804,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":7279,""champLeve'"
479,"b'l"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":9,""damageDealtToBuil'"
480,"b'dings"":1113,""damageDealtToObjectives"":2206,""damageDealtToTurrets"":1113,""damageSelfMitigated"":8624,""dangerPings"":0,""deaths"":0,""de'"
481,"b'tectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""f'"
482,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
483,"b'ameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7059,""goldSpent"":5950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
