,0
321,"b'll"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
322,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":2.5000000298023224,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
323,"b':0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
324,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
325,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
326,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshots'"
327,"b'Dodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCoun'"
328,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
329,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""'"
330,"b'teamDamagePercentage"":0.17754586526021596,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
331,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
332,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4424383044242859,""visionScorePerMinute"":0.7104096580358696,""wardTakedowns"":'"
333,"b'2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6651,""champLevel"":10,""championId"":62,""championName"":""MonkeyKing'"
334,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9301,""dam'"
335,"b'ageDealtToTurrets"":0,""damageSelfMitigated"":12464,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills'"
336,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
337,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""go'"
338,"b'ldEarned"":6214,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
339,"b'sLost"":2,""item0"":6632,""item1"":3158,""item2"":3067,""item3"":1036,""item4"":1036,""item5"":1103,""item6"":3513,""itemsPurchased"":13,""killing'"
340,"b'Sprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
341,"b'ng"":481,""magicDamageDealt"":9020,""magicDamageDealtToChampions"":711,""magicDamageTaken"":5952,""needVisionPings"":0,""neutralMinionsKil'"
342,"b'led"":87,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""parti'"
343,"b'cipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
344,"b'le"",""selections"":[{""perk"":8010,""var1"":95,""var2"":0,""var3"":0},{""perk"":9111,""var1"":215,""var2"":100,""var3"":0},{""perk"":9105,""var1"":16,'"
345,"b'""var2"":20,""var3"":0},{""perk"":8299,""var1"":239,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":83'"
346,"b'04,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58678,""physicalD'"
347,"b'amageDealtToChampions"":5788,""physicalDamageTaken"":12536,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
348,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""7m21EOeVN8RLNHuJOvMyDNm4J-iwG4djHu60G3YrdGNEv382'"
349,"b'wX0cG8GNGNVtSXYloyMiM99VTbeasQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
350,"b'll1Casts"":101,""spell2Casts"":27,""spell3Casts"":55,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summone'"
351,"b'r2Casts"":14,""summoner2Id"":11,""summonerId"":""zi5EOTnDhcwsa4sn-B8QjY3et4mBdOW31iczma9CMVPxoVAgaIOXoVeLYQ"",""summonerLevel"":124,""summ'"
352,"b'onerName"":""jiangjiuovo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1211,'"
353,"b'""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":92330,""totalDamageDealtToChampions"":6949,""totalDamageShieldedOnTeammates"":0'"
354,"b',""totalDamageTaken"":18812,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7339,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""'"
355,"b'totalTimeCCDealt"":44,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24630,""trueDamageDealtToCha'"
356,"b'mpions"":449,""trueDamageTaken"":324,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""vi'"
357,"b'sionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":8,""assist'"
358,"b's"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBe'"
359,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
360,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7052231136570544,""controlWardsPlaced"":5,""damageP'"
361,"b'erMinute"":535.2957466101667,""damageTakenOnTeamPercentage"":0.2150762429559548,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""d'"
362,"b'odgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
363,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,'"
364,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
365,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.8089410999999,""getTakedownsInAllLanesEarly'"
366,"b'JungleAsLaner"":0,""goldPerMinute"":315.24142944987227,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,'"
367,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
368,"b'yedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""'"
369,"b'killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
370,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minu'"
371,"b'tes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit""'"
372,"b':0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
373,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
374,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplos'"
375,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
376,"b'"":0,""skillshotsDodged"":15,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedS'"
377,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdva'"
378,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
379,"b'mBaronKills"":0,""teamDamagePercentage"":0.27622624888288827,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1'"
380,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
381,"b'unt"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21905457973480225,""visionScorePerMinu'"
382,"b'te"":0.8144384047445998,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6978,""champLevel"":10,""ch'"
383,"b'ampionId"":34,""championName"":""Anivia"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":10,""damageDealtToBuildings"":'"
384,"b'0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7009,""dangerPings"":0,""deaths"":4,""detectorWardsPlace'"
385,"b'd"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAssist'"
386,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
387,"b'render"":true,""getBackPings"":18,""goldEarned"":6366,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
388,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1056,""item1"":3070,""item2"":6657,""item3"":3067,""item4"":3009,""item5"":2055,""item6""'"
389,"b':3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
390,"b'MultiKill"":1,""longestTimeSpentLiving"":479,""magicDamageDealt"":42622,""magicDamageDealtToChampions"":7853,""magicDamageTaken"":7684,""n'"
391,"b'eedVisionPings"":4,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
392,"b'nAssists"":0,""onMyWayPings"":23,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},'"
393,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":878,""var2"":0,""var3"":0},{""perk"":8126,""var1"":713,""var2"":'"
394,"b'0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""su'"
395,"b'bStyle"",""selections"":[{""perk"":8009,""var1"":1830,""var2"":0,""var3"":0},{""perk"":8014,""var1"":172,""var2"":0,""var3"":0}],""style"":8000}]},""p'"
396,"b'hysicalDamageDealt"":9408,""physicalDamageDealtToChampions"":2174,""physicalDamageTaken"":7450,""placement"":0,""playerAugment1"":0,""play'"
397,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""uwdqIqDX7vpXWXh-'"
398,"b'LsORsBCw3NZdQ9JBZ87L6HXJEuieHKWHplUiLdzDkA29gG4c_8xsy7PXe3beeQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
399,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":18,""spell3Casts"":54,""spell4Casts"":81,""subteamPlacement"":0,""summoner1C'"
400,"b'asts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""alkSB5zfEgWKU4iCD6n33xiWVhKpR2wm70qEHTeTp6E5ppQ"",""summ'"
401,"b'onerLevel"":367,""summonerName"":""\xec\x9d\x98\xec\xa0\x95\xeb\xb6\x80 \xec\x9e\xa5\xec\x84\xb1\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCing'"
402,"b'Others"":32,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52901,""totalDamageDealtToChampions"":10811,""tota'"
403,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":15267,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1218,""totalHealsOnTeammates'"
404,"b'"":0,""totalMinionsKilled"":113,""totalTimeCCDealt"":669,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
405,"b'lt"":869,""trueDamageDealtToChampions"":783,""trueDamageTaken"":132,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills""'"
406,"b':0,""visionClearedPings"":1,""visionScore"":16,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":12,""win"":false},{""allInPing'"
407,"b's"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
408,"b't"":0,""abilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
409,"b',""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":546.7565473273517,""dam'"
410,"b'ageTakenOnTeamPercentage"":0.13075593035352767,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""d'"
411,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
412,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
413,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
414,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.8089410999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
415,"b'"":396.7394252563335,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
416,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":4,""k'"
417,"b'illParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
418,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
419,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
420,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
421,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
422,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
423,"b':0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
424,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":25,""snowballsHit"":0,""s'"
425,"b'oloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
426,"b'wnOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
427,"b'nutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28214031416614527,""teamE'"
428,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWi'"
429,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
430,"b'"":-0.36278480291366577,""visionScorePerMinute"":0.7221629973480314,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},'"
431,"b'""champExperience"":6751,""champLevel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":9,""consumabl'"
432,"b'esPurchased"":3,""damageDealtToBuildings"":282,""damageDealtToObjectives"":2321,""damageDealtToTurrets"":282,""damageSelfMitigated"":4622'"
433,"b',""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
434,"b'ings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
435,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8012,""goldSpent"":7400,""holdPings"":0,""in'"
436,"b'dividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":6672,""item2"":2422,""'"
437,"b'item3"":6675,""item4"":2055,""item5"":1036,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriti'"
438,"b'calStrike"":1425,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":732,""magicDamageDealt"":664,""magicDamageDea'"
439,"b'ltToChampions"":111,""magicDamageTaken"":2411,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
440,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":'"
441,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":'"
442,"b'1,""var3"":0},{""perk"":8009,""var1"":980,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":533,""var2"":0'"
443,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9'"
444,"b',""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":63093,""physicalDamageDealtToChampions"":10871,""physicalDamageTaken"":65'"
445,"b'82,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7'"
446,"b',""pushPings"":0,""puuid"":""E5JLOJfoUlakhQK9BxupvBxkR4Mfqb48YnswFF_j2c33a_KR-SvsuGUXYo5qdcz9zxssqxBKPtfHLA"",""quadraKills"":0,""riotIdN'"
447,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":25,""spell3Casts"":33,""spell4C'"
448,"b'asts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Lb64Hgo3k4Dh2Qw'"
449,"b'j0O_HlE89lykW1g6BIbIxQs05GgYttepMmZ4QZfW5vg"",""summonerLevel"":147,""summonerName"":""\xec\xa0\x84\xeb\xaf\xbc\xed\x98\x8102"",""teamEarlySurrendered"":false,""team'"
450,"b'Id"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65262'"
451,"b',""totalDamageDealtToChampions"":11042,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9281,""totalEnemyJungleMinionsKilled"":'"
452,"b'0,""totalHeal"":519,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":21,""totalTimeSpentDead"":119,""totalUnitsH'"
453,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":1505,""trueDamageDealtToChampions"":60,""trueDamageTaken"":287,""turretKills"":0,""turretTak'"
454,"b'edowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""w'"
455,"b'ardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
456,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
457,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInR'"
458,"b'iverOrEnemyHalf"":0.7560518628195159,""controlWardsPlaced"":7,""damagePerMinute"":184.31204282299592,""damageTakenOnTeamPercentage"":0.'"
459,"b'16717824194262235,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedown'"
460,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2336.89599609375,""elderDragonKillsWithOpposingSoul"":0,""eld'"
461,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
462,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""fi'"
463,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.8089410999999,""getTakedownsInAllLanesEarlyJungleAsLan'"
464,"b'er"":0,""goldPerMinute"":244.2867736358337,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0'"
465,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAft'"
466,"b'erHiddenWithAlly"":4,""killParticipation"":0.9,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
467,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
468,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""'"
469,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
470,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
471,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
472,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
473,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit""'"
474,"b':18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
475,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
476,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
477,"b'09510971184685194,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
478,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
479,"b'oreAdvantageLaneOpponent"":-0.13632500171661377,""visionScorePerMinute"":2.395263793535009,""wardTakedowns"":7,""wardTakedownsBefore20'"
480,"b'M"":7,""wardsGuarded"":0},""champExperience"":5614,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""comm'"
481,"b'andPings"":13,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSel'"
482,"b'fMitigated"":11039,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
